# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000755649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40327544,0,1 | route RHO | claimed 0.90897971131482652363 | coeffs 382841551,382841551,359753554,359753554,279939039,279939039,358830016,358830016,429332394,429332394,591505726,591505726,524243402,524243402,573583240,573583240,707994074,707994074,588474632,588474632,577725423,577725423,522999665,522999665,361361061,361361061,196448427,196448427,470912841,470912841,181479305,181479305,415012383,415012383,448213531,448213531,623734973,623734973,786279148,786279148,799669266,799669266,437966306,437966306,61863756,61863756,12334089,12334089,-99734017,-99734017,-47202037,-47202037,-40541012,-40541012,-38664723,-38664723,26665671,26665671,-128686428,-128686428,-184880328,-184880328,-207913154,-207913154
f = 40327544,0,1 | route T | claimed 1600.0387845814771943 | coeffs 128686428,128686428,184880328,184880328,207913154,207913154,382841551,382841551,359753554,359753554,279939039,279939039,358830016,358830016,429332394,429332394,591505726,591505726,524243402,524243402,573583240,573583240,707994074,707994074,588474632,588474632,577725423,577725423,522999665,522999665,361361061,361361061,196448427,196448427,470912841,470912841,181479305,181479305,415012383,415012383,448213531,448213531,623734973,623734973,786279148,786279148,799669266,799669266,437966306,437966306,61863756,61863756,12334089,12334089,-99734017,-99734017,-47202037,-47202037,-40541012,-40541012,-38664723,-38664723,26665671,26665671
# status f = 40327544,0,1 : PASS_RHO (rho 0.90898, T 1600.0, 1s)
f = 87703012,0,1 | route RHO | claimed 0.94297254681920208722 | coeffs 11107103,11107103,-37572634,-37572634,-184331239,-184331239,54573487,54573487,219305238,219305238,326286232,326286232,243042492,243042492,231808033,231808033,257022615,257022615,139717975,139717975,-80384747,-80384747,31456984,31456984,-53139236,-53139236,180751579,180751579,89539369,89539369,310393764,310393764,187913955,187913955,-34724654,-34724654,10521358,10521358,-359223224,-359223224,-308245428,-308245428,-331076160,-331076160,-26803671,-26803671,-236359309,-236359309,-286964789,-286964789,-328493512,-328493512,-543035682,-543035682,-222568006,-222568006,-369842871,-369842871,-147621732,-147621732,-140276292,-140276292,-154241523,-154241523
f = 87703012,0,1 | route T | claimed 1790.7106920767427763 | coeffs 34724654,34724654,-10521358,-10521358,359223224,359223224,308245428,308245428,331076160,331076160,26803671,26803671,236359309,236359309,286964789,286964789,328493512,328493512,543035682,543035682,222568006,222568006,369842871,369842871,147621732,147621732,140276292,140276292,154241523,154241523,11107103,11107103,-37572634,-37572634,-184331239,-184331239,54573487,54573487,219305238,219305238,326286232,326286232,243042492,243042492,231808033,231808033,257022615,257022615,139717975,139717975,-80384747,-80384747,31456984,31456984,-53139236,-53139236,180751579,180751579,89539369,89539369,310393764,310393764,187913955,187913955
# status f = 87703012,0,1 : PASS_RHO (rho 0.94297, T 1790.7, 1s)
f = 102960119,0,1 | route RHO | claimed 0.93368481630604518331 | coeffs 72516696,72516696,101889734,101889734,68420843,68420843,-228234193,-228234193,-76112509,-76112509,-137661089,-137661089,-169088473,-169088473,58436570,58436570,300936391,300936391,236333147,236333147,153596567,153596567,208961648,208961648,199276286,199276286,414976806,414976806,76471072,76471072,137701611,137701611,142556057,142556057,201459265,201459265,466988513,466988513,518336683,518336683,340563261,340563261,411858982,411858982,155375247,155375247,4991349,4991349,106181772,106181772,82099036,82099036,142030156,142030156,110647103,110647103,375579583,375579583,105223441,105223441,219699542,219699542,-13290986,-13290986
f = 102960119,0,1 | route T | claimed 2036.6452588374769031 | coeffs 676209932,676209932,926270893,926270893,810994383,810994383,525769945,525769945,695466223,695466223,409663899,409663899,408833468,408833468,310953526,310953526,319755569,319755569,404980428,404980428,357513240,357513240,453588403,453588403,194881216,194881216,124934360,124934360,-27894079,-27894079,66840768,66840768,356224490,356224490,298242642,298242642,265270212,265270212,430679592,430679592,478377128,478377128,365827501,365827501,128905573,128905573,-94879060,-94879060,-84712370,-84712370,-116550447,-116550447,-180088433,-180088433,-486934981,-486934981,-345253569,-345253569,-557192620,-557192620,-541804929,-541804929,-497458257,-497458257
# status f = 102960119,0,1 : PASS_RHO (rho 0.93368, T 2036.6, 1s)
f = 160496601,0,1 | route RHO | claimed 0.94746638559747334384 | coeffs 2043868,2043868,152427766,152427766,92496646,92496646,362852788,362852788,422078498,422078498,125423462,125423462,93996078,93996078,29392834,29392834,19707472,19707472,80938011,80938011,346467259,346467259,417762980,417762980,518953403,518953403,487570350,487570350,602046451,602046451,572673413,572673413,420551729,420551729,193026686,193026686,275763266,275763266,60062746,60062746,55208300,55208300,3860130,3860130,260343865,260343865,284426601,284426601,19494121,19494121,252484649,252484649,219015758,219015758,157467178,157467178,399966999,399966999,455332080,455332080,116826346,116826346,175729554,175729554
f = 160496601,0,1 | route T | claimed 2395.0825793923749327 | coeffs -164333349,-164333349,-17574744,-17574744,94266987,94266987,43289191,43289191,265510330,265510330,182266590,182266590,-38587805,-38587805,-89193285,-89193285,-137873022,-137873022,82229700,82229700,-287514882,-287514882,-140240017,-140240017,-247221011,-247221011,-338433221,-338433221,-128877583,-128877583,14256837,14256837,-103047803,-103047803,-148293815,-148293815,172173861,172173861,336905612,336905612,103014797,103014797,407287286,407287286,421252517,421252517,396037935,396037935,173399326,173399326,387941496,387941496,149036770,149036770,64440550,64440550,87271282,87271282,94616722,94616722,83382263,83382263,205862072,205862072
