# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000557377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48243887,0,1 | route RHO | claimed 0.95353482811067241754 | coeffs -22762441,-22762441,-41784028,-41784028,-89931557,-89931557,58598884,58598884,59410358,59410358,129557239,129557239,285428261,285428261,201242058,201242058,276730935,276730935,237751019,237751019,286836828,286836828,184052067,184052067,25354844,25354844,170607523,170607523,100931759,100931759,127090308,127090308,129067369,129067369,-153701294,-153701294,-128149767,-128149767,-384697125,-384697125,-166128474,-166128474,-503442081,-503442081,-41621565,-41621565,-249516726,-249516726,-337095500,-337095500,-96477560,-96477560,-112495003,-112495003,52621658,52621658,94430135,94430135,138334659,138334659,339712421,339712421,110432282,110432282
f = 48243887,0,1 | route T | claimed 1948.0569172196417552 | coeffs -100931759,-100931759,-127090308,-127090308,-129067369,-129067369,153701294,153701294,128149767,128149767,384697125,384697125,166128474,166128474,503442081,503442081,41621565,41621565,249516726,249516726,337095500,337095500,96477560,96477560,112495003,112495003,-52621658,-52621658,-94430135,-94430135,-138334659,-138334659,-339712421,-339712421,-110432282,-110432282,-22762441,-22762441,-41784028,-41784028,-89931557,-89931557,58598884,58598884,59410358,59410358,129557239,129557239,285428261,285428261,201242058,201242058,276730935,276730935,237751019,237751019,286836828,286836828,184052067,184052067,25354844,25354844,170607523,170607523
# status f = 48243887,0,1 : PASS_RHO (rho 0.95353, T 1948.1, 1s)
f = 64301885,0,1 | route RHO | claimed 0.933914852198336175 | coeffs 444158512,527847485,527847485,384403256,384403256,211382519,211382519,53264531,53264531,-270296418,-270296418,-217295377,-217295377,-53217212,-53217212,246252811,246252811,192957556,192957556,280991032,280991032,338374395,338374395,-56706994,-56706994,-120036632,-120036632,-120952262,-120952262,-180627847,-180627847,-264995623,-264995623,-286000222,-286000222,-453954679,-453954679,-353084971,-353084971,-405705839,-405705839,-378203205,-378203205,-654930326,-654930326,-395847910,-395847910,-374547979,-374547979,-522285157,-522285157,-396729217,-396729217,-288382457,-288382457,-197897612,-197897612,-279413652,-279413652,-490465239,-490465239,-387053520,-387053520,-444158512
f = 64301885,0,1 | route T | claimed 2223.9261309448570858 | coeffs -197897612,-279413652,-279413652,-490465239,-490465239,-387053520,-387053520,-444158512,-444158512,-527847485,-527847485,-384403256,-384403256,-211382519,-211382519,-53264531,-53264531,270296418,270296418,217295377,217295377,53217212,53217212,-246252811,-246252811,-192957556,-192957556,-280991032,-280991032,-338374395,-338374395,56706994,56706994,120036632,120036632,120952262,120952262,180627847,180627847,264995623,264995623,286000222,286000222,453954679,453954679,353084971,353084971,405705839,405705839,378203205,378203205,654930326,654930326,395847910,395847910,374547979,374547979,522285157,522285157,396729217,396729217,288382457,288382457,197897612
# status f = 64301885,0,1 : PASS_RHO (rho 0.93391, T 2223.9, 1s)
f = 98599009,0,1 | route RHO | claimed 0.95349954425709915991 | coeffs 87050716,429164986,429164986,436231282,436231282,442163561,442163561,311243483,311243483,346667935,346667935,181453276,181453276,374901869,374901869,35084670,35084670,76137458,76137458,248320835,248320835,263139653,263139653,421468378,421468378,413556567,413556567,257138601,257138601,-64390779,-64390779,-297107255,-297107255,-262054666,-262054666,-36645739,-36645739,-223495083,-223495083,-103707493,-103707493,-47496316,-47496316,-278190371,-278190371,-332417308,-332417308,-207808405,-207808405,-182990356,-182990356,-68432245,-68432245,-3670448,-3670448,39732614,39732614,-63771937,-63771937,38855119,38855119,-35172097,-35172097,-87050716
f = 98599009,0,1 | route T | claimed 2398.1904199610761357 | coeffs 208861671,208861671,119990277,119990277,170687467,170687467,269388238,269388238,420443324,420443324,76785905,76785905,328234583,328234583,192578896,192578896,257025050,257025050,663438452,663438452,562962207,562962207,524870961,524870961,762801635,762801635,686161932,686161932,619922055,619922055,635816526,635816526,890397291,890397291,776580348,776580348,899211213,899211213,810227391,810227391,929599846,929599846,906913267,906913267,766299761,766299761,460621774,460621774,397146114,397146114,547934590,547934590,72540078,72540078,131927332,131927332,29961341,29961341,-182794852,-182794852,-83088092,-83088092,-200434875,-200434875
# status f = 98599009,0,1 : PASS_RHO (rho 0.95350, T 2398.2, 0s)
f = 99904996,0,1 | route RHO | claimed 0.93988965970173796834 | coeffs -682715525,-682715525,-342898326,-342898326,-446402877,-446402877,-220993950,-220993950,-27545357,-27545357,-70948419,-70948419,-106001008,-106001008,59213651,59213651,123975448,123975448,-108741028,-108741028,-73316576,-73316576,-187874687,-187874687,133654693,133654693,264574771,264574771,289392820,289392820,132974854,132974854,138907133,138907133,14298230,14298230,22210041,22210041,15143745,15143745,-39083192,-39083192,119245533,119245533,461359803,461359803,692053858,692053858,677235040,677235040,625356421,625356421,681567598,681567598,853750975,853750975,927778191,927778191,807990601,807990601,766937813,766937813,869564869,869564869
f = 99904996,0,1 | route T | claimed 3001.3550047546163115 | coeffs 250831457,250831457,468302902,468302902,512593477,512593477,866622078,866622078,948244535,948244535,1038122312,1038122312,806651873,806651873,967261416,967261416,1065413438,1065413438,959998321,959998321,1063076968,1063076968,1045508689,1045508689,1028031208,1028031208,752217824,752217824,811913563,811913563,477019088,477019088,528247561,528247561,374672638,374672638,502834976,502834976,387532082,387532082,460261075,460261075,507329837,507329837,574555377,574555377,482275790,482275790,461839452,461839452,641622329,641622329,379881885,379881885,195885603,195885603,-88103707,-88103707,-72369259,-72369259,80379068,80379068,2867960,2867960
