# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000335041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43263480,0,1 | route RHO | claimed 0.91940478597584552971 | coeffs 71735043,293023328,293023328,-24883640,-24883640,-132564483,-132564483,-250074809,-250074809,-341128170,-341128170,-429750839,-429750839,-493206400,-493206400,-439076140,-439076140,-378249287,-378249287,-54399574,-54399574,-159888450,-159888450,-124016997,-124016997,2161510,2161510,-55875756,-55875756,-160044338,-160044338,-2487407,-2487407,167396118,167396118,164609575,164609575,148259066,148259066,58980010,58980010,-249260621,-249260621,-55255412,-55255412,-23111105,-23111105,88249345,88249345,362249037,362249037,466118555,466118555,225582946,225582946,268892888,268892888,412167956,412167956,67597315,67597315,144148452,144148452,-71735043
f = 43263480,0,1 | route T | claimed 2138.45645242946552 | coeffs 58980010,-249260621,-249260621,-55255412,-55255412,-23111105,-23111105,88249345,88249345,362249037,362249037,466118555,466118555,225582946,225582946,268892888,268892888,412167956,412167956,67597315,67597315,144148452,144148452,-71735043,-71735043,-293023328,-293023328,24883640,24883640,132564483,132564483,250074809,250074809,341128170,341128170,429750839,429750839,493206400,493206400,439076140,439076140,378249287,378249287,54399574,54399574,159888450,159888450,124016997,124016997,-2161510,-2161510,55875756,55875756,160044338,160044338,2487407,2487407,-167396118,-167396118,-164609575,-164609575,-148259066,-148259066,-58980010
# status f = 43263480,0,1 : PASS_RHO (rho 0.91940, T 2138.5, 1s)
f = 48246910,0,1 | route RHO | claimed 0.93528559726085017744 | coeffs 369067484,341784098,341784098,696343871,696343871,275067257,275067257,147821185,147821185,123901759,123901759,28937739,28937739,143409316,143409316,26608457,26608457,15246849,15246849,3512261,3512261,75488997,75488997,86952346,86952346,20720928,20720928,-47105052,-47105052,114246989,114246989,182946331,182946331,259869702,259869702,137633183,137633183,-126604439,-126604439,-204101921,-204101921,-85836126,-85836126,136367027,136367027,-6149876,-6149876,-95109778,-95109778,-129844504,-129844504,92901646,92901646,-97440202,-97440202,-260936886,-260936886,-161906784,-161906784,-75536536,-75536536,-180012042,-180012042,-369067484
f = 48246910,0,1 | route T | claimed 2104.6895602177426073 | coeffs 85836126,85836126,-136367027,-136367027,6149876,6149876,95109778,95109778,129844504,129844504,-92901646,-92901646,97440202,97440202,260936886,260936886,161906784,161906784,75536536,75536536,180012042,180012042,369067484,369067484,341784098,341784098,696343871,696343871,275067257,275067257,147821185,147821185,123901759,123901759,28937739,28937739,143409316,143409316,26608457,26608457,15246849,15246849,3512261,3512261,75488997,75488997,86952346,86952346,20720928,20720928,-47105052,-47105052,114246989,114246989,182946331,182946331,259869702,259869702,137633183,137633183,-126604439,-126604439,-204101921,-204101921
# status f = 48246910,0,1 : PASS_RHO (rho 0.93529, T 2104.7, 0s)
f = 65617284,0,1 | route RHO | claimed 0.90745874711448874824 | coeffs -17553906,-17553906,-3490036,-3490036,98258554,98258554,298288869,298288869,468738301,468738301,201270017,201270017,257455748,257455748,5946702,5946702,-84689565,-84689565,23125299,23125299,-145816789,-145816789,-134183942,-134183942,-179135466,-179135466,177712869,177712869,59097960,59097960,55442868,55442868,61432138,61432138,70162793,70162793,33468872,33468872,-89341758,-89341758,-80163630,-80163630,-95777735,-95777735,218258741,218258741,-17425564,-17425564,-285633910,-285633910,66610410,66610410,-39973562,-39973562,-64488302,-64488302,-56342353,-56342353,-175874304,-175874304,83630254,83630254,148988310,148988310
f = 65617284,0,1 | route T | claimed 2600.842340168559798 | coeffs 345054526,345054526,311166006,311166006,423855227,423855227,680891861,680891861,424473665,424473665,395776250,395776250,161697995,161697995,214478863,214478863,5351157,5351157,-61126675,-61126675,161517486,161517486,134637648,134637648,55506347,55506347,107027092,107027092,267184418,267184418,436228247,436228247,612063827,612063827,172920944,172920944,11610889,11610889,220251138,220251138,145940224,145940224,220180201,220180201,224224041,224224041,261492073,261492073,270649069,270649069,265621697,265621697,1934052,1934052,-171382139,-171382139,68272890,68272890,-204818526,-204818526,-384247456,-384247456,-475894894,-475894894
# status f = 65617284,0,1 : PASS_RHO (rho 0.90746, T 2600.8, 0s)
f = 94015357,0,1 | route RHO | claimed 0.96170793317495206871 | coeffs 1159746609,1159746609,998394568,998394568,1075892050,1075892050,1110626776,1110626776,1024256528,1024256528,602979914,602979914,486179055,486179055,419947637,419947637,297711118,297711118,155194215,155194215,-8302469,-8302469,18980917,18980917,113944937,113944937,41968201,41968201,-26731141,-26731141,-144996936,-144996936,-367743086,-367743086,-263267580,-263267580,-390513652,-390513652,-401875260,-401875260,-469701240,-469701240,-733938862,-733938862,-822898764,-822898764,-723868662,-723868662,-1078428435,-1078428435,-1192900012,-1192900012,-1204363361,-1204363361,-1281286732,-1281286732,-1503489885,-1503489885,-1313148037,-1313148037,-1124092595,-1124092595,-1148012021,-1148012021
f = 94015357,0,1 | route T | claimed 2385.3577602191026158 | coeffs 959291358,673657448,673657448,603494655,603494655,457677866,457677866,159388997,159388997,215731350,215731350,119953615,119953615,60855655,60855655,66802357,66802357,84356263,84356263,17745853,17745853,51214725,51214725,185398667,185398667,-346198073,-346198073,-522072377,-522072377,-740331118,-740331118,-684888250,-684888250,-600198685,-600198685,-603688721,-603688721,-643662283,-643662283,-554320525,-554320525,-733455991,-733455991,-934726008,-934726008,-1018356262,-1018356262,-1035781826,-1035781826,-1097213964,-1097213964,-1074088665,-1074088665,-1172347219,-1172347219,-1107858917,-1107858917,-1188022547,-1188022547,-1365735416,-1365735416,-1108279668,-1108279668,-959291358
