# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000584001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41689526,0,1 | route RHO | claimed 0.93432044675925638161 | coeffs -61141674,128846253,128846253,122526513,122526513,-13832340,-13832340,37041950,37041950,188392980,188392980,121774973,121774973,175722906,175722906,134493935,134493935,331884523,331884523,-27181521,-27181521,-41849679,-41849679,187886924,187886924,194859093,194859093,305169321,305169321,209589491,209589491,131122895,131122895,322492127,322492127,515119189,515119189,350498708,350498708,403616502,403616502,529570506,529570506,291622346,291622346,335979088,335979088,279696809,279696809,617334868,617334868,616460869,616460869,737004387,737004387,548039511,548039511,513744895,513744895,280213375,280213375,322960956,322960956,61141674
f = 41689526,0,1 | route T | claimed 2504.2284979805975436 | coeffs -497897397,-22851412,-22851412,-91512499,-91512499,-151915985,-151915985,-99434576,-99434576,-199748692,-199748692,-386204754,-386204754,-291298818,-291298818,-244170754,-244170754,-192238631,-192238631,171889594,171889594,172928558,172928558,151037864,151037864,270209518,270209518,413913780,413913780,144328469,144328469,390551093,390551093,375925882,375925882,341551555,341551555,560894759,560894759,574789325,574789325,316881870,316881870,452665501,452665501,397265467,397265467,410464543,410464543,334871806,334871806,394244075,394244075,451303811,451303811,875396452,875396452,650208408,650208408,759936885,759936885,618509170,618509170,497897397
# status f = 41689526,0,1 : PASS_RHO (rho 0.93432, T 2504.2, 1s)
f = 48505627,0,1 | route RHO | claimed 0.90007722864363720626 | coeffs -692329569,-692329569,-644961082,-644961082,-544716404,-544716404,-552766171,-552766171,-473431189,-473431189,-563895027,-563895027,-672473210,-672473210,-670999075,-670999075,-496602952,-496602952,-637444127,-637444127,-639438954,-639438954,-582630838,-582630838,-686006137,-686006137,-719887796,-719887796,-700905742,-700905742,-533399646,-533399646,-780206588,-780206588,-477548017,-477548017,-351521719,-351521719,-448268249,-448268249,-272202704,-272202704,-367512790,-367512790,-467137837,-467137837,-91732812,-91732812,-405612407,-405612407,-408595734,-408595734,-288527144,-288527144,-80517694,-80517694,112517431,112517431,259678544,259678544,404440639,404440639,570097517,570097517
f = 48505627,0,1 | route T | claimed 2518.8009547566107895 | coeffs -408595734,-408595734,-288527144,-288527144,-80517694,-80517694,112517431,112517431,259678544,259678544,404440639,404440639,570097517,570097517,692329569,692329569,644961082,644961082,544716404,544716404,552766171,552766171,473431189,473431189,563895027,563895027,672473210,672473210,670999075,670999075,496602952,496602952,637444127,637444127,639438954,639438954,582630838,582630838,686006137,686006137,719887796,719887796,700905742,700905742,533399646,533399646,780206588,780206588,477548017,477548017,351521719,351521719,448268249,448268249,272202704,272202704,367512790,367512790,467137837,467137837,91732812,91732812,405612407,405612407
# status f = 48505627,0,1 : PASS_RHO (rho 0.90008, T 2518.8, 0s)
f = 65863616,0,1 | route RHO | claimed 0.94354366002015541002 | coeffs -540133166,-540133166,-737523754,-737523754,-999343036,-999343036,-954986294,-954986294,-844676066,-844676066,-693325036,-693325036,-504360160,-504360160,-339739679,-339739679,19326365,19326365,-170661562,-170661562,-226943841,-226943841,-322523671,-322523671,-389141678,-389141678,-354847062,-354847062,-407964856,-407964856,-393296698,-393296698,-386976958,-386976958,-49338899,-49338899,-127805495,-127805495,-73857562,-73857562,159673958,159673958,33719954,33719954,-196016649,-196016649,-59657796,-59657796,-60531795,-60531795,130837437,130837437,89608466,89608466,46860885,46860885,284809045,284809045,277836876,277836876,226962586,226962586,347506104,347506104
f = 65863616,0,1 | route T | claimed 2620.1841966529491855 | coeffs 40127324,233856244,233856244,119623349,119623349,407335298,407335298,354345673,354345673,244540252,244540252,409882270,409882270,165994572,165994572,232563849,232563849,280115701,280115701,379218150,379218150,194434634,194434634,272931596,272931596,269168931,269168931,9446154,9446154,-379887093,-379887093,-286943664,-286943664,-230054959,-230054959,-554931017,-554931017,-246842590,-246842590,-177974915,-177974915,-84674274,-84674274,-199514701,-199514701,-272790662,-272790662,-419599798,-419599798,-281655489,-281655489,-346187322,-346187322,-18561556,-18561556,4581044,4581044,26253117,26253117,-85516265,-85516265,85810196,85810196,-40127324
# status f = 65863616,0,1 : PASS_RHO (rho 0.94354, T 2620.2, 0s)
f = 100334529,0,1 | route RHO | claimed 0.89724707961490174135 | coeffs -79555922,23819377,23819377,231828827,231828827,229834000,229834000,232817327,232817327,58421204,58421204,433826229,433826229,325248046,325248046,420558132,420558132,341223150,341223150,244476620,244476620,344721298,344721298,42062727,42062727,164294779,164294779,331800875,331800875,187038780,187038780,220920439,220920439,413955564,413955564,470763680,470763680,350695090,350695090,491536265,491536265,177656670,177656670,179130805,179130805,278755852,278755852,369219690,369219690,545285235,545285235,537235468,537235468,411209170,411209170,363840683,363840683,117033741,117033741,-48623137,-48623137,-67605191,-67605191,79555922
f = 100334529,0,1 | route T | claimed 2266.4962748346177513 | coeffs -33467668,-33467668,162168717,162168717,223866888,223866888,29957764,29957764,124500678,124500678,323035864,323035864,302738207,302738207,549999795,549999795,357156428,357156428,68566505,68566505,32050600,32050600,-336642007,-336642007,-362886856,-362886856,-278089529,-278089529,-66100561,-66100561,-52825139,-52825139,310222327,310222327,276086587,276086587,171673055,171673055,-84017690,-84017690,-1962244,-1962244,-265776353,-265776353,-277461184,-277461184,-213909147,-213909147,-28492049,-28492049,92666371,92666371,143619715,143619715,70604473,70604473,-19169888,-19169888,137357069,137357069,-28942649,-28942649,203599631,203599631
# status f = 100334529,0,1 : PASS_RHO (rho 0.89725, T 2266.5, 0s)
f = 115321437,0,1 | route RHO | claimed 0.9681346814781811927 | coeffs 25930315,379113673,379113673,317653980,317653980,-1506118,-1506118,261354820,261354820,-29998060,-29998060,-281394796,-281394796,-79437473,-79437473,-401567558,-401567558,-430538448,-430538448,-441739027,-441739027,-249382360,-249382360,-560354606,-560354606,-497884173,-497884173,-503634345,-503634345,-515930052,-515930052,-520840453,-520840453,-511041394,-511041394,-480141668,-480141668,-581788526,-581788526,-515370618,-515370618,-609183527,-609183527,-733128301,-733128301,-671151917,-671151917,-752793878,-752793878,-540430144,-540430144,-664615745,-664615745,-591956299,-591956299,-538797154,-538797154,-538402366,-538402366,-302294685,-302294685,-143709921,-143709921,-25930315
