# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001143489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12764711,0,1 | route RHO | claimed 0.88730733620589382802 | coeffs 1002272,-143778754,-143778754,489967,489967,-20073754,-20073754,-152197646,-152197646,-163106386,-163106386,170746881,170746881,77381307,77381307,311486667,311486667,587651568,587651568,502304661,502304661,516922321,516922321,393041557,393041557,382315638,382315638,261251945,261251945,180111065,180111065,-23354048,-23354048,301928342,301928342,197275983,197275983,-49532211,-49532211,191723205,191723205,275668831,275668831,87992562,87992562,47707580,47707580,2823026,2823026,64647569,64647569,344019823,344019823,304640599,304640599,183134403,183134403,165489810,165489810,265283293,265283293,99777461,99777461,-1002272
f = 12764711,0,1 | route T | claimed 2091.3997873338119608 | coeffs 1002272,-143778754,-143778754,489967,489967,-20073754,-20073754,-152197646,-152197646,-163106386,-163106386,170746881,170746881,77381307,77381307,311486667,311486667,587651568,587651568,502304661,502304661,516922321,516922321,393041557,393041557,382315638,382315638,261251945,261251945,180111065,180111065,-23354048,-23354048,301928342,301928342,197275983,197275983,-49532211,-49532211,191723205,191723205,275668831,275668831,87992562,87992562,47707580,47707580,2823026,2823026,64647569,64647569,344019823,344019823,304640599,304640599,183134403,183134403,165489810,165489810,265283293,265283293,99777461,99777461,-1002272
# status f = 12764711,0,1 : PASS_RHO (rho 0.88731, T 2091.4, 1s)
f = 21622691,0,1 | route RHO | claimed 0.88993141987665484395 | coeffs 59395150,59395150,-107767743,-107767743,-91303984,-91303984,-63847870,-63847870,121780202,121780202,93652257,93652257,135628842,135628842,44909072,44909072,-29277536,-29277536,35094094,35094094,-119973644,-119973644,-210088858,-210088858,-270431171,-270431171,-573815965,-573815965,-580044585,-580044585,-553019297,-553019297,-568130748,-568130748,-570607181,-570607181,-308989828,-308989828,-278976636,-278976636,-462698191,-462698191,-44600556,-44600556,-66971866,-66971866,-344065470,-344065470,-316211574,-316211574,-330862010,-330862010,-484971322,-484971322,-102657521,-102657521,-243502425,-243502425,-282708606,-282708606,-52105891,-52105891,89363626,89363626
f = 21622691,0,1 | route T | claimed 1729.085074562611235 | coeffs 89363626,89363626,-59395150,-59395150,107767743,107767743,91303984,91303984,63847870,63847870,-121780202,-121780202,-93652257,-93652257,-135628842,-135628842,-44909072,-44909072,29277536,29277536,-35094094,-35094094,119973644,119973644,210088858,210088858,270431171,270431171,573815965,573815965,580044585,580044585,553019297,553019297,568130748,568130748,570607181,570607181,308989828,308989828,278976636,278976636,462698191,462698191,44600556,44600556,66971866,66971866,344065470,344065470,316211574,316211574,330862010,330862010,484971322,484971322,102657521,102657521,243502425,243502425,282708606,282708606,52105891,52105891
# status f = 21622691,0,1 : PASS_RHO (rho 0.88993, T 1729.1, 0s)
f = 25173461,0,1 | route RHO | claimed 0.94091578420431443856 | coeffs -426410229,-426410229,-587614515,-587614515,-456862266,-456862266,-517621258,-517621258,-598540349,-598540349,-667637588,-667637588,-734958231,-734958231,-667661524,-667661524,-685401641,-685401641,-608376567,-608376567,-528413304,-528413304,-331100022,-331100022,-293664002,-293664002,-435642465,-435642465,-258546947,-258546947,92878280,92878280,-36877067,-36877067,-77112287,-77112287,48820295,48820295,6943805,6943805,-138538056,-138538056,39484178,39484178,-148829328,-148829328,-41079373,-41079373,224790599,224790599,397772273,397772273,343454396,343454396,462249095,462249095,271268390,271268390,552023295,552023295,211132831,211132831,174729360,174729360
f = 25173461,0,1 | route T | claimed 2658.5464051752137122 | coeffs 364788078,364788078,391773033,391773033,574429436,574429436,610247820,610247820,739341064,739341064,599059694,599059694,497758942,497758942,514570356,514570356,384041102,384041102,472060104,472060104,323516361,323516361,112019501,112019501,78386747,78386747,-85198486,-85198486,-364387799,-364387799,-231320943,-231320943,-129921840,-129921840,-310789840,-310789840,-206237576,-206237576,-101494826,-101494826,-364863644,-364863644,-500498653,-500498653,-662564437,-662564437,-899539182,-899539182,-647543885,-647543885,-679248021,-679248021,-889618247,-889618247,-305415001,-305415001,-411203565,-411203565,-527789960,-527789960,-287246461,-287246461,-186619652,-186619652
# status f = 25173461,0,1 : PASS_RHO (rho 0.94092, T 2658.5, 0s)
f = 46417697,0,1 | route RHO | claimed 0.96654555551710755997 | coeffs 550578133,562982851,562982851,433255393,433255393,364196577,364196577,416574402,416574402,444385183,444385183,602560804,602560804,325400058,325400058,438255217,438255217,448410790,448410790,432706249,432706249,523063436,523063436,306862716,306862716,175560616,175560616,199674341,199674341,349209980,349209980,460451272,460451272,406886163,406886163,486245561,486245561,588834708,588834708,478545946,478545946,517813210,517813210,521842893,521842893,-60036984,-60036984,-83568893,-83568893,78066065,78066065,119117483,119117483,205432346,205432346,28898265,28898265,-221837984,-221837984,-120845692,-120845692,-324665630,-324665630,-550578133
f = 46417697,0,1 | route T | claimed 2392.072716447770555 | coeffs -513618028,-524526768,-524526768,-380258047,-380258047,-214752215,-214752215,-93246019,-93246019,-155070562,-155070562,32605707,32605707,279413901,279413901,482879014,482879014,493604933,493604933,578951840,578951840,672317414,672317414,804441306,804441306,949222332,949222332,1049015815,1049015815,1009636591,1009636591,964752037,964752037,1048697663,1048697663,944045304,944045304,862904424,862904424,739023660,739023660,1015188561,1015188561,1349041828,1349041828,1328478107,1328478107,1429257840,1429257840,1446902433,1446902433,1167530179,1167530179,1207815161,1207815161,966559745,966559745,641277355,641277355,762341048,762341048,747723388,747723388,513618028
