# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000894913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23923210,0,1 | route RHO | claimed 0.85989991351708367018 | coeffs -429909133,-315334589,-315334589,-423599655,-423599655,-583957816,-583957816,-750821128,-750821128,-524589980,-524589980,-537891236,-537891236,-401601279,-401601279,-629783114,-629783114,-479819001,-479819001,-465697865,-465697865,-547384867,-547384867,-654635023,-654635023,-939711302,-939711302,-584176146,-584176146,-688025073,-688025073,-699040506,-699040506,-522396258,-522396258,-477625365,-477625365,-328711560,-328711560,-314149286,-314149286,-396280773,-396280773,-217322807,-217322807,-227666713,-227666713,-327762103,-327762103,-402873534,-402873534,-272682064,-272682064,-149001111,-149001111,-175574783,-175574783,-26814729,-26814729,189051170,189051170,308189913,308189913,429909133
f = 23923210,0,1 | route T | claimed 1889.1979267984707093 | coeffs 228424870,46964615,46964615,209179676,209179676,87451993,87451993,233502341,233502341,262496194,262496194,238031152,238031152,219622764,219622764,251761489,251761489,667029238,667029238,435175035,435175035,512450290,512450290,672225777,672225777,711447428,711447428,785815278,785815278,758620693,758620693,629483875,629483875,819880428,819880428,801280623,801280623,978487841,978487841,852352083,852352083,940764770,940764770,674283343,674283343,778784225,778784225,655393784,655393784,492512594,492512594,358333697,358333697,346445110,346445110,509802169,509802169,268841557,268841557,264425418,264425418,115082690,115082690,-228424870
# status f = 23923210,0,1 : PASS_RHO (rho 0.85990, T 1889.2, 1s)
f = 49298963,0,1 | route RHO | claimed 0.90863558316177552203 | coeffs 569518516,402655204,402655204,327543773,327543773,-27991383,-27991383,-188349544,-188349544,-288444934,-288444934,-3368655,-3368655,-111633721,-111633721,-121977627,-121977627,-14727471,-14727471,99847073,99847073,278805039,278805039,360492041,360492041,238772821,238772821,156641334,156641334,142520198,142520198,23381455,23381455,37943729,37943729,-112020384,-112020384,-327886283,-327886283,-178972478,-178972478,49209357,49209357,-99550697,-99550697,-54779804,-54779804,-191069761,-191069761,-164496089,-164496089,12148159,12148159,25449415,25449415,-98231538,-98231538,-109246971,-109246971,-335478119,-335478119,-465669589,-465669589,-569518516
f = 49298963,0,1 | route T | claimed 3041.7710686772132806 | coeffs 0,102015870,0,25629172,0,-310762989,0,43194545,0,145503072,0,10398377,0,-237650686,0,-229408676,0,-134953150,0,-92173232,0,-131259245,0,-107029038,0,-4474884,0,-159300405,0,-204420577,0,-128447014,0,-401991360,0,-174503742,0,402180119,0,108514875,0,22010079,0,208136191,0,-4215911,0,54692363,0,237726332,0,-54398874,0,-13110719,0,15032276,0,91945724,0,45001180,0,245820027,0,-140401330
# status f = 49298963,0,1 : PASS_RHO (rho 0.90864, T 3041.8, 0s)
f = 56550125,0,1 | route RHO | claimed 0.9301514353665455518 | coeffs -822404593,-822404593,-622174906,-622174906,-714415464,-714415464,-514673492,-514673492,-335213806,-335213806,-492005341,-492005341,-419379909,-419379909,-209733350,-209733350,139256391,139256391,36000400,36000400,75384211,75384211,75885931,75885931,-230869717,-230869717,-184817957,-184817957,-79020325,-79020325,161704350,161704350,140579846,140579846,408145492,408145492,532328165,532328165,581107673,581107673,741733977,741733977,832969335,832969335,937404053,937404053,1046471019,1046471019,1028960386,1028960386,1031423839,1031423839,931289542,931289542,1105217102,1105217102,1121341029,1121341029,1118525591,1118525591,1108453814,1108453814,1046172288,1046172288
f = 56550125,0,1 | route T | claimed 1971.3707332998702996 | coeffs 75384211,75885931,75885931,-230869717,-230869717,-184817957,-184817957,-79020325,-79020325,161704350,161704350,140579846,140579846,408145492,408145492,532328165,532328165,581107673,581107673,741733977,741733977,832969335,832969335,937404053,937404053,1046471019,1046471019,1028960386,1028960386,1031423839,1031423839,931289542,931289542,1105217102,1105217102,1121341029,1121341029,1118525591,1118525591,1108453814,1108453814,1046172288,1046172288,822404593,822404593,622174906,622174906,714415464,714415464,514673492,514673492,335213806,335213806,492005341,492005341,419379909,419379909,209733350,209733350,-139256391,-139256391,-36000400,-36000400,-75384211
# status f = 56550125,0,1 : PASS_RHO (rho 0.93015, T 1971.4, 0s)
f = 90252470,0,1 | route RHO | claimed 0.90030568458732001471 | coeffs -218051038,-325301194,-325301194,-407432681,-407432681,-191566782,-191566782,-327856739,-327856739,-316841306,-316841306,-241729875,-241729875,-349994941,-349994941,-431681943,-431681943,-417119669,-417119669,-268359615,-268359615,-255058359,-255058359,-151209432,-151209432,-51114042,-51114042,63460502,63460502,77581638,77581638,226495443,226495443,199921771,199921771,-26309377,-26309377,-381844533,-381844533,-371500627,-371500627,-493219847,-493219847,-343255734,-343255734,-298484841,-298484841,-174803888,-174803888,-7940576,-7940576,277135703,277135703,98177737,98177737,-20961006,-20961006,-249142841,-249142841,-72498593,-72498593,57692877,57692877,218051038
f = 90252470,0,1 | route T | claimed 2697.1406978558426728 | coeffs 96370592,96370592,270298152,270298152,164500520,164500520,364730207,364730207,525356511,525356511,315709952,315709952,415844249,415844249,461896009,461896009,238128314,238128314,189348806,189348806,261974238,261974238,264437691,264437691,571193339,571193339,633474865,633474865,757657538,757657538,914449073,914449073,931959706,931959706,932461426,932461426,922389649,922389649,654824003,654824003,834283689,834283689,943350655,943350655,903966844,903966844,906782282,906782282,885657778,885657778,685915806,685915806,581481088,581481088,478225097,478225097,494349024,494349024,253624349,253624349,161383791,161383791,252619149,252619149
