# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000765889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16735721,0,1 | route RHO | claimed 0.83411602808692223694 | coeffs 49888180,762125,762125,177824580,177824580,247565110,247565110,341932217,341932217,441117562,441117562,205830679,205830679,140324044,140324044,-120594129,-120594129,-233156918,-233156918,-437061756,-437061756,-56823686,-56823686,-139513010,-139513010,-115431794,-115431794,-161804936,-161804936,-58374748,-58374748,43712842,43712842,-28030107,-28030107,-272752477,-272752477,-145475774,-145475774,-31469927,-31469927,-1679251,-1679251,78901026,78901026,277836636,277836636,212007304,212007304,177439766,177439766,3754419,3754419,-105789284,-105789284,-267625734,-267625734,-285647704,-285647704,-242014695,-242014695,-301133584,-301133584,-49888180
f = 16735721,0,1 | route T | claimed 1691.82010386986632 | coeffs 1209105,1209105,-25449633,-25449633,-81376849,-81376849,-45893016,-45893016,-33997782,-33997782,141030275,141030275,186406928,186406928,6835640,6835640,28645248,28645248,192039207,192039207,150177950,150177950,370161216,370161216,217148508,217148508,197665548,197665548,384198002,384198002,122774579,122774579,173332054,173332054,123244725,123244725,119880661,119880661,-73215062,-73215062,-46233627,-46233627,-216657046,-216657046,-191018321,-191018321,-297274690,-297274690,69771773,69771773,-40272234,-40272234,119747261,119747261,110683400,110683400,-200525775,-200525775,-105702983,-105702983,-220366743,-220366743,-242335875,-242335875
# status f = 16735721,0,1 : PASS_RHO (rho 0.83412, T 1691.8, 1s)
f = 43023519,0,1 | route RHO | claimed 0.89864689518355805182 | coeffs -136237800,-136237800,-231060592,-231060592,135985871,135985871,329081594,329081594,515614048,515614048,352220089,352220089,364115323,364115323,342146191,342146191,182126696,182126696,11703277,11703277,-38854198,-38854198,181129068,181129068,135752415,135752415,109093677,109093677,-202115498,-202115498,-95859129,-95859129,-99223193,-99223193,-79740233,-79740233,-57930625,-57930625,-93414458,-93414458,21249302,21249302,-88794705,-88794705,-115776140,-115776140,-377199563,-377199563,-335338306,-335338306,-160310249,-160310249,80816521,80816521,89880382,89880382,115519107,115519107,165606436,165606436,12593728,12593728,192165016,192165016
f = 43023519,0,1 | route T | claimed 2116.4618928205263467 | coeffs 359630363,556989471,556989471,488042383,488042383,353204933,353204933,189267537,189267537,379589526,379589526,61816724,61816724,-26710496,-26710496,90598309,90598309,104388137,104388137,323620400,323620400,517417652,517417652,340832086,340832086,310536160,310536160,524225537,524225537,362648533,362648533,403055958,403055958,575251721,575251721,659296708,659296708,704414809,704414809,696939126,696939126,649346226,649346226,744793480,744793480,828776525,828776525,433620122,433620122,357781261,357781261,219748019,219748019,102649335,102649335,-95128767,-95128767,-238174312,-238174312,-456676924,-456676924,-442170350,-442170350,-359630363
# status f = 43023519,0,1 : PASS_RHO (rho 0.89865, T 2116.5, 0s)
f = 83773926,0,1 | route RHO | claimed 0.86166377186125852724 | coeffs 267248890,267248890,317336219,317336219,503868673,503868673,283885407,283885407,305695015,305695015,130666958,130666958,74739742,74739742,52770610,52770610,363979785,363979785,253935778,253935778,228297053,228297053,35201330,35201330,-15356145,-15356145,-34839105,-34839105,7022152,7022152,-172549136,-172549136,-184444370,-184444370,-211103108,-211103108,-325766868,-325766868,-316703007,-316703007,50343456,50343456,220766875,220766875,217402811,217402811,478826234,478826234,325813526,325813526,162419567,162419567,207796220,207796220,172312387,172312387,-68814383,-68814383,26008409,26008409,-134011086,-134011086,-240267455,-240267455
f = 83773926,0,1 | route T | claimed 3001.9372870460708436 | coeffs 317439049,100782003,100782003,-19098658,-19098658,103675921,103675921,-113472587,-113472587,78566620,78566620,-107840308,-107840308,-153733324,-153733324,-154942429,-154942429,-49239446,-49239446,70507815,70507815,367782505,367782505,321548878,321548878,198304153,198304153,582502155,582502155,212340939,212340939,240986187,240986187,99955912,99955912,18579063,18579063,-223756812,-223756812,-23231037,-23231037,-63503271,-63503271,127515050,127515050,54299988,54299988,-119032066,-119032066,78633482,78633482,-71544468,-71544468,-64708828,-64708828,-30711046,-30711046,-56160679,-56160679,-276527422,-276527422,-387210822,-387210822,-317439049
# status f = 83773926,0,1 : PASS_RHO (rho 0.86166, T 3001.9, 0s)
f = 196250511,0,1 | route RHO | claimed 0.88755895790516093192 | coeffs 204866768,449589138,449589138,379848608,379848608,493854455,493854455,593039800,593039800,512459523,512459523,577966158,577966158,512136826,512136826,399574037,399574037,573259384,573259384,193021314,193021314,31184864,31184864,55266080,55266080,11633071,11633071,-91797117,-91797117,159448287,159448287,87705338,87705338,264767793,264767793,137491090,137491090,43123983,43123983,72914659,72914659,-162372224,-162372224,-361307834,-361307834,-100389661,-100389661,-134957199,-134957199,-338862037,-338862037,-229318334,-229318334,-146629010,-146629010,-164650980,-164650980,-211024122,-211024122,-151905233,-151905233,-253992823,-253992823,-204866768
f = 196250511,0,1 | route T | claimed 2177.9470079769048895 | coeffs -188549915,-188549915,-421354151,-421354151,60971509,60971509,173681904,173681904,394323058,394323058,368215537,368215537,585651572,585651572,433591513,433591513,424754185,424754185,313198365,313198365,374645736,374645736,356450054,356450054,500344725,500344725,355393538,355393538,392492698,392492698,155655741,155655741,146590270,146590270,247064920,247064920,388766621,388766621,234334348,234334348,429418773,429418773,348515212,348515212,195029216,195029216,326907482,326907482,42494544,42494544,88281304,88281304,279458947,279458947,358897256,358897256,254177763,254177763,283141189,283141189,431337148,431337148,347485846,347485846
