# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000222273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37063105,0,1 | route RHO | claimed 0.91823206935038233848 | coeffs -702964584,-702964584,-418437923,-418437923,-244254828,-244254828,12085436,12085436,10480053,10480053,123344277,123344277,179243487,179243487,215646664,215646664,111562203,111562203,264735006,264735006,215436244,215436244,470395346,470395346,417807081,417807081,245845874,245845874,359695857,359695857,314748616,314748616,249172835,249172835,99930991,99930991,290902175,290902175,215997654,215997654,292816927,292816927,461029800,461029800,429193925,429193925,867764229,867764229,487276241,487276241,594381313,594381313,485351616,485351616,682466499,682466499,566853778,566853778,623258056,623258056,704691375,704691375,637043933,637043933
f = 37063105,0,1 | route T | claimed 1920.8502500711683816 | coeffs 110650675,215326492,215326492,243379321,243379321,532727748,532727748,340994744,340994744,374570418,374570418,261565240,261565240,227121834,227121834,457679068,457679068,408918074,408918074,494282890,494282890,505681039,505681039,471619064,471619064,416785110,416785110,341744824,341744824,403025788,403025788,303154241,303154241,551475890,551475890,114550924,114550924,354847105,354847105,285915455,285915455,191958303,191958303,294328281,294328281,125866502,125866502,133031341,133031341,187974809,187974809,82695012,82695012,205136037,205136037,-66948185,-66948185,63097918,63097918,-64146606,-64146606,234094017,234094017,-110650675
# status f = 37063105,0,1 : PASS_RHO (rho 0.91823, T 1920.9, 1s)
f = 63013177,0,1 | route RHO | claimed 0.85920056067099837349 | coeffs 157015790,157015790,80617118,80617118,347986974,347986974,277732001,277732001,349592357,349592357,449693208,449693208,381428232,381428232,517340650,517340650,277343771,277343771,368098806,368098806,168314074,168314074,111758542,111758542,220902339,220902339,-56454331,-56454331,139469020,139469020,-20051154,-20051154,73893239,73893239,87053918,87053918,-100289856,-100289856,-167905184,-167905184,-177109129,-177109129,-224309462,-224309462,-121209919,-121209919,-269256703,-269256703,-501697907,-501697907,-553783364,-553783364,-452399145,-452399145,-478878843,-478878843,-336786424,-336786424,-366014619,-366014619,-222936441,-222936441,72555685,72555685
f = 63013177,0,1 | route T | claimed 1675.0911491030948799 | coeffs -87053918,-87053918,100289856,100289856,167905184,167905184,177109129,177109129,224309462,224309462,121209919,121209919,269256703,269256703,501697907,501697907,553783364,553783364,452399145,452399145,478878843,478878843,336786424,336786424,366014619,366014619,222936441,222936441,-72555685,-72555685,157015790,157015790,80617118,80617118,347986974,347986974,277732001,277732001,349592357,349592357,449693208,449693208,381428232,381428232,517340650,517340650,277343771,277343771,368098806,368098806,168314074,168314074,111758542,111758542,220902339,220902339,-56454331,-56454331,139469020,139469020,-20051154,-20051154,73893239,73893239
# status f = 63013177,0,1 : PASS_RHO (rho 0.85920, T 1675.1, 0s)
f = 72324646,0,1 | route RHO | claimed 0.85952199120409873609 | coeffs 516406276,811898402,811898402,702754605,702754605,754840062,754840062,686575086,686575086,618959758,618959758,389388283,389388283,666744953,666744953,565360734,565360734,701273152,701273152,692069207,692069207,768467879,768467879,572544528,572544528,599024226,599024226,359027347,359027347,311827014,311827014,44457158,44457158,203977332,203977332,61884913,61884913,152639948,152639948,255739491,255739491,325994464,325994464,232050071,232050071,261278266,261278266,61493534,61493534,-86553250,-86553250,-158413606,-158413606,-171574285,-171574285,-314652463,-314652463,-371207995,-371207995,-603649199,-603649199,-703750050,-703750050,-516406276
f = 72324646,0,1 | route T | claimed 2125.0162856070627358 | coeffs 314652463,371207995,371207995,603649199,603649199,703750050,703750050,516406276,516406276,811898402,811898402,702754605,702754605,754840062,754840062,686575086,686575086,618959758,618959758,389388283,389388283,666744953,666744953,565360734,565360734,701273152,701273152,692069207,692069207,768467879,768467879,572544528,572544528,599024226,599024226,359027347,359027347,311827014,311827014,44457158,44457158,203977332,203977332,61884913,61884913,152639948,152639948,255739491,255739491,325994464,325994464,232050071,232050071,261278266,261278266,61493534,61493534,-86553250,-86553250,-158413606,-158413606,-171574285,-171574285,-314652463
# status f = 72324646,0,1 : PASS_RHO (rho 0.85952, T 2125.0, 0s)
f = 87012351,0,1 | route RHO | claimed 0.92373615950605186311 | coeffs 187700178,165036352,165036352,231128153,231128153,98399507,98399507,9503578,9503578,170800518,170800518,-146600738,-146600738,-276474978,-276474978,-338583285,-338583285,-436198708,-436198708,-449958030,-449958030,-399621701,-399621701,-241464371,-241464371,-280054954,-280054954,-297216182,-297216182,-217786678,-217786678,-69336576,-69336576,80306621,80306621,227755205,227755205,39151888,39151888,181190007,181190007,-14923821,-14923821,-211552606,-211552606,-214354185,-214354185,-396150425,-396150425,-224785894,-224785894,-395781993,-395781993,-432385815,-432385815,-595274617,-595274617,-548770548,-548770548,-645533513,-645533513,-637120687,-637120687,-187700178
f = 87012351,0,1 | route T | claimed 2313.7835009484896924 | coeffs -212391289,-212391289,-185911591,-185911591,10011760,10011760,86410432,86410432,95614377,95614377,231526795,231526795,332911014,332911014,610267684,610267684,839839159,839839159,772223831,772223831,840488807,840488807,892574264,892574264,1001718061,1001718061,1297210187,1297210187,1484553961,1484553961,1584654812,1584654812,1352213608,1352213608,1408769140,1408769140,1265690962,1265690962,1278851641,1278851641,1206991285,1206991285,1355038069,1355038069,1155253337,1155253337,1126025142,1126025142,1032080749,1032080749,961825776,961825776,1064925319,1064925319,974170284,974170284,832077865,832077865,672557691,672557691,405187835,405187835,452388168,452388168
