# r5 CORRECT-LATTICE witnesses. lines: comp_index | f_const | route | coeffs(64)
0 | 30063488 | RHO | 54734157,54734157,-135158913,-135158913,-147278795,-147278795,-333383474,-333383474,-611580119,-611580119,-340208883,-340208883,-372989530,-372989530,-366898118,-366898118,-145035168,-145035168,-289521783,-289521783,-437105732,-437105732,-442411201,-442411201,-574468741,-574468741,-772171076,-772171076,-575411901,-575411901,-713957985,-713957985,-690473938,-690473938,-566424454,-566424454,-827565365,-827565365,-538882826,-538882826,-674860348,-674860348,-352531773,-352531773,-391052975,-391052975,-271608179,-271608179,-295116973,-295116973,-77778249,-77778249,48996828,48996828,110238074,110238074,25358406,25358406,-24730406,-24730406,-100081765,-100081765,143954437,143954437
0 | 30063488 | T   | -162301938,-162301938,-347113588,-347113588,-221976831,-221976831,-119076001,-119076001,-111021647,-111021647,118234659,118234659,10651691,10651691,363982200,363982200,507653022,507653022,258704778,258704778,106024516,106024516,334347602,334347602,192142293,192142293,421423651,421423651,422320346,422320346,435897717,435897717,272044787,272044787,140521422,140521422,2139934,2139934,125389017,125389017,131204807,131204807,184403641,184403641,231973983,231973983,591347101,591347101,819521285,819521285,532384044,532384044,575568644,575568644,519259789,519259789,218978137,218978137,507100629,507100629,206956907,206956907,200835137,200835137
1 | 30912022 | RHO | -70314182,-70314182,-462284755,-462284755,-379311981,-379311981,-260389217,-260389217,-307468395,-307468395,-92851953,-92851953,-188277065,-188277065,-303773523,-303773523,-403771798,-403771798,-111771553,-111771553,-276696608,-276696608,-471453870,-471453870,-412245230,-412245230,-563724210,-563724210,-321264349,-321264349,-532642024,-532642024,-268100745,-268100745,-292638561,-292638561,-336280818,-336280818,-515977919,-515977919,-786409064,-786409064,-453159606,-453159606,-417506551,-417506551,-199332692,-199332692,-43376400,-43376400,-57174601,-57174601,42888475,42888475,91336693,91336693,-3259739,-3259739,-130488400,-130488400,3904894,3904894,156814509,156814509
1 | 30912022 | T   | 604940482,604940482,727137054,727137054,887007588,887007588,769433871,769433871,869457160,869457160,730602365,730602365,874792110,874792110,1147771133,1147771133,1071969491,1071969491,916582520,916582520,919862318,919862318,582210470,582210470,477724691,477724691,494415067,494415067,617639009,617639009,340593694,340593694,392731849,392731849,415864764,415864764,254336779,254336779,118172597,118172597,140230952,140230952,95040978,95040978,337517981,337517981,25045625,25045625,-145587321,-145587321,-439619227,-439619227,-328885371,-328885371,-248979544,-248979544,-311428377,-311428377,-189399146,-189399146,-384430162,-384430162,-514402284,-514402284
2 | 42483948 | RHO | 200328905,200328905,-167744803,-167744803,235396964,235396964,207495372,207495372,83697893,83697893,215365480,215365480,393244459,393244459,476478342,476478342,485386531,485386531,465798538,465798538,554137885,554137885,698271497,698271497,746747889,746747889,530781261,530781261,623769264,623769264,794114855,794114855,445236405,445236405,279255976,279255976,318781580,318781580,465917481,465917481,262449340,262449340,308403728,308403728,32218666,32218666,-6421487,-6421487,-51540683,-51540683,-236575522,-236575522,-249593215,-249593215,22181685,22181685,-11521038,-11521038,128588797,128588797,102754628,102754628,50962980,50962980
2 | 42483948 | T   | 200328905,200328905,-167744803,-167744803,235396964,235396964,207495372,207495372,83697893,83697893,215365480,215365480,393244459,393244459,476478342,476478342,485386531,485386531,465798538,465798538,554137885,554137885,698271497,698271497,746747889,746747889,530781261,530781261,623769264,623769264,794114855,794114855,445236405,445236405,279255976,279255976,318781580,318781580,465917481,465917481,262449340,262449340,308403728,308403728,32218666,32218666,-6421487,-6421487,-51540683,-51540683,-236575522,-236575522,-249593215,-249593215,22181685,22181685,-11521038,-11521038,128588797,128588797,102754628,102754628,50962980,50962980
3 | 59955883 | RHO | -291833203,-291833203,-698769713,-698769713,-641383476,-641383476,-782674211,-782674211,-1032144937,-1032144937,-676695346,-676695346,-812417006,-812417006,-657852789,-657852789,-392411215,-392411215,-151519285,-151519285,-280003686,-280003686,-301032853,-301032853,-196972372,-196972372,-180091823,-180091823,-138148136,-138148136,-244532310,-244532310,-197207179,-197207179,32827051,32827051,116238088,116238088,-70746927,-70746927,-79340929,-79340929,-66301954,-66301954,255852157,255852157,248124317,248124317,341309231,341309231,358904139,358904139,378295403,378295403,504323326,504323326,192531652,192531652,243743262,243743262,337020593,337020593,241989703,241989703
3 | 59955883 | T   | 6648594,6648594,102860281,102860281,230601463,230601463,102151656,102151656,349080033,349080033,428463924,428463924,657510577,657510577,698468502,698468502,663880625,663880625,919948290,919948290,925457505,925457505,1186810624,1186810624,720585229,720585229,861774713,861774713,830879951,830879951,1090292343,1090292343,1098534535,1098534535,1014381665,1014381665,902768997,902768997,996288242,996288242,687771144,687771144,796422240,796422240,499188275,499188275,665064249,665064249,499727257,499727257,431100094,431100094,426528599,426528599,418024827,418024827,248540804,248540804,209286231,209286231,223982559,223982559,196020840,196020840
4 | 78186285 | RHO | -123964227,-83185548,-83185548,-361153775,-361153775,-271925907,-271925907,-384494114,-384494114,-702004210,-702004210,-779949180,-779949180,-769328451,-769328451,-415608769,-415608769,-662740917,-662740917,-617275355,-617275355,-665506055,-665506055,-558571025,-558571025,-762982326,-762982326,-1057651758,-1057651758,-865421137,-865421137,-780364302,-780364302,-785128951,-785128951,-820506062,-820506062,-682170451,-682170451,-664428384,-664428384,-854542581,-854542581,-921299858,-921299858,-695597502,-695597502,-617796418,-617796418,-471796802,-471796802,-368679632,-368679632,-286736655,-286736655,-230387919,-230387919,-228745227,-228745227,-209639159,-209639159,-270798716,-270798716,123964227
4 | 78186285 | T   | -186541085,-211078901,-211078901,-175425846,-175425846,-126977628,-126977628,-213477955,-213477955,-428094397,-428094397,-263169342,-263169342,-51791667,-51791667,218639478,218639478,232437679,232437679,98044385,98044385,216967149,216967149,116968874,116968874,-34510106,-34510106,-78152363,-78152363,140021496,140021496,45425064,45425064,437395637,437395637,532820749,532820749,727578011,727578011,463036732,463036732,129787274,129787274,29724198,29724198,-123185417,-123185417,-170264595,-170264595,121735650,121735650,364195511,364195511,184498410,184498410,340454702,340454702,213226041,213226041,130253267,130253267,245749725,245749725,186541085
5 | 160612070 | RHO | 21911286,21911286,17146637,17146637,83903914,83903914,165846891,165846891,-228916052,-228916052,88594044,88594044,134059606,134059606,-58171015,-58171015,-40428948,-40428948,-186428564,-186428564,-167322496,-167322496,-78094628,-78094628,-431814310,-431814310,-636225611,-636225611,-600848500,-600848500,-375146144,-375146144,-431494880,-431494880,-472273559,-472273559,-550218529,-550218529,-501987829,-501987829,-416930994,-416930994,-226816797,-226816797,-123699627,-123699627,-62540070,-62540070,50028137,50028137,-197104011,-197104011,97565421,97565421,235901032,235901032,158099948,158099948,159742640,159742640,-118225587,-118225587,-128846316,-128846316
5 | 160612070 | T   | 649949484,649949484,987601332,987601332,887578043,887578043,1009607274,1009607274,1252084277,1252084277,975038962,975038962,899237320,899237320,1021433892,1021433892,910700036,910700036,1046864218,1046864218,1151349997,1151349997,1290204792,1290204792,1095173776,1095173776,782701420,782701420,834839575,834839575,679452604,679452604,839323138,839323138,759417311,759417311,737358956,737358956,720668580,720668580,576478835,576478835,446506713,446506713,275873767,275873767,299006682,299006682,302286480,302286480,184712763,184712763,247161596,247161596,292351570,292351570,169127628,169127628,-103851395,-103851395,-194389593,-194389593,-488421499,-488421499
6 | 191346380 | RHO | 313111396,313111396,607143302,607143302,544694469,544694469,674666591,674666591,514796057,514796057,375941262,375941262,451742904,451742904,114091056,114091056,-9132886,-9132886,14000029,14000029,-8058326,-8058326,-320530682,-320530682,-431264538,-431264538,-309235307,-309235307,-218697109,-218697109,-101123392,-101123392,43066353,43066353,198453324,198453324,93967545,93967545,371012860,371012860,209484875,209484875,254674849,254674849,84041903,84041903,4136076,4136076,-190894940,-190894940,-68698368,-68698368,-168721657,-168721657,104257366,104257366,100977568,100977568,117667944,117667944,65529789,65529789,-70634393,-70634393
6 | 191346380 | T   | 3344636,3344636,282192709,282192709,368971346,368971346,391973497,391973497,397443218,397443218,72102446,72102446,-259314391,-259314391,-420452462,-420452462,-675724323,-675724323,-579574476,-579574476,-488383033,-488383033,-554824641,-554824641,-711220584,-711220584,-738919172,-738919172,-582541290,-582541290,-628890748,-628890748,-529543856,-529543856,-459676863,-459676863,-386776621,-386776621,-250032198,-250032198,-418623459,-418623459,-571574198,-571574198,-571281947,-571281947,-296291075,-296291075,-526776556,-526776556,-445165374,-445165374,-318449260,-318449260,-586395393,-586395393,-583251213,-583251213,-433463748,-433463748,-201774499,-201774499,-214417184,-214417184
7 | 246360387 | RHO | -220429111,-368013060,-368013060,-317924248,-317924248,-341408295,-341408295,-155303616,-155303616,-193824818,-193824818,-338311433,-338311433,-253431765,-253431765,-114885681,-114885681,-102765799,-102765799,219562776,219562776,441425726,441425726,380184480,380184480,183425305,183425305,373318375,373318375,237340853,237340853,243432265,243432265,116657188,116657188,314359523,314359523,115670929,115670929,404353468,404353468,371572821,371572821,154234097,154234097,286291637,286291637,530327839,530327839,269186928,269186928,540558164,540558164,564066958,564066958,569372427,569372427,494021068,494021068,618070552,618070552,339873907,339873907,220429111
7 | 246360387 | T   | 79012696,215176878,215176878,290978520,290978520,413007751,413007751,251479766,251479766,524458789,524458789,586907622,586907622,563774707,563774707,419584962,419584962,499490789,499490789,551628944,551628944,412774149,412774149,302040293,302040293,579085608,579085608,479062319,479062319,185030413,185030413,308254355,308254355,190680638,190680638,361313584,361313584,344623208,344623208,184752674,184752674,-127719682,-127719682,-232205461,-232205461,-110008889,-110008889,-352485892,-352485892,-14834044,-14834044,-105372242,-105372242,-150562216,-150562216,-147282418,-147282418,-17310296,-17310296,-39368651,-39368651,116018320,116018320,-79012696
8 | 268629094 | RHO | -345842635,-345842635,-671183407,-671183407,-744083649,-744083649,-756726334,-756726334,-913122277,-913122277,-994733459,-994733459,-663316622,-663316622,-526572199,-526572199,-737644747,-737644747,-709946159,-709946159,-583230045,-583230045,-744368116,-744368116,-575776855,-575776855,-854624928,-854624928,-698247046,-698247046,-430300913,-430300913,-175029052,-175029052,-327979791,-327979791,-241201154,-241201154,-194851696,-194851696,-191707516,-191707516,-95557669,-95557669,-95849920,-95849920,-118852071,-118852071,-19505179,-19505179,-169292644,-169292644,-260484087,-260484087,14506785,14506785,19976506,19976506,-49890487,-49890487,181798762,181798762,115357154,115357154
8 | 268629094 | T   | 232855857,232855857,199170861,199170861,348156,348156,37893242,37893242,82989630,82989630,-15817272,-15817272,17809484,17809484,172678023,172678023,-185129676,-185129676,63841051,63841051,60667130,60667130,202476830,202476830,354350048,354350048,444846164,444846164,296907040,296907040,-15502519,-15502519,132450681,132450681,219631779,219631779,339536067,339536067,55251757,55251757,214322174,214322174,-36651977,-36651977,-5916282,-5916282,6298806,6298806,-54555724,-54555724,50711225,50711225,204994678,204994678,3763971,3763971,-20327049,-20327049,-368890902,-368890902,-355678988,-355678988,-180636440,-180636440
9 | 269645956 | RHO | -215057120,-215057120,-195951052,-195951052,-421653408,-421653408,-336596573,-336596573,-89464425,-89464425,-367432652,-367432652,-285489675,-285489675,-303231742,-303231742,-507643043,-507643043,-429698073,-429698073,-368538516,-368538516,-290737432,-290737432,-285972783,-285972783,-240507221,-240507221,-329735089,-329735089,-386083825,-386083825,-576198022,-576198022,-281528590,-281528590,-270907861,-270907861,123855082,123855082,-22144534,-22144534,-57521645,-57521645,-9290945,-9290945,-121859152,-121859152,-120216460,-120216460,-53459183,-53459183,138771438,138771438,-214948244,-214948244,-174169565,-174169565,-71052395,-71052395,-209388006,-209388006,-102452976,-102452976
9 | 269645956 | T   | 248984129,248984129,468458104,468458104,608351227,608351227,688757053,688757053,486066694,486066694,480197608,480197608,480680916,480680916,687220197,687220197,748282526,748282526,606220854,606220854,658009432,658009432,402690238,402690238,568531066,568531066,476230434,476230434,340623180,340623180,515274289,515274289,257959822,257959822,280692858,280692858,29390095,29390095,480902894,480902894,360325362,360325362,508924709,508924709,500444471,500444471,178480533,178480533,-72640813,-72640813,-146050748,-146050748,44661393,44661393,133107787,133107787,16492175,16492175,-28408657,-28408657,67309672,67309672,-58118658,-58118658
