# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001145281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33615658,0,1 | route RHO | claimed 0.92815451906647752213 | coeffs -352069377,-352069377,-166760129,-166760129,-195293244,-195293244,-258612008,-258612008,97595809,97595809,-31557873,-31557873,41426412,41426412,151173819,151173819,290751941,290751941,272786831,272786831,402799151,402799151,474388732,474388732,581991827,581991827,743838987,743838987,229660652,229660652,386345161,386345161,167212280,167212280,39417692,39417692,190385126,190385126,188162006,188162006,84869542,84869542,127348724,127348724,169172040,169172040,241111623,241111623,205068803,205068803,376243814,376243814,125857525,125857525,6909059,6909059,36756814,36756814,1487258,1487258,-26058633,-26058633,175562839,175562839
f = 33615658,0,1 | route T | claimed 2397.1563257207961984 | coeffs 272786831,272786831,402799151,402799151,474388732,474388732,581991827,581991827,743838987,743838987,229660652,229660652,386345161,386345161,167212280,167212280,39417692,39417692,190385126,190385126,188162006,188162006,84869542,84869542,127348724,127348724,169172040,169172040,241111623,241111623,205068803,205068803,376243814,376243814,125857525,125857525,6909059,6909059,36756814,36756814,1487258,1487258,-26058633,-26058633,175562839,175562839,352069377,352069377,166760129,166760129,195293244,195293244,258612008,258612008,-97595809,-97595809,31557873,31557873,-41426412,-41426412,-151173819,-151173819,-290751941,-290751941
# status f = 33615658,0,1 : PASS_RHO (rho 0.92815, T 2397.2, 1s)
f = 91005647,0,1 | route RHO | claimed 0.96690488513247970789 | coeffs -76510531,-240184348,-240184348,-188887129,-188887129,-386656014,-386656014,-407255465,-407255465,-357070913,-357070913,-591472203,-591472203,-695970750,-695970750,-513425193,-513425193,-833027429,-833027429,-741675650,-741675650,-695448898,-695448898,-1052784861,-1052784861,-885922413,-885922413,-756224798,-756224798,-859025952,-859025952,-721491019,-721491019,-725264862,-725264862,-576220345,-576220345,-365327394,-365327394,-329100617,-329100617,-213805936,-213805936,-347258265,-347258265,-293453102,-293453102,-498251967,-498251967,-606297869,-606297869,-531025226,-531025226,-412234301,-412234301,-345177825,-345177825,-286181751,-286181751,-413032552,-413032552,-32509632,-32509632,76510531
f = 91005647,0,1 | route T | claimed 2313.914878442066107 | coeffs 768828470,668823980,668823980,513108609,513108609,343457666,343457666,-34407914,-34407914,-98886367,-98886367,-176144057,-176144057,60011230,60011230,259286797,259286797,287855739,287855739,106540074,106540074,172425264,172425264,59010011,59010011,-254443734,-254443734,-343146574,-343146574,-512945150,-512945150,-595116320,-595116320,-885994298,-885994298,-563529260,-563529260,-415922291,-415922291,-408667806,-408667806,-268530102,-268530102,-431219945,-431219945,-482752943,-482752943,-545286196,-545286196,-646812650,-646812650,-675260319,-675260319,-245319590,-245319590,-341315560,-341315560,-502327211,-502327211,-586507599,-586507599,-701411362,-701411362,-768828470
# status f = 91005647,0,1 : PASS_RHO (rho 0.96690, T 2313.9, 0s)
f = 140542325,0,1 | route RHO | claimed 0.96175815153363802514 | coeffs 142460786,-6120955,-6120955,91599075,91599075,155911871,155911871,208356911,208356911,337961835,337961835,488190295,488190295,745459040,745459040,668686983,668686983,611203667,611203667,333064472,333064472,440919852,440919852,556565783,556565783,487109546,487109546,501557478,501557478,684512234,684512234,453964135,453964135,706261510,706261510,491437514,491437514,228134636,228134636,27791977,27791977,476189126,476189126,266892771,266892771,349878536,349878536,398587857,398587857,278089763,278089763,231103361,231103361,93834132,93834132,-52621788,-52621788,88433467,88433467,9584286,9584286,-235483896,-235483896,-142460786
f = 140542325,0,1 | route T | claimed 3110.1205445627127345 | coeffs 104391361,87642436,87642436,77333389,77333389,69174824,69174824,55005120,55005120,-21093442,-21093442,-58948858,-58948858,5078353,5078353,-7330821,-7330821,-7245190,-7245190,286885352,286885352,262329288,262329288,227548941,227548941,361081718,361081718,138330342,138330342,-115072232,-115072232,-164320540,-164320540,-124705597,-124705597,85051335,85051335,62075002,62075002,223260943,223260943,248185414,248185414,-112229003,-112229003,-462967630,-462967630,-213240307,-213240307,-393937432,-393937432,-331516300,-331516300,-91315239,-91315239,24934410,24934410,-71648590,-71648590,345100268,345100268,-74139176,-74139176,-104391361
# status f = 140542325,0,1 : PASS_RHO (rho 0.96176, T 3110.1, 0s)
f = 156906689,0,1 | route RHO | claimed 0.96175815153363802514 | coeffs 142460786,235483896,235483896,-9584286,-9584286,-88433467,-88433467,52621788,52621788,-93834132,-93834132,-231103361,-231103361,-278089763,-278089763,-398587857,-398587857,-349878536,-349878536,-266892771,-266892771,-476189126,-476189126,-27791977,-27791977,-228134636,-228134636,-491437514,-491437514,-706261510,-706261510,-453964135,-453964135,-684512234,-684512234,-501557478,-501557478,-487109546,-487109546,-556565783,-556565783,-440919852,-440919852,-333064472,-333064472,-611203667,-611203667,-668686983,-668686983,-745459040,-745459040,-488190295,-488190295,-337961835,-337961835,-208356911,-208356911,-155911871,-155911871,-91599075,-91599075,6120955,6120955,-142460786
f = 156906689,0,1 | route T | claimed 2080.2848303802181126 | coeffs -745459040,-745459040,-488190295,-488190295,-337961835,-337961835,-208356911,-208356911,-155911871,-155911871,-91599075,-91599075,6120955,6120955,-142460786,-142460786,-235483896,-235483896,9584286,9584286,88433467,88433467,-52621788,-52621788,93834132,93834132,231103361,231103361,278089763,278089763,398587857,398587857,349878536,349878536,266892771,266892771,476189126,476189126,27791977,27791977,228134636,228134636,491437514,491437514,706261510,706261510,453964135,453964135,684512234,684512234,501557478,501557478,487109546,487109546,556565783,556565783,440919852,440919852,333064472,333064472,611203667,611203667,668686983,668686983
