# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000896577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40318604,0,1 | route RHO | claimed 0.93764009761134856342 | coeffs 45353084,45353084,-345098152,-345098152,-86967113,-86967113,-162126852,-162126852,63086376,63086376,95833206,95833206,310168975,310168975,329188376,329188376,182162128,182162128,5948784,5948784,-12374509,-12374509,244074574,244074574,132503479,132503479,126607545,126607545,104876067,104876067,23281355,23281355,94364256,94364256,316894230,316894230,214402590,214402590,-7985957,-7985957,310741261,310741261,133461586,133461586,31329889,31329889,230658470,230658470,216506633,216506633,192511864,192511864,120417186,120417186,10376665,10376665,144417322,144417322,180839821,180839821,238724701,238724701,46073241,46073241
f = 40318604,0,1 | route T | claimed 3225.4991971774216567 | coeffs 236483276,236483276,-79819406,-79819406,-117512254,-117512254,-214813791,-214813791,-493298402,-493298402,-453651365,-453651365,-362615454,-362615454,-325635044,-325635044,-210367834,-210367834,-354686481,-354686481,-540969089,-540969089,-803019534,-803019534,-1064595354,-1064595354,-1153794506,-1153794506,-882255663,-882255663,-1017123830,-1017123830,-1233693247,-1233693247,-1132935934,-1132935934,-817541686,-817541686,-845162133,-845162133,-695136219,-695136219,-700143411,-700143411,-598439265,-598439265,-732657741,-732657741,-685367411,-685367411,-665644946,-665644946,-852881521,-852881521,-812298695,-812298695,-568399608,-568399608,-694731658,-694731658,-579781902,-579781902,-355873191,-355873191
# status f = 40318604,0,1 : PASS_RHO (rho 0.93764, T 3225.5, 1s)
f = 81543805,0,1 | route RHO | claimed 0.92689367339325687116 | coeffs 104453045,-43049618,-43049618,-275129800,-275129800,-519835885,-519835885,-805725997,-805725997,-706836969,-706836969,-495440833,-495440833,-495459824,-495459824,-294924970,-294924970,-230089601,-230089601,-383806751,-383806751,-478545708,-478545708,-527529428,-527529428,-765012298,-765012298,-760285139,-760285139,-539350144,-539350144,-490206810,-490206810,-293859103,-293859103,-428836292,-428836292,-332893734,-332893734,-555689631,-555689631,-279470173,-279470173,-486770206,-486770206,-231381510,-231381510,-313409740,-313409740,-364791793,-364791793,-272268340,-272268340,-303352573,-303352573,-208309566,-208309566,-189525331,-189525331,-181595431,-181595431,-19682188,-19682188,-104453045
f = 81543805,0,1 | route T | claimed 3745.8380329271095268 | coeffs -62984141,-62984141,24951738,24951738,282230630,282230630,377464254,377464254,207405167,207405167,271799057,271799057,84753238,84753238,-118249002,-118249002,-77852666,-77852666,133236784,133236784,-149477593,-149477593,-77893576,-77893576,-156500294,-156500294,-263104785,-263104785,-37571820,-37571820,56565141,56565141,-105843643,-105843643,293949339,293949339,13095885,13095885,160118059,160118059,252136985,252136985,375401858,375401858,406720381,406720381,241991207,241991207,382916591,382916591,174403155,174403155,266337822,266337822,16129845,16129845,292313585,292313585,276395969,276395969,193253588,193253588,152937677,152937677
# status f = 81543805,0,1 : PASS_RHO (rho 0.92689, T 3745.8, 0s)
f = 83903924,0,1 | route RHO | claimed 0.96342782933058411508 | coeffs 478443927,199959316,199959316,194952124,194952124,103916213,103916213,238134689,238134689,353401899,353401899,373124364,373124364,559406972,559406972,518824146,518824146,257248326,257248326,130916276,130916276,-140622567,-140622567,-364531278,-364531278,-581100695,-581100695,-264798013,-264798013,-580192261,-580192261,-677493798,-677493798,-527467884,-527467884,-567114921,-567114921,-668819067,-668819067,-631838657,-631838657,-584548327,-584548327,-440229680,-440229680,-252993105,-252993105,-515043550,-515043550,-271144463,-271144463,-181945311,-181945311,-296895067,-296895067,-431763234,-431763234,-312373319,-312373319,-413130632,-413130632,-450823480,-450823480,-478443927
f = 83903924,0,1 | route T | claimed 2568.6067140271226208 | coeffs 252993105,515043550,515043550,271144463,271144463,181945311,181945311,296895067,296895067,431763234,431763234,312373319,312373319,413130632,413130632,450823480,450823480,478443927,478443927,199959316,199959316,194952124,194952124,103916213,103916213,238134689,238134689,353401899,353401899,373124364,373124364,559406972,559406972,518824146,518824146,257248326,257248326,130916276,130916276,-140622567,-140622567,-364531278,-364531278,-581100695,-581100695,-264798013,-264798013,-580192261,-580192261,-677493798,-677493798,-527467884,-527467884,-567114921,-567114921,-668819067,-668819067,-631838657,-631838657,-584548327,-584548327,-440229680,-440229680,-252993105
# status f = 83903924,0,1 : PASS_RHO (rho 0.96343, T 2568.6, 1s)
f = 112003525,0,1 | route RHO | claimed 0.97767201121283111056 | coeffs 94018219,94018219,-20647338,-20647338,110790456,110790456,191829669,191829669,153876945,153876945,106711965,106711965,253850168,253850168,270384002,270384002,243006696,243006696,93114390,93114390,-21105341,-21105341,226540377,226540377,323054232,323054232,328150511,328150511,39563148,39563148,315380619,315380619,90136360,90136360,-161525058,-161525058,-186386580,-186386580,-254666900,-254666900,-138074250,-138074250,175501469,175501469,272270124,272270124,136407738,136407738,412383389,412383389,257151340,257151340,220999228,220999228,230225006,230225006,265270377,265270377,362183588,362183588,-61763262,-61763262,110296172,110296172
f = 112003525,0,1 | route T | claimed 3038.8054151163824528 | coeffs 549845906,549845906,209970568,209970568,335078089,335078089,272042113,272042113,414193211,414193211,398991222,398991222,376708954,376708954,373586979,373586979,409334171,409334171,400209954,400209954,91143301,91143301,50733698,50733698,207649334,207649334,366405014,366405014,250354841,250354841,234403117,234403117,-165721624,-165721624,147281435,147281435,-176463640,-176463640,-83286673,-83286673,-188249977,-188249977,-18734727,-18734727,56728711,56728711,-94061497,-94061497,-28121055,-28121055,-213768382,-213768382,-133071185,-133071185,-313039139,-313039139,-471782165,-471782165,-103355579,-103355579,-437365768,-437365768,-268254928,-268254928
# status f = 112003525,0,1 : PASS_RHO (rho 0.97767, T 3038.8, 1s)
