# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000816321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37720983,0,1 | route RHO | claimed 0.9443560613985346061 | coeffs 96983422,-123023947,-123023947,-326568571,-326568571,-209347082,-209347082,60474162,60474162,18679727,18679727,322622218,322622218,373803769,373803769,507070901,507070901,375288022,375288022,355731836,355731836,193327088,193327088,299823299,299823299,589391525,589391525,493453515,493453515,760489108,760489108,852847925,852847925,951931277,951931277,977168620,977168620,1017550081,1017550081,679646150,679646150,557390000,557390000,428289893,428289893,280828363,280828363,292741273,292741273,432971168,432971168,316799741,316799741,469125723,469125723,169583708,169583708,236916151,236916151,200943869,200943869,93168180,93168180,-96983422
f = 37720983,0,1 | route T | claimed 2446.7504201094603394 | coeffs 1200000615,900013125,900013125,665726254,665726254,636929715,636929715,628489382,628489382,402042867,402042867,335210780,335210780,42591204,42591204,63895335,63895335,47477413,47477413,-657201,-657201,-13319876,-13319876,-27905226,-27905226,-403676145,-403676145,-574587521,-574587521,-559795322,-559795322,-718839066,-718839066,-508535516,-508535516,-618341314,-618341314,-564205086,-564205086,-566425876,-566425876,-518408268,-518408268,-524467826,-524467826,-850323085,-850323085,-957302167,-957302167,-937814056,-937814056,-908557896,-908557896,-598219158,-598219158,-770273634,-770273634,-686060235,-686060235,-962050141,-962050141,-998802298,-998802298,-1200000615
# status f = 37720983,0,1 : PASS_RHO (rho 0.94436, T 2446.8, 1s)
f = 65082630,0,1 | route RHO | claimed 0.91000617404588328708 | coeffs -272750761,-46587297,-46587297,62660027,62660027,-10466828,-10466828,-272353866,-272353866,-67569529,-67569529,-4866387,-4866387,47735118,47735118,-121873097,-121873097,-175782206,-175782206,-106897193,-106897193,-312437568,-312437568,-258013149,-258013149,-260550781,-260550781,-326421025,-326421025,-235682176,-235682176,-133008708,-133008708,163620584,163620584,-46692256,-46692256,107525803,107525803,101620777,101620777,-199642687,-199642687,-293419042,-293419042,3254802,3254802,67003575,67003575,20821381,20821381,189548012,189548012,193603566,193603566,341036921,341036921,455398091,455398091,160141218,160141218,109277988,109277988,272750761
f = 65082630,0,1 | route T | claimed 1721.0922143953929293 | coeffs -564044874,-564044874,-423570293,-423570293,-199837821,-199837821,42707191,42707191,299128357,299128357,424747808,424747808,240305350,240305350,293200879,293200879,495842908,495842908,472250690,472250690,368971973,368971973,148737818,148737818,363995440,363995440,244452266,244452266,441361934,441361934,642641334,642641334,630849460,630849460,488201776,488201776,487237232,487237232,212617688,212617688,235647778,235647778,364354660,364354660,519683778,519683778,579087359,579087359,721984575,721984575,681601021,681601021,461799330,461799330,353600191,353600191,493309474,493309474,351378954,351378954,465583046,465583046,475119202,475119202
# status f = 65082630,0,1 : PASS_RHO (rho 0.91001, T 1721.1, 0s)
f = 75334312,0,1 | route RHO | claimed 0.92062045757916916638 | coeffs -186815379,-186815379,-47106096,-47106096,-248385496,-248385496,-24653024,-24653024,104053858,104053858,-98588171,-98588171,9610968,9610968,206520636,206520636,66046055,66046055,43015965,43015965,95911494,95911494,-123890197,-123890197,-4347023,-4347023,-93272695,-93272695,-367892239,-367892239,-183449781,-183449781,-143066227,-143066227,72191395,72191395,81727551,81727551,82692095,82692095,208311546,208311546,351208762,351208762,571442917,571442917,457238825,457238825,314591141,314591141,58169975,58169975,-1233606,-1233606,-104512323,-104512323,-246442843,-246442843,-234650969,-234650969,7894043,7894043,163223161,163223161
f = 75334312,0,1 | route T | claimed 2075.7375281067923502 | coeffs -367892239,-183449781,-183449781,-143066227,-143066227,72191395,72191395,81727551,81727551,82692095,82692095,208311546,208311546,351208762,351208762,571442917,571442917,457238825,457238825,314591141,314591141,58169975,58169975,-1233606,-1233606,-104512323,-104512323,-246442843,-246442843,-234650969,-234650969,7894043,7894043,163223161,163223161,186815379,186815379,47106096,47106096,248385496,248385496,24653024,24653024,-104053858,-104053858,98588171,98588171,-9610968,-9610968,-206520636,-206520636,-66046055,-66046055,-43015965,-43015965,-95911494,-95911494,123890197,123890197,4347023,4347023,93272695,93272695,367892239
# status f = 75334312,0,1 : PASS_RHO (rho 0.92062, T 2075.7, 1s)
f = 76080506,0,1 | route RHO | claimed 0.91346578604439162269 | coeffs -385772607,-385772607,-363721260,-363721260,-329133986,-329133986,-621613981,-621613981,-342815227,-342815227,-232875184,-232875184,-375766693,-375766693,-340477824,-340477824,-193492837,-193492837,-356827594,-356827594,-255924154,-255924154,-113846858,-113846858,-175904110,-175904110,-131370026,-131370026,-174080342,-174080342,113240353,113240353,50772212,50772212,359433187,359433187,360795076,360795076,236828132,236828132,261432713,261432713,78314813,78314813,-16989758,-16989758,154242239,154242239,87324364,87324364,293664469,293664469,377638251,377638251,240077856,240077856,19638887,19638887,436982295,436982295,367169659,367169659,154270214,154270214
f = 76080506,0,1 | route T | claimed 2021.8179509376478444 | coeffs -16989758,-16989758,154242239,154242239,87324364,87324364,293664469,293664469,377638251,377638251,240077856,240077856,19638887,19638887,436982295,436982295,367169659,367169659,154270214,154270214,385772607,385772607,363721260,363721260,329133986,329133986,621613981,621613981,342815227,342815227,232875184,232875184,375766693,375766693,340477824,340477824,193492837,193492837,356827594,356827594,255924154,255924154,113846858,113846858,175904110,175904110,131370026,131370026,174080342,174080342,-113240353,-113240353,-50772212,-50772212,-359433187,-359433187,-360795076,-360795076,-236828132,-236828132,-261432713,-261432713,-78314813,-78314813
