# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000584257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45845738,0,1 | route RHO | claimed 0.95204492709274545585 | coeffs 379237363,379237363,398073755,398073755,423461319,423461319,448549138,448549138,208807356,208807356,213610132,213610132,296333907,296333907,269619183,269619183,151828403,151828403,101738888,101738888,47893307,47893307,-2225695,-2225695,44728310,44728310,-213727076,-213727076,-311806582,-311806582,-164951417,-164951417,25305746,25305746,-13955400,-13955400,109507050,109507050,40689609,40689609,-452185677,-452185677,-332914669,-332914669,-636314216,-636314216,-1030138117,-1030138117,-905220214,-905220214,-648327547,-648327547,-580026036,-580026036,-608560661,-608560661,-483283788,-483283788,-517974511,-517974511,-543333593,-543333593,-420551211,-420551211
f = 45845738,0,1 | route T | claimed 2582.2179321257209328 | coeffs -131205217,-131205217,-263761176,-263761176,-248160538,-248160538,-187509325,-187509325,116621771,116621771,123242996,123242996,265421733,265421733,146370838,146370838,80906315,80906315,-53106414,-53106414,-123964860,-123964860,-377974159,-377974159,-555628024,-555628024,-413224267,-413224267,-191779889,-191779889,-101271788,-101271788,160354116,160354116,498703809,498703809,395200139,395200139,416714288,416714288,619870784,619870784,612093040,612093040,618662110,618662110,523687164,523687164,516736202,516736202,410151392,410151392,689566505,689566505,603011232,603011232,588358023,588358023,577090048,577090048,476342755,476342755,367980670,367980670
# status f = 45845738,0,1 : PASS_RHO (rho 0.95204, T 2582.2, 1s)
f = 79002973,0,1 | route RHO | claimed 0.95289725472397246176 | coeffs -512695157,-504181177,-504181177,-517665683,-517665683,-255658927,-255658927,-236013945,-236013945,-36081392,-36081392,39882396,39882396,-82436441,-82436441,89588298,89588298,254823514,254823514,97775108,97775108,78660731,78660731,15594797,15594797,-58822287,-58822287,-217364886,-217364886,-161605359,-161605359,-422172101,-422172101,-527577314,-527577314,-362132271,-362132271,-76224460,-76224460,-93593864,-93593864,34730025,34730025,-188676949,-188676949,-336961955,-336961955,-181745930,-181745930,-381280255,-381280255,-143623812,-143623812,224114158,224114158,352341863,352341863,354717273,354717273,420415582,420415582,539805526,539805526,512695157
f = 79002973,0,1 | route T | claimed 2615.6776344409804698 | coeffs 404852294,404852294,309783041,309783041,424014840,424014840,294564043,294564043,579050157,579050157,498168499,498168499,351346265,351346265,331261345,331261345,420862510,420862510,234113145,234113145,397730621,397730621,523429808,523429808,571842533,571842533,754621702,754621702,897563663,897563663,848425361,848425361,1174456626,1174456626,1025852540,1025852540,638963119,638963119,691405001,691405001,505617909,505617909,282319074,282319074,226310935,226310935,363327966,363327966,444887394,444887394,583770506,583770506,488292800,488292800,254567559,254567559,-51314011,-51314011,-144197522,-144197522,-313399501,-313399501,-425011701,-425011701
# status f = 79002973,0,1 : PASS_RHO (rho 0.95290, T 2615.7, 0s)
f = 123096125,0,1 | route RHO | claimed 0.96503310635012267744 | coeffs -61575426,-11456424,-11456424,13931140,13931140,270823807,270823807,80566644,80566644,53851920,53851920,28492838,28492838,-90778170,-90778170,-43824165,-43824165,-68911984,-68911984,-137213495,-137213495,-176474641,-176474641,-58683861,-58683861,-181466243,-181466243,-484865790,-484865790,-226410404,-226410404,-466152186,-466152186,-494686811,-494686811,-618149261,-618149261,-668238776,-668238776,-626924928,-626924928,-233101027,-233101027,-331180533,-331180533,-335983309,-335983309,-461260182,-461260182,-530077623,-530077623,-476232042,-476232042,-457395650,-457395650,-332477747,-332477747,-479332912,-479332912,-396609137,-396609137,-431299860,-431299860,61575426
f = 123096125,0,1 | route T | claimed 3109.3714003836462495 | coeffs 973848658,920064301,920064301,890788154,890788154,574393038,574393038,824682416,824682416,832984062,832984062,912630987,912630987,821733458,821733458,793865806,793865806,713941635,713941635,824625483,824625483,536636636,536636636,563642526,563642526,453094359,453094359,297131154,297131154,148146785,148146785,-101163961,-101163961,-435324126,-435324126,-262705469,-262705469,-56018971,-56018971,-190725434,-190725434,-101879809,-101879809,33081390,33081390,-179608740,-179608740,-325219993,-325219993,-446629424,-446629424,-717341366,-717341366,-876422451,-876422451,-1197941629,-1197941629,-1186052336,-1186052336,-1037949223,-1037949223,-941564493,-941564493,-973848658
# status f = 123096125,0,1 : PASS_RHO (rho 0.96503, T 3109.4, 0s)
f = 144747515,0,1 | route RHO | claimed 0.92466912248675256797 | coeffs -140450429,-140450429,-33865619,-33865619,-134612912,-134612912,-73961699,-73961699,-8497176,-8497176,133906581,133906581,237410251,237410251,142435305,142435305,157088514,157088514,289644473,289644473,431823210,431823210,685832509,685832509,947458413,947458413,955236157,955236157,1234651270,1234651270,1343013355,1343013355,1038882259,1038882259,904869530,904869530,683425152,683425152,704939301,704939301,711890263,711890263,700622288,700622288,716222926,716222926,835273821,835273821,657619956,657619956,319270263,319270263,325839333,325839333,412394606,412394606,175619153,175619153,182240378,182240378,253098824,253098824,343606925,343606925
f = 144747515,0,1 | route T | claimed 2106.8466049248248979 | coeffs -134612912,-73961699,-73961699,-8497176,-8497176,133906581,133906581,237410251,237410251,142435305,142435305,157088514,157088514,289644473,289644473,431823210,431823210,685832509,685832509,947458413,947458413,955236157,955236157,1234651270,1234651270,1343013355,1343013355,1038882259,1038882259,904869530,904869530,683425152,683425152,704939301,704939301,711890263,711890263,700622288,700622288,716222926,716222926,835273821,835273821,657619956,657619956,319270263,319270263,325839333,325839333,412394606,412394606,175619153,175619153,182240378,182240378,253098824,253098824,343606925,343606925,140450429,140450429,33865619,33865619,134612912
# status f = 144747515,0,1 : PASS_RHO (rho 0.92467, T 2106.8, 0s)
f = 170001232,0,1 | route RHO | claimed 0.93291237178503142495 | coeffs 183928695,-19227801,-19227801,2286348,2286348,105790018,105790018,444139711,444139711,182513807,182513807,273021908,273021908,51577530,51577530,193981287,193981287,371635152,371635152,117625853,117625853,188484299,188484299,54471570,54471570,119936093,119936093,885198,885198,-141293539,-141293539,-134672314,-134672314,-438803410,-438803410,-378152197,-378152197,-393752835,-393752835,-526308794,-526308794,-763084247,-763084247,-654722162,-654722162,-755469455,-755469455,-744201480,-744201480,-758854689,-758854689,-672299416,-672299416,-392884303,-392884303,-286299493,-286299493,-293250455,-293250455,-198275509,-198275509,-191706439,-191706439,-183928695
f = 170001232,0,1 | route T | claimed 2559.2853820030642991 | coeffs 154595632,307571532,307571532,166289846,166289846,123898495,123898495,171216753,171216753,-82309861,-82309861,117167303,117167303,-99436031,-99436031,-317375486,-317375486,-220403699,-220403699,-19946672,-19946672,75021616,75021616,18865467,18865467,227915874,227915874,125547422,125547422,304655015,304655015,367466724,367466724,48663190,48663190,142904091,142904091,-34961368,-34961368,200333174,200333174,278438249,278438249,206338241,206338241,250816173,250816173,191449208,191449208,124950219,124950219,79408492,79408492,149774441,149774441,311677388,311677388,250799192,250799192,139524176,139524176,-252137590,-252137590,-154595632
# status f = 170001232,0,1 : PASS_RHO (rho 0.93291, T 2559.3, 0s)
f = 241172064,0,1 | route RHO | claimed 0.94202182559001739388 | coeffs -574624765,-574624765,-295209652,-295209652,-302987396,-302987396,-41361492,-41361492,-295370791,-295370791,-153192054,-153192054,-285748013,-285748013,-271094804,-271094804,-176119858,-176119858,-72616188,-72616188,-215019945,-215019945,-149555422,-149555422,-210206635,-210206635,-310953928,-310953928,-417538738,-417538738,-214382242,-214382242,-123874141,-123874141,-194732587,-194732587,-188111362,-188111362,48664091,48664091,135219364,135219364,128650294,128650294,-209699399,-209699399,-32045534,-32045534,87005361,87005361,71404723,71404723,60136748,60136748,53185786,53185786,74699935,74699935,296144313,296144313,162131584,162131584,466262680,466262680
f = 241172064,0,1 | route T | claimed 2238.5708398716974137 | coeffs -730126898,-526904319,-526904319,-671859393,-671859393,-763964308,-763964308,-588156072,-588156072,-687353654,-687353654,-959960101,-959960101,-939160601,-939160601,-982322027,-982322027,-1120182140,-1120182140,-907046286,-907046286,-1003855323,-1003855323,-1203904333,-1203904333,-1063738410,-1063738410,-896998319,-896998319,-1007666551,-1007666551,-859411345,-859411345,-789516049,-789516049,-959513200,-959513200,-902174636,-902174636,-525773552,-525773552,-531325448,-531325448,-432517310,-432517310,-295271657,-295271657,-131869681,-131869681,45301676,45301676,112107808,112107808,227125413,227125413,402013701,402013701,870561230,870561230,543282992,543282992,556082272,556082272,730126898
# status f = 241172064,0,1 : PASS_RHO (rho 0.94202, T 2238.6, 0s)
