# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000422209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5948724,0,1 | route RHO | claimed 0.91426450223907897488 | coeffs -697106578,-698715802,-698715802,-463753500,-463753500,-604957014,-604957014,-609119303,-609119303,-557627878,-557627878,-256172681,-256172681,-443927680,-443927680,-191053948,-191053948,-397853832,-397853832,-264785584,-264785584,15515801,15515801,-260854244,-260854244,-228032806,-228032806,-161138812,-161138812,-40966548,-40966548,-33165301,-33165301,35568019,35568019,307936299,307936299,143297024,143297024,160305691,160305691,66072105,66072105,-1715893,-1715893,176448930,176448930,149868455,149868455,232862621,232862621,552434384,552434384,515967930,515967930,625814985,625814985,648783365,648783365,790704267,790704267,486418833,486418833,697106578
f = 5948724,0,1 | route T | claimed 1919.697474556802266 | coeffs 35568019,35568019,307936299,307936299,143297024,143297024,160305691,160305691,66072105,66072105,-1715893,-1715893,176448930,176448930,149868455,149868455,232862621,232862621,552434384,552434384,515967930,515967930,625814985,625814985,648783365,648783365,790704267,790704267,486418833,486418833,697106578,697106578,698715802,698715802,463753500,463753500,604957014,604957014,609119303,609119303,557627878,557627878,256172681,256172681,443927680,443927680,191053948,191053948,397853832,397853832,264785584,264785584,-15515801,-15515801,260854244,260854244,228032806,228032806,161138812,161138812,40966548,40966548,33165301,33165301
# status f = 5948724,0,1 : PASS_RHO (rho 0.91426, T 1919.7, 1s)
f = 101347354,0,1 | route RHO | claimed 0.98477740251320173782 | coeffs -182998158,-182998158,-109415878,-109415878,-166042182,-166042182,-256841470,-256841470,-204844374,-204844374,-373050744,-373050744,-353580705,-353580705,-345703026,-345703026,15314592,15314592,-167059768,-167059768,-40315075,-40315075,-41428402,-41428402,-121449570,-121449570,-67286195,-67286195,-78088698,-78088698,-66771964,-66771964,-350912576,-350912576,-81031415,-81031415,-90201990,-90201990,-286741520,-286741520,-284498046,-284498046,-109138930,-109138930,-374206053,-374206053,-67380591,-67380591,-376980153,-376980153,-458291536,-458291536,-297876373,-297876373,-497317728,-497317728,-365879259,-365879259,-172903952,-172903952,194248668,194248668,43327436,43327436
f = 101347354,0,1 | route T | claimed 2365.7746836556327828 | coeffs -4428338,-4428338,157066676,157066676,-17818544,-17818544,133972321,133972321,17757152,17757152,-183929844,-183929844,-113246682,-113246682,55762533,55762533,-76013492,-76013492,-449093880,-449093880,-71917848,-71917848,124608599,124608599,328141335,328141335,421550158,421550158,221619349,221619349,-45070688,-45070688,68609888,68609888,39199391,39199391,-53824308,-53824308,175629667,175629667,489247729,489247729,429269057,429269057,442805543,442805543,277924788,277924788,113977112,113977112,237055100,237055100,225330180,225330180,348317371,348317371,438292283,438292283,470667481,470667481,308560243,308560243,68684047,68684047
# status f = 101347354,0,1 : PASS_RHO (rho 0.98478, T 2365.8, 1s)
f = 131136337,0,1 | route RHO | claimed 0.96915271419910835752 | coeffs 308667626,308667626,134421263,134421263,192789818,192789818,139991034,139991034,334546281,334546281,306147723,306147723,257215694,257215694,574684451,574684451,384056911,384056911,409278212,409278212,477490870,477490870,590439098,590439098,430208537,430208537,402712912,402712912,290352328,290352328,579702684,579702684,585237649,585237649,628528601,628528601,389064616,389064616,364242087,364242087,91056341,91056341,208852620,208852620,64124665,64124665,80542401,80542401,100447308,100447308,17055256,17055256,-224315839,-224315839,-254694635,-254694635,-198740039,-198740039,-440217924,-440217924,-259299542,-259299542,54192031,54192031
f = 131136337,0,1 | route T | claimed 2649.1013572098192544 | coeffs 498354825,498354825,511050853,511050853,533564956,533564956,555928938,555928938,235089334,235089334,105662960,105662960,223402769,223402769,-9508146,-9508146,-209803506,-209803506,-165930584,-165930584,-458574819,-458574819,-120621725,-120621725,-131305664,-131305664,-361148597,-361148597,-514681594,-514681594,-551181156,-551181156,-534546738,-534546738,-569922889,-569922889,-328934915,-328934915,-241164900,-241164900,-476020887,-476020887,-494192612,-494192612,-353354375,-353354375,-380793007,-380793007,-194042225,-194042225,5911751,5911751,151041089,151041089,217537807,217537807,-26718162,-26718162,-196864910,-196864910,-241185087,-241185087,-461128789,-461128789
# status f = 131136337,0,1 : PASS_RHO (rho 0.96915, T 2649.1, 0s)
f = 133510120,0,1 | route RHO | claimed 0.96664158863071001782 | coeffs 301184982,301184982,207093713,207093713,-4408292,-4408292,-248301317,-248301317,-102054309,-102054309,205466943,205466943,-91137124,-91137124,179764148,179764148,201724469,201724469,144569465,144569465,164308465,164308465,278378824,278378824,75524396,75524396,-70475909,-70475909,-264347869,-264347869,-414304810,-414304810,-484912246,-484912246,-389922081,-389922081,-477193611,-477193611,-550980433,-550980433,-280833244,-280833244,-470110013,-470110013,-457431172,-457431172,-564701806,-564701806,-383141905,-383141905,-522639879,-522639879,-501200889,-501200889,-192542778,-192542778,-422898805,-422898805,-354945109,-354945109,-368075169,-368075169,-294791217,-294791217
f = 133510120,0,1 | route T | claimed 2989.3870583868051387 | coeffs 301184982,301184982,207093713,207093713,-4408292,-4408292,-248301317,-248301317,-102054309,-102054309,205466943,205466943,-91137124,-91137124,179764148,179764148,201724469,201724469,144569465,144569465,164308465,164308465,278378824,278378824,75524396,75524396,-70475909,-70475909,-264347869,-264347869,-414304810,-414304810,-484912246,-484912246,-389922081,-389922081,-477193611,-477193611,-550980433,-550980433,-280833244,-280833244,-470110013,-470110013,-457431172,-457431172,-564701806,-564701806,-383141905,-383141905,-522639879,-522639879,-501200889,-501200889,-192542778,-192542778,-422898805,-422898805,-354945109,-354945109,-368075169,-368075169,-294791217,-294791217
# status f = 133510120,0,1 : PASS_RHO (rho 0.96664, T 2989.4, 0s)
f = 183525048,0,1 | route RHO | claimed 0.95766438340814114782 | coeffs 61560545,119929100,119929100,89550304,89550304,362736050,362736050,335240425,335240425,384172454,384172454,70680881,70680881,90585788,90585788,47294836,47294836,115507494,115507494,168306278,168306278,112351682,112351682,230147961,230147961,342508545,342508545,659977302,659977302,297117645,297117645,380509697,380509697,141045712,141045712,28097484,28097484,222652731,222652731,-18825154,-18825154,125902801,125902801,415253157,415253157,605880697,605880697,431634334,431634334,190263239,190263239,215085768,215085768,54855207,54855207,83253765,83253765,-97664617,-97664617,-81246881,-81246881,-86781846,-86781846,-61560545
f = 183525048,0,1 | route T | claimed 2702.2367065924719941 | coeffs 81246881,81246881,86781846,86781846,61560545,61560545,119929100,119929100,89550304,89550304,362736050,362736050,335240425,335240425,384172454,384172454,70680881,70680881,90585788,90585788,47294836,47294836,115507494,115507494,168306278,168306278,112351682,112351682,230147961,230147961,342508545,342508545,659977302,659977302,297117645,297117645,380509697,380509697,141045712,141045712,28097484,28097484,222652731,222652731,-18825154,-18825154,125902801,125902801,415253157,415253157,605880697,605880697,431634334,431634334,190263239,190263239,215085768,215085768,54855207,54855207,83253765,83253765,-97664617,-97664617
# status f = 183525048,0,1 : PASS_RHO (rho 0.95766, T 2702.2, 0s)
f = 186901154,0,1 | route RHO | claimed 0.96344149460153006674 | coeffs -62544537,-400497631,-400497631,-356177454,-356177454,-391553605,-391553605,-70714001,-70714001,-43275369,-43275369,-335919604,-335919604,-506066352,-506066352,-522700770,-522700770,-500336788,-500336788,-359498551,-359498551,-403371473,-403371473,-159115504,-159115504,-195615066,-195615066,-218129169,-218129169,-199957444,-199957444,-400252804,-400252804,-333756086,-333756086,-180223089,-180223089,-167527061,-167527061,-402383048,-402383048,-169472133,-169472133,-314601471,-314601471,-544444404,-544444404,-581670440,-581670440,-669440455,-669440455,-551700646,-551700646,-351746670,-351746670,-341062731,-341062731,-121119029,-121119029,119868945,119868945,249295319,249295319,62544537
f = 186901154,0,1 | route T | claimed 3095.0690002741717589 | coeffs 12873424,68268679,68268679,211373835,211373835,42118579,42118579,147495382,147495382,206786539,206786539,263233089,263233089,275936167,275936167,177037618,177037618,198220965,198220965,-41011422,-41011422,-191669702,-191669702,-107841004,-107841004,-159058537,-159058537,9835996,9835996,62500748,62500748,52417721,52417721,63774006,63774006,-42680810,-42680810,127056444,127056444,137694136,137694136,-58278126,-58278126,61187982,61187982,25033417,25033417,-99493537,-99493537,135713276,135713276,349128933,349128933,466418505,466418505,169249884,169249884,330827839,330827839,39036933,39036933,371153518,371153518,-12873424
# status f = 186901154,0,1 : PASS_RHO (rho 0.96344, T 3095.1, 0s)
f = 191598056,0,1 | route RHO | claimed 0.99048910528581916628 | coeffs 420858986,420858986,560356960,560356960,489749524,489749524,218848252,218848252,231978312,231978312,42701543,42701543,245555971,245555971,1662946,1662946,23101936,23101936,-71888229,-71888229,-49927908,-49927908,23356044,23356044,10677203,10677203,-135323102,-135323102,-281570110,-281570110,-590228221,-590228221,-677499751,-677499751,-620344747,-620344747,-613950982,-613950982,-721221616,-721221616,-527349656,-527349656,-219828404,-219828404,-450184431,-450184431,-376397609,-376397609,-356658609,-356658609,-262567340,-262567340,-444127241,-444127241,-594084182,-594084182,-297480115,-297480115,-365433811,-365433811,-95286622,-95286622,-209356981,-209356981
f = 191598056,0,1 | route T | claimed 3606.3309588695816321 | coeffs -20848145,-223375874,-223375874,105834456,105834456,-379338387,-379338387,-390123604,-390123604,-357502789,-357502789,-157097855,-157097855,-254007765,-254007765,-291675933,-291675933,-420179527,-420179527,-467537749,-467537749,-442521499,-442521499,-529159850,-529159850,-631324707,-631324707,-388024658,-388024658,-429379562,-429379562,-265838696,-265838696,-101730352,-101730352,173898495,173898495,55782682,55782682,-184135351,-184135351,-397631004,-397631004,-299353859,-299353859,-181533541,-181533541,-232887771,-232887771,-356173776,-356173776,-456907106,-456907106,-637823257,-637823257,-398548820,-398548820,-479888332,-479888332,-372619593,-372619593,-266399518,-266399518,20848145
# status f = 191598056,0,1 : PASS_RHO (rho 0.99049, T 3606.3, 0s)
f = 191688622,0,1 | route RHO | claimed 0.98211429888775131746 | coeffs 149102052,149102052,97884519,97884519,-8570297,-8570297,-44724862,-44724862,-341893483,-341893483,-397288738,-397288738,-453735288,-453735288,-303077008,-303077008,-292993981,-292993981,-97021719,-97021719,-310437376,-310437376,-642553961,-642553961,-537177158,-537177158,-515993811,-515993811,-347099278,-347099278,-177362024,-177362024,-301888978,-301888978,-140311023,-140311023,-283416179,-283416179,-296119257,-296119257,-379947955,-379947955,-391304240,-391304240,-510770348,-510770348,-628059920,-628059920,-244032978,-244032978,-184741821,-184741821,-423974208,-423974208,-371309456,-371309456,-360671764,-360671764,-125464951,-125464951,-417255857,-417255857,-248000601,-248000601
