# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000915777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25206359,0,1 | route RHO | claimed 0.90413776442927244129 | coeffs 10289433,0,-199765228,0,-23304566,0,15035721,0,85565008,0,-11216843,0,-137817738,0,29993378,0,-153475499,0,256908467,0,123343690,0,-53701989,0,-78233242,0,135231027,0,-354119329,0,33839825,0,-45073687,0,52418397,0,107161345,0,116296644,0,110941070,0,-154421129,0,-91764032,0,-169265762,0,-217698695,0,-118277119,0,73231362,0,162639585,0,41852973,0,45501269,0,-85415308,0,-155863347,0
f = 25206359,0,1 | route T | claimed 1559.6791139929323638 | coeffs -78714675,-78714675,-238161230,-238161230,-157684151,-157684151,-76068152,-76068152,70290681,70290681,189451047,189451047,118572832,118572832,11331117,11331117,245495062,245495062,140454397,140454397,398585617,398585617,515905870,515905870,363156722,363156722,79972994,79972994,146441904,146441904,91768440,91768440,-26476561,-26476561,23344125,23344125,251250146,251250146,355074550,355074550,576722254,576722254,537423697,537423697,207214231,207214231,145446239,145446239,57359482,57359482,34602735,34602735,348402398,348402398,192432536,192432536,7168474,7168474,95383421,95383421,1143254,1143254,-16450110,-16450110
# status f = 25206359,0,1 : PASS_RHO (rho 0.90414, T 1559.7, 1s)
f = 59060192,0,1 | route RHO | claimed 0.88246321271197684588 | coeffs -162355530,-57314865,-57314865,-387524331,-387524331,-305908332,-305908332,-187663331,-187663331,-99448384,-99448384,158682836,158682836,220450828,220450828,74091995,74091995,123912681,123912681,218152848,218152848,100832595,100832595,12745838,12745838,131906204,131906204,-95999817,-95999817,-113593181,-113593181,-266342329,-266342329,-243585582,-243585582,-172707367,-172707367,-68882963,-68882963,-164047748,-164047748,119135980,119135980,432935643,432935643,325693928,325693928,104046224,104046224,263492779,263492779,329961689,329961689,485931551,485931551,251767606,251767606,212469049,212469049,292946128,292946128,347619592,347619592,162355530
f = 59060192,0,1 | route T | claimed 2037.6060646910849791 | coeffs 273103639,430287154,430287154,557699943,557699943,215226468,215226468,175880833,175880833,276331862,276331862,375107538,375107538,202910112,202910112,315036959,315036959,377141376,377141376,135713021,135713021,109898176,109898176,313590603,313590603,505110330,505110330,403708279,403708279,402780869,402780869,160388497,160388497,77756512,77756512,29516648,29516648,36852697,36852697,374435663,374435663,136612978,136612978,-15737174,-15737174,2507298,2507298,-78682469,-78682469,-71993657,-71993657,-216774552,-216774552,24843649,24843649,-72367213,-72367213,-143242766,-143242766,-4802988,-4802988,-204297804,-204297804,-273103639
# status f = 59060192,0,1 : PASS_RHO (rho 0.88246, T 2037.6, 0s)
f = 72457041,0,1 | route RHO | claimed 0.8945597254503132172 | coeffs 366942844,366942844,321568716,321568716,539502135,539502135,410146277,410146277,614606525,614606525,480455151,480455151,333669446,333669446,118971899,118971899,-6582749,-6582749,-197886464,-197886464,-360580845,-360580845,-223124505,-223124505,-375237110,-375237110,-289021863,-289021863,-530414952,-530414952,-582960490,-582960490,-758359480,-758359480,-731164980,-731164980,-1004084694,-1004084694,-852979412,-852979412,-665702386,-665702386,-583651046,-583651046,-479842435,-479842435,-391026058,-391026058,-160387868,-160387868,-482145691,-482145691,-610921053,-610921053,-655934746,-655934746,-609870129,-609870129,-517757888,-517757888,-373938556,-373938556,-336598855,-336598855
f = 72457041,0,1 | route T | claimed 1837.2564509373261924 | coeffs 197886464,197886464,360580845,360580845,223124505,223124505,375237110,375237110,289021863,289021863,530414952,530414952,582960490,582960490,758359480,758359480,731164980,731164980,1004084694,1004084694,852979412,852979412,665702386,665702386,583651046,583651046,479842435,479842435,391026058,391026058,160387868,160387868,482145691,482145691,610921053,610921053,655934746,655934746,609870129,609870129,517757888,517757888,373938556,373938556,336598855,336598855,366942844,366942844,321568716,321568716,539502135,539502135,410146277,410146277,614606525,614606525,480455151,480455151,333669446,333669446,118971899,118971899,-6582749,-6582749
# status f = 72457041,0,1 : PASS_RHO (rho 0.89456, T 1837.3, 0s)
f = 114213423,0,1 | route RHO | claimed 0.88246321271197684588 | coeffs -68882963,-172707367,-172707367,-243585582,-243585582,-266342329,-266342329,-113593181,-113593181,-95999817,-95999817,131906204,131906204,12745838,12745838,100832595,100832595,218152848,218152848,123912681,123912681,74091995,74091995,220450828,220450828,158682836,158682836,-99448384,-99448384,-187663331,-187663331,-305908332,-305908332,-387524331,-387524331,-57314865,-57314865,-162355530,-162355530,-347619592,-347619592,-292946128,-292946128,-212469049,-212469049,-251767606,-251767606,-485931551,-485931551,-329961689,-329961689,-263492779,-263492779,-104046224,-104046224,-325693928,-325693928,-432935643,-432935643,-119135980,-119135980,164047748,164047748,68882963
f = 114213423,0,1 | route T | claimed 1569.5490216505216761 | coeffs 243585582,243585582,266342329,266342329,113593181,113593181,95999817,95999817,-131906204,-131906204,-12745838,-12745838,-100832595,-100832595,-218152848,-218152848,-123912681,-123912681,-74091995,-74091995,-220450828,-220450828,-158682836,-158682836,99448384,99448384,187663331,187663331,305908332,305908332,387524331,387524331,57314865,57314865,162355530,162355530,347619592,347619592,292946128,292946128,212469049,212469049,251767606,251767606,485931551,485931551,329961689,329961689,263492779,263492779,104046224,104046224,325693928,325693928,432935643,432935643,119135980,119135980,-164047748,-164047748,-68882963,-68882963,-172707367,-172707367
# status f = 114213423,0,1 : PASS_RHO (rho 0.88246, T 1569.5, 0s)
f = 124087901,0,1 | route RHO | claimed 0.92226381776162462347 | coeffs -29993378,0,123343690,0,-135231027,0,-45073687,0,-116296644,0,-91764032,0,118277119,0,41852973,0,155863347,0,23304566,0,-11216843,0,153475499,0,-53701989,0,354119329,0,52418397,0,-110941070,0,-169265762,0,-73231362,0,45501269,0,10289433,0,-15035721,0,-137817738,0,-256908467,0,-78233242,0,-33839825,0,107161345,0,154421129,0,-217698695,0,-162639585,0,-85415308,0,-199765228,0,-85565008,0
f = 124087901,0,1 | route T | claimed 2344.5576953792523314 | coeffs 181030282,284736598,284736598,278919919,278919919,383540053,383540053,89808303,89808303,350905962,350905962,24986646,24986646,160759093,160759093,-207518623,-207518623,-25594668,-25594668,-135656154,-135656154,-180927987,-180927987,-141463579,-141463579,-353196064,-353196064,-171859643,-171859643,-188211581,-188211581,12353055,12353055,26517933,26517933,16214908,16214908,-118224664,-118224664,-15449128,-15449128,306482635,306482635,233575820,233575820,80276350,80276350,-42837904,-42837904,142146964,142146964,-39547555,-39547555,120267772,120267772,-61228601,-61228601,-57174326,-57174326,-118702246,-118702246,-177707273,-177707273,-181030282
# status f = 124087901,0,1 : PASS_RHO (rho 0.92226, T 2344.6, 0s)
