# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000122049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31401209,0,1 | route RHO | claimed 0.96555312077856694978 | coeffs 172092501,4401445,4401445,91098406,91098406,398134402,398134402,528526240,528526240,495104049,495104049,620616159,620616159,438306690,438306690,298169862,298169862,299395351,299395351,267663369,267663369,241166061,241166061,195299173,195299173,418528459,418528459,214712891,214712891,640204524,640204524,687410078,687410078,669560337,669560337,530223061,530223061,615061076,615061076,562821805,562821805,412766501,412766501,181133653,181133653,-186502114,-186502114,-64901594,-64901594,49043462,49043462,-50475269,-50475269,151979003,151979003,133425504,133425504,62274975,62274975,-31808519,-31808519,129608312,129608312,-172092501
f = 31401209,0,1 | route T | claimed 2781.2902011123684386 | coeffs 324536754,324536754,-52918157,-52918157,-331819819,-331819819,11385898,11385898,-207176893,-207176893,40228176,40228176,37947054,37947054,86511302,86511302,-11190428,-11190428,-156328823,-156328823,-276321772,-276321772,-197712176,-197712176,-101605647,-101605647,-114260497,-114260497,91366171,91366171,234957841,234957841,280990599,280990599,-68756071,-68756071,73323484,73323484,48059713,48059713,70370017,70370017,328357491,328357491,87518224,87518224,32610715,32610715,-20131842,-20131842,-54958412,-54958412,-172421185,-172421185,-25594330,-25594330,174932512,174932512,71323978,71323978,-39999522,-39999522,-190320961,-190320961
# status f = 31401209,0,1 : PASS_RHO (rho 0.96555, T 2781.3, 1s)
f = 74210414,0,1 | route RHO | claimed 0.94348209852941583162 | coeffs 280990599,280990599,-40228176,-40228176,172421185,172421185,234957841,234957841,207176893,207176893,54958412,54958412,91366171,91366171,-11385898,-11385898,20131842,20131842,-114260497,-114260497,331819819,331819819,-32610715,-32610715,-101605647,-101605647,52918157,52918157,-87518224,-87518224,-197712176,-197712176,-324536754,-324536754,-328357491,-328357491,-276321772,-276321772,-190320961,-190320961,-70370017,-70370017,-156328823,-156328823,-39999522,-39999522,-48059713,-48059713,-11190428,-11190428,71323978,71323978,-73323484,-73323484,86511302,86511302,174932512,174932512,68756071,68756071,37947054,37947054,-25594330,-25594330
f = 74210414,0,1 | route T | claimed 1821.0896607972451859 | coeffs 11385898,11385898,-20131842,-20131842,114260497,114260497,-331819819,-331819819,32610715,32610715,101605647,101605647,-52918157,-52918157,87518224,87518224,197712176,197712176,324536754,324536754,328357491,328357491,276321772,276321772,190320961,190320961,70370017,70370017,156328823,156328823,39999522,39999522,48059713,48059713,11190428,11190428,-71323978,-71323978,73323484,73323484,-86511302,-86511302,-174932512,-174932512,-68756071,-68756071,-37947054,-37947054,25594330,25594330,280990599,280990599,-40228176,-40228176,172421185,172421185,234957841,234957841,207176893,207176893,54958412,54958412,91366171,91366171
# status f = 74210414,0,1 : PASS_RHO (rho 0.94348, T 1821.1, 0s)
f = 127872359,0,1 | route RHO | claimed 0.92252950828790041238 | coeffs 462452319,502451841,502451841,528046171,528046171,548178013,548178013,219820522,219820522,146497038,146497038,-88460803,-88460803,13144844,13144844,169473667,169473667,131526613,131526613,120140715,120140715,-204396039,-204396039,-133072061,-133072061,-305493246,-305493246,-272882531,-272882531,-202512514,-202512514,-271268585,-271268585,-179902414,-179902414,-377614590,-377614590,-388805018,-388805018,-348576842,-348576842,-680396661,-680396661,-490075700,-490075700,-665008212,-665008212,-610049800,-610049800,-697568024,-697568024,-745627737,-745627737,-1026618336,-1026618336,-912357839,-912357839,-636036067,-636036067,-722547369,-722547369,-515370476,-515370476,-462452319
f = 127872359,0,1 | route T | claimed 1798.6909096287890082 | coeffs 235115705,235115705,243175896,243175896,498572165,498572165,364179826,364179826,416215545,416215545,576050331,576050331,603831279,603831279,449307475,449307475,332978174,332978174,396519558,396519558,428037298,428037298,424216561,424216561,279569099,279569099,217032443,217032443,286027375,286027375,371986181,371986181,402795198,402795198,300043129,300043129,173218551,173218551,255732957,255732957,43083596,43083596,407514130,407514130,287563186,287563186,393739627,393739627,430147386,430147386,319953434,319953434,356822719,356822719,678041494,678041494,231961178,231961178,145960367,145960367,57539157,57539157,-94679324,-94679324
# status f = 127872359,0,1 : PASS_RHO (rho 0.92253, T 1798.7, 0s)
f = 137608318,0,1 | route RHO | claimed 0.94484459817517151995 | coeffs 247421691,247421691,-33568908,-33568908,156752053,156752053,248118224,248118224,319442202,319442202,421047849,421047849,446642179,446642179,170320407,170320407,115361995,115361995,126552423,126552423,93941708,93941708,131888762,131888762,460246253,460246253,667423146,667423146,619363433,619363433,287543614,287543614,218787543,218787543,-105749211,-105749211,-340707052,-340707052,-300707530,-300707530,-414968027,-414968027,-240035515,-240035515,-42323339,-42323339,130097846,130097846,-26230977,-26230977,-46362819,-46362819,-132874121,-132874121,-220392345,-220392345,-180164169,-180164169,-109794152,-109794152,-121180050,-121180050,-194503534,-194503534
f = 137608318,0,1 | route T | claimed 2435.4744532950991701 | coeffs 105749211,105749211,340707052,340707052,300707530,300707530,414968027,414968027,240035515,240035515,42323339,42323339,-130097846,-130097846,26230977,26230977,46362819,46362819,132874121,132874121,220392345,220392345,180164169,180164169,109794152,109794152,121180050,121180050,194503534,194503534,247421691,247421691,-33568908,-33568908,156752053,156752053,248118224,248118224,319442202,319442202,421047849,421047849,446642179,446642179,170320407,170320407,115361995,115361995,126552423,126552423,93941708,93941708,131888762,131888762,460246253,460246253,667423146,667423146,619363433,619363433,287543614,287543614,218787543,218787543
