# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000280129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10391233,0,1 | route RHO | claimed 0.94995885863275394006 | coeffs -213161064,-213161064,-345280736,-345280736,-209846158,-209846158,-186047912,-186047912,-216906697,-216906697,-306433368,-306433368,-572769612,-572769612,-765966892,-765966892,-653028047,-653028047,-718967864,-718967864,-798182280,-798182280,-592159990,-592159990,-220605330,-220605330,-339710250,-339710250,-319549429,-319549429,-584025133,-584025133,-759184853,-759184853,-701179612,-701179612,-747211398,-747211398,-734904306,-734904306,-551686957,-551686957,-476414382,-476414382,-257366424,-257366424,-251944877,-251944877,-127771899,-127771899,-359215621,-359215621,-326651921,-326651921,-240983332,-240983332,-109081684,-109081684,-335596796,-335596796,-236477214,-236477214,31183882,31183882
f = 10391233,0,1 | route T | claimed 2765.8144188881559077 | coeffs 798182280,798182280,592159990,592159990,220605330,220605330,339710250,339710250,319549429,319549429,584025133,584025133,759184853,759184853,701179612,701179612,747211398,747211398,734904306,734904306,551686957,551686957,476414382,476414382,257366424,257366424,251944877,251944877,127771899,127771899,359215621,359215621,326651921,326651921,240983332,240983332,109081684,109081684,335596796,335596796,236477214,236477214,-31183882,-31183882,-213161064,-213161064,-345280736,-345280736,-209846158,-209846158,-186047912,-186047912,-216906697,-216906697,-306433368,-306433368,-572769612,-572769612,-765966892,-765966892,-653028047,-653028047,-718967864,-718967864
# status f = 10391233,0,1 : PASS_RHO (rho 0.94996, T 2765.8, 1s)
f = 51979565,0,1 | route RHO | claimed 0.969839158993078755 | coeffs 288358403,288358403,249460785,249460785,223902106,223902106,-21826538,-21826538,182916993,182916993,178822580,178822580,396924788,396924788,685325143,685325143,535712152,535712152,355560273,355560273,175796983,175796983,132412215,132412215,-67241597,-67241597,6367209,6367209,-88567272,-88567272,209853659,209853659,192877114,192877114,381826955,381826955,-125211765,-125211765,-207483560,-207483560,-291957903,-291957903,-123572803,-123572803,-102848572,-102848572,-167821063,-167821063,-63197466,-63197466,-170614405,-170614405,-150813694,-150813694,-424049118,-424049118,-376854008,-376854008,-422637991,-422637991,-422492065,-422492065,-254131868,-254131868
f = 51979565,0,1 | route T | claimed 2614.424996089302411 | coeffs 543391202,543391202,646229428,646229428,507320355,507320355,588285283,588285283,875674287,875674287,1061458261,1061458261,1033688917,1033688917,1073398793,1073398793,1202817400,1202817400,787649426,787649426,541860268,541860268,436419377,436419377,373433456,373433456,141817521,141817521,152312761,152312761,283496999,283496999,-15403236,-15403236,-323649117,-323649117,-505673503,-505673503,-725799781,-725799781,-808787775,-808787775,-721775394,-721775394,-706393237,-706393237,-423713824,-423713824,-407601795,-407601795,-553513136,-553513136,-579201073,-579201073,-666584644,-666584644,-795015470,-795015470,-852689162,-852689162,-625022844,-625022844,-789948311,-789948311
# status f = 51979565,0,1 : PASS_RHO (rho 0.96984, T 2614.4, 0s)
f = 110423056,0,1 | route RHO | claimed 0.94640789184457970913 | coeffs -463374859,-463374859,-493336849,-493336849,-626312467,-626312467,-757447192,-757447192,-951244526,-951244526,-725316593,-725316593,-634476525,-634476525,-544036131,-544036131,-612528024,-612528024,-532209301,-532209301,-701358431,-701358431,-744459128,-744459128,-439082228,-439082228,-672885524,-672885524,-500567299,-500567299,-162004467,-162004467,-32537562,-32537562,-321083843,-321083843,5802998,5802998,-32887362,-32887362,-14140156,-14140156,83351339,83351339,-84887835,-84887835,129490579,129490579,170580154,170580154,22944188,22944188,-117921484,-117921484,250117428,250117428,280863384,280863384,298689473,298689473,351574048,351574048,417300027,417300027
f = 110423056,0,1 | route T | claimed 2349.5519407337286285 | coeffs 784525046,683911977,683911977,453975328,453975328,512283607,512283607,499103890,499103890,602755000,602755000,678779602,678779602,961504334,961504334,942995150,942995150,929652750,929652750,821613746,821613746,667171472,667171472,866149984,866149984,524264747,524264747,472551599,472551599,309370006,309370006,541149488,541149488,384790462,384790462,587526923,587526923,703721117,703721117,519838029,519838029,139178148,139178148,-20721007,-20721007,-83270563,-83270563,-299607321,-299607321,-260911862,-260911862,-507760877,-507760877,-388851884,-388851884,-473107446,-473107446,-365632340,-365632340,-420675666,-420675666,-594275121,-594275121,-784525046
# status f = 110423056,0,1 : PASS_RHO (rho 0.94641, T 2349.6, 0s)
f = 116555772,0,1 | route RHO | claimed 0.98395651133196174635 | coeffs 295216145,295216145,354025819,354025819,577365630,577365630,426292610,426292610,169109236,169109236,-65951302,-65951302,-108023170,-108023170,-117882534,-117882534,-103349797,-103349797,-264078632,-264078632,-283234853,-283234853,-248773755,-248773755,-237072748,-237072748,-364579664,-364579664,-550061669,-550061669,-636468589,-636468589,-929428208,-929428208,-817781042,-817781042,-1058040139,-1058040139,-1096890904,-1096890904,-1166846362,-1166846362,-962625741,-962625741,-750812441,-750812441,-571442013,-571442013,-808014924,-808014924,-731459332,-731459332,-809468634,-809468634,-918336855,-918336855,-621054599,-621054599,-648439585,-648439585,-533297141,-533297141,-612997850,-612997850
f = 116555772,0,1 | route T | claimed 2985.2350016479695434 | coeffs 795461855,795461855,926596580,926596580,907849374,907849374,1133777307,1133777307,965538133,965538133,875097739,875097739,834008164,834008164,914326887,914326887,773461215,773461215,816561912,816561912,785815956,785815956,552012660,552012660,604897235,604897235,266334403,266334403,220259571,220259571,-68286710,-68286710,64688908,64688908,103379268,103379268,-90418066,-90418066,7073429,7073429,-83766639,-83766639,-298145053,-298145053,-366636946,-366636946,-514272912,-514272912,-345123782,-345123782,-713162694,-713162694,-407785794,-407785794,-389959705,-389959705,-562277930,-562277930,-628003909,-628003909,-498537004,-498537004,-468575014,-468575014
# status f = 116555772,0,1 : PASS_RHO (rho 0.98396, T 2985.2, 1s)
f = 186223899,0,1 | route RHO | claimed 0.94995885863275394006 | coeffs -551686957,-734904306,-734904306,-747211398,-747211398,-701179612,-701179612,-759184853,-759184853,-584025133,-584025133,-319549429,-319549429,-339710250,-339710250,-220605330,-220605330,-592159990,-592159990,-798182280,-798182280,-718967864,-718967864,-653028047,-653028047,-765966892,-765966892,-572769612,-572769612,-306433368,-306433368,-216906697,-216906697,-186047912,-186047912,-209846158,-209846158,-345280736,-345280736,-213161064,-213161064,-31183882,-31183882,236477214,236477214,335596796,335596796,109081684,109081684,240983332,240983332,326651921,326651921,359215621,359215621,127771899,127771899,251944877,251944877,257366424,257366424,476414382,476414382,551686957
f = 186223899,0,1 | route T | claimed 2839.8803720810632882 | coeffs 104190432,146262300,146262300,-4810720,-4810720,312970985,312970985,340355971,340355971,262346669,262346669,82976241,82976241,13020783,13020783,-98626383,-98626383,-284108388,-284108388,-318569486,-318569486,-304036749,-304036749,-68976211,-68976211,154363600,154363600,74662891,74662891,-222619365,-222619365,-146063773,-146063773,-357877073,-357877073,-396727838,-396727838,-103768219,-103768219,-231275135,-231275135,-212118914,-212118914,-221978278,-221978278,35205096,35205096,94014770,94014770,209157214,209157214,318025435,318025435,81452524,81452524,-122768097,-122768097,-363027194,-363027194,-276620274,-276620274,-264919267,-264919267,-104190432
# status f = 186223899,0,1 : PASS_RHO (rho 0.94996, T 2839.9, 0s)
f = 248504966,0,1 | route RHO | claimed 0.9275256490455379452 | coeffs -88933125,-270910307,-270910307,-360436978,-360436978,-439651394,-439651394,-704127098,-704127098,-520909749,-520909749,-752353471,-752353471,-653233889,-653233889,-677032135,-677032135,-789970980,-789970980,-670866060,-670866060,-624834274,-624834274,-630255821,-630255821,-762157469,-762157469,-894277141,-894277141,-1160613385,-1160613385,-954591095,-954591095,-1129750815,-1129750815,-1054478240,-1054478240,-1021914540,-1021914540,-754253444,-754253444,-723394659,-723394659,-657454842,-657454842,-677615663,-677615663,-689922755,-689922755,-814095733,-814095733,-587580621,-587580621,-452146043,-452146043,-645343323,-645343323,-273788663,-273788663,-215783422,-215783422,3264536,3264536,88933125
f = 248504966,0,1 | route T | claimed 2094.7577164562492722 | coeffs -215783422,3264536,3264536,88933125,88933125,270910307,270910307,360436978,360436978,439651394,439651394,704127098,704127098,520909749,520909749,752353471,752353471,653233889,653233889,677032135,677032135,789970980,789970980,670866060,670866060,624834274,624834274,630255821,630255821,762157469,762157469,894277141,894277141,1160613385,1160613385,954591095,954591095,1129750815,1129750815,1054478240,1054478240,1021914540,1021914540,754253444,754253444,723394659,723394659,657454842,657454842,677615663,677615663,689922755,689922755,814095733,814095733,587580621,587580621,452146043,452146043,645343323,645343323,273788663,273788663,215783422
# status f = 248504966,0,1 : PASS_RHO (rho 0.92753, T 2094.8, 0s)
f = 298720169,0,1 | route RHO | claimed 0.969839158993078755 | coeffs -209853659,-209853659,88567272,88567272,-6367209,-6367209,67241597,67241597,-132412215,-132412215,-175796983,-175796983,-355560273,-355560273,-535712152,-535712152,-685325143,-685325143,-396924788,-396924788,-178822580,-178822580,-182916993,-182916993,21826538,21826538,-223902106,-223902106,-249460785,-249460785,-288358403,-288358403,-254131868,-254131868,-422492065,-422492065,-422637991,-422637991,-376854008,-376854008,-424049118,-424049118,-150813694,-150813694,-170614405,-170614405,-63197466,-63197466,-167821063,-167821063,-102848572,-102848572,-123572803,-123572803,-291957903,-291957903,-207483560,-207483560,-125211765,-125211765,381826955,381826955,192877114,192877114
f = 298720169,0,1 | route T | claimed 3233.2388324896896186 | coeffs 543924218,543924218,609143313,609143313,809624957,809624957,556345967,556345967,321733112,321733112,230797176,230797176,-119002807,-119002807,-171054723,-171054723,65272555,65272555,151135106,151135106,-6616817,-6616817,-51051142,-51051142,7252613,7252613,-93275567,-93275567,-405963159,-405963159,-156642556,-156642556,-309643088,-309643088,-425871454,-425871454,-445905896,-445905896,-505228776,-505228776,-565871682,-565871682,-464694653,-464694653,-595668253,-595668253,-411483929,-411483929,-298945929,-298945929,-379879027,-379879027,-287190538,-287190538,-368341841,-368341841,-251055258,-251055258,-486062711,-486062711,-288653922,-288653922,-607003686,-607003686
# status f = 298720169,0,1 : PASS_RHO (rho 0.96984, T 3233.2, 0s)
f = 321930919,0,1 | route RHO | claimed 0.96745946290167963406 | coeffs 169572426,123788443,123788443,328531974,328531974,371916742,371916742,-135121978,-135121978,-27705039,-27705039,-61931574,-61931574,226468781,226468781,321403262,321403262,489788362,489788362,442593252,442593252,688321896,688321896,508558606,508558606,319608765,319608765,424232362,424232362,255872165,255872165,37769957,37769957,111378763,111378763,195853106,195853106,-77382318,-77382318,-102940997,-102940997,77210882,77210882,60234337,60234337,125206828,125206828,125352754,125352754,121258341,121258341,320912153,320912153,238640358,238640358,218839647,218839647,257737265,257737265,108124274,108124274,-190296657,-190296657,-169572426
