# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001050433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2734362,0,1 | route RHO | claimed 0.96141249015662526999 | coeffs -24989317,-24989317,-132149344,-132149344,-181508030,-181508030,63100362,63100362,-375043303,-375043303,-333272210,-333272210,-412641647,-412641647,-186030363,-186030363,-312797028,-312797028,-59481647,-59481647,100237154,100237154,-68894966,-68894966,243131551,243131551,82132657,82132657,58574169,58574169,74804131,74804131,274965740,274965740,-21894356,-21894356,205431269,205431269,110713380,110713380,-220338901,-220338901,-223057806,-223057806,-174858153,-174858153,-140100253,-140100253,-212459235,-212459235,-222499140,-222499140,-222443123,-222443123,-163108900,-163108900,-192062687,-192062687,-110140072,-110140072,-211553148,-211553148,-138355040,-138355040
f = 2734362,0,1 | route T | claimed 3372.0133528532515744 | coeffs 212093480,212093480,264869745,264869745,249800676,249800676,456414080,456414080,505518290,505518290,334495303,334495303,148393096,148393096,102860918,102860918,62303624,62303624,-15100191,-15100191,-84919495,-84919495,-525821976,-525821976,-468600722,-468600722,-437810253,-437810253,-556872268,-556872268,-744158462,-744158462,-367165264,-367165264,-429686527,-429686527,-468088583,-468088583,-526081767,-526081767,-679192165,-679192165,-474926511,-474926511,-397779026,-397779026,-405485097,-405485097,-378749896,-378749896,-404772673,-404772673,-609855031,-609855031,-528949744,-528949744,-26662883,-26662883,-17948784,-17948784,-74888715,-74888715,-197290996,-197290996
# status f = 2734362,0,1 : PASS_RHO (rho 0.96141, T 3372.0, 1s)
f = 8340990,0,1 | route RHO | claimed 0.93957787377271102335 | coeffs -69411374,-484987125,-484987125,-325336922,-325336922,-212122334,-212122334,-288653291,-288653291,-181745504,-181745504,-214713972,-214713972,-272807127,-272807127,-381716041,-381716041,-184119405,-184119405,-391034797,-391034797,-671538537,-671538537,-517864296,-517864296,-468170940,-468170940,-376418641,-376418641,-335512113,-335512113,-184472737,-184472737,-556874284,-556874284,-382994055,-382994055,-629065673,-629065673,-473998773,-473998773,-342544306,-342544306,-310811069,-310811069,-401918773,-401918773,-180320183,-180320183,-287346683,-287346683,-355294805,-355294805,-430507967,-430507967,-472182718,-472182718,-211412063,-211412063,-95945511,-95945511,-56393844,-56393844,69411374
f = 8340990,0,1 | route T | claimed 2818.5920780553663649 | coeffs 384864780,213857275,213857275,280099406,280099406,328344182,328344182,416391594,416391594,249788556,249788556,300003659,300003659,333830221,333830221,394639093,394639093,557552588,557552588,434114537,434114537,707693286,707693286,670420312,670420312,829251842,829251842,420316050,420316050,644423488,644423488,404253400,404253400,503794998,503794998,247662826,247662826,380278615,380278615,370672896,370672896,180694756,180694756,171829213,171829213,178840416,178840416,148358927,148358927,289872779,289872779,-79928985,-79928985,-221830560,-221830560,-394658669,-394658669,-243487130,-243487130,-85411602,-85411602,-231455705,-231455705,-384864780
# status f = 8340990,0,1 : PASS_RHO (rho 0.93958, T 2818.6, 1s)
f = 14641219,0,1 | route RHO | claimed 0.91069910920941898059 | coeffs 234522349,234522349,171706179,171706179,290884169,290884169,518009473,518009473,346774893,346774893,93829291,93829291,-104602161,-104602161,-96078270,-96078270,-183239736,-183239736,1324106,1324106,-119992639,-119992639,-106180037,-106180037,-28122040,-28122040,44439522,44439522,98028519,98028519,10384138,10384138,214285789,214285789,23491671,23491671,1248404,1248404,148527585,148527585,-232394826,-232394826,-189128066,-189128066,-197868344,-197868344,-79138058,-79138058,-329364591,-329364591,-6481718,-6481718,-21606804,-21606804,-217900893,-217900893,-58984774,-58984774,-52989580,-52989580,31699551,31699551,-7625539,-7625539
f = 14641219,0,1 | route T | claimed 2223.9819068582764326 | coeffs 167883716,0,182524696,0,150472211,0,109758629,0,214098306,0,6779076,0,436524618,0,-153237083,0,116324693,0,246854680,0,100755867,0,29431092,0,3058349,0,170969896,0,-18793032,0,-55619446,0,231549946,0,79865808,0,185775999,0,142028944,0,-31404053,0,30688395,0,113620360,0,1268089,0,124615753,0,205846480,0,-30840945,0,-56973554,0,-128582765,0,-189777471,0,224325694,0,-25867015,0
# status f = 14641219,0,1 : PASS_RHO (rho 0.91070, T 2224.0, 0s)
f = 20498898,0,1 | route RHO | claimed 0.99162561372553887076 | coeffs -214141274,-214141274,-330465967,-330465967,-520243438,-520243438,-334467439,-334467439,-487704522,-487704522,-359121757,-359121757,-438987565,-438987565,125538250,125538250,68564696,68564696,300114642,300114642,306893718,306893718,337734663,337734663,393354109,393354109,179255803,179255803,385102283,385102283,366309251,366309251,476067880,476067880,351452127,351452127,180482231,180482231,30010020,30010020,31278109,31278109,34336458,34336458,216861154,216861154,103240794,103240794,73809702,73809702,-94074014,-94074014,-63385619,-63385619,37370248,37370248,63237263,63237263,94641316,94641316,-152213364,-152213364,72112330,72112330
f = 20498898,0,1 | route T | claimed 3266.888181822991151 | coeffs 44162808,44162808,-79161466,-79161466,-73338647,-73338647,-151049975,-151049975,-164537922,-164537922,-455437573,-455437573,-110570770,-110570770,125611046,125611046,-140637475,-140637475,-106724494,-106724494,10360897,10360897,-390275706,-390275706,-29582465,-29582465,-17452078,-17452078,-88511386,-88511386,141170842,141170842,429121034,429121034,256872781,256872781,338902246,338902246,243579000,243579000,181785967,181785967,285261619,285261619,261666417,261666417,288974198,288974198,224763126,224763126,209360188,209360188,-131554973,-131554973,6816745,6816745,-139088004,-139088004,-27895055,-27895055,-272808378,-272808378,-50943203,-50943203
