# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001197633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 92680932,0,1 | route RHO | claimed 0.96325842887302066933 | coeffs -13431456,-13431456,35911695,35911695,-7767360,-7767360,-255717261,-255717261,-171898382,-171898382,-409724083,-409724083,-636534600,-636534600,-344732119,-344732119,-337792892,-337792892,-254014504,-254014504,-243496807,-243496807,-208808996,-208808996,-266228648,-266228648,-30266325,-30266325,-63600699,-63600699,-179070184,-179070184,-34719126,-34719126,259745367,259745367,32196355,32196355,-62451084,-62451084,-111240191,-111240191,-221769472,-221769472,-437570384,-437570384,-372660285,-372660285,-390804693,-390804693,-82149542,-82149542,-74244409,-74244409,-300076405,-300076405,-116119271,-116119271,-55116206,-55116206,-163649465,-163649465,217991191,217991191
f = 92680932,0,1 | route T | claimed 2281.5711017489812506 | coeffs -268265558,-268265558,-144204473,-144204473,-392056504,-392056504,-619896749,-619896749,-340204014,-340204014,-485380589,-485380589,-708275392,-708275392,-721386442,-721386442,-618776016,-618776016,-542805088,-542805088,-355152335,-355152335,-7340760,-7340760,-24366062,-24366062,245984504,245984504,322053302,322053302,198046931,198046931,62179309,62179309,126787949,126787949,-117558769,-117558769,-61540248,-61540248,-166714581,-166714581,-237128972,-237128972,-19555390,-19555390,141329119,141329119,-55639985,-55639985,142870622,142870622,263994514,263994514,213210667,213210667,-56236939,-56236939,38951609,38951609,87762937,87762937,313694457,313694457
# status f = 92680932,0,1 : PASS_RHO (rho 0.96326, T 2281.6, 1s)
f = 112429403,0,1 | route RHO | claimed 0.93398524887491045526 | coeffs 140273922,140273922,-39486767,-39486767,-321666729,-321666729,-362943226,-362943226,-332294625,-332294625,-334613635,-334613635,-240327175,-240327175,-289420788,-289420788,-378377211,-378377211,-300780099,-300780099,-254426950,-254426950,-214261080,-214261080,-73492854,-73492854,-183741160,-183741160,-462409619,-462409619,-579473359,-579473359,-502696836,-502696836,-573193662,-573193662,-313960516,-313960516,-194481288,-194481288,-286163624,-286163624,11820894,11820894,-133353002,-133353002,-144112170,-144112170,50091005,50091005,334579896,334579896,237442031,237442031,309774764,309774764,600134100,600134100,274227933,274227933,331813295,331813295,134426182,134426182
f = 112429403,0,1 | route T | claimed 2361.8936351249907702 | coeffs -144112170,50091005,50091005,334579896,334579896,237442031,237442031,309774764,309774764,600134100,600134100,274227933,274227933,331813295,331813295,134426182,134426182,-140273922,-140273922,39486767,39486767,321666729,321666729,362943226,362943226,332294625,332294625,334613635,334613635,240327175,240327175,289420788,289420788,378377211,378377211,300780099,300780099,254426950,254426950,214261080,214261080,73492854,73492854,183741160,183741160,462409619,462409619,579473359,579473359,502696836,502696836,573193662,573193662,313960516,313960516,194481288,194481288,286163624,286163624,-11820894,-11820894,133353002,133353002,144112170
# status f = 112429403,0,1 : PASS_RHO (rho 0.93399, T 2361.9, 0s)
f = 143956715,0,1 | route RHO | claimed 0.94993188214794913901 | coeffs 25875734,25875734,33211212,33211212,386008496,386008496,225973547,225973547,178274058,178274058,126206956,126206956,-54746599,-54746599,-431421794,-431421794,-121229172,-121229172,-350411616,-350411616,-393925466,-393925466,-499886703,-499886703,-377390854,-377390854,-661537533,-661537533,-610692577,-610692577,-422120865,-422120865,-218030779,-218030779,-206657219,-206657219,-394902422,-394902422,-348029473,-348029473,-225674586,-225674586,-210862185,-210862185,-231237001,-231237001,-172939464,-172939464,-384795701,-384795701,-324389848,-324389848,-355387060,-355387060,-446890544,-446890544,-400323171,-400323171,-317320693,-317320693,-225153946,-225153946,-164651680,-164651680
f = 143956715,0,1 | route T | claimed 2744.8485551672054683 | coeffs 293905183,293905183,151852137,151852137,-3413345,-3413345,101537569,101537569,-14182905,-14182905,248933658,248933658,-56344797,-56344797,508979403,508979403,499416895,499416895,576145631,576145631,431827912,431827912,467130164,467130164,592901942,592901942,636006451,636006451,546573718,546573718,553144308,553144308,317992628,317992628,239765603,239765603,405911695,405911695,485698965,485698965,197803948,197803948,286656502,286656502,329962542,329962542,110200871,110200871,58173698,58173698,184629069,184629069,252437358,252437358,274594389,274594389,394913132,394913132,369152471,369152471,-15573606,-15573606,-123560017,-123560017
# status f = 143956715,0,1 : PASS_RHO (rho 0.94993, T 2744.8, 1s)
f = 165165692,0,1 | route RHO | claimed 0.97490135877484285723 | coeffs -632242181,-455420987,-455420987,-524795810,-524795810,-609435599,-609435599,-572797350,-572797350,-572173854,-572173854,-535105383,-535105383,-384607027,-384607027,-162272847,-162272847,49429242,49429242,-101285133,-101285133,195675740,195675740,120857410,120857410,325463451,325463451,366830915,366830915,276435680,276435680,427610422,427610422,143013556,143013556,190285685,190285685,-93715144,-93715144,-39684685,-39684685,76293959,76293959,295136701,295136701,310661481,310661481,251972566,251972566,85875463,85875463,19281052,19281052,174188903,174188903,271042130,271042130,324799540,324799540,755577933,755577933,551907313,551907313,632242181
f = 165165692,0,1 | route T | claimed 2624.1709172611812199 | coeffs -1003865926,-733591487,-733591487,-509972314,-509972314,-448428758,-448428758,-313503708,-313503708,-302371558,-302371558,-428258050,-428258050,-401861919,-401861919,-550209084,-550209084,-646243862,-646243862,-700233529,-700233529,-532762572,-532762572,-428798844,-428798844,-116329164,-116329164,-182220830,-182220830,-286852815,-286852815,-425099555,-425099555,-214635109,-214635109,-503256559,-503256559,-361395488,-361395488,82290762,82290762,61947544,61947544,126512855,126512855,292257405,292257405,187768816,187768816,264942509,264942509,393375741,393375741,396357092,396357092,780737436,780737436,788939285,788939285,625694563,625694563,719080716,719080716,1003865926
