# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000792129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12372607,0,1 | route RHO | claimed 0.94279038112463651326 | coeffs -302230368,-183904060,-183904060,-204855691,-204855691,-29098132,-29098132,-65401774,-65401774,92469001,92469001,121350843,121350843,177269501,177269501,75665202,75665202,296299767,296299767,345194685,345194685,374933784,374933784,415097372,415097372,514036008,514036008,243305001,243305001,296269097,296269097,328441784,328441784,462432149,462432149,475667717,475667717,711154312,711154312,746593878,746593878,500282640,500282640,488218659,488218659,372127049,372127049,431127784,431127784,540641438,540641438,190291017,190291017,402350370,402350370,87476087,87476087,-166245167,-166245167,77289051,77289051,158324546,158324546,302230368
f = 12372607,0,1 | route T | claimed 2632.411921962741191 | coeffs -360614076,-244607953,-244607953,155573742,155573742,21229620,21229620,-56248684,-56248684,33062380,33062380,-37774493,-37774493,23022674,23022674,38024836,38024836,186261069,186261069,490523095,490523095,279501778,279501778,247585437,247585437,191816098,191816098,242794949,242794949,312255425,312255425,174860568,174860568,37889175,37889175,-68975723,-68975723,-188993535,-188993535,-316812078,-316812078,-316796699,-316796699,-138747754,-138747754,17242283,17242283,-43313441,-43313441,-187708231,-187708231,49944712,49944712,193128113,193128113,41711766,41711766,424398194,424398194,277605694,277605694,232452313,232452313,360614076
# status f = 12372607,0,1 : PASS_RHO (rho 0.94279, T 2632.4, 1s)
f = 54603165,0,1 | route RHO | claimed 0.96201121814858626162 | coeffs 306091556,-44258865,-44258865,-73997964,-73997964,240876319,240876319,339814955,339814955,583349173,583349173,530385077,530385077,386479255,386479255,520469620,520469620,541421251,541421251,305934656,305934656,269631014,269631014,23319776,23319776,-5562066,-5562066,110529544,110529544,8925245,8925245,118438899,118438899,69543981,69543981,-142515372,-142515372,-102351784,-102351784,-356073038,-356073038,-85342031,-85342031,-166377526,-166377526,-134204839,-134204839,-252531147,-252531147,-265766715,-265766715,-90009156,-90009156,-54569590,-54569590,-212440365,-212440365,-200376384,-200376384,-144457726,-144457726,-85456991,-85456991,-306091556
f = 54603165,0,1 | route T | claimed 2844.8873642350335709 | coeffs 569659677,569659677,717895910,717895910,955548853,955548853,1166570170,1166570170,1317986517,1317986517,1262217178,1262217178,1115424678,1115424678,1045964202,1045964202,917802439,917802439,780831046,780831046,380649351,380649351,500667163,500667163,423188859,423188859,423204238,423204238,494041111,494041111,338051074,338051074,353053236,353053236,208658446,208658446,-95603580,-95603580,-238786981,-238786981,-270703322,-270703322,111983106,111983106,61004255,61004255,106157636,106157636,-31237221,-31237221,-147243344,-147243344,-40378446,-40378446,-174722568,-174722568,-302541111,-302541111,-391852175,-391852175,-569901120,-569901120,-509103953,-509103953
# status f = 54603165,0,1 : PASS_RHO (rho 0.96201, T 2844.9, 0s)
f = 98265689,0,1 | route RHO | claimed 0.92043700413864101716 | coeffs -636166034,-636166034,-856481150,-856481150,-996847816,-996847816,-750206241,-750206241,-467972427,-467972427,-629252640,-629252640,-522979994,-522979994,-613104949,-613104949,-800316772,-800316772,-808839693,-808839693,-739102982,-739102982,-902160764,-902160764,-617629606,-617629606,-579385787,-579385787,-518825644,-518825644,-561939068,-561939068,-274170364,-274170364,-265165623,-265165623,-225808986,-225808986,-25274718,-25274718,-248557522,-248557522,-35530797,-35530797,208912184,208912184,230107255,230107255,291546264,291546264,506597716,506597716,639469712,639469712,427159624,427159624,637093239,637093239,515486159,515486159,794020061,794020061,749904709,749904709
f = 98265689,0,1 | route T | claimed 2218.4459140563872533 | coeffs 82519658,82519658,325491931,325491931,135649791,135649791,113669358,113669358,-103689741,-103689741,86416749,86416749,-102894541,-102894541,-188005831,-188005831,-220006633,-220006633,-143044460,-143044460,-136980089,-136980089,-12463926,-12463926,-199408977,-199408977,77869873,77869873,130287168,130287168,95043002,95043002,60835492,60835492,370037812,370037812,199709601,199709601,103923015,103923015,239690228,239690228,-31952612,-31952612,38936657,38936657,124468998,124468998,336649577,336649577,337813710,337813710,89438644,89438644,280306338,280306338,200933388,200933388,349805544,349805544,-78130263,-78130263,-122735495,-122735495
# status f = 98265689,0,1 : PASS_RHO (rho 0.92044, T 2218.4, 0s)
f = 100810482,0,1 | route RHO | claimed 0.95268316748226002993 | coeffs -74447658,-114611246,-114611246,-248601611,-248601611,-236537630,-236537630,-448596983,-448596983,-592502805,-592502805,-434632030,-434632030,-385737112,-385737112,-332773016,-332773016,-297333450,-297333450,-187819796,-187819796,55714422,55714422,-120043137,-120043137,-18438838,-18438838,-117377474,-117377474,-130613042,-130613042,-14521432,-14521432,300352851,300352851,418679159,418679159,447561001,447561001,477300100,477300100,509472787,509472787,263161549,263161549,-87188872,-87188872,-6153377,-6153377,30150265,30150265,-190484300,-190484300,80246707,80246707,-155239888,-155239888,-214240623,-214240623,39480631,39480631,18529000,18529000,74447658
f = 100810482,0,1 | route T | claimed 2564.7884818647422345 | coeffs -97671670,65822959,65822959,-21055659,-21055659,-88287581,-88287581,120563922,120563922,372065949,372065949,305666749,305666749,132344161,132344161,266225743,266225743,467794816,467794816,341920555,341920555,291013797,291013797,126623700,126623700,182776032,182776032,190620592,190620592,295859422,295859422,524921030,524921030,298533559,298533559,231335084,231335084,305447423,305447423,2765460,2765460,-197209410,-197209410,52643640,52643640,349880993,349880993,144343165,144343165,181274414,181274414,254102893,254102893,358036430,358036430,327044772,327044772,243740985,243740985,460541158,460541158,258446075,258446075,97671670
# status f = 100810482,0,1 : PASS_RHO (rho 0.95268, T 2564.8, 0s)
