# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000275137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 624753,0,1 | route RHO | claimed 0.97581462353421297566 | coeffs 637770743,590320985,590320985,559820621,559820621,567087940,567087940,524004656,524004656,473074594,473074594,682602291,682602291,659745038,659745038,325509886,325509886,439463587,439463587,401575614,401575614,212517777,212517777,206514056,206514056,268995938,268995938,226381680,226381680,101342753,101342753,-238017270,-238017270,-80905038,-80905038,-237418177,-237418177,-300780389,-300780389,-440196918,-440196918,-458764338,-458764338,-619955531,-619955531,-420027691,-420027691,-403175117,-403175117,-399028365,-399028365,-555823048,-555823048,-766831405,-766831405,-375637708,-375637708,-358409188,-358409188,-574957536,-574957536,-413071101,-413071101,-637770743
f = 624753,0,1 | route T | claimed 2578.168966425091844 | coeffs 582258322,301634810,301634810,413082746,413082746,376971968,376971968,213014149,213014149,-69869564,-69869564,-54152979,-54152979,-782838,-782838,99815693,99815693,-99650941,-99650941,-227214509,-227214509,-88798345,-88798345,-44701815,-44701815,-20024548,-20024548,-192314448,-192314448,-126127417,-126127417,85297364,85297364,79096070,79096070,135360986,135360986,-31277177,-31277177,-80248929,-80248929,38281783,38281783,-18119404,-18119404,163940294,163940294,122190424,122190424,408228580,408228580,-37712326,-37712326,26894884,26894884,-290202523,-290202523,-421787798,-421787798,-260801302,-260801302,-425078050,-425078050,-582258322
# status f = 624753,0,1 : PASS_RHO (rho 0.97581, T 2578.2, 1s)
f = 13280078,0,1 | route RHO | claimed 0.94047004557024651059 | coeffs 240627543,240627543,239351235,239351235,65894452,65894452,-82730257,-82730257,-104892311,-104892311,-177775031,-177775031,-324689724,-324689724,-353184055,-353184055,-244592999,-244592999,-202326509,-202326509,-243347645,-243347645,-94785512,-94785512,-21618011,-21618011,-454484163,-454484163,-461347725,-461347725,-578089843,-578089843,-680328651,-680328651,-762463705,-762463705,-822745890,-822745890,-989963715,-989963715,-768301699,-768301699,-742156274,-742156274,-762637467,-762637467,-859601293,-859601293,-556447692,-556447692,-639838009,-639838009,-549755395,-549755395,-879527908,-879527908,-616721521,-616721521,-428757012,-428757012,-270789277,-270789277,-433031984,-433031984
f = 13280078,0,1 | route T | claimed 2780.5479410177492811 | coeffs -433031984,-240627543,-240627543,-239351235,-239351235,-65894452,-65894452,82730257,82730257,104892311,104892311,177775031,177775031,324689724,324689724,353184055,353184055,244592999,244592999,202326509,202326509,243347645,243347645,94785512,94785512,21618011,21618011,454484163,454484163,461347725,461347725,578089843,578089843,680328651,680328651,762463705,762463705,822745890,822745890,989963715,989963715,768301699,768301699,742156274,742156274,762637467,762637467,859601293,859601293,556447692,556447692,639838009,639838009,549755395,549755395,879527908,879527908,616721521,616721521,428757012,428757012,270789277,270789277,433031984
# status f = 13280078,0,1 : PASS_RHO (rho 0.94047, T 2780.5, 0s)
f = 59644614,0,1 | route RHO | claimed 0.93466726996531120614 | coeffs -123629334,-123629334,-106400814,-106400814,50393869,50393869,250321709,250321709,389738238,389738238,546850470,546850470,589464728,589464728,400406891,400406891,734642043,734642043,683711981,683711981,714212345,714212345,552325910,552325910,943519607,943519607,939372855,939372855,778181662,778181662,841543874,841543874,502183851,502183851,439701969,439701969,401813996,401813996,424671249,424671249,381587965,381587965,429037723,429037723,645586071,645586071,434577714,434577714,417725140,417725140,399157720,399157720,555670859,555670859,430631932,430631932,436635653,436635653,550589354,550589354,341061657,341061657,348328976,348328976
f = 59644614,0,1 | route T | claimed 2223.9256761019976168 | coeffs 492839692,492839692,551569946,551569946,565643083,565643083,463225566,463225566,485325125,485325125,688453533,688453533,843275623,843275623,667045639,667045639,743503415,743503415,827868820,827868820,791604623,791604623,616300127,616300127,806498299,806498299,990392368,990392368,1041427053,1041427053,1073359137,1073359137,897707103,897707103,937986096,937986096,864850458,864850458,778813428,778813428,736737404,736737404,670752695,670752695,555241779,555241779,361315041,361315041,591435493,591435493,288869563,288869563,110926639,110926639,61119108,61119108,-438973112,-438973112,-297708721,-297708721,-190142100,-190142100,-298520388,-298520388
# status f = 59644614,0,1 : PASS_RHO (rho 0.93467, T 2223.9, 1s)
f = 115974128,0,1 | route RHO | claimed 0.95887736098161120415 | coeffs -448005301,-448005301,-484269498,-484269498,-516201582,-516201582,-558277606,-558277606,-255711676,-255711676,-148145055,-148145055,-250562572,-250562572,-327020348,-327020348,-143126279,-143126279,-69990641,-69990641,-263917379,-263917379,236174841,236174841,177444587,177444587,332266677,332266677,507571173,507571173,331919139,331919139,397903848,397903848,219960924,219960924,328339212,328339212,306239653,306239653,390605058,390605058,339570373,339570373,253533343,253533343,23412891,23412891,164677282,164677282,178750419,178750419,354980403,354980403,545178575,545178575,504899582,504899582,389388666,389388666,439196197,439196197,244876893,244876893
f = 115974128,0,1 | route T | claimed 2446.1256019323235817 | coeffs -945561128,-945561128,-922703875,-922703875,-905851301,-905851301,-791897600,-791897600,-635102917,-635102917,-446045080,-446045080,-54851383,-54851383,7630499,7630499,224178847,224178847,349217774,349217774,124518132,124518132,281630364,281630364,251130000,251130000,314492212,314492212,357575496,357575496,339008076,339008076,548535773,548535773,348607933,348607933,682843085,682843085,686989837,686989837,649101864,649101864,860110221,860110221,866113942,866113942,883342462,883342462,840728204,840728204,678841769,678841769,1018201792,1018201792,1065651550,1065651550,909138411,909138411,916405730,916405730,1055822259,1055822259,1106752321,1106752321
