# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000241729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28884318,0,1 | route RHO | claimed 0.94389610005628613861 | coeffs -64581813,-319692871,-319692871,-147335144,-147335144,-336441469,-336441469,-308657980,-308657980,-399966849,-399966849,-382919741,-382919741,-310453227,-310453227,45735633,45735633,97762370,97762370,-110358931,-110358931,66448893,66448893,188905952,188905952,77216946,77216946,431387413,431387413,472556397,472556397,421127139,421127139,202878419,202878419,377192350,377192350,460480805,460480805,456804182,456804182,261749323,261749323,403711067,403711067,277393461,277393461,396705850,396705850,303366666,303366666,485582914,485582914,489239616,489239616,449611378,449611378,513525859,513525859,499636176,499636176,189031745,189031745,64581813
f = 28884318,0,1 | route T | claimed 2450.9945309301990281 | coeffs 682488587,483839700,483839700,699019136,699019136,303879930,303879930,609716865,609716865,547969853,547969853,400804972,400804972,291173575,291173575,-41115054,-41115054,-57205965,-57205965,-20663572,-20663572,-52576176,-52576176,-170961535,-170961535,-149840297,-149840297,104256258,104256258,122990975,122990975,147486065,147486065,204490904,204490904,123555428,123555428,-73662474,-73662474,6442494,6442494,-92635618,-92635618,-226589723,-226589723,-81324768,-81324768,51063921,51063921,204707063,204707063,253128627,253128627,-74377676,-74377676,-428794307,-428794307,-533809274,-533809274,-656807625,-656807625,-726598300,-726598300,-682488587
# status f = 28884318,0,1 : PASS_RHO (rho 0.94390, T 2451.0, 1s)
f = 78344699,0,1 | route RHO | claimed 0.96152453896015536303 | coeffs -579225099,-579225099,-387483675,-387483675,-254035023,-254035023,-321944709,-321944709,-137411663,-137411663,98576019,98576019,21382988,21382988,-29734673,-29734673,28943835,28943835,238607652,238607652,188018332,188018332,107894979,107894979,300780730,300780730,168794325,168794325,275840558,275840558,343344423,343344423,307262949,307262949,107690945,107690945,214876903,214876903,117412562,117412562,234512102,234512102,148984063,148984063,-180841018,-180841018,-119681471,-119681471,-70891307,-70891307,112479821,112479821,231826000,231826000,198817818,198817818,245968944,245968944,354473622,354473622,766781446,766781446,787304049,787304049
f = 78344699,0,1 | route T | claimed 2648.1635451219242641 | coeffs 373301242,209816815,209816815,-106152620,-106152620,41843678,41843678,17959109,17959109,35327915,35327915,-12272118,-12272118,-252034243,-252034243,-125012666,-125012666,93472130,93472130,-100815588,-100815588,-50895269,-50895269,-245855586,-245855586,-239104510,-239104510,-139454338,-139454338,-264403147,-264403147,-364635578,-364635578,-14332546,-14332546,-85374065,-85374065,-345994141,-345994141,-231835266,-231835266,-310462434,-310462434,-413932472,-413932472,-777166406,-777166406,-509303829,-509303829,-299746276,-299746276,-392536205,-392536205,-434895509,-434895509,-620708107,-620708107,-523415139,-523415139,-605134763,-605134763,-499038116,-499038116,-373301242
# status f = 78344699,0,1 : PASS_RHO (rho 0.96152, T 2648.2, 0s)
f = 83772393,0,1 | route RHO | claimed 0.9556385017808339217 | coeffs -72358790,-72358790,-130391533,-130391533,-452416540,-452416540,-551312018,-551312018,-623754183,-623754183,-647967006,-647967006,-510062566,-510062566,-481592444,-481592444,-407035013,-407035013,-632680917,-632680917,-645687136,-645687136,-973024867,-973024867,-1306437531,-1306437531,-1099057854,-1099057854,-968653511,-968653511,-919150782,-919150782,-943512331,-943512331,-820031545,-820031545,-1139113358,-1139113358,-1083476966,-1083476966,-795763497,-795763497,-856973883,-856973883,-519211308,-519211308,-390573572,-390573572,-377352826,-377352826,-228981228,-228981228,-220914762,-220914762,-200699579,-200699579,-306972054,-306972054,-120752255,-120752255,-217202357,-217202357,-65831754,-65831754
f = 83772393,0,1 | route T | claimed 2301.9614268978565142 | coeffs 286555825,286555825,-22791013,-22791013,50573378,50573378,279848023,279848023,311006469,311006469,379699919,379699919,620907070,620907070,554807795,554807795,805418599,805418599,622272212,622272212,460824223,460824223,481355782,481355782,549406968,549406968,681961562,681961562,665292961,665292961,612000692,612000692,387981112,387981112,211466083,211466083,-148157242,-148157242,-287768762,-287768762,-293603751,-293603751,-278105223,-278105223,-296052751,-296052751,-320468459,-320468459,-462849309,-462849309,-540391880,-540391880,-594793087,-594793087,-726170780,-726170780,-774784887,-774784887,-494588621,-494588621,-188345600,-188345600,-226923289,-226923289
# status f = 83772393,0,1 : PASS_RHO (rho 0.95564, T 2302.0, 0s)
f = 90900796,0,1 | route RHO | claimed 0.93829694519174212244 | coeffs 311546182,311546182,511118186,511118186,923426010,923426010,843302657,843302657,794512493,794512493,558524811,558524811,665710769,665710769,645188166,645188166,452302415,452302415,635673543,635673543,558480512,558480512,655944853,655944853,447865903,447865903,315879498,315879498,196533319,196533319,247650980,247650980,364750520,364750520,556491944,556491944,449445711,449445711,416437529,416437529,475116037,475116037,560644076,560644076,427195424,427195424,494699289,494699289,447548163,447548163,237884346,237884346,-91940735,-91940735,-159850421,-159850421,-123768947,-123768947,-15264269,-15264269,-65853589,-65853589,-127013136,-127013136
f = 90900796,0,1 | route T | claimed 2596.3008857228766995 | coeffs -209410266,-209410266,64941971,64941971,210181088,210181088,476983702,476983702,545765462,545765462,521234291,521234291,449579725,449579725,570619425,570619425,314273424,314273424,520953282,520953282,350103167,350103167,217886686,217886686,206980902,206980902,144837363,144837363,-97278864,-97278864,70659231,70659231,215188899,215188899,216464354,216464354,349546385,349546385,447627479,447627479,543166056,543166056,456624765,456624765,725708749,725708749,735474541,735474541,751480029,751480029,316883843,316883843,370664625,370664625,365283283,365283283,415521541,415521541,411774243,411774243,461901408,461901408,464958104,464958104
