# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000651969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7428111,0,1 | route RHO | claimed 0.90551038882380819732 | coeffs 643633285,644138708,644138708,590135158,590135158,601882008,601882008,651876138,651876138,252988916,252988916,161770021,161770021,453221999,453221999,194314541,194314541,97888893,97888893,194610550,194610550,95904862,95904862,150927383,150927383,-87718356,-87718356,-211051551,-211051551,-324306186,-324306186,-159510226,-159510226,-203954266,-203954266,-237989255,-237989255,31142367,31142367,57596032,57596032,-29768016,-29768016,-31312741,-31312741,-162418552,-162418552,35560894,35560894,178006019,178006019,-55559357,-55559357,-208684809,-208684809,-241280391,-241280391,-237573665,-237573665,-641670848,-641670848,-535591550,-535591550,-643633285
f = 7428111,0,1 | route T | claimed 2017.2478142318541807 | coeffs -730202100,-739538147,-739538147,-795066091,-795066091,-502416802,-502416802,-390830457,-390830457,-327569952,-327569952,-93478690,-93478690,42184245,42184245,-215232744,-215232744,-225456908,-225456908,-155484925,-155484925,-164842534,-164842534,-64592121,-64592121,11491169,11491169,52157462,52157462,33045532,33045532,379865543,379865543,368195035,368195035,445234657,445234657,475562920,475562920,610528481,610528481,477995518,477995518,673401301,673401301,675451449,675451449,752553710,752553710,566321114,566321114,473870119,473870119,308548273,308548273,370454830,370454830,694502390,694502390,431888206,431888206,739559741,739559741,730202100
# status f = 7428111,0,1 : PASS_RHO (rho 0.90551, T 2017.2, 1s)
f = 24011439,0,1 | route RHO | claimed 0.93216860676861674435 | coeffs -281396133,-281396133,83360744,83360744,172060605,172060605,209577217,209577217,161245788,161245788,356393319,356393319,229492074,229492074,214321796,214321796,486627346,486627346,476423630,476423630,493503540,493503540,766402651,766402651,591316501,591316501,606671824,606671824,733109479,733109479,778925127,778925127,608614865,608614865,635445782,635445782,506826743,506826743,623859631,623859631,458542616,458542616,295599112,295599112,560964327,560964327,508671361,508671361,458709275,458709275,174175710,174175710,254050760,254050760,174109957,174109957,415189663,415189663,543957967,543957967,531479275,531479275,223560569,223560569
f = 24011439,0,1 | route T | claimed 2061.1626064102995421 | coeffs 76998798,76998798,258501794,258501794,419605850,419605850,614999082,614999082,560655968,560655968,622280227,622280227,326076154,326076154,143337020,143337020,72753826,72753826,236731271,236731271,428760080,428760080,493321010,493321010,493073839,493073839,450658990,450658990,272134709,272134709,417526110,417526110,410337761,410337761,449311549,449311549,178080728,178080728,397432968,397432968,548266181,548266181,410926192,410926192,430465955,430465955,372719752,372719752,265142487,265142487,182811648,182811648,34923362,34923362,-35986349,-35986349,-62690067,-62690067,45713638,45713638,8658557,8658557,332683379,332683379
# status f = 24011439,0,1 : PASS_RHO (rho 0.93217, T 2061.2, 0s)
f = 65381822,0,1 | route RHO | claimed 0.96802462314456005471 | coeffs -198061644,-309272699,-309272699,-137231854,-137231854,-277559773,-277559773,-485399234,-485399234,-182167724,-182167724,-429850044,-429850044,-476868567,-476868567,-727376581,-727376581,-667377394,-667377394,-426904547,-426904547,-253504585,-253504585,-299609758,-299609758,-505285742,-505285742,-125374425,-125374425,-365736503,-365736503,-270627624,-270627624,-262831466,-262831466,-267235865,-267235865,-315769699,-315769699,-130585953,-130585953,48524592,48524592,209200253,209200253,225253533,225253533,77165821,77165821,-179044356,-179044356,178446539,178446539,63958196,63958196,38057905,38057905,152397389,152397389,157548076,157548076,104275618,104275618,198061644
f = 65381822,0,1 | route T | claimed 2792.4841643326579639 | coeffs 27787240,220154072,220154072,395104145,395104145,243362010,243362010,214081912,214081912,104117060,104117060,179005219,179005219,297296233,297296233,581700073,581700073,432529730,432529730,512954365,512954365,394248284,394248284,-45187504,-45187504,-99695553,-99695553,-133148460,-133148460,-136155367,-136155367,-222517995,-222517995,-436791586,-436791586,-426045128,-426045128,-553339296,-553339296,-691961053,-691961053,-596267917,-596267917,-490212785,-490212785,-477143577,-477143577,-200861993,-200861993,-59351866,-59351866,-943261,-943261,-82323033,-82323033,-204812949,-204812949,-77477181,-77477181,-130896245,-130896245,-333409213,-333409213,-27787240
# status f = 65381822,0,1 : PASS_RHO (rho 0.96802, T 2792.5, 0s)
f = 72956860,0,1 | route RHO | claimed 0.96378180218572059721 | coeffs 148673079,148673079,158030688,158030688,-99386301,-99386301,-162646806,-162646806,-218174750,-218174750,89496785,89496785,27590228,27590228,-158642368,-158642368,-354048151,-354048151,-323719888,-323719888,-670539899,-670539899,-594456609,-594456609,-664428592,-664428592,-528765657,-528765657,-640352002,-640352002,-649688049,-649688049,-912302233,-912302233,-746980387,-746980387,-669878126,-669878126,-537345163,-537345163,-460305541,-460305541,-441193611,-441193611,-340943198,-340943198,-330719034,-330719034,-96627772,-96627772,-389277061,-389277061,-379919420,-379919420,-55871860,-55871860,36579135,36579135,38629283,38629283,-96336278,-96336278,-108006786,-108006786
f = 72956860,0,1 | route T | claimed 2341.2639789704063895 | coeffs 225978294,155068583,155068583,155315754,155315754,46912049,46912049,-131612232,-131612232,192412590,192412590,199600939,199600939,381103935,381103935,109873114,109873114,-85520118,-85520118,-236353331,-236353331,-174729072,-174729072,-155189309,-155189309,27549825,27549825,135127090,135127090,299104535,299104535,151216249,151216249,86655319,86655319,113359037,113359037,70944188,70944188,33889107,33889107,-111502294,-111502294,298179883,298179883,337153671,337153671,176049615,176049615,-43302625,-43302625,-97645739,-97645739,-234985728,-234985728,61218345,61218345,118964548,118964548,48381354,48381354,-33949485,-33949485,-225978294
