# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000710209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57618948,0,1 | route RHO | claimed 0.94879602601899923603 | coeffs -152855162,-75254258,-75254258,3341309,3341309,-164061862,-164061862,189723499,189723499,-9402978,-9402978,-126021449,-126021449,-37066220,-37066220,247687837,247687837,87975266,87975266,153318375,153318375,-65556593,-65556593,-264527671,-264527671,-87829481,-87829481,-220388146,-220388146,-213938829,-213938829,-364158473,-364158473,-391027318,-391027318,-293703173,-293703173,-328577277,-328577277,-156646288,-156646288,-68043351,-68043351,-265756924,-265756924,-74682962,-74682962,-418300995,-418300995,-405432840,-405432840,-224192906,-224192906,-198403049,-198403049,-83455142,-83455142,185725794,185725794,201672976,201672976,-8249049,-8249049,152855162
f = 57618948,0,1 | route T | claimed 1940.5453707784030553 | coeffs -459257114,-442314512,-442314512,-368983137,-368983137,-419490384,-419490384,103618859,103618859,-23681194,-23681194,213369797,213369797,334194210,334194210,382707569,382707569,498682082,498682082,398795223,398795223,443881030,443881030,301030547,301030547,333996529,333996529,211066118,211066118,412526501,412526501,604621609,604621609,318042911,318042911,274451760,274451760,107269196,107269196,240109878,240109878,212735523,212735523,62364433,62364433,296930502,296930502,218257209,218257209,238320948,238320948,153139589,153139589,-34779694,-34779694,-26052668,-26052668,78626136,78626136,410584965,410584965,380138516,380138516,459257114
# status f = 57618948,0,1 : PASS_RHO (rho 0.94880, T 1940.5, 1s)
f = 72071662,0,1 | route RHO | claimed 0.97260859384778471002 | coeffs 95254318,95254318,127812780,127812780,342111005,342111005,491314231,491314231,380408492,380408492,413164842,413164842,346670341,346670341,449362766,449362766,83485126,83485126,283031587,283031587,222797564,222797564,150615032,150615032,301602462,301602462,222313049,222313049,438081204,438081204,516038422,516038422,679153256,679153256,310292229,310292229,84148675,84148675,-102174184,-102174184,-73880145,-73880145,-101349028,-101349028,197226285,197226285,83394447,83394447,158316687,158316687,-92677585,-92677585,36232776,36232776,-6996174,-6996174,101728546,101728546,-1938227,-1938227,-137165825,-137165825,-211008869,-211008869
f = 72071662,0,1 | route T | claimed 2617.8186484326626678 | coeffs 95254318,95254318,127812780,127812780,342111005,342111005,491314231,491314231,380408492,380408492,413164842,413164842,346670341,346670341,449362766,449362766,83485126,83485126,283031587,283031587,222797564,222797564,150615032,150615032,301602462,301602462,222313049,222313049,438081204,438081204,516038422,516038422,679153256,679153256,310292229,310292229,84148675,84148675,-102174184,-102174184,-73880145,-73880145,-101349028,-101349028,197226285,197226285,83394447,83394447,158316687,158316687,-92677585,-92677585,36232776,36232776,-6996174,-6996174,101728546,101728546,-1938227,-1938227,-137165825,-137165825,-211008869,-211008869
# status f = 72071662,0,1 : PASS_RHO (rho 0.97261, T 2617.8, 0s)
f = 95381832,0,1 | route RHO | claimed 0.96681892102860737405 | coeffs -23075800,-23075800,-51369839,-51369839,97833387,97833387,-128310167,-128310167,-160868629,-160868629,-323983463,-323983463,-250140419,-250140419,-34372264,-34372264,-138039037,-138039037,-289026467,-289026467,-245797517,-245797517,-306031540,-306031540,-557025812,-557025812,-191148172,-191148172,-77316334,-77316334,-143810835,-143810835,-171279718,-171279718,-60373979,-60373979,125948880,125948880,340247105,340247105,-28613922,-28613922,87140629,87140629,9183411,9183411,144411009,144411009,65121596,65121596,173846316,173846316,246028848,246028848,117118487,117118487,316664948,316664948,391587188,391587188,288894763,288894763,-9680550,-9680550
f = 95381832,0,1 | route T | claimed 2771.1703741387734685 | coeffs 52896246,52896246,-106816325,-106816325,9802146,9802146,-157601025,-157601025,3503186,3503186,-265677750,-265677750,-84437816,-84437816,-275511778,-275511778,-103580789,-103580789,-76711944,-76711944,-209270609,-209270609,9604359,9604359,294358416,294358416,493484893,493484893,572080460,572080460,362158435,362158435,247210528,247210528,260078683,260078683,457792256,457792256,422918152,422918152,573137796,573137796,749835986,749835986,684492877,684492877,773448106,773448106,419662745,419662745,497263649,497263649,513210831,513210831,487420974,487420974,143802941,143802941,55200004,55200004,152524149,152524149,146074832,146074832
# status f = 95381832,0,1 : PASS_RHO (rho 0.96682, T 2771.2, 1s)
f = 118013864,0,1 | route RHO | claimed 0.97410225174610834607 | coeffs 178504126,-147249946,-147249946,-27973737,-27973737,16386511,16386511,170120075,170120075,5642756,5642756,-223627403,-223627403,-326361869,-326361869,-113995898,-113995898,-285778095,-285778095,-281569338,-281569338,-238109792,-238109792,-96746928,-96746928,-288417472,-288417472,-215195932,-215195932,-163374154,-163374154,-9461891,-9461891,177226369,177226369,-6090380,-6090380,-256327449,-256327449,-201756523,-201756523,-84949729,-84949729,-173354346,-173354346,-342339053,-342339053,-187978158,-187978158,-482494168,-482494168,-430261686,-430261686,-617602190,-617602190,-440888301,-440888301,-128057853,-128057853,81653203,81653203,31731565,31731565,-178504126
f = 118013864,0,1 | route T | claimed 2539.3646104350906958 | coeffs 178504126,-147249946,-147249946,-27973737,-27973737,16386511,16386511,170120075,170120075,5642756,5642756,-223627403,-223627403,-326361869,-326361869,-113995898,-113995898,-285778095,-285778095,-281569338,-281569338,-238109792,-238109792,-96746928,-96746928,-288417472,-288417472,-215195932,-215195932,-163374154,-163374154,-9461891,-9461891,177226369,177226369,-6090380,-6090380,-256327449,-256327449,-201756523,-201756523,-84949729,-84949729,-173354346,-173354346,-342339053,-342339053,-187978158,-187978158,-482494168,-482494168,-430261686,-430261686,-617602190,-617602190,-440888301,-440888301,-128057853,-128057853,81653203,81653203,31731565,31731565,-178504126
