# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000797761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27068173,0,1 | route RHO | claimed 0.91552912532336689544 | coeffs 28581274,32838253,32838253,204401985,204401985,164402195,164402195,286948929,286948929,229320564,229320564,303702458,303702458,179286726,179286726,478488298,478488298,632829889,632829889,462431991,462431991,456493690,456493690,386642276,386642276,356264482,356264482,132448298,132448298,263597600,263597600,205714674,205714674,35425670,35425670,424312466,424312466,368291909,368291909,556608657,556608657,596811047,596811047,402502529,402502529,645632390,645632390,765467386,765467386,632616358,632616358,330279022,330279022,452725901,452725901,356765208,356765208,336162767,336162767,425994478,425994478,179197616,179197616,-28581274
f = 27068173,0,1 | route T | claimed 2281.238265930772897 | coeffs 28581274,32838253,32838253,204401985,204401985,164402195,164402195,286948929,286948929,229320564,229320564,303702458,303702458,179286726,179286726,478488298,478488298,632829889,632829889,462431991,462431991,456493690,456493690,386642276,386642276,356264482,356264482,132448298,132448298,263597600,263597600,205714674,205714674,35425670,35425670,424312466,424312466,368291909,368291909,556608657,556608657,596811047,596811047,402502529,402502529,645632390,645632390,765467386,765467386,632616358,632616358,330279022,330279022,452725901,452725901,356765208,356765208,336162767,336162767,425994478,425994478,179197616,179197616,-28581274
# status f = 27068173,0,1 : PASS_RHO (rho 0.91553, T 2281.2, 1s)
f = 55693932,0,1 | route RHO | claimed 0.9375088211515449833 | coeffs 280098445,406862338,406862338,289818936,289818936,516581328,516581328,450880939,450880939,353783834,353783834,538608644,538608644,167206413,167206413,32338541,32338541,-153105084,-153105084,-105067610,-105067610,43165680,43165680,-239190778,-239190778,-136146717,-136146717,-79113486,-79113486,-95894597,-95894597,-54463650,-54463650,-276484348,-276484348,-384283444,-384283444,-432316618,-432316618,-405852246,-405852246,-439694325,-439694325,-602933688,-602933688,-243814848,-243814848,-375939943,-375939943,-272599548,-272599548,-471679607,-471679607,-453010679,-453010679,-652631316,-652631316,-537707535,-537707535,-395725601,-395725601,-229989849,-229989849,-280098445
f = 55693932,0,1 | route T | claimed 2715.101784964320401 | coeffs -178388795,-178388795,29390095,29390095,69389885,69389885,143771779,143771779,-10569812,-10569812,-80421226,-80421226,-211570528,-211570528,177316268,177316268,137113878,137113878,256948874,256948874,134501995,134501995,224333706,224333706,228590685,228590685,106043951,106043951,-18371781,-18371781,152026117,152026117,121648323,121648323,179531249,179531249,123510692,123510692,317819210,317819210,184968182,184968182,280928875,280928875,34132013,34132013,205695745,205695745,263324110,263324110,562525682,562525682,568463983,568463983,344647799,344647799,514936803,514936803,703253551,703253551,460123690,460123690,157786354,157786354
# status f = 55693932,0,1 : PASS_RHO (rho 0.93751, T 2715.1, 1s)
f = 91713933,0,1 | route RHO | claimed 0.9055407433302826578 | coeffs -163563169,-205271043,-205271043,-349750590,-349750590,1731110,1731110,-28080476,-28080476,-6533627,-6533627,-367005751,-367005751,-297968307,-297968307,-372011639,-372011639,-380150107,-380150107,-504156803,-504156803,-612095419,-612095419,-470318585,-470318585,-513119194,-513119194,-683261670,-683261670,-892330529,-892330529,-684338915,-684338915,-542729488,-542729488,-566905734,-566905734,-353188377,-353188377,-351632839,-351632839,-516899912,-516899912,-443968998,-443968998,-435677716,-435677716,-237378313,-237378313,-250076804,-250076804,-293211029,-293211029,-397727874,-397727874,-357141606,-357141606,-326556057,-326556057,-237691417,-237691417,167752027,167752027,163563169
f = 91713933,0,1 | route T | claimed 2403.6087031287369391 | coeffs 6952112,6952112,78664874,78664874,210736752,210736752,-33467215,-33467215,88589665,88589665,-147350736,-147350736,-252932781,-252932781,-96214244,-96214244,131907368,131907368,186386818,186386818,186265736,186265736,328955819,328955819,18431345,18431345,162575434,162575434,230733952,230733952,147235380,147235380,128595850,128595850,47941448,47941448,-119057636,-119057636,38303170,38303170,-10859429,-10859429,185168116,185168116,375545240,375545240,408327854,408327854,277657981,277657981,491662100,491662100,617633584,617633584,316363730,316363730,325286154,325286154,195761786,195761786,83107608,83107608,283036679,283036679
# status f = 91713933,0,1 : PASS_RHO (rho 0.90554, T 2403.6, 0s)
f = 131132614,0,1 | route RHO | claimed 0.9055407433302826578 | coeffs -250076804,-250076804,-237378313,-237378313,-435677716,-435677716,-443968998,-443968998,-516899912,-516899912,-351632839,-351632839,-353188377,-353188377,-566905734,-566905734,-542729488,-542729488,-684338915,-684338915,-892330529,-892330529,-683261670,-683261670,-513119194,-513119194,-470318585,-470318585,-612095419,-612095419,-504156803,-504156803,-380150107,-380150107,-372011639,-372011639,-297968307,-297968307,-367005751,-367005751,-6533627,-6533627,-28080476,-28080476,1731110,1731110,-349750590,-349750590,-205271043,-205271043,-163563169,-163563169,-167752027,-167752027,237691417,237691417,326556057,326556057,357141606,357141606,397727874,397727874,293211029,293211029
f = 131132614,0,1 | route T | claimed 2572.6171554012744983 | coeffs 813665655,813665655,676309558,676309558,796155873,796155873,553426193,553426193,807857205,807857205,829442957,829442957,696513837,696513837,989645223,989645223,789630407,789630407,644663732,644663732,414861481,414861481,403625716,403625716,183437006,183437006,338891161,338891161,243574213,243574213,44505533,44505533,215693475,215693475,-109095567,-109095567,-179320677,-179320677,-126407654,-126407654,-235152440,-235152440,-274779684,-274779684,78879015,78879015,-51112577,-51112577,-249290898,-249290898,-312061630,-312061630,-613114156,-613114156,-604565620,-604565620,-500539113,-500539113,-478316069,-478316069,-576196703,-576196703,-473602163,-473602163
