# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000083649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4551870,0,1 | route RHO | claimed 0.90431137030365014334 | coeffs 77968574,77968574,-208297553,-208297553,-110690537,-110690537,-71368484,-71368484,-65344750,-65344750,-71398594,-71398594,-38021825,-38021825,27088944,27088944,170147819,170147819,11550248,11550248,193302002,193302002,230695437,230695437,547641139,547641139,537035310,537035310,580978951,580978951,546655890,546655890,485972683,485972683,355408179,355408179,110810026,110810026,145120388,145120388,233436089,233436089,376375877,376375877,350586924,350586924,644058565,644058565,482372741,482372741,346198447,346198447,344830573,344830573,187766378,187766378,42263488,42263488,-204119572,-204119572,-71501387,-71501387,128161803,128161803
f = 4551870,0,1 | route T | claimed 2272.6352066968556484 | coeffs 77968574,77968574,-208297553,-208297553,-110690537,-110690537,-71368484,-71368484,-65344750,-65344750,-71398594,-71398594,-38021825,-38021825,27088944,27088944,170147819,170147819,11550248,11550248,193302002,193302002,230695437,230695437,547641139,547641139,537035310,537035310,580978951,580978951,546655890,546655890,485972683,485972683,355408179,355408179,110810026,110810026,145120388,145120388,233436089,233436089,376375877,376375877,350586924,350586924,644058565,644058565,482372741,482372741,346198447,346198447,344830573,344830573,187766378,187766378,42263488,42263488,-204119572,-204119572,-71501387,-71501387,128161803,128161803
# status f = 4551870,0,1 : PASS_RHO (rho 0.90431, T 2272.6, 1s)
f = 50547651,0,1 | route RHO | claimed 0.92252719064725693907 | coeffs -197860061,88406066,88406066,405351768,405351768,111880127,111880127,14273111,14273111,3667282,3667282,165353106,165353106,126031053,126031053,169974694,169974694,306148988,306148988,300125254,300125254,265802193,265802193,267170067,267170067,273223911,273223911,212540704,212540704,369604899,369604899,336228130,336228130,205663626,205663626,351166516,351166516,286055747,286055747,41457594,41457594,287840654,287840654,144781779,144781779,179092141,179092141,46473956,46473956,205071527,205071527,293387228,293387228,93724038,93724038,-88027716,-88027716,54912072,54912072,261042449,261042449,223649014,223649014,197860061
f = 50547651,0,1 | route T | claimed 3501.0160717029967279 | coeffs 29875459,460335461,460335461,423678240,423678240,498160236,498160236,308087849,308087849,140479201,140479201,168187478,168187478,119501697,119501697,-64656011,-64656011,-41168540,-41168540,-307823887,-307823887,-299308392,-299308392,-467297588,-467297588,-389255601,-389255601,-603281154,-603281154,-492933499,-492933499,-385385641,-385385641,-261495815,-261495815,-60665969,-60665969,-211003159,-211003159,273285333,273285333,129139942,129139942,-37655980,-37655980,-150630537,-150630537,-112789924,-112789924,-194786785,-194786785,20181779,20181779,7734636,7734636,-46348523,-46348523,-168865392,-168865392,-87526518,-87526518,-35662383,-35662383,-29875459
# status f = 50547651,0,1 : PASS_RHO (rho 0.92253, T 3501.0, 0s)
f = 51585936,0,1 | route RHO | claimed 0.93142761995856940985 | coeffs 271593416,138975231,138975231,173298292,173298292,-32832085,-32832085,-163396589,-163396589,-65789573,-65789573,-100099935,-100099935,-106123669,-106123669,36816119,36816119,70192888,70192888,-223278753,-223278753,-366337628,-366337628,-502511922,-502511922,-320760168,-320760168,-163695973,-163695973,-480641675,-480641675,-727024735,-727024735,-683081094,-683081094,-882744284,-882744284,-822061077,-822061077,-535794950,-535794950,-780393103,-780393103,-741071050,-741071050,-829386751,-829386751,-823332907,-823332907,-849121860,-849121860,-784011091,-784011091,-622325267,-622325267,-463727696,-463727696,-465095570,-465095570,-427702135,-427702135,-282199245,-282199245,-271593416
f = 51585936,0,1 | route T | claimed 2579.0596782936226928 | coeffs -173298292,32832085,32832085,163396589,163396589,65789573,65789573,100099935,100099935,106123669,106123669,-36816119,-36816119,-70192888,-70192888,223278753,223278753,366337628,366337628,502511922,502511922,320760168,320760168,163695973,163695973,480641675,480641675,727024735,727024735,683081094,683081094,882744284,882744284,822061077,822061077,535794950,535794950,780393103,780393103,741071050,741071050,829386751,829386751,823332907,823332907,849121860,849121860,784011091,784011091,622325267,622325267,463727696,463727696,465095570,465095570,427702135,427702135,282199245,282199245,271593416,271593416,138975231,138975231,173298292
# status f = 51585936,0,1 : PASS_RHO (rho 0.93143, T 2579.1, 0s)
f = 80947713,0,1 | route RHO | claimed 0.93660705917241486726 | coeffs 249402022,249402022,495785082,495785082,314033328,314033328,607504969,607504969,613528703,613528703,744093207,744093207,876711392,876711392,914104827,914104827,1075790651,1075790651,1081844495,1081844495,837246342,837246342,637583152,637583152,320637450,320637450,184463156,184463156,217839925,217839925,183529563,183529563,-22600814,-22600814,-33206643,-33206643,-31838769,-31838769,-96949538,-96949538,-8633837,-8633837,-294899964,-294899964,-338843605,-338843605,-495907800,-495907800,-352848925,-352848925,-495788713,-495788713,-593395729,-593395729,-627718790,-627718790,-482215900,-482215900,-323618329,-323618329,-349407282,-349407282,-310085229,-310085229
f = 80947713,0,1 | route T | claimed 2615.1071475907688509 | coeffs 38679572,38679572,126504667,126504667,-94872087,-94872087,26113411,26113411,321706348,321706348,651022525,651022525,640818192,640818192,832646784,832646784,1043265345,1043265345,1027425979,1027425979,1092645803,1092645803,1033062446,1033062446,819488877,819488877,941345961,941345961,1075810517,1075810517,996006762,996006762,1309203796,1309203796,1269296152,1269296152,1046543594,1046543594,888034187,888034187,710183591,710183591,969697399,969697399,816168741,816168741,871225836,871225836,824613146,824613146,623598462,623598462,558937925,558937925,343006810,343006810,365262175,365262175,286261649,286261649,89973325,89973325,8191947,8191947
