# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000966081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 72502844,0,1 | route RHO | claimed 0.87798375188445541528 | coeffs 10339243,0,-110132392,0,187063311,0,-247095741,0,35986415,0,-36988968,0,-135656536,0,94891785,0,32789381,0,-130921877,0,-4519949,0,-131015011,0,-146523466,0,-22288305,0,-66806867,0,21893998,0,81660690,0,313627757,0,-62836547,0,-178406120,0,-102307751,0,-303659423,0,37131338,0,67619219,0,84179394,0,-143879683,0,83093343,0,157835127,0,-160266706,0,66585216,0,-206879839,0,23280111,0
f = 72502844,0,1 | route T | claimed 1593.483176911808225 | coeffs 0,-4519949,0,-131015011,0,-146523466,0,-22288305,0,-66806867,0,21893998,0,81660690,0,313627757,0,-62836547,0,-178406120,0,-102307751,0,-303659423,0,37131338,0,67619219,0,84179394,0,-143879683,0,83093343,0,157835127,0,-160266706,0,66585216,0,-206879839,0,23280111,0,-10339243,0,110132392,0,-187063311,0,247095741,0,-35986415,0,36988968,0,135656536,0,-94891785,0,-32789381,0,130921877
# status f = 72502844,0,1 : PASS_RHO (rho 0.87798, T 1593.5, 1s)
f = 135924787,0,1 | route RHO | claimed 0.86375330727832886062 | coeffs -132319873,-132319873,-306206044,-306206044,-500027586,-500027586,-342891629,-342891629,-411962949,-411962949,-277536863,-277536863,-333606355,-333606355,-108065982,-108065982,-2453539,-2453539,218218135,218218135,117645860,117645860,-51247107,-51247107,-81065006,-81065006,-94916233,-94916233,-81685138,-81685138,-107638136,-107638136,-39552806,-39552806,124449592,124449592,95742332,95742332,-101513342,-101513342,-42093699,-42093699,69894355,69894355,7608959,7608959,-133652161,-133652161,-364186575,-364186575,-46108253,-46108253,-64247667,-64247667,-122522387,-122522387,-25742803,-25742803,-183293337,-183293337,-105334875,-105334875,175503501,175503501
f = 135924787,0,1 | route T | claimed 1916.5309571389234114 | coeffs -25742803,-25742803,-183293337,-183293337,-105334875,-105334875,175503501,175503501,132319873,132319873,306206044,306206044,500027586,500027586,342891629,342891629,411962949,411962949,277536863,277536863,333606355,333606355,108065982,108065982,2453539,2453539,-218218135,-218218135,-117645860,-117645860,51247107,51247107,81065006,81065006,94916233,94916233,81685138,81685138,107638136,107638136,39552806,39552806,-124449592,-124449592,-95742332,-95742332,101513342,101513342,42093699,42093699,-69894355,-69894355,-7608959,-7608959,133652161,133652161,364186575,364186575,46108253,46108253,64247667,64247667,122522387,122522387
# status f = 135924787,0,1 : PASS_RHO (rho 0.86375, T 1916.5, 0s)
f = 165735978,0,1 | route RHO | claimed 0.86375330727832886062 | coeffs 39552806,107638136,107638136,81685138,81685138,94916233,94916233,81065006,81065006,51247107,51247107,-117645860,-117645860,-218218135,-218218135,2453539,2453539,108065982,108065982,333606355,333606355,277536863,277536863,411962949,411962949,342891629,342891629,500027586,500027586,306206044,306206044,132319873,132319873,175503501,175503501,-105334875,-105334875,-183293337,-183293337,-25742803,-25742803,-122522387,-122522387,-64247667,-64247667,-46108253,-46108253,-364186575,-364186575,-133652161,-133652161,7608959,7608959,69894355,69894355,-42093699,-42093699,-101513342,-101513342,95742332,95742332,124449592,124449592,-39552806
f = 165735978,0,1 | route T | claimed 2091.5314922664722293 | coeffs -306206044,-132319873,-132319873,-175503501,-175503501,105334875,105334875,183293337,183293337,25742803,25742803,122522387,122522387,64247667,64247667,46108253,46108253,364186575,364186575,133652161,133652161,-7608959,-7608959,-69894355,-69894355,42093699,42093699,101513342,101513342,-95742332,-95742332,-124449592,-124449592,39552806,39552806,107638136,107638136,81685138,81685138,94916233,94916233,81065006,81065006,51247107,51247107,-117645860,-117645860,-218218135,-218218135,2453539,2453539,108065982,108065982,333606355,333606355,277536863,277536863,411962949,411962949,342891629,342891629,500027586,500027586,306206044
# status f = 165735978,0,1 : PASS_RHO (rho 0.86375, T 2091.5, 0s)
f = 181700873,0,1 | route RHO | claimed 0.92254776831866003305 | coeffs -8278109,309800213,309800213,369219856,369219856,343266858,343266858,242694583,242694583,377120669,377120669,420304297,420304297,478579017,478579017,540864413,540864413,376862015,376862015,406679914,406679914,181139541,181139541,374961083,374961083,217410549,217410549,-13123865,-13123865,-210379539,-210379539,-197148444,-197148444,23523230,23523230,-45548090,-45548090,-326386466,-326386466,-308247052,-308247052,-420235106,-420235106,-488320436,-488320436,-319427469,-319427469,-263357977,-263357977,-89471806,-89471806,7307778,7307778,-133953342,-133953342,-162660602,-162660602,-176511829,-176511829,-70899386,-70899386,86236571,86236571,8278109
f = 181700873,0,1 | route T | claimed 2526.9440858899228485 | coeffs 210379539,197148444,197148444,-23523230,-23523230,45548090,45548090,326386466,326386466,308247052,308247052,420235106,420235106,488320436,488320436,319427469,319427469,263357977,263357977,89471806,89471806,-7307778,-7307778,133953342,133953342,162660602,162660602,176511829,176511829,70899386,70899386,-86236571,-86236571,-8278109,-8278109,309800213,309800213,369219856,369219856,343266858,343266858,242694583,242694583,377120669,377120669,420304297,420304297,478579017,478579017,540864413,540864413,376862015,376862015,406679914,406679914,181139541,181139541,374961083,374961083,217410549,217410549,-13123865,-13123865,-210379539
# status f = 181700873,0,1 : PASS_RHO (rho 0.92255, T 2526.9, 0s)
f = 204355107,0,1 | route RHO | claimed 0.88394099552084152351 | coeffs -116119018,-341659391,-341659391,-328428296,-328428296,-440416350,-440416350,-343636766,-343636766,-186500809,-186500809,-85928534,-85928534,78073864,78073864,308608278,308608278,589446654,589446654,533377162,533377162,547228389,547228389,606648032,606648032,664922752,664922752,858744294,858744294,1079415968,1079415968,1011330638,1011330638,870069518,870069518,792111056,792111056,657684970,657684970,627867071,627867071,825122745,825122745,806983331,806983331,633097160,633097160,527484717,527484717,501531719,501531719,563817115,563817115,406266581,406266581,337195261,337195261,506088228,506088228,477380968,477380968,159302646,159302646,116119018
