# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000797121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1376987,0,1 | route RHO | claimed 0.91318291869499614393 | coeffs -612583527,-610599856,-610599856,-644222452,-644222452,-379249985,-379249985,-375398126,-375398126,-389217545,-389217545,-277535662,-277535662,-258154110,-258154110,-245186520,-245186520,-604596737,-604596737,-297694817,-297694817,-179503200,-179503200,-154753492,-154753492,-291801505,-291801505,-279441408,-279441408,-238465765,-238465765,-203495709,-203495709,-315325875,-315325875,-157260134,-157260134,-401952004,-401952004,-143006754,-143006754,-82120545,-82120545,6188780,6188780,-89417747,-89417747,-150971279,-150971279,-76452936,-76452936,-38530634,-38530634,95859418,95859418,-140404437,-140404437,93438514,93438514,284478291,284478291,298747459,298747459,612583527
f = 1376987,0,1 | route T | claimed 2371.4137841411119676 | coeffs -150971279,-150971279,-76452936,-76452936,-38530634,-38530634,95859418,95859418,-140404437,-140404437,93438514,93438514,284478291,284478291,298747459,298747459,612583527,612583527,610599856,610599856,644222452,644222452,379249985,379249985,375398126,375398126,389217545,389217545,277535662,277535662,258154110,258154110,245186520,245186520,604596737,604596737,297694817,297694817,179503200,179503200,154753492,154753492,291801505,291801505,279441408,279441408,238465765,238465765,203495709,203495709,315325875,315325875,157260134,157260134,401952004,401952004,143006754,143006754,82120545,82120545,-6188780,-6188780,89417747,89417747
# status f = 1376987,0,1 : PASS_RHO (rho 0.91318, T 2371.4, 1s)
f = 29137946,0,1 | route RHO | claimed 0.91960325674149034511 | coeffs -275765524,-275765524,-251015816,-251015816,-311902025,-311902025,-120862248,-120862248,-101480696,-101480696,-136450752,-136450752,-61932409,-61932409,-95555005,-95555005,-213746622,-213746622,45198628,45198628,-188644323,-188644323,-300326206,-300326206,-259350563,-259350563,-197797031,-197797031,-199780702,-199780702,107121218,107121218,351813088,351813088,115549233,115549233,101729814,101729814,89369717,89369717,-6236810,-6236810,-320072878,-320072878,39337339,39337339,197403080,197403080,63013028,63013028,59161169,59161169,-77886844,-77886844,-166196169,-166196169,-151927001,-151927001,-138959411,-138959411,-27129245,-27129245,10793057,10793057
f = 29137946,0,1 | route T | claimed 1822.3951372327066532 | coeffs -259350563,-197797031,-197797031,-199780702,-199780702,107121218,107121218,351813088,351813088,115549233,115549233,101729814,101729814,89369717,89369717,-6236810,-6236810,-320072878,-320072878,39337339,39337339,197403080,197403080,63013028,63013028,59161169,59161169,-77886844,-77886844,-166196169,-166196169,-151927001,-151927001,-138959411,-138959411,-27129245,-27129245,10793057,10793057,275765524,275765524,251015816,251015816,311902025,311902025,120862248,120862248,101480696,101480696,136450752,136450752,61932409,61932409,95555005,95555005,213746622,213746622,-45198628,-45198628,188644323,188644323,300326206,300326206,259350563
# status f = 29137946,0,1 : PASS_RHO (rho 0.91960, T 1822.4, 1s)
f = 42150959,0,1 | route RHO | claimed 0.92491117689613891991 | coeffs -677825497,-785815175,-785815175,-760382184,-760382184,-1005256449,-1005256449,-787885951,-787885951,-431766897,-431766897,-532416812,-532416812,-385475664,-385475664,-496882818,-496882818,-508566755,-508566755,-563658991,-563658991,-567981955,-567981955,-454449720,-454449720,-403024808,-403024808,-136690405,-136690405,100108257,100108257,207485356,207485356,224354990,224354990,39195613,39195613,-90600376,-90600376,-166646616,-166646616,-61645393,-61645393,-96649182,-96649182,-4633856,-4633856,25370639,25370639,-78190655,-78190655,157072118,157072118,138380378,138380378,174031736,174031736,454343265,454343265,295359034,295359034,667618296,667618296,677825497
f = 42150959,0,1 | route T | claimed 2062.3399215954076333 | coeffs 233196018,364436735,364436735,358099634,358099634,157136879,157136879,308004840,308004840,336623920,336623920,-99765268,-99765268,-145129896,-145129896,-113970554,-113970554,-127370674,-127370674,49979980,49979980,205576668,205576668,-99652010,-99652010,144117421,144117421,431239078,431239078,59476330,59476330,-191409291,-191409291,-26100333,-26100333,68418230,68418230,32899547,32899547,67132655,67132655,229033560,229033560,245932563,245932563,357881912,357881912,97585083,97585083,177193899,177193899,193824440,193824440,24509446,24509446,-166045703,-166045703,-165535078,-165535078,-41928595,-41928595,-215512185,-215512185,-233196018
# status f = 42150959,0,1 : PASS_RHO (rho 0.92491, T 2062.3, 0s)
f = 58349502,0,1 | route RHO | claimed 0.95650478152123215703 | coeffs -363506383,-363506383,-439552623,-439552623,-347537297,-347537297,-112274524,-112274524,168037005,168037005,178244206,178244206,423118471,423118471,523768386,523768386,535452323,535452323,421920088,421920088,185121426,185121426,370280803,370280803,265279580,265279580,235275085,235275085,253966825,253966825,412951056,412951056,304961378,304961378,522331876,522331876,669273024,669273024,614180788,614180788,665605700,665605700,772982799,772982799,643186810,643186810,608183021,608183021,504621727,504621727,540273085,540273085,912532347,912532347,887099356,887099356,530980302,530980302,642387456,642387456,646710420,646710420,380376017,380376017
f = 58349502,0,1 | route T | claimed 2716.432286157338619 | coeffs -579950113,-579950113,-823523212,-823523212,-618173271,-618173271,-294858177,-294858177,-443146194,-443146194,-424583742,-424583742,-509837154,-509837154,-473175763,-473175763,-369797547,-369797547,-31264082,-31264082,-81695517,-81695517,-161111032,-161111032,-54476002,-54476002,65278395,65278395,98011393,98011393,-44339,-44339,92923871,92923871,80145322,80145322,5602212,5602212,-48045464,-48045464,-167175023,-167175023,-28886576,-28886576,285653263,285653263,484406007,484406007,758849488,758849488,461213807,461213807,498814381,498814381,389320718,389320718,420584671,420584671,157251947,157251947,420709557,420709557,652816882,652816882
