# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000078529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13047787,0,1 | route RHO | claimed 0.93693269865650829791 | coeffs 74589387,-12196978,-12196978,271574885,271574885,299428670,299428670,529489498,529489498,602625249,602625249,227680270,227680270,421772512,421772512,208933794,208933794,232059011,232059011,387547929,387547929,168429955,168429955,68972424,68972424,50693644,50693644,2423126,2423126,-165057654,-165057654,-133335825,-133335825,-253605435,-253605435,-196090544,-196090544,11740169,11740169,2572668,2572668,-188724445,-188724445,-29169521,-29169521,48229362,48229362,-24387050,-24387050,-116418612,-116418612,46643458,46643458,290146691,290146691,337343822,337343822,167198159,167198159,-20826329,-20826329,13540219,13540219,-74589387
f = 13047787,0,1 | route T | claimed 2830.3417345160477471 | coeffs -718056004,-558141555,-558141555,-345299415,-345299415,-517417764,-517417764,-447798870,-447798870,-229946208,-229946208,-190693728,-190693728,-3275434,-3275434,312371059,312371059,126870225,126870225,346643383,346643383,249051262,249051262,-187569618,-187569618,-158279866,-158279866,-44657427,-44657427,-111214944,-111214944,-333255925,-333255925,-108967851,-108967851,-217856568,-217856568,-261385213,-261385213,-39306743,-39306743,-42409982,-42409982,274094133,274094133,242972978,242972978,235449658,235449658,435053814,435053814,592540992,592540992,496858315,496858315,631380278,631380278,649275052,649275052,678188124,678188124,889517255,889517255,718056004
# status f = 13047787,0,1 : PASS_RHO (rho 0.93693, T 2830.3, 1s)
f = 17610335,0,1 | route RHO | claimed 0.89873533917841784382 | coeffs 225908422,225908422,76322416,76322416,138053298,138053298,157232062,157232062,53566665,53566665,482570732,482570732,568822177,568822177,415478295,415478295,637487936,637487936,446498933,446498933,293914510,293914510,179953053,179953053,381705098,381705098,333788834,333788834,486655343,486655343,207205487,207205487,265235134,265235134,260158338,260158338,374104698,374104698,344497592,344497592,232628700,232628700,213114882,213114882,-35481510,-35481510,-126541031,-126541031,-247713142,-247713142,-388166921,-388166921,-240201323,-240201323,-167647781,-167647781,-228282682,-228282682,-480424541,-480424541,-390488511,-390488511,-398484449,-398484449
f = 17610335,0,1 | route T | claimed 1741.430541738425877 | coeffs 388166921,388166921,240201323,240201323,167647781,167647781,228282682,228282682,480424541,480424541,390488511,390488511,398484449,398484449,225908422,225908422,76322416,76322416,138053298,138053298,157232062,157232062,53566665,53566665,482570732,482570732,568822177,568822177,415478295,415478295,637487936,637487936,446498933,446498933,293914510,293914510,179953053,179953053,381705098,381705098,333788834,333788834,486655343,486655343,207205487,207205487,265235134,265235134,260158338,260158338,374104698,374104698,344497592,344497592,232628700,232628700,213114882,213114882,-35481510,-35481510,-126541031,-126541031,-247713142,-247713142
# status f = 17610335,0,1 : PASS_RHO (rho 0.89874, T 1741.4, 0s)
f = 84548329,0,1 | route RHO | claimed 0.95651871627150254541 | coeffs 370192831,322276567,322276567,443448678,443448678,424269914,424269914,577136423,577136423,717590202,717590202,821255599,821255599,541805743,541805743,393840145,393840145,-35163922,-35163922,22865725,22865725,-49687817,-49687817,-135939262,-135939262,-141016058,-141016058,-80381157,-80381157,72962725,72962725,186909085,186909085,439050944,439050944,217041303,217041303,187434197,187434197,97498167,97498167,288487170,288487170,176618278,176618278,184614216,184614216,337198639,337198639,317684821,317684821,145108794,145108794,259070251,259070251,10473859,10473859,-139112147,-139112147,-340864192,-340864192,-431923713,-431923713,-370192831
f = 84548329,0,1 | route T | claimed 2521.2628201426984953 | coeffs 370192831,322276567,322276567,443448678,443448678,424269914,424269914,577136423,577136423,717590202,717590202,821255599,821255599,541805743,541805743,393840145,393840145,-35163922,-35163922,22865725,22865725,-49687817,-49687817,-135939262,-135939262,-141016058,-141016058,-80381157,-80381157,72962725,72962725,186909085,186909085,439050944,439050944,217041303,217041303,187434197,187434197,97498167,97498167,288487170,288487170,176618278,176618278,184614216,184614216,337198639,337198639,317684821,317684821,145108794,145108794,259070251,259070251,10473859,10473859,-139112147,-139112147,-340864192,-340864192,-431923713,-431923713,-370192831
# status f = 84548329,0,1 : PASS_RHO (rho 0.95652, T 2521.3, 0s)
f = 102058816,0,1 | route RHO | claimed 0.92176093638530367603 | coeffs -68403716,-221270225,-221270225,-148716683,-148716683,73292958,73292958,92806776,92806776,31075894,31075894,-248373962,-248373962,-187739061,-187739061,3249942,3249942,-245346450,-245346450,-226167686,-226167686,-284197333,-284197333,-536339192,-536339192,-688923615,-688923615,-597864094,-597864094,-494198697,-494198697,-499275493,-499275493,-589211523,-589211523,-475250066,-475250066,-596422177,-596422177,-167418110,-167418110,-281364470,-281364470,-289360408,-289360408,-87608363,-87608363,52845416,52845416,-33406029,-33406029,-63013135,-63013135,-235589162,-235589162,-187672898,-187672898,-39707300,-39707300,-193051182,-193051182,-81182290,-81182290,68403716
f = 102058816,0,1 | route T | claimed 2220.8376358943438696 | coeffs 221270225,221270225,148716683,148716683,-73292958,-73292958,-92806776,-92806776,-31075894,-31075894,248373962,248373962,187739061,187739061,-3249942,-3249942,245346450,245346450,226167686,226167686,284197333,284197333,536339192,536339192,688923615,688923615,597864094,597864094,494198697,494198697,499275493,499275493,589211523,589211523,475250066,475250066,596422177,596422177,167418110,167418110,281364470,281364470,289360408,289360408,87608363,87608363,-52845416,-52845416,33406029,33406029,63013135,63013135,235589162,235589162,187672898,187672898,39707300,39707300,193051182,193051182,81182290,81182290,-68403716,-68403716
