# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000714433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7228073,0,1 | route RHO | claimed 0.8935671007790929995 | coeffs -619253127,-707118940,-707118940,-518322378,-518322378,-307722185,-307722185,-413994300,-413994300,-494128024,-494128024,-508694851,-508694851,-484042329,-484042329,-720221706,-720221706,-377352100,-377352100,-244771423,-244771423,-181575191,-181575191,-467104609,-467104609,-276119152,-276119152,-282117728,-282117728,-264907911,-264907911,-124923666,-124923666,-205054932,-205054932,95141563,95141563,21384850,21384850,-172257934,-172257934,28375834,28375834,174758165,174758165,46197959,46197959,302733958,302733958,342355196,342355196,381007049,381007049,363066082,363066082,411621150,411621150,430090839,430090839,640256051,640256051,717061325,717061325,619253127
f = 7228073,0,1 | route T | claimed 1986.2399807301262785 | coeffs 174758165,46197959,46197959,302733958,302733958,342355196,342355196,381007049,381007049,363066082,363066082,411621150,411621150,430090839,430090839,640256051,640256051,717061325,717061325,619253127,619253127,707118940,707118940,518322378,518322378,307722185,307722185,413994300,413994300,494128024,494128024,508694851,508694851,484042329,484042329,720221706,720221706,377352100,377352100,244771423,244771423,181575191,181575191,467104609,467104609,276119152,276119152,282117728,282117728,264907911,264907911,124923666,124923666,205054932,205054932,-95141563,-95141563,-21384850,-21384850,172257934,172257934,-28375834,-28375834,-174758165
# status f = 7228073,0,1 : PASS_RHO (rho 0.89357, T 1986.2, 1s)
f = 57368065,0,1 | route RHO | claimed 0.95461060298400235915 | coeffs 62150248,62150248,-44121867,-44121867,-172682073,-172682073,-305262750,-305262750,-323732439,-323732439,-183748194,-183748194,-394348387,-394348387,-540730718,-540730718,-197861112,-197861112,-149306044,-149306044,-166515861,-166515861,22280701,22280701,222914469,222914469,459093846,459093846,477034813,477034813,471036237,471036237,558902050,558902050,752544834,752544834,777197356,777197356,815849209,815849209,624863752,624863752,722671950,722671950,648915237,648915237,663482064,663482064,623860826,623860826,338331408,338331408,415136682,415136682,114940187,114940187,34806463,34806463,291342462,291342462,228146230,228146230,17981018,17981018
f = 57368065,0,1 | route T | claimed 2500.2554873352105926 | coeffs 62150248,62150248,-44121867,-44121867,-172682073,-172682073,-305262750,-305262750,-323732439,-323732439,-183748194,-183748194,-394348387,-394348387,-540730718,-540730718,-197861112,-197861112,-149306044,-149306044,-166515861,-166515861,22280701,22280701,222914469,222914469,459093846,459093846,477034813,477034813,471036237,471036237,558902050,558902050,752544834,752544834,777197356,777197356,815849209,815849209,624863752,624863752,722671950,722671950,648915237,648915237,663482064,663482064,623860826,623860826,338331408,338331408,415136682,415136682,114940187,114940187,34806463,34806463,291342462,291342462,228146230,228146230,17981018,17981018
# status f = 57368065,0,1 : PASS_RHO (rho 0.95461, T 2500.3, 1s)
f = 193635774,0,1 | route RHO | claimed 0.98874520671988220513 | coeffs 100481471,64968957,64968957,-232430173,-232430173,-33946690,-33946690,-28505986,-28505986,-393740348,-393740348,-219684804,-219684804,-370879208,-370879208,-508046186,-508046186,-798073914,-798073914,-545404934,-545404934,-775109528,-775109528,-585398705,-585398705,-756333645,-756333645,-699082785,-699082785,-621912158,-621912158,-643044464,-643044464,-890351896,-890351896,-956790933,-956790933,-894925839,-894925839,-1106242549,-1106242549,-1149420163,-1149420163,-1021971065,-1021971065,-751866423,-751866423,-835484245,-835484245,-836976553,-836976553,-854232773,-854232773,-744981964,-744981964,-781371705,-781371705,-769135647,-769135647,-536778173,-536778173,-251777507,-251777507,-100481471
f = 193635774,0,1 | route T | claimed 3162.0128821429154577 | coeffs 374942076,464782730,464782730,563961286,563961286,958516228,958516228,1226763739,1226763739,895280023,895280023,716690585,716690585,856714428,856714428,776537803,776537803,1118535988,1118535988,1048998433,1048998433,901659113,901659113,918975841,918975841,1119745274,1119745274,1126258033,1126258033,1015245491,1015245491,1072590140,1072590140,982220817,982220817,1082247731,1082247731,1113490227,1113490227,911442948,911442948,858435374,858435374,952031596,952031596,594396917,594396917,540741811,540741811,462788497,462788497,467091498,467091498,230904926,230904926,192685980,192685980,-117508817,-117508817,-69951284,-69951284,-284920087,-284920087,-374942076
# status f = 193635774,0,1 : PASS_RHO (rho 0.98875, T 3162.0, 1s)
f = 194161658,0,1 | route RHO | claimed 0.91878556561121430851 | coeffs -20705103,-6138276,-6138276,11802691,11802691,151786936,151786936,231920660,231920660,193268807,193268807,210478624,210478624,316750739,316750739,277129501,277129501,271130925,271130925,60530732,60530732,-196005267,-196005267,-5019810,-5019810,-193816372,-193816372,-65256166,-65256166,-350785584,-350785584,-262919771,-262919771,-409302102,-409302102,-346105870,-346105870,-443914068,-443914068,-644547836,-644547836,-511967159,-511967159,-435161885,-435161885,-241519101,-241519101,101350505,101350505,311515717,311515717,385272430,385272430,149093053,149093053,167562742,167562742,-132633753,-132633753,-107981231,-107981231,-59426163,-59426163,20705103
f = 194161658,0,1 | route T | claimed 2662.3694349806578056 | coeffs -60530732,-60530732,196005267,196005267,5019810,5019810,193816372,193816372,65256166,65256166,350785584,350785584,262919771,262919771,409302102,409302102,346105870,346105870,443914068,443914068,644547836,644547836,511967159,511967159,435161885,435161885,241519101,241519101,-101350505,-101350505,-311515717,-311515717,-385272430,-385272430,-149093053,-149093053,-167562742,-167562742,132633753,132633753,107981231,107981231,59426163,59426163,-20705103,-20705103,-6138276,-6138276,11802691,11802691,151786936,151786936,231920660,231920660,193268807,193268807,210478624,210478624,316750739,316750739,277129501,277129501,271130925,271130925
