# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000957889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7100789,0,1 | route RHO | claimed 0.95721638320389510438 | coeffs -111616713,9081642,9081642,6387233,6387233,-1911759,-1911759,-56774930,-56774930,-146343087,-146343087,-244243781,-244243781,-397027381,-397027381,-311606506,-311606506,-437702203,-437702203,-582754329,-582754329,-788641155,-788641155,-747889328,-747889328,-405529573,-405529573,-381956440,-381956440,-209492378,-209492378,-308996719,-308996719,-126136944,-126136944,-33179177,-33179177,14347776,14347776,-26620127,-26620127,53416882,53416882,-217881085,-217881085,44586763,44586763,-11217242,-11217242,-135654051,-135654051,-185288980,-185288980,-135565078,-135565078,-177478429,-177478429,-196019601,-196019601,109666885,109666885,-263713245,-263713245,111616713
f = 7100789,0,1 | route T | claimed 2789.5732140558238377 | coeffs -422125229,-424393887,-424393887,-90484514,-90484514,57470320,57470320,-93901416,-93901416,53371360,53371360,-241182487,-241182487,-135624839,-135624839,-322979967,-322979967,-415449292,-415449292,-226809558,-226809558,-356632930,-356632930,-168932436,-168932436,115755694,115755694,7228634,7228634,154493369,154493369,43297028,43297028,-30476351,-30476351,235405625,235405625,269486813,269486813,59178193,59178193,124482340,124482340,159619379,159619379,371560638,371560638,272006672,272006672,62301821,62301821,177941930,177941930,221655654,221655654,292728730,292728730,416599988,416599988,603013583,603013583,267630825,267630825,422125229
# status f = 7100789,0,1 : PASS_RHO (rho 0.95722, T 2789.6, 1s)
f = 45407635,0,1 | route RHO | claimed 0.9624037770426063047 | coeffs -25861949,-475870509,-475870509,-591969696,-591969696,-496127624,-496127624,-587986046,-587986046,-682113126,-682113126,-741103167,-741103167,-670269836,-670269836,-753930909,-753930909,-772287835,-772287835,-979284495,-979284495,-850898397,-850898397,-932820919,-932820919,-922274116,-922274116,-1098140908,-1098140908,-1239926512,-1239926512,-1194356988,-1194356988,-1272658722,-1272658722,-1085078480,-1085078480,-1003055886,-1003055886,-992106368,-992106368,-1054930229,-1054930229,-823200243,-823200243,-635183981,-635183981,-558364060,-558364060,-628816915,-628816915,-814909879,-814909879,-853738108,-853738108,-741194601,-741194601,-418946243,-418946243,-205224945,-205224945,-139458481,-139458481,25861949
f = 45407635,0,1 | route T | claimed 3002.5424946508109788 | coeffs -139458481,25861949,25861949,475870509,475870509,591969696,591969696,496127624,496127624,587986046,587986046,682113126,682113126,741103167,741103167,670269836,670269836,753930909,753930909,772287835,772287835,979284495,979284495,850898397,850898397,932820919,932820919,922274116,922274116,1098140908,1098140908,1239926512,1239926512,1194356988,1194356988,1272658722,1272658722,1085078480,1085078480,1003055886,1003055886,992106368,992106368,1054930229,1054930229,823200243,823200243,635183981,635183981,558364060,558364060,628816915,628816915,814909879,814909879,853738108,853738108,741194601,741194601,418946243,418946243,205224945,205224945,139458481
# status f = 45407635,0,1 : PASS_RHO (rho 0.96240, T 3002.5, 1s)
f = 90470452,0,1 | route RHO | claimed 0.87075338576889610638 | coeffs -157466217,-235767951,-235767951,-467497937,-467497937,-506326166,-506326166,-671646596,-671646596,-577519516,-577519516,-784516176,-784516176,-642730572,-642730572,-631781054,-631781054,-561328199,-561328199,-347606901,-347606901,-251764829,-251764829,-168103756,-168103756,-157556953,-157556953,-345137195,-345137195,-157120933,-157120933,-269664440,-269664440,180344120,180344120,121354079,121354079,-7032019,-7032019,38537505,38537505,101361366,101361366,-84731598,-84731598,-150498062,-150498062,-58639640,-58639640,-76996566,-76996566,98870226,98870226,180892820,180892820,104072899,104072899,426321257,426321257,310222070,310222070,239388739,239388739,157466217
f = 90470452,0,1 | route T | claimed 2092.1424009685748841 | coeffs 38537505,38537505,101361366,101361366,-84731598,-84731598,-150498062,-150498062,-58639640,-58639640,-76996566,-76996566,98870226,98870226,180892820,180892820,104072899,104072899,426321257,426321257,310222070,310222070,239388739,239388739,157466217,157466217,235767951,235767951,467497937,467497937,506326166,506326166,671646596,671646596,577519516,577519516,784516176,784516176,642730572,642730572,631781054,631781054,561328199,561328199,347606901,347606901,251764829,251764829,168103756,168103756,157556953,157556953,345137195,345137195,157120933,157120933,269664440,269664440,-180344120,-180344120,-121354079,-121354079,7032019,7032019
# status f = 90470452,0,1 : PASS_RHO (rho 0.87075, T 2092.1, 0s)
f = 102143165,0,1 | route RHO | claimed 0.91535816982437910018 | coeffs 271753723,271753723,353776317,353776317,241232810,241232810,335359890,335359890,159493098,159493098,-28523164,-28523164,136797266,136797266,118440340,118440340,-69139902,-69139902,-107968131,-107968131,-199826553,-199826553,-210373356,-210373356,21356630,21356630,-44409834,-44409834,39251239,39251239,-39050495,-39050495,147042469,147042469,51200397,51200397,-30722125,-30722125,32101736,32101736,245823034,245823034,316656365,316656365,271086841,271086841,200633986,200633986,84534799,84534799,-43851299,-43851299,-32901781,-32901781,-355150139,-355150139,-296160098,-296160098,-437945702,-437945702,-514765623,-514765623,-64757063,-64757063
f = 102143165,0,1 | route T | claimed 3111.6623583515505327 | coeffs -84534799,43851299,43851299,32901781,32901781,355150139,355150139,296160098,296160098,437945702,437945702,514765623,514765623,64757063,64757063,271753723,271753723,353776317,353776317,241232810,241232810,335359890,335359890,159493098,159493098,-28523164,-28523164,136797266,136797266,118440340,118440340,-69139902,-69139902,-107968131,-107968131,-199826553,-199826553,-210373356,-210373356,21356630,21356630,-44409834,-44409834,39251239,39251239,-39050495,-39050495,147042469,147042469,51200397,51200397,-30722125,-30722125,32101736,32101736,245823034,245823034,316656365,316656365,271086841,271086841,200633986,200633986,84534799
# status f = 102143165,0,1 : PASS_RHO (rho 0.91536, T 3111.7, 0s)
f = 120848993,0,1 | route RHO | claimed 0.90556592800608617614 | coeffs -127303224,-274582504,-274582504,-565423002,-565423002,-237675455,-237675455,-190443543,-190443543,-302426982,-302426982,-117659863,-117659863,-332057165,-332057165,-450738006,-450738006,-594156786,-594156786,-521810938,-521810938,-528887335,-528887335,-444836768,-444836768,-248387211,-248387211,-320591806,-320591806,-265571570,-265571570,-55534623,-55534623,-268251329,-268251329,-249294584,-249294584,-218877610,-218877610,-395857766,-395857766,-514992906,-514992906,-452477350,-452477350,-489506831,-489506831,-395879597,-395879597,-383844770,-383844770,-396439642,-396439642,-339527278,-339527278,-385545386,-385545386,-555852770,-555852770,-71604506,-71604506,82656984,82656984,127303224
f = 120848993,0,1 | route T | claimed 3157.9326347536887228 | coeffs -213123963,-59727707,-59727707,20371589,20371589,-75203003,-75203003,367733243,367733243,324668094,324668094,427286589,427286589,388534369,388534369,382382001,382382001,522429054,522429054,439837594,439837594,139214421,139214421,231512215,231512215,204470041,204470041,191346848,191346848,342481915,342481915,562100539,562100539,706395878,706395878,938401279,938401279,800941463,800941463,726468210,726468210,935982850,935982850,480444666,480444666,454141555,454141555,349227042,349227042,450717092,450717092,230023212,230023212,226528181,226528181,498748588,498748588,362165141,362165141,243851116,243851116,291022982,291022982,213123963
# status f = 120848993,0,1 : PASS_RHO (rho 0.90557, T 3157.9, 0s)
f = 123528586,0,1 | route RHO | claimed 0.94346556305982570481 | coeffs 815253437,776425208,776425208,694502686,694502686,372254328,372254328,548121120,548121120,613887584,613887584,659457108,659457108,209448548,209448548,21868306,21868306,-73973766,-73973766,-63024248,-63024248,-157151328,-157151328,-388881314,-388881314,-459714645,-459714645,-382894724,-382894724,-401251650,-401251650,-215158686,-215158686,-343544784,-343544784,-231001277,-231001277,-220454474,-220454474,-434175772,-434175772,-292390168,-292390168,-127069738,-127069738,-205371472,-205371472,-321470659,-321470659,-403493253,-403493253,-311634831,-311634831,-374458692,-374458692,-433448733,-433448733,-621464995,-621464995,-537803922,-537803922,-608256777,-608256777,-815253437
