# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000428353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 62052270,0,1 | route RHO | claimed 0.96658333836480111032 | coeffs -192787726,-192787726,-179508520,-179508520,-69832662,-69832662,69878389,69878389,-140401429,-140401429,-221932080,-221932080,-88967310,-88967310,-379200549,-379200549,-543123770,-543123770,-720926949,-720926949,-604867202,-604867202,-538568574,-538568574,-449236316,-449236316,-494391857,-494391857,-681221135,-681221135,-596220013,-596220013,-590922146,-590922146,-821644262,-821644262,-817352360,-817352360,-651501369,-651501369,-590396750,-590396750,-537809792,-537809792,-612573059,-612573059,-611187487,-611187487,-877575544,-877575544,-951572430,-951572430,-823191647,-823191647,-506777636,-506777636,-522148737,-522148737,-89273130,-89273130,-116461560,-116461560,130495262,130495262
f = 62052270,0,1 | route T | claimed 2007.495892339093851 | coeffs -299923877,-299923877,-232410250,-232410250,-231154175,-231154175,34463540,34463540,179271653,179271653,296326047,296326047,171091314,171091314,211686891,211686891,415446280,415446280,644121209,644121209,503790877,503790877,310544954,310544954,531488030,531488030,656723080,656723080,410617194,410617194,350711676,350711676,323043211,323043211,509726067,509726067,435285664,435285664,337352536,337352536,315074579,315074579,291458095,291458095,306710031,306710031,451842965,451842965,668365755,668365755,577061181,577061181,450913346,450913346,139709530,139709530,27826366,27826366,-121636320,-121636320,273088088,273088088,251096327,251096327
# status f = 62052270,0,1 : PASS_RHO (rho 0.96658, T 2007.5, 1s)
f = 100855616,0,1 | route RHO | claimed 0.9713843431926164323 | coeffs 663477911,678312114,678312114,649179467,649179467,881053973,881053973,904785746,904785746,1164799995,1164799995,1046981915,1046981915,964328936,964328936,812900124,812900124,447550783,447550783,563835204,563835204,692688566,692688566,532836396,532836396,653487449,653487449,579892527,579892527,491382393,491382393,298832274,298832274,289164510,289164510,116525605,116525605,-204420770,-204420770,-98090459,-98090459,-65458225,-65458225,-259645921,-259645921,-339645417,-339645417,-359909028,-359909028,-709328103,-709328103,-545459452,-545459452,-402813129,-402813129,-561474325,-561474325,-416627546,-416627546,-613720113,-613720113,-754994343,-754994343,-663477911
f = 100855616,0,1 | route T | claimed 2511.6172822678392796 | coeffs -434527316,-420224554,-420224554,-620338503,-620338503,-855335201,-855335201,-774188005,-774188005,-430775164,-430775164,-501756482,-501756482,-284583327,-284583327,-373286327,-373286327,-316219952,-316219952,-347941050,-347941050,-326741224,-326741224,-586838489,-586838489,-512129457,-512129457,-271973285,-271973285,-62392034,-62392034,56428259,56428259,386199062,386199062,419778915,419778915,495551920,495551920,410610144,410610144,521874358,521874358,777460194,777460194,783250390,783250390,568151087,568151087,619682759,619682759,706476101,706476101,576135966,576135966,416853639,416853639,429272833,429272833,478518128,478518128,202993212,202993212,434527316
# status f = 100855616,0,1 : PASS_RHO (rho 0.97138, T 2511.6, 0s)
f = 174209987,0,1 | route RHO | claimed 0.92153353198294650789 | coeffs 197529231,-164458421,-164458421,-69647706,-69647706,14573752,14573752,-181309836,-181309836,-140013113,-140013113,-259999845,-259999845,-231441779,-231441779,-204227335,-204227335,-206026797,-206026797,-463695474,-463695474,-41495553,-41495553,-134935427,-134935427,-205093024,-205093024,-185607749,-185607749,-305024390,-305024390,-502516926,-502516926,-326861419,-326861419,-392738337,-392738337,-362003982,-362003982,-469888631,-469888631,-126056081,-126056081,-232540913,-232540913,-536671855,-536671855,-394854287,-394854287,-237882973,-237882973,-356321956,-356321956,-347942625,-347942625,-322535447,-322535447,-296947473,-296947473,-213792363,-213792363,-221119346,-221119346,-197529231
f = 174209987,0,1 | route T | claimed 2245.1672626083905897 | coeffs 69647706,-14573752,-14573752,181309836,181309836,140013113,140013113,259999845,259999845,231441779,231441779,204227335,204227335,206026797,206026797,463695474,463695474,41495553,41495553,134935427,134935427,205093024,205093024,185607749,185607749,305024390,305024390,502516926,502516926,326861419,326861419,392738337,392738337,362003982,362003982,469888631,469888631,126056081,126056081,232540913,232540913,536671855,536671855,394854287,394854287,237882973,237882973,356321956,356321956,347942625,347942625,322535447,322535447,296947473,296947473,213792363,213792363,221119346,221119346,197529231,197529231,-164458421,-164458421,-69647706
# status f = 174209987,0,1 : PASS_RHO (rho 0.92153, T 2245.2, 0s)
f = 195526512,0,1 | route RHO | claimed 0.97055807279647061365 | coeffs -113766348,-113766348,-73170771,-73170771,321553637,321553637,345170121,345170121,566113197,566113197,300495482,300495482,426643317,426643317,613326173,613326173,409566784,409566784,431558545,431558545,446810481,446810481,321575431,321575431,466383544,466383544,155179728,155179728,229620131,229620131,458295060,458295060,507122610,507122610,361989676,361989676,115883790,115883790,-1170604,-1170604,110712560,110712560,12779432,12779432,153109764,153109764,220623391,220623391,437146181,437146181,497051699,497051699,371816966,371816966,222354280,222354280,244632237,244632237,51386314,51386314,50130239,50130239,141434813,141434813
f = 195526512,0,1 | route T | claimed 3295.0542750159665054 | coeffs -180131127,-291797174,-291797174,-168101597,-168101597,-256167669,-256167669,22311814,22311814,116474911,116474911,-36419215,-36419215,-67045291,-67045291,-111113654,-111113654,-247217700,-247217700,-125550169,-125550169,-339261590,-339261590,-113794391,-113794391,-235061350,-235061350,-258584954,-258584954,-38232250,-38232250,206950982,206950982,383581039,383581039,525595182,525595182,270409630,270409630,129845042,129845042,56601984,56601984,324016490,324016490,91414625,91414625,376512429,376512429,443172363,443172363,297892808,297892808,410946683,410946683,270237043,270237043,93769038,93769038,-15907356,-15907356,344210819,344210819,180131127
