# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000889537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50547550,0,1 | route RHO | claimed 0.9679370715492681408 | coeffs -117985569,-117985569,392241249,392241249,251334982,251334982,399592800,399592800,547324006,547324006,634868718,634868718,773459054,773459054,752759692,752759692,484333532,484333532,248848159,248848159,407366079,407366079,432512491,432512491,491563400,491563400,703160455,703160455,546907487,546907487,512475340,512475340,837552872,837552872,496346569,496346569,571349230,571349230,497607578,497607578,618853829,618853829,512592481,512592481,457995243,457995243,471246555,471246555,435988507,435988507,393877747,393877747,200169405,200169405,154485329,154485329,298003649,298003649,195863611,195863611,52026063,52026063,-70038953,-70038953
f = 50547550,0,1 | route T | claimed 2599.135398234896189 | coeffs -117985569,-117985569,392241249,392241249,251334982,251334982,399592800,399592800,547324006,547324006,634868718,634868718,773459054,773459054,752759692,752759692,484333532,484333532,248848159,248848159,407366079,407366079,432512491,432512491,491563400,491563400,703160455,703160455,546907487,546907487,512475340,512475340,837552872,837552872,496346569,496346569,571349230,571349230,497607578,497607578,618853829,618853829,512592481,512592481,457995243,457995243,471246555,471246555,435988507,435988507,393877747,393877747,200169405,200169405,154485329,154485329,298003649,298003649,195863611,195863611,52026063,52026063,-70038953,-70038953
# status f = 50547550,0,1 : PASS_RHO (rho 0.96794, T 2599.1, 1s)
f = 76322933,0,1 | route RHO | claimed 0.96074818599803471708 | coeffs 420591280,420591280,417303722,417303722,224926140,224926140,296643574,296643574,405476528,405476528,436729557,436729557,479373143,479373143,510536710,510536710,192802124,192802124,345273580,345273580,286115503,286115503,217867073,217867073,-48107945,-48107945,69845518,69845518,-30793049,-30793049,131970332,131970332,-180584458,-180584458,-263948857,-263948857,-513923660,-513923660,-536650910,-536650910,-500241280,-500241280,-423174161,-423174161,-452754465,-452754465,-431226318,-431226318,-506306751,-506306751,-746824495,-746824495,-685254670,-685254670,-556648901,-556648901,-924310771,-924310771,-839194677,-839194677,-674498313,-674498313,-352322807,-352322807
f = 76322933,0,1 | route T | claimed 2376.0120672043684793 | coeffs -261272684,-261272684,-274266028,-274266028,-112824881,-112824881,-146944607,-146944607,164475949,164475949,344885108,344885108,353081554,353081554,298764755,298764755,-63385442,-63385442,81041320,81041320,-93726924,-93726924,203571995,203571995,329397960,329397960,297211692,297211692,365528735,365528735,344340709,344340709,351233835,351233835,226426211,226426211,463682943,463682943,346139171,346139171,638565589,638565589,685848035,685848035,697971302,697971302,726588784,726588784,478621937,478621937,207013672,207013672,337128210,337128210,-5963094,-5963094,-62618827,-62618827,12613793,12613793,58933880,58933880,23565203,23565203
# status f = 76322933,0,1 : PASS_RHO (rho 0.96075, T 2376.0, 1s)
f = 106476840,0,1 | route RHO | claimed 0.97116026498231833144 | coeffs 543363484,501799802,501799802,580727793,580727793,712254888,712254888,915616851,915616851,851799590,851799590,1024111363,1024111363,839997766,839997766,750796941,750796941,564629864,564629864,257997946,257997946,427423515,427423515,159652208,159652208,194745569,194745569,55432359,55432359,147586021,147586021,-124377067,-124377067,-212834938,-212834938,-58939120,-58939120,-242247272,-242247272,-355083581,-355083581,-302870310,-302870310,-372219284,-372219284,-503789234,-503789234,-283490649,-283490649,-337112540,-337112540,-388712549,-388712549,-306424889,-306424889,-6230898,-6230898,-307061813,-307061813,-290727077,-290727077,-234061136,-234061136,-543363484
f = 106476840,0,1 | route T | claimed 2450.1663681695189391 | coeffs 701118982,681061673,681061673,805134327,805134327,739251336,739251336,947775461,947775461,915424984,915424984,862221530,862221530,762049687,762049687,986342276,986342276,833645661,833645661,776360379,776360379,682624537,682624537,640261195,640261195,498442313,498442313,371007980,371007980,117834925,117834925,72030135,72030135,-102884356,-102884356,-278629934,-278629934,-297712014,-297712014,-261521752,-261521752,-726796486,-726796486,-848375288,-848375288,-1029000094,-1029000094,-1158032927,-1158032927,-1363105646,-1363105646,-1513650431,-1513650431,-1245135842,-1245135842,-1144684490,-1144684490,-916952277,-916952277,-948946078,-948946078,-861463339,-861463339,-701118982
# status f = 106476840,0,1 : PASS_RHO (rho 0.97116, T 2450.2, 0s)
f = 110821124,0,1 | route RHO | claimed 0.95791822552595904179 | coeffs -279417891,-279417891,-248164862,-248164862,-348803429,-348803429,-327275282,-327275282,-395543755,-395543755,-548015211,-548015211,-298040408,-298040408,-426646177,-426646177,-317813223,-317813223,-199859760,-199859760,-229440064,-229440064,92735442,92735442,410470028,410470028,493834427,493834427,432264602,432264602,503982036,503982036,238007018,238007018,315074137,315074137,479770501,479770501,448606934,448606934,761161724,761161724,1001679468,1001679468,809301886,809301886,741053456,741053456,777463086,777463086,862579180,862579180,819935594,819935594,657172213,657172213,732252646,732252646,728965088,728965088,669807011,669807011,647079761,647079761
f = 110821124,0,1 | route T | claimed 2772.5758047411517087 | coeffs 630564781,617540525,617540525,714604800,714604800,700759599,700759599,412200843,412200843,98016371,98016371,-168894911,-168894911,-230123276,-230123276,-269964570,-269964570,-389505243,-389505243,-185020589,-185020589,-24911590,-24911590,-296592967,-296592967,-458793200,-458793200,-285213230,-285213230,-376756702,-376756702,-251626475,-251626475,-249734731,-249734731,-182015062,-182015062,-266873188,-266873188,-73920314,-73920314,-264186078,-264186078,-536828511,-536828511,-668266036,-668266036,-798671253,-798671253,-1016158540,-1016158540,-1024794487,-1024794487,-971179712,-971179712,-869819595,-869819595,-531699518,-531699518,-752870627,-752870627,-724897997,-724897997,-630564781
