# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000250689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19575302,0,1 | route RHO | claimed 0.94298690387923410549 | coeffs 155718262,265845508,265845508,365664229,365664229,343433248,343433248,288622963,288622963,339523469,339523469,560825581,560825581,515700780,515700780,673748428,673748428,961725016,961725016,874157943,874157943,718595484,718595484,724783052,724783052,722980942,722980942,492961988,492961988,629006156,629006156,678774994,678774994,775118980,775118980,1096119226,1096119226,1057310286,1057310286,870518768,870518768,595814473,595814473,669603030,669603030,479689597,479689597,694551126,694551126,410420481,410420481,345561358,345561358,379479786,379479786,107124027,107124027,28723021,28723021,-166287133,-166287133,38859672,38859672,-155718262
f = 19575302,0,1 | route T | claimed 2133.6368717354581847 | coeffs 155718262,265845508,265845508,365664229,365664229,343433248,343433248,288622963,288622963,339523469,339523469,560825581,560825581,515700780,515700780,673748428,673748428,961725016,961725016,874157943,874157943,718595484,718595484,724783052,724783052,722980942,722980942,492961988,492961988,629006156,629006156,678774994,678774994,775118980,775118980,1096119226,1096119226,1057310286,1057310286,870518768,870518768,595814473,595814473,669603030,669603030,479689597,479689597,694551126,694551126,410420481,410420481,345561358,345561358,379479786,379479786,107124027,107124027,28723021,28723021,-166287133,-166287133,38859672,38859672,-155718262
# status f = 19575302,0,1 : PASS_RHO (rho 0.94299, T 2133.6, 1s)
f = 71111029,0,1 | route RHO | claimed 0.94016138528875327112 | coeffs -541901742,-542236020,-542236020,-611484085,-611484085,-565743258,-565743258,-711111086,-711111086,-412188768,-412188768,-456527664,-456527664,-600932417,-600932417,-549287368,-549287368,-639221925,-639221925,-592016443,-592016443,-640566005,-640566005,-546580625,-546580625,-494124447,-494124447,-382403703,-382403703,-131584325,-131584325,-320140769,-320140769,-264042917,-264042917,-151126236,-151126236,-178939542,-178939542,-328914940,-328914940,-231879239,-231879239,-60082615,-60082615,132189382,132189382,663442712,663442712,401592060,401592060,575369891,575369891,728213817,728213817,317929818,317929818,401278364,401278364,487955463,487955463,436829719,436829719,541901742
f = 71111029,0,1 | route T | claimed 2937.2067624390718051 | coeffs 623054390,727348164,727348164,603144889,603144889,367797116,367797116,508175567,508175567,249741351,249741351,523599574,523599574,359336154,359336154,121740389,121740389,90158711,90158711,539131229,539131229,273124302,273124302,177301817,177301817,41555501,41555501,115950009,115950009,-34846791,-34846791,-198971331,-198971331,-388275534,-388275534,-330444816,-330444816,-397341110,-397341110,-275369835,-275369835,-244564629,-244564629,-392998460,-392998460,-417392814,-417392814,-496431997,-496431997,-723987479,-723987479,-925503523,-925503523,-878066217,-878066217,-837017162,-837017162,-694728026,-694728026,-616983244,-616983244,-457092905,-457092905,-623054390
# status f = 71111029,0,1 : PASS_RHO (rho 0.94016, T 2937.2, 0s)
f = 90539831,0,1 | route RHO | claimed 0.94575666480683506497 | coeffs -166372908,-166372908,-17599074,-17599074,-3383116,-3383116,-230778990,-230778990,-302585753,-302585753,-540372045,-540372045,-606028260,-606028260,-565270840,-565270840,-441683108,-441683108,-487195838,-487195838,-498372196,-498372196,-363464552,-363464552,-678309236,-678309236,-499737880,-499737880,-421776956,-421776956,-551425431,-551425431,-529080468,-529080468,-731894202,-731894202,-406308568,-406308568,-320654760,-320654760,-154085721,-154085721,-80466969,-80466969,203680576,203680576,-14944741,-14944741,-136895665,-136895665,-14902237,-14902237,139180194,139180194,293492559,293492559,438893341,438893341,189801243,189801243,184487799,184487799,302765852,302765852
f = 90539831,0,1 | route T | claimed 2902.2321964655868377 | coeffs 409980375,409980375,278064859,278064859,529823833,529823833,412566479,412566479,616140037,616140037,549147584,549147584,501218253,501218253,282127282,282127282,-24737495,-24737495,15895454,15895454,-293662871,-293662871,-130121420,-130121420,179240741,179240741,154389897,154389897,-202998485,-202998485,-192601544,-192601544,-10125119,-10125119,51693978,51693978,-137890284,-137890284,-257021908,-257021908,-381335347,-381335347,-178126648,-178126648,-336204337,-336204337,-464532518,-464532518,-635913253,-635913253,-652209535,-652209535,-607884526,-607884526,-428962257,-428962257,-328142988,-328142988,-348489169,-348489169,-293388952,-293388952,-265896314,-265896314
# status f = 90539831,0,1 : PASS_RHO (rho 0.94576, T 2902.2, 1s)
f = 117471177,0,1 | route RHO | claimed 0.94302844269101144322 | coeffs 381453496,218562613,218562613,-112780394,-112780394,-236933776,-236933776,-335755637,-335755637,-364700159,-364700159,-84957946,-84957946,-62613328,-62613328,38933153,38933153,-59832316,-59832316,107875271,107875271,-169786618,-169786618,-167129034,-167129034,-136327650,-136327650,-220633046,-220633046,-243387256,-243387256,-26208364,-26208364,-135981454,-135981454,-85063694,-85063694,-93021632,-93021632,-207234445,-207234445,-182977403,-182977403,270692314,270692314,305776950,305776950,209683845,209683845,59364252,59364252,130964847,130964847,-37752185,-37752185,-197615480,-197615480,-252602745,-252602745,-497495285,-497495285,-360573737,-360573737,-381453496
f = 117471177,0,1 | route T | claimed 2324.5633652535123293 | coeffs 120992080,229034361,229034361,291832589,291832589,394867595,394867595,422662730,422662730,342329823,342329823,625042139,625042139,481641463,481641463,420665441,420665441,796627690,796627690,838673140,838673140,807670856,807670856,955733416,955733416,1039263575,1039263575,1079954211,1079954211,1045932004,1045932004,828773463,828773463,424125954,424125954,443681101,443681101,165382191,165382191,128749058,128749058,6425219,6425219,-91646023,-91646023,-154951294,-154951294,-40154097,-40154097,91599447,91599447,-123402145,-123402145,-308295647,-308295647,-168993055,-168993055,34540993,34540993,-170355376,-170355376,-125081120,-125081120,-120992080
# status f = 117471177,0,1 : PASS_RHO (rho 0.94303, T 2324.6, 1s)
f = 142734158,0,1 | route RHO | claimed 0.94016138528875327112 | coeffs -487955463,-401278364,-401278364,-317929818,-317929818,-728213817,-728213817,-575369891,-575369891,-401592060,-401592060,-663442712,-663442712,-132189382,-132189382,60082615,60082615,231879239,231879239,328914940,328914940,178939542,178939542,151126236,151126236,264042917,264042917,320140769,320140769,131584325,131584325,382403703,382403703,494124447,494124447,546580625,546580625,640566005,640566005,592016443,592016443,639221925,639221925,549287368,549287368,600932417,600932417,456527664,456527664,412188768,412188768,711111086,711111086,565743258,565743258,611484085,611484085,542236020,542236020,541901742,541901742,436829719,436829719,487955463
f = 142734158,0,1 | route T | claimed 1943.2782314426162999 | coeffs 432320164,213694847,213694847,68294065,68294065,-80479769,-80479769,-146135984,-146135984,-281043628,-281043628,-258698665,-258698665,-332317417,-332317417,-178234986,-178234986,-296513039,-296513039,-224706276,-224706276,-270219006,-270219006,-348179930,-348179930,-262526122,-262526122,-140575198,-140575198,-389667296,-389667296,-375451338,-375451338,-416208758,-416208758,-731053442,-731053442,-528239708,-528239708,-244092163,-244092163,-398404528,-398404528,-534797472,-534797472,-772583764,-772583764,-761407406,-761407406,-891055881,-891055881,-1057624920,-1057624920,-935631492,-935631492,-930318048,-930318048,-702922174,-702922174,-579334442,-579334442,-757905798,-757905798,-432320164
# status f = 142734158,0,1 : PASS_RHO (rho 0.94016, T 1943.3, 0s)
