# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000024769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 835198,0,1 | route RHO | claimed 0.91544044611382624416 | coeffs 179709171,179709171,186435644,186435644,153763532,153763532,34493090,34493090,-250176856,-250176856,-267849409,-267849409,-30542894,-30542894,-194887920,-194887920,-117522116,-117522116,63306458,63306458,252875567,252875567,95389022,95389022,192727822,192727822,277124155,277124155,474783877,474783877,403026423,403026423,452347772,452347772,404799726,404799726,505477805,505477805,384884131,384884131,668891032,668891032,595860691,595860691,564778756,564778756,606328054,606328054,692757555,692757555,576986826,576986826,702379499,702379499,628195102,628195102,690913609,690913609,299297293,299297293,226295300,226295300,22646417,22646417
f = 835198,0,1 | route T | claimed 1756.6662876849809265 | coeffs 179709171,179709171,186435644,186435644,153763532,153763532,34493090,34493090,-250176856,-250176856,-267849409,-267849409,-30542894,-30542894,-194887920,-194887920,-117522116,-117522116,63306458,63306458,252875567,252875567,95389022,95389022,192727822,192727822,277124155,277124155,474783877,474783877,403026423,403026423,452347772,452347772,404799726,404799726,505477805,505477805,384884131,384884131,668891032,668891032,595860691,595860691,564778756,564778756,606328054,606328054,692757555,692757555,576986826,576986826,702379499,702379499,628195102,628195102,690913609,690913609,299297293,299297293,226295300,226295300,22646417,22646417
# status f = 835198,0,1 : PASS_RHO (rho 0.91544, T 1756.7, 0s)
f = 114468589,0,1 | route RHO | claimed 0.93486975235843820461 | coeffs -143300390,57009393,57009393,119786246,119786246,242472617,242472617,446182933,446182933,234748531,234748531,48311583,48311583,244878359,244878359,371147486,371147486,136693964,136693964,352541695,352541695,261905947,261905947,150001491,150001491,39733778,39733778,302383244,302383244,174279905,174279905,94799016,94799016,157730564,157730564,250041221,250041221,374640024,374640024,377155605,377155605,12495638,12495638,11303005,11303005,244788743,244788743,151232427,151232427,195052058,195052058,-73377040,-73377040,-13350630,-13350630,-4752216,-4752216,107907768,107907768,-53793077,-53793077,-160864707,-160864707,143300390
f = 114468589,0,1 | route T | claimed 2025.9283253168496557 | coeffs 252821544,170237893,170237893,90945916,90945916,-133315368,-133315368,-93856752,-93856752,182093407,182093407,173873837,173873837,34202796,34202796,-29107134,-29107134,29989293,29989293,-282470066,-282470066,-484084391,-484084391,-399287123,-399287123,-382031858,-382031858,-377170640,-377170640,-409146029,-409146029,-698837975,-698837975,-453311690,-453311690,-659183101,-659183101,-638172125,-638172125,-518686248,-518686248,-377481876,-377481876,-360579704,-360579704,-228612417,-228612417,-119099253,-119099253,-12849851,-12849851,299097432,299097432,-11513420,-11513420,-95741142,-95741142,-5840567,-5840567,-95965410,-95965410,-389740105,-389740105,-252821544
# status f = 114468589,0,1 : PASS_RHO (rho 0.93487, T 2025.9, 0s)
f = 126990063,0,1 | route RHO | claimed 0.95555031389167237022 | coeffs 137907489,137907489,159671746,159671746,535239890,535239890,366818215,366818215,342739232,342739232,460014738,460014738,203461018,203461018,-106117610,-106117610,131353949,131353949,61239764,61239764,219723342,219723342,161530803,161530803,-56845605,-56845605,-41575046,-41575046,129254748,129254748,317268744,317268744,233913849,233913849,528541412,528541412,513294721,513294721,453071297,453071297,256764564,256764564,206178709,206178709,219870482,219870482,213409840,213409840,251350268,251350268,31011224,31011224,-126953062,-126953062,26414470,26414470,-20434617,-20434617,-161761474,-161761474,61577998,61577998,-49517936,-49517936
f = 126990063,0,1 | route T | claimed 3123.9418202630543861 | coeffs -32291689,-32291689,65359544,65359544,-202164739,-202164739,29325172,29325172,72504185,72504185,175137757,175137757,348330841,348330841,607925872,607925872,465089991,465089991,651913859,651913859,732779660,732779660,781598137,781598137,796630756,796630756,912111943,912111943,779400925,779400925,522800273,522800273,528176254,528176254,240965180,240965180,81773524,81773524,-189520791,-189520791,-373460398,-373460398,-286074261,-286074261,-191635691,-191635691,-403611055,-403611055,-281638292,-281638292,-149558396,-149558396,81384487,81384487,15993576,15993576,-103422638,-103422638,-390793759,-390793759,-334619734,-334619734,-52180089,-52180089
# status f = 126990063,0,1 : PASS_RHO (rho 0.95555, T 3123.9, 0s)
f = 166881195,0,1 | route RHO | claimed 0.88490640824944753405 | coeffs -104463733,-104463733,-285292307,-285292307,-410684980,-410684980,-568171525,-568171525,-505453018,-505453018,-589849351,-589849351,-516847358,-516847358,-588604812,-588604812,-790960400,-790960400,-743412354,-743412354,-776084466,-776084466,-896678140,-896678140,-612008194,-612008194,-538977853,-538977853,-301671338,-301671338,-260122040,-260122040,-337487844,-337487844,-221717115,-221717115,-32148006,-32148006,-106332403,-106332403,-203671203,-203671203,187945113,187945113,385604835,385604835,181955952,181955952,132634603,132634603,139361076,139361076,240039155,240039155,359309597,359309597,75302696,75302696,57630143,57630143,26548208,26548208,190893234,190893234
f = 166881195,0,1 | route T | claimed 1513.9913687935190916 | coeffs 187945113,187945113,385604835,385604835,181955952,181955952,132634603,132634603,139361076,139361076,240039155,240039155,359309597,359309597,75302696,75302696,57630143,57630143,26548208,26548208,190893234,190893234,104463733,104463733,285292307,285292307,410684980,410684980,568171525,568171525,505453018,505453018,589849351,589849351,516847358,516847358,588604812,588604812,790960400,790960400,743412354,743412354,776084466,776084466,896678140,896678140,612008194,612008194,538977853,538977853,301671338,301671338,260122040,260122040,337487844,337487844,221717115,221717115,32148006,32148006,106332403,106332403,203671203,203671203
