# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000003777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17566845,0,1 | route RHO | claimed 0.93654851379575294868 | coeffs 53157119,53157119,-152384117,-152384117,-49189488,-49189488,-17266908,-17266908,-244546201,-244546201,-139143767,-139143767,-2213033,-2213033,-8139170,-8139170,194750277,194750277,550458681,550458681,224223378,224223378,549202786,549202786,606935834,606935834,453802120,453802120,481970526,481970526,460056888,460056888,542656894,542656894,250299531,250299531,192486216,192486216,190943250,190943250,315079954,315079954,372659485,372659485,327211650,327211650,372539542,372539542,283353922,283353922,427915719,427915719,365652787,365652787,467448005,467448005,439502295,439502295,266263363,266263363,379490393,379490393,343160732,343160732
f = 17566845,0,1 | route T | claimed 2068.4020616113047635 | coeffs 53157119,53157119,-152384117,-152384117,-49189488,-49189488,-17266908,-17266908,-244546201,-244546201,-139143767,-139143767,-2213033,-2213033,-8139170,-8139170,194750277,194750277,550458681,550458681,224223378,224223378,549202786,549202786,606935834,606935834,453802120,453802120,481970526,481970526,460056888,460056888,542656894,542656894,250299531,250299531,192486216,192486216,190943250,190943250,315079954,315079954,372659485,372659485,327211650,327211650,372539542,372539542,283353922,283353922,427915719,427915719,365652787,365652787,467448005,467448005,439502295,439502295,266263363,266263363,379490393,379490393,343160732,343160732
# status f = 17566845,0,1 : PASS_RHO (rho 0.93655, T 2068.4, 0s)
f = 40679451,0,1 | route RHO | claimed 0.90549758578502529356 | coeffs -226484615,-37617655,-37617655,28679749,28679749,-133954281,-133954281,-157347626,-157347626,-233175533,-233175533,-131389481,-131389481,232595417,232595417,74555461,74555461,-158502420,-158502420,-130966860,-130966860,91125176,91125176,161303718,161303718,124479211,124479211,223320398,223320398,100290714,100290714,200793215,200793215,99398590,99398590,18727558,18727558,197572242,197572242,203584780,203584780,-82911737,-82911737,-25128726,-25128726,-70298485,-70298485,-205508661,-205508661,-280557422,-280557422,-72327029,-72327029,-159858782,-159858782,203741232,203741232,290428389,290428389,253802828,253802828,242230,242230,226484615
f = 40679451,0,1 | route T | claimed 2958.3795957609706062 | coeffs 161303718,124479211,124479211,223320398,223320398,100290714,100290714,200793215,200793215,99398590,99398590,18727558,18727558,197572242,197572242,203584780,203584780,-82911737,-82911737,-25128726,-25128726,-70298485,-70298485,-205508661,-205508661,-280557422,-280557422,-72327029,-72327029,-159858782,-159858782,203741232,203741232,290428389,290428389,253802828,253802828,242230,242230,226484615,226484615,37617655,37617655,-28679749,-28679749,133954281,133954281,157347626,157347626,233175533,233175533,131389481,131389481,-232595417,-232595417,-74555461,-74555461,158502420,158502420,130966860,130966860,-91125176,-91125176,-161303718
# status f = 40679451,0,1 : PASS_RHO (rho 0.90550, T 2958.4, 0s)
f = 67348546,0,1 | route RHO | claimed 0.93654851379575294868 | coeffs -427915719,-283353922,-283353922,-372539542,-372539542,-327211650,-327211650,-372659485,-372659485,-315079954,-315079954,-190943250,-190943250,-192486216,-192486216,-250299531,-250299531,-542656894,-542656894,-460056888,-460056888,-481970526,-481970526,-453802120,-453802120,-606935834,-606935834,-549202786,-549202786,-224223378,-224223378,-550458681,-550458681,-194750277,-194750277,8139170,8139170,2213033,2213033,139143767,139143767,244546201,244546201,17266908,17266908,49189488,49189488,152384117,152384117,-53157119,-53157119,343160732,343160732,379490393,379490393,266263363,266263363,439502295,439502295,467448005,467448005,365652787,365652787,427915719
f = 67348546,0,1 | route T | claimed 2024.4785409832873818 | coeffs 49189488,49189488,152384117,152384117,-53157119,-53157119,343160732,343160732,379490393,379490393,266263363,266263363,439502295,439502295,467448005,467448005,365652787,365652787,427915719,427915719,283353922,283353922,372539542,372539542,327211650,327211650,372659485,372659485,315079954,315079954,190943250,190943250,192486216,192486216,250299531,250299531,542656894,542656894,460056888,460056888,481970526,481970526,453802120,453802120,606935834,606935834,549202786,549202786,224223378,224223378,550458681,550458681,194750277,194750277,-8139170,-8139170,-2213033,-2213033,-139143767,-139143767,-244546201,-244546201,-17266908,-17266908
# status f = 67348546,0,1 : PASS_RHO (rho 0.93655, T 2024.5, 0s)
f = 118470198,0,1 | route RHO | claimed 0.95883527916354893045 | coeffs -201593226,123386182,123386182,168834017,168834017,374375253,374375253,432108301,432108301,386780409,386780409,283585780,283585780,130452066,130452066,219637686,219637686,187715106,187715106,215883512,215883512,71321715,71321715,298601008,298601008,276687370,276687370,338950302,338950302,233547868,233547868,316147874,316147874,214352656,214352656,77421922,77421922,-214935441,-214935441,-186989731,-186989731,-181063594,-181063594,-238876909,-238876909,-65637977,-65637977,-268527424,-268527424,-270070390,-270070390,-383297420,-383297420,-739005824,-739005824,-614869120,-614869120,-578539459,-578539459,-252304156,-252304156,-194724625,-194724625,201593226
f = 118470198,0,1 | route T | claimed 3121.1454256182565576 | coeffs -77421922,214935441,214935441,186989731,186989731,181063594,181063594,238876909,238876909,65637977,65637977,268527424,268527424,270070390,270070390,383297420,383297420,739005824,739005824,614869120,614869120,578539459,578539459,252304156,252304156,194724625,194724625,-201593226,-201593226,123386182,123386182,168834017,168834017,374375253,374375253,432108301,432108301,386780409,386780409,283585780,283585780,130452066,130452066,219637686,219637686,187715106,187715106,215883512,215883512,71321715,71321715,298601008,298601008,276687370,276687370,338950302,338950302,233547868,233547868,316147874,316147874,214352656,214352656,77421922
# status f = 118470198,0,1 : PASS_RHO (rho 0.95884, T 3121.1, 0s)
