# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000508737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9006880,0,1 | route RHO | claimed 0.91340680573686485076 | coeffs 49189980,-103042559,-103042559,-293183613,-293183613,-377169016,-377169016,-435134081,-435134081,-247531466,-247531466,-298783388,-298783388,-194701761,-194701761,-252010348,-252010348,-85973999,-85973999,-72253413,-72253413,-30542075,-30542075,52804841,52804841,-22510586,-22510586,160876886,160876886,470897187,470897187,194969118,194969118,86548303,86548303,119640413,119640413,-44714252,-44714252,-261968153,-261968153,-52174303,-52174303,-315670316,-315670316,-407836620,-407836620,-156775442,-156775442,-286343022,-286343022,-358580101,-358580101,-108449243,-108449243,-130142171,-130142171,121253136,121253136,144590588,144590588,-33382151,-33382151,-49189980
f = 9006880,0,1 | route T | claimed 2662.9765952757113283 | coeffs -164428757,-164428757,-496142179,-496142179,-141500114,-141500114,-221961256,-221961256,-334031049,-334031049,-336746898,-336746898,-279212380,-279212380,-127867289,-127867289,-117931734,-117931734,7906659,7906659,-165887937,-165887937,-288744074,-288744074,-202974981,-202974981,-433699467,-433699467,-366449740,-366449740,-199626717,-199626717,-295682297,-295682297,-157537593,-157537593,-459039218,-459039218,-457033586,-457033586,-461910562,-461910562,-318770256,-318770256,-208325388,-208325388,-462233396,-462233396,-75392680,-75392680,-46605858,-46605858,-48969035,-48969035,-271903280,-271903280,-38718963,-38718963,-8213341,-8213341,-84610930,-84610930,-31517491,-31517491
# status f = 9006880,0,1 : PASS_RHO (rho 0.91341, T 2663.0, 1s)
f = 24501584,0,1 | route RHO | claimed 0.95856990053234010814 | coeffs 415464880,415464880,460151327,460151327,320432126,320432126,321252700,321252700,418393531,418393531,610449344,610449344,549046286,549046286,429228780,429228780,618702517,618702517,809459219,809459219,755950318,755950318,833960905,833960905,750751193,750751193,511747480,511747480,669672239,669672239,209553842,209553842,113548595,113548595,303648364,303648364,581086479,581086479,387701816,387701816,560366585,560366585,471295247,471295247,407129219,407129219,461119063,461119063,273142238,273142238,75776235,75776235,-134546784,-134546784,-218539444,-218539444,-294971243,-294971243,-448556757,-448556757,-231713156,-231713156,-423118244,-423118244
f = 24501584,0,1 | route T | claimed 2688.6287713780641372 | coeffs -458567349,-458567349,-645210649,-645210649,-858628634,-858628634,-894263095,-894263095,-1190721087,-1190721087,-1189421886,-1189421886,-1025343140,-1025343140,-1064390274,-1064390274,-1048059677,-1048059677,-1279810338,-1279810338,-1164478362,-1164478362,-1324833950,-1324833950,-1122148878,-1122148878,-1249620976,-1249620976,-1227516874,-1227516874,-1164071653,-1164071653,-1142930966,-1142930966,-1213209385,-1213209385,-1071726298,-1071726298,-935211874,-935211874,-842252088,-842252088,-603915692,-603915692,-529372411,-529372411,-340016816,-340016816,85394325,85394325,-136663234,-136663234,37383374,37383374,137631618,137631618,353124650,353124650,359911327,359911327,449822459,449822459,651577802,651577802
# status f = 24501584,0,1 : PASS_RHO (rho 0.95857, T 2688.6, 1s)
f = 37786908,0,1 | route RHO | claimed 0.96694972866572200009 | coeffs -262129687,-24552273,-24552273,71314680,71314680,-316143210,-316143210,-574758988,-574758988,-483911444,-483911444,-451394873,-451394873,-669047796,-669047796,-605073935,-605073935,-308084850,-308084850,-591177147,-591177147,-286238984,-286238984,-285717091,-285717091,-133081535,-133081535,-144601967,-144601967,-46578826,-46578826,-62947077,-62947077,-26667790,-26667790,-98536224,-98536224,-46599824,-46599824,163288233,163288233,132936070,132936070,-67974659,-67974659,-157879348,-157879348,81643008,81643008,-49237321,-49237321,87601828,87601828,154122936,154122936,105656327,105656327,204235791,204235791,305943136,305943136,146859262,146859262,262129687
f = 37786908,0,1 | route T | claimed 2643.261278370905415 | coeffs -262129687,-24552273,-24552273,71314680,71314680,-316143210,-316143210,-574758988,-574758988,-483911444,-483911444,-451394873,-451394873,-669047796,-669047796,-605073935,-605073935,-308084850,-308084850,-591177147,-591177147,-286238984,-286238984,-285717091,-285717091,-133081535,-133081535,-144601967,-144601967,-46578826,-46578826,-62947077,-62947077,-26667790,-26667790,-98536224,-98536224,-46599824,-46599824,163288233,163288233,132936070,132936070,-67974659,-67974659,-157879348,-157879348,81643008,81643008,-49237321,-49237321,87601828,87601828,154122936,154122936,105656327,105656327,204235791,204235791,305943136,305943136,146859262,146859262,262129687
# status f = 37786908,0,1 : PASS_RHO (rho 0.96695, T 2643.3, 0s)
f = 47315420,0,1 | route RHO | claimed 0.88745711009438778734 | coeffs 273327061,273327061,-75995006,-75995006,-125471498,-125471498,34055398,34055398,5357722,5357722,21620566,21620566,32932822,32932822,216226087,216226087,147879668,147879668,125101154,125101154,-315139547,-315139547,-307403093,-307403093,-237586917,-237586917,-258286513,-258286513,-85293987,-85293987,-73715174,-73715174,-246494109,-246494109,10234496,10234496,-224435748,-224435748,-255162116,-255162116,-142602530,-142602530,91185156,91185156,83925009,83925009,178275624,178275624,174531915,174531915,-150048233,-150048233,-145628476,-145628476,-164423431,-164423431,-143347594,-143347594,-194119637,-194119637,-75426055,-75426055,-250460013,-250460013
f = 47315420,0,1 | route T | claimed 2028.7693936621974065 | coeffs 75995006,125471498,125471498,-34055398,-34055398,-5357722,-5357722,-21620566,-21620566,-32932822,-32932822,-216226087,-216226087,-147879668,-147879668,-125101154,-125101154,315139547,315139547,307403093,307403093,237586917,237586917,258286513,258286513,85293987,85293987,73715174,73715174,246494109,246494109,-10234496,-10234496,224435748,224435748,255162116,255162116,142602530,142602530,-91185156,-91185156,-83925009,-83925009,-178275624,-178275624,-174531915,-174531915,150048233,150048233,145628476,145628476,164423431,164423431,143347594,143347594,194119637,194119637,75426055,75426055,250460013,250460013,273327061,273327061,-75995006
