# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001007937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10322740,0,1 | route RHO | claimed 0.85537340099189177458 | coeffs 193768121,193768121,187630714,187630714,376607019,376607019,406305869,406305869,154682225,154682225,164766085,164766085,296730239,296730239,305391883,305391883,57253578,57253578,163500524,163500524,59743132,59743132,239384519,239384519,362044372,362044372,407342395,407342395,312591786,312591786,446596514,446596514,167453806,167453806,373286341,373286341,80623036,80623036,-3259402,-3259402,-32931983,-32931983,-49864403,-49864403,26244373,26244373,-41293323,-41293323,71599717,71599717,19832629,19832629,-192197106,-192197106,11062681,11062681,-283491949,-283491949,-350441770,-350441770,-270717226,-270717226,-130373608,-130373608
f = 10322740,0,1 | route T | claimed 1656.3243033270727326 | coeffs -11062681,283491949,283491949,350441770,350441770,270717226,270717226,130373608,130373608,193768121,193768121,187630714,187630714,376607019,376607019,406305869,406305869,154682225,154682225,164766085,164766085,296730239,296730239,305391883,305391883,57253578,57253578,163500524,163500524,59743132,59743132,239384519,239384519,362044372,362044372,407342395,407342395,312591786,312591786,446596514,446596514,167453806,167453806,373286341,373286341,80623036,80623036,-3259402,-3259402,-32931983,-32931983,-49864403,-49864403,26244373,26244373,-41293323,-41293323,71599717,71599717,19832629,19832629,-192197106,-192197106,11062681
# status f = 10322740,0,1 : PASS_RHO (rho 0.85537, T 1656.3, 1s)
f = 110052852,0,1 | route RHO | claimed 0.91415297883414336271 | coeffs -266861488,-266861488,-134897334,-134897334,-218779772,-218779772,-282174285,-282174285,-327472308,-327472308,-115442573,-115442573,-106780929,-106780929,-136453510,-136453510,-130316103,-130316103,-35565494,-35565494,-238825281,-238825281,-486963586,-486963586,-503896006,-503896006,-692872311,-692872311,-826877039,-826877039,-532322409,-532322409,-426075463,-426075463,-349966687,-349966687,-379665537,-379665537,-100522829,-100522829,-33573008,-33573008,-137330400,-137330400,-204868096,-204868096,46755548,46755548,-159076987,-159076987,-238801531,-238801531,-59160144,-59160144,53732896,53732896,43649036,43649036,336312341,336312341,195968723,195968723,318628576,318628576
f = 110052852,0,1 | route T | claimed 3026.8746751377183818 | coeffs -330041378,-330041378,112984320,112984320,223017296,223017296,133307624,133307624,196078228,196078228,285729977,285729977,130794672,130794672,299971300,299971300,210215203,210215203,345025649,345025649,474218069,474218069,372659717,372659717,196364604,196364604,160267976,160267976,292420048,292420048,401279845,401279845,327558898,327558898,487025154,487025154,542860756,542860756,438701707,438701707,36290928,36290928,-6193191,-6193191,-37706114,-37706114,59475067,59475067,52541931,52541931,-200634858,-200634858,-3305067,-3305067,180251717,180251717,378776179,378776179,477352393,477352393,317464742,317464742,492484358,492484358
# status f = 110052852,0,1 : PASS_RHO (rho 0.91415, T 3026.9, 0s)
f = 167816610,0,1 | route RHO | claimed 0.92252143889739057859 | coeffs -590872536,-311729828,-311729828,-357027851,-357027851,-253270459,-253270459,-261932103,-261932103,-10308459,-10308459,-4171052,-4171052,75553492,75553492,278813279,278813279,391706319,391706319,374773899,374773899,82110594,82110594,216115322,216115322,338775175,338775175,445022121,445022121,576986275,576986275,606685125,606685125,670079638,670079638,737029459,737029459,949059194,949059194,1016596890,1016596890,1046269471,1046269471,840436936,840436936,935187545,935187545,755546158,755546158,1003684463,1003684463,993600603,993600603,804624298,804624298,944967916,944967916,650413286,650413286,598646198,598646198,674754974,674754974,590872536
f = 167816610,0,1 | route T | claimed 2293.1223567498131485 | coeffs 47443164,-149886627,-149886627,-48328275,-48328275,150196187,150196187,114099559,114099559,273987210,273987210,165127413,165127413,2684433,2684433,162150689,162150689,272183665,272183665,376342714,376342714,313572110,313572110,271087991,271087991,116152686,116152686,18971505,18971505,108727602,108727602,-144449187,-144449187,-15256767,-15256767,-198813551,-198813551,-22518438,-22518438,76057776,76057776,208209848,208209848,33190232,33190232,106911179,106911179,-336114519,-336114519,-280278917,-280278917,-369988589,-369988589,32422190,32422190,-57229559,-57229559,-88742482,-88742482,80434146,80434146,87367282,87367282,-47443164
# status f = 167816610,0,1 : PASS_RHO (rho 0.92252, T 2293.1, 0s)
f = 182066939,0,1 | route RHO | claimed 0.9225494061624223851 | coeffs -202877744,-202877744,-402046529,-402046529,-227116672,-227116672,-169915912,-169915912,46970236,46970236,276301677,276301677,220218778,220218778,498272686,498272686,317643651,317643651,349783480,349783480,516563690,516563690,509391784,509391784,509352990,509352990,637085691,637085691,544469787,544469787,559786676,559786676,707365486,707365486,884249118,884249118,744709283,744709283,857774715,857774715,577064773,577064773,499476025,499476025,456775059,456775059,548264242,548264242,163373831,163373831,340574042,340574042,358026504,358026504,316498139,316498139,440198014,440198014,191706956,191706956,243516320,243516320,172081753,172081753
f = 182066939,0,1 | route T | claimed 1665.8213595843292565 | coeffs -169915912,-169915912,46970236,46970236,276301677,276301677,220218778,220218778,498272686,498272686,317643651,317643651,349783480,349783480,516563690,516563690,509391784,509391784,509352990,509352990,637085691,637085691,544469787,544469787,559786676,559786676,707365486,707365486,884249118,884249118,744709283,744709283,857774715,857774715,577064773,577064773,499476025,499476025,456775059,456775059,548264242,548264242,163373831,163373831,340574042,340574042,358026504,358026504,316498139,316498139,440198014,440198014,191706956,191706956,243516320,243516320,172081753,172081753,202877744,202877744,402046529,402046529,227116672,227116672
