# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001124161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18406004,0,1 | route RHO | claimed 0.87371644385673781258 | coeffs 204553883,122493209,122493209,453519746,453519746,406240581,406240581,558707039,558707039,514181872,514181872,523679498,523679498,363016129,363016129,501682247,501682247,359259495,359259495,466556536,466556536,523199988,523199988,480770083,480770083,221587168,221587168,321786004,321786004,160573388,160573388,60760589,60760589,190012353,190012353,19000404,19000404,188060528,188060528,206249580,206249580,211594926,211594926,102329911,102329911,429029686,429029686,630749072,630749072,592857885,592857885,538301201,538301201,273599595,273599595,326330003,326330003,115900557,115900557,76923527,76923527,-146981980,-146981980,-204553883
f = 18406004,0,1 | route T | claimed 1989.7260066778576948 | coeffs -76923527,-76923527,146981980,146981980,204553883,204553883,122493209,122493209,453519746,453519746,406240581,406240581,558707039,558707039,514181872,514181872,523679498,523679498,363016129,363016129,501682247,501682247,359259495,359259495,466556536,466556536,523199988,523199988,480770083,480770083,221587168,221587168,321786004,321786004,160573388,160573388,60760589,60760589,190012353,190012353,19000404,19000404,188060528,188060528,206249580,206249580,211594926,211594926,102329911,102329911,429029686,429029686,630749072,630749072,592857885,592857885,538301201,538301201,273599595,273599595,326330003,326330003,115900557,115900557
# status f = 18406004,0,1 : PASS_RHO (rho 0.87372, T 1989.7, 1s)
f = 19356892,0,1 | route RHO | claimed 0.91274368937565122974 | coeffs 36032762,-10647860,-10647860,-107607302,-107607302,-188300413,-188300413,-326623936,-326623936,-591237204,-591237204,-488542597,-488542597,-221777599,-221777599,-86175398,-86175398,-61921709,-61921709,31770887,31770887,53237272,53237272,79523327,79523327,158510999,158510999,206399928,206399928,179736836,179736836,213641089,213641089,27972093,27972093,239211979,239211979,434068734,434068734,517626725,517626725,605708709,605708709,653405035,653405035,216591907,216591907,395092479,395092479,242032832,242032832,342710020,342710020,359929012,359929012,579797936,579797936,430530550,430530550,129456703,129456703,80651165,80651165,-36032762
f = 19356892,0,1 | route T | claimed 1901.7502387346511963 | coeffs 70822658,223289116,223289116,80866364,80866364,181065200,181065200,350125324,350125324,551844710,551844710,341415264,341415264,10388727,10388727,171052096,171052096,213482001,213482001,84230237,84230237,193495252,193495252,458196858,458196858,515768761,515768761,471243594,471243594,578540635,578540635,417328019,417328019,435517071,435517071,397625884,397625884,358648854,358648854,405928019,405928019,267261901,267261901,526444816,526444816,697456765,697456765,370756990,370756990,318026582,318026582,235965908,235965908,245463534,245463534,302106986,302106986,202294187,202294187,207639533,207639533,153082849,153082849,-70822658
# status f = 19356892,0,1 : PASS_RHO (rho 0.91274, T 1901.8, 0s)
f = 25871917,0,1 | route RHO | claimed 0.91509293452277425221 | coeffs -474282289,-474282289,-513259319,-513259319,-344199195,-344199195,-205533077,-205533077,4896369,4896369,175908318,175908318,336571687,336571687,389302095,389302095,518553859,518553859,528051485,528051485,792753091,792753091,892565890,892565890,937091057,937091057,882534373,882534373,721321757,721321757,873788215,873788215,911679402,911679402,811480566,811480566,858759731,858759731,1060479117,1060479117,801296202,801296202,1132322739,1132322739,805622964,805622964,848052869,848052869,930113543,930113543,820848528,820848528,877491980,877491980,935063883,935063883,929718537,929718537,822421496,822421496,598515989,598515989,616705041,616705041
f = 25871917,0,1 | route T | claimed 2316.2120128071481931 | coeffs 538814419,149116725,149116725,93748267,93748267,93243952,93243952,80861579,80861579,381364595,381364595,380678127,380678127,293458929,293458929,188190304,188190304,243472413,243472413,-10924185,-10924185,-43673446,-43673446,100951810,100951810,189309305,189309305,24429327,24429327,-61246073,-61246073,165844305,165844305,383683607,383683607,374388538,374388538,258529637,258529637,2609956,2609956,36661453,36661453,222386754,222386754,-82289761,-82289761,128952499,128952499,177177561,177177561,101155881,101155881,12159561,12159561,-23132265,-23132265,-147455861,-147455861,-386780594,-386780594,-463190726,-463190726,-538814419
# status f = 25871917,0,1 : PASS_RHO (rho 0.91509, T 2316.2, 0s)
f = 162049502,0,1 | route RHO | claimed 0.88786222363177888012 | coeffs 119263302,-66405694,-66405694,17152297,17152297,-419660831,-419660831,-318983643,-318983643,-468251029,-468251029,-584934956,-584934956,-504241845,-504241845,-606936452,-606936452,-631190141,-631190141,-657476196,-657476196,-630813104,-630813104,-842052990,-842052990,-930134974,-930134974,-1108635546,-1108635546,-1125854538,-1125854538,-824780691,-824780691,-871461313,-871461313,-1009784836,-1009784836,-743019838,-743019838,-649327242,-649327242,-570339570,-570339570,-536435317,-536435317,-341578562,-341578562,-293882236,-293882236,-446941883,-446941883,-227072959,-227072959,-275878497,-275878497,-178919055,-178919055,85694213,85694213,-49907988,-49907988,-71374373,-71374373,-119263302
f = 162049502,0,1 | route T | claimed 1487.905371123923056 | coeffs 66405694,66405694,-17152297,-17152297,419660831,419660831,318983643,318983643,468251029,468251029,584934956,584934956,504241845,504241845,606936452,606936452,631190141,631190141,657476196,657476196,630813104,630813104,842052990,842052990,930134974,930134974,1108635546,1108635546,1125854538,1125854538,824780691,824780691,871461313,871461313,1009784836,1009784836,743019838,743019838,649327242,649327242,570339570,570339570,536435317,536435317,341578562,341578562,293882236,293882236,446941883,446941883,227072959,227072959,275878497,275878497,178919055,178919055,-85694213,-85694213,49907988,49907988,71374373,71374373,119263302,119263302
# status f = 162049502,0,1 : PASS_RHO (rho 0.88786, T 1487.9, 0s)
f = 235681371,0,1 | route RHO | claimed 0.91555403021531858604 | coeffs -234150529,-376610149,-376610149,-163213721,-163213721,5214541,5214541,-92745883,-92745883,368271962,368271962,372147649,372147649,280250495,280250495,320818913,320818913,215366439,215366439,-3671057,-3671057,45906611,45906611,46740532,46740532,-215374711,-215374711,35442092,35442092,132217420,132217420,101257852,101257852,87825905,87825905,-88064933,-88064933,214614128,214614128,268135596,268135596,460927064,460927064,507580520,507580520,514818952,514818952,673333429,673333429,616827855,616827855,536309005,536309005,618683773,618683773,411383348,411383348,233049647,233049647,318867102,318867102,376623852,376623852,234150529
f = 235681371,0,1 | route T | claimed 2496.9026856966403851 | coeffs 214614128,268135596,268135596,460927064,460927064,507580520,507580520,514818952,514818952,673333429,673333429,616827855,616827855,536309005,536309005,618683773,618683773,411383348,411383348,233049647,233049647,318867102,318867102,376623852,376623852,234150529,234150529,376610149,376610149,163213721,163213721,-5214541,-5214541,92745883,92745883,-368271962,-368271962,-372147649,-372147649,-280250495,-280250495,-320818913,-320818913,-215366439,-215366439,3671057,3671057,-45906611,-45906611,-46740532,-46740532,215374711,215374711,-35442092,-35442092,-132217420,-132217420,-101257852,-101257852,-87825905,-87825905,88064933,88064933,-214614128
# status f = 235681371,0,1 : PASS_RHO (rho 0.91555, T 2496.9, 0s)
f = 239802524,0,1 | route RHO | claimed 0.90471312689648132353 | coeffs -199292799,-359956168,-359956168,-460155004,-460155004,-454809658,-454809658,-507540066,-507540066,-460260901,-460260901,-352963860,-352963860,-482215624,-482215624,-280496238,-280496238,-56590731,-56590731,-66088357,-66088357,-325271272,-325271272,-343460324,-343460324,-608161930,-608161930,-277135393,-277135393,-134712641,-134712641,-234525440,-234525440,-561225215,-561225215,-600202245,-600202245,-644727412,-644727412,-602297507,-602297507,-433237383,-433237383,-378680699,-378680699,-296620025,-296620025,-157953907,-157953907,3258709,3258709,-106006306,-106006306,104423140,104423140,-48043318,-48043318,8600134,8600134,179612083,179612083,141720896,141720896,199292799
