# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000939201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17899821,0,1 | route RHO | claimed 0.93592653197292073091 | coeffs -191113958,-117728504,-117728504,2920206,2920206,154466482,154466482,278946139,278946139,181120402,181120402,386950850,386950850,476194855,476194855,411841253,411841253,826554869,826554869,615140281,615140281,694057589,694057589,687274560,687274560,577058533,577058533,316431887,316431887,201222256,201222256,233042326,233042326,374784617,374784617,466365143,466365143,320341187,320341187,540393728,540393728,701689076,701689076,517824371,517824371,555619161,555619161,246503060,246503060,203458962,203458962,-49374711,-49374711,-83542909,-83542909,4830004,4830004,195198740,195198740,341261488,341261488,264699378,264699378,191113958
f = 17899821,0,1 | route T | claimed 2599.4815600020634454 | coeffs -386403728,-386403728,-339876309,-339876309,-190169986,-190169986,191487522,191487522,254703874,254703874,464380698,464380698,306132070,306132070,392074305,392074305,91939288,91939288,134725410,134725410,41432244,41432244,132009709,132009709,51225274,51225274,324331922,324331922,199745492,199745492,464785051,464785051,378156349,378156349,289701857,289701857,113529209,113529209,197302293,197302293,402091520,402091520,331615122,331615122,374195058,374195058,604159502,604159502,668841610,668841610,811447120,811447120,540304398,540304398,671345776,671345776,672543273,672543273,522194159,522194159,450509596,450509596,377842980,377842980
# status f = 17899821,0,1 : PASS_RHO (rho 0.93593, T 2599.5, 1s)
f = 42330392,0,1 | route RHO | claimed 0.9678003737935155077 | coeffs 388920056,376714170,376714170,444716352,444716352,203219458,203219458,273576018,273576018,198786948,198786948,229592466,229592466,229510887,229510887,272500532,272500532,450023293,450023293,410532997,410532997,496528509,496528509,409664341,409664341,179828509,179828509,12197981,12197981,-250640682,-250640682,-302633961,-302633961,-163885989,-163885989,9430996,9430996,-134630822,-134630822,-13833922,-13833922,-107121162,-107121162,-90614825,-90614825,-50870435,-50870435,-138916943,-138916943,-248232677,-248232677,-234036589,-234036589,-198027136,-198027136,-644186109,-644186109,-765216971,-765216971,-278818792,-278818792,-260692939,-260692939,-388920056
f = 42330392,0,1 | route T | claimed 2725.8927194118272707 | coeffs 341381799,456591430,456591430,245176842,245176842,343002579,343002579,416587999,416587999,382419801,382419801,566284506,566284506,708026797,708026797,714809826,714809826,804053831,804053831,683405121,683405121,493036385,493036385,183920284,183920284,329944240,329944240,69317594,69317594,-345396022,-345396022,-220916365,-220916365,-297478475,-297478475,-44644802,-44644802,116650546,116650546,84830476,84830476,163747784,163747784,-42082664,-42082664,31302790,31302790,119675703,119675703,81880913,81880913,173461439,173461439,283677466,283677466,219323864,219323864,67777588,67777588,-78285160,-78285160,-121329258,-121329258,-341381799
# status f = 42330392,0,1 : PASS_RHO (rho 0.96780, T 2725.9, 1s)
f = 86722150,0,1 | route RHO | claimed 0.97007147334190541747 | coeffs 500448753,500448753,236468938,236468938,7629638,7629638,3696735,3696735,-202024562,-202024562,-145875444,-145875444,-129778890,-129778890,197595298,197595298,241831832,241831832,316665925,316665925,12144682,12144682,-8971157,-8971157,194854474,194854474,342638592,342638592,247882030,247882030,166269051,166269051,297890344,297890344,243574613,243574613,269307520,269307520,345528062,345528062,427507266,427507266,522885034,522885034,409803383,409803383,400151451,400151451,363878323,363878323,458493957,458493957,46770778,46770778,-178944287,-178944287,-55587415,-55587415,-230432663,-230432663,-263400948,-263400948,-243825119,-243825119
f = 86722150,0,1 | route T | claimed 3004.7459875342303201 | coeffs 489517120,489517120,485514108,485514108,382829641,382829641,242363254,242363254,86884075,86884075,92577366,92577366,6984193,6984193,332196848,332196848,736133146,736133146,986200128,986200128,950818194,950818194,866349492,866349492,811065455,811065455,894242376,894242376,627312878,627312878,500736246,500736246,381328477,381328477,366887022,366887022,214745554,214745554,233695432,233695432,163892018,163892018,-6962451,-6962451,15029863,15029863,-33698186,-33698186,71859513,71859513,219451090,219451090,123697988,123697988,-163545534,-163545534,-310343291,-310343291,-95405893,-95405893,-313295239,-313295239,-419848944,-419848944
# status f = 86722150,0,1 : PASS_RHO (rho 0.97007, T 3004.7, 0s)
f = 123432395,0,1 | route RHO | claimed 0.9678003737935155077 | coeffs -278818792,-278818792,-765216971,-765216971,-644186109,-644186109,-198027136,-198027136,-234036589,-234036589,-248232677,-248232677,-138916943,-138916943,-50870435,-50870435,-90614825,-90614825,-107121162,-107121162,-13833922,-13833922,-134630822,-134630822,9430996,9430996,-163885989,-163885989,-302633961,-302633961,-250640682,-250640682,12197981,12197981,179828509,179828509,409664341,409664341,496528509,496528509,410532997,410532997,450023293,450023293,272500532,272500532,229510887,229510887,229592466,229592466,198786948,198786948,273576018,273576018,203219458,203219458,444716352,444716352,376714170,376714170,388920056,388920056,260692939,260692939
f = 123432395,0,1 | route T | claimed 3035.6439368926320793 | coeffs -919468330,-929351575,-929351575,-851172304,-851172304,-801813482,-801813482,-580658688,-580658688,-558333151,-558333151,-533259093,-533259093,-309628630,-309628630,5930957,5930957,-160593520,-160593520,-30765368,-30765368,104313568,104313568,52400035,52400035,278045913,278045913,337531653,337531653,385363665,385363665,428119409,428119409,258480730,258480730,85085964,85085964,357526055,357526055,677662058,677662058,800864049,800864049,740927872,740927872,977037315,977037315,835129286,835129286,822914068,822914068,607374934,607374934,546756167,546756167,973225623,973225623,853410551,853410551,830859715,830859715,852065737,852065737,919468330
# status f = 123432395,0,1 : PASS_RHO (rho 0.96780, T 3035.6, 1s)
f = 127977571,0,1 | route RHO | claimed 0.97923619560344075539 | coeffs -146829701,-146829701,-385076400,-385076400,-455148986,-455148986,-634592290,-634592290,-540308119,-540308119,-249904962,-249904962,17637131,17637131,193395135,193395135,57824340,57824340,268200445,268200445,255991655,255991655,259162146,259162146,81504345,81504345,132108266,132108266,328912110,328912110,229039850,229039850,199603663,199603663,259439901,259439901,456353891,456353891,566984767,566984767,420010925,420010925,344708406,344708406,299374151,299374151,153462923,153462923,-98410296,-98410296,-25153841,-25153841,126714097,126714097,500445256,500445256,326457202,326457202,192463658,192463658,226605766,226605766,395895406,395895406
f = 127977571,0,1 | route T | claimed 3116.2442910986646745 | coeffs 383857236,383857236,870742067,870742067,696433937,696433937,856728290,856728290,840141720,840141720,642392628,642392628,366220105,366220105,677346932,677346932,638609597,638609597,588527845,588527845,584150065,584150065,383230482,383230482,284715760,284715760,545238666,545238666,309697487,309697487,359487995,359487995,384546402,384546402,123790581,123790581,-171638131,-171638131,-21746101,-21746101,-110313438,-110313438,14779589,14779589,85172251,85172251,-29672342,-29672342,-73227835,-73227835,3407740,3407740,-237027535,-237027535,-485665667,-485665667,-241284951,-241284951,-222136000,-222136000,-299833601,-299833601,-392487666,-392487666
# status f = 127977571,0,1 : PASS_RHO (rho 0.97924, T 3116.2, 0s)
f = 172977454,0,1 | route RHO | claimed 0.94918086705616595775 | coeffs -224572607,-140103905,-140103905,-175485839,-175485839,-425552821,-425552821,-21616523,-21616523,-346829178,-346829178,-432422351,-432422351,-438115642,-438115642,-593594821,-593594821,-453128434,-453128434,-555812901,-555812901,-551809889,-551809889,-482141713,-482141713,-588695418,-588695418,-370806072,-370806072,-155868674,-155868674,-9070917,-9070917,-296314439,-296314439,-200561337,-200561337,-52969760,-52969760,-158527459,-158527459,-207255508,-207255508,-229247822,-229247822,-400102291,-400102291,-330298877,-330298877,-311348999,-311348999,-159207531,-159207531,-173648986,-173648986,-54241217,-54241217,-180817849,-180817849,86111649,86111649,169288570,169288570,224572607
f = 172977454,0,1 | route T | claimed 2453.664555840291094 | coeffs -427483033,-88933088,-88933088,164100432,164100432,-82677789,-82677789,129142518,129142518,89871092,89871092,231562099,231562099,157106130,157106130,158425303,158425303,332168159,332168159,356108143,356108143,168562764,168562764,-171514609,-171514609,27303609,27303609,-104281456,-104281456,-363996174,-363996174,-302705989,-302705989,-57995268,-57995268,-75865445,-75865445,-94426509,-94426509,-99401964,-99401964,-386280737,-386280737,-153667287,-153667287,-129255597,-129255597,-342518745,-342518745,-168297660,-168297660,-12139560,-12139560,90512981,90512981,-7020965,-7020965,137971952,137971952,111200403,111200403,307323161,307323161,427483033
# status f = 172977454,0,1 : PASS_RHO (rho 0.94918, T 2453.7, 0s)
f = 243990602,0,1 | route RHO | claimed 0.93414226280338187641 | coeffs 312974619,41831897,41831897,-108517217,-108517217,-99956469,-99956469,-481613977,-481613977,-323365349,-323365349,-366151471,-366151471,-285367036,-285367036,-550406595,-550406595,-374233947,-374233947,-303757549,-303757549,-368439657,-368439657,-499481035,-499481035,-427796472,-427796472,-381269053,-381269053,-318052701,-318052701,-232110466,-232110466,-325403632,-325403632,-52296984,-52296984,-138925686,-138925686,-55152602,-55152602,-12572666,-12572666,130032844,130032844,131230341,131230341,58563725,58563725,-91142598,-91142598,-300819422,-300819422,-684405,-684405,-91261870,-91261870,33324560,33324560,121779052,121779052,-83010175,-83010175,-312974619
f = 243990602,0,1 | route T | claimed 1882.7545333487042403 | coeffs -138925686,-138925686,-55152602,-55152602,-12572666,-12572666,130032844,130032844,131230341,131230341,58563725,58563725,-91142598,-91142598,-300819422,-300819422,-684405,-684405,-91261870,-91261870,33324560,33324560,121779052,121779052,-83010175,-83010175,-312974619,-312974619,-41831897,-41831897,108517217,108517217,99956469,99956469,481613977,481613977,323365349,323365349,366151471,366151471,285367036,285367036,550406595,550406595,374233947,374233947,303757549,303757549,368439657,368439657,499481035,499481035,427796472,427796472,381269053,381269053,318052701,318052701,232110466,232110466,325403632,325403632,52296984,52296984
# status f = 243990602,0,1 : PASS_RHO (rho 0.93414, T 1882.8, 0s)
