# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000374337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8310474,0,1 | route RHO | claimed 0.94827528262982074294 | coeffs 945259874,945259874,912892565,912892565,782146767,782146767,684969149,684969149,744555810,744555810,723945776,723945776,890653769,890653769,775658069,775658069,370029065,370029065,162704149,162704149,277444779,277444779,263892693,263892693,231448469,231448469,296176103,296176103,330717737,330717737,260403734,260403734,292637432,292637432,114896576,114896576,277320678,277320678,245532718,245532718,-53656278,-53656278,-339409452,-339409452,-234084314,-234084314,-365370974,-365370974,-440014128,-440014128,-326278887,-326278887,-713053924,-713053924,-743345194,-743345194,-774588313,-774588313,-1032041448,-1032041448,-854033934,-854033934,-919718327,-919718327
f = 8310474,0,1 | route T | claimed 1842.4423531626624463 | coeffs 339409452,339409452,234084314,234084314,365370974,365370974,440014128,440014128,326278887,326278887,713053924,713053924,743345194,743345194,774588313,774588313,1032041448,1032041448,854033934,854033934,919718327,919718327,945259874,945259874,912892565,912892565,782146767,782146767,684969149,684969149,744555810,744555810,723945776,723945776,890653769,890653769,775658069,775658069,370029065,370029065,162704149,162704149,277444779,277444779,263892693,263892693,231448469,231448469,296176103,296176103,330717737,330717737,260403734,260403734,292637432,292637432,114896576,114896576,277320678,277320678,245532718,245532718,-53656278,-53656278
# status f = 8310474,0,1 : PASS_RHO (rho 0.94828, T 1842.4, 1s)
f = 17286312,0,1 | route RHO | claimed 0.9485830223535150284 | coeffs 708374494,319934685,319934685,256766022,256766022,13001839,13001839,228483029,228483029,55652169,55652169,36728628,36728628,129249085,129249085,-12447979,-12447979,254119258,254119258,161086745,161086745,-91092906,-91092906,-227666987,-227666987,-104357124,-104357124,-238266735,-238266735,-266047708,-266047708,-49632610,-49632610,-412312643,-412312643,-359381645,-359381645,-444770963,-444770963,-783072980,-783072980,-830551689,-830551689,-691548402,-691548402,-771878825,-771878825,-604456413,-604456413,-523986481,-523986481,-594410966,-594410966,-530913917,-530913917,-446970973,-446970973,-406415518,-406415518,-442419145,-442419145,-593730409,-593730409,-708374494
f = 17286312,0,1 | route T | claimed 2881.2419899921972236 | coeffs -13001839,-13001839,-228483029,-228483029,-55652169,-55652169,-36728628,-36728628,-129249085,-129249085,12447979,12447979,-254119258,-254119258,-161086745,-161086745,91092906,91092906,227666987,227666987,104357124,104357124,238266735,238266735,266047708,266047708,49632610,49632610,412312643,412312643,359381645,359381645,444770963,444770963,783072980,783072980,830551689,830551689,691548402,691548402,771878825,771878825,604456413,604456413,523986481,523986481,594410966,594410966,530913917,530913917,446970973,446970973,406415518,406415518,442419145,442419145,593730409,593730409,708374494,708374494,319934685,319934685,256766022,256766022
# status f = 17286312,0,1 : PASS_RHO (rho 0.94858, T 2881.2, 0s)
f = 18588447,0,1 | route RHO | claimed 0.94827528262982074294 | coeffs -292637432,-260403734,-260403734,-330717737,-330717737,-296176103,-296176103,-231448469,-231448469,-263892693,-263892693,-277444779,-277444779,-162704149,-162704149,-370029065,-370029065,-775658069,-775658069,-890653769,-890653769,-723945776,-723945776,-744555810,-744555810,-684969149,-684969149,-782146767,-782146767,-912892565,-912892565,-945259874,-945259874,-919718327,-919718327,-854033934,-854033934,-1032041448,-1032041448,-774588313,-774588313,-743345194,-743345194,-713053924,-713053924,-326278887,-326278887,-440014128,-440014128,-365370974,-365370974,-234084314,-234084314,-339409452,-339409452,-53656278,-53656278,245532718,245532718,277320678,277320678,114896576,114896576,292637432
f = 18588447,0,1 | route T | claimed 3468.6968227423281132 | coeffs -210727961,-210727961,-71142664,-71142664,23301040,23301040,-226679870,-226679870,247461636,247461636,52809634,52809634,134704417,134704417,342538485,342538485,36780614,36780614,42319314,42319314,43969558,43969558,-134100165,-134100165,-83902193,-83902193,78334460,78334460,107791721,107791721,-89104049,-89104049,-209224914,-209224914,-430185160,-430185160,-182642745,-182642745,-190432230,-190432230,-101213610,-101213610,325063474,325063474,318469201,318469201,346229406,346229406,211695154,211695154,246660977,246660977,418896613,418896613,254408837,254408837,123637641,123637641,81703877,81703877,133485030,133485030,234464113,234464113
# status f = 18588447,0,1 : PASS_RHO (rho 0.94828, T 3468.7, 0s)
f = 147011342,0,1 | route RHO | claimed 0.95193375343708339491 | coeffs 446538332,553800065,553800065,500743398,500743398,385837447,385837447,221830706,221830706,195649916,195649916,271911891,271911891,407502177,407502177,584783807,584783807,499680497,499680497,538283843,538283843,441446640,441446640,293638643,293638643,113492128,113492128,67779808,67779808,73620523,73620523,149385214,149385214,324928117,324928117,204310073,204310073,426349341,426349341,140533793,140533793,199013494,199013494,-212128474,-212128474,-475909608,-475909608,-116992289,-116992289,-121452807,-121452807,-15460245,-15460245,-90056474,-90056474,104742858,104742858,48378058,48378058,-33749414,-33749414,-164219451,-164219451,-446538332
f = 147011342,0,1 | route T | claimed 2659.2978764075425823 | coeffs 212128474,475909608,475909608,116992289,116992289,121452807,121452807,15460245,15460245,90056474,90056474,-104742858,-104742858,-48378058,-48378058,33749414,33749414,164219451,164219451,446538332,446538332,553800065,553800065,500743398,500743398,385837447,385837447,221830706,221830706,195649916,195649916,271911891,271911891,407502177,407502177,584783807,584783807,499680497,499680497,538283843,538283843,441446640,441446640,293638643,293638643,113492128,113492128,67779808,67779808,73620523,73620523,149385214,149385214,324928117,324928117,204310073,204310073,426349341,426349341,140533793,140533793,199013494,199013494,-212128474
# status f = 147011342,0,1 : PASS_RHO (rho 0.95193, T 2659.3, 0s)
f = 156693787,0,1 | route RHO | claimed 0.9581447630878707125 | coeffs 227884165,227884165,97476502,97476502,166385230,166385230,283439203,283439203,270644054,270644054,69228826,69228826,145537726,145537726,-92658116,-92658116,54793448,54793448,235494219,235494219,192513553,192513553,289312131,289312131,299141099,299141099,262454647,262454647,-73945791,-73945791,98592671,98592671,-280127081,-280127081,-130889659,-130889659,-255200574,-255200574,-207176762,-207176762,-253153217,-253153217,-70424988,-70424988,-350865556,-350865556,-379832481,-379832481,-230087889,-230087889,-303024372,-303024372,73400090,73400090,124101248,124101248,-174785153,-174785153,-16292274,-16292274,27359810,27359810,-24875272,-24875272
f = 156693787,0,1 | route T | claimed 2730.7382291978883132 | coeffs -275458733,-275458733,-412032814,-412032814,-678600051,-678600051,-697523592,-697523592,-453759409,-453759409,-339115324,-339115324,-298559869,-298559869,-228135384,-228135384,-308465807,-308465807,29836210,29836210,-332843823,-332843823,-198934212,-198934212,-451113863,-451113863,-309416799,-309416799,-482247659,-482247659,-419078996,-419078996,-267767732,-267767732,-183824788,-183824788,-264294720,-264294720,-125291433,-125291433,-39902115,-39902115,176512983,176512983,53203120,53203120,-39829393,-39829393,-132349850,-132349850,83131340,83131340,471571149,471571149,507574776,507574776,571071825,571071825,403649413,403649413,356170704,356170704,303239706,303239706
# status f = 156693787,0,1 : PASS_RHO (rho 0.95814, T 2730.7, 0s)
