# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000952257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16961667,0,1 | route RHO | claimed 0.88860077741825744766 | coeffs -116801175,196041258,196041258,-15509765,-15509765,132475523,132475523,499122873,499122873,552822380,552822380,592589087,592589087,477743049,477743049,529157203,529157203,444501485,444501485,671421916,671421916,536767930,536767930,529870721,529870721,575179896,575179896,385183481,385183481,497461181,497461181,525662416,525662416,330027229,330027229,407319834,407319834,604706155,604706155,606805517,606805517,592028405,592028405,373512910,373512910,464107549,464107549,389762099,389762099,418931978,418931978,349398774,349398774,216165121,216165121,34074518,34074518,-74721357,-74721357,-143628134,-143628134,126726581,126726581,116801175
f = 16961667,0,1 | route T | claimed 1835.0152609258483793 | coeffs -116801175,196041258,196041258,-15509765,-15509765,132475523,132475523,499122873,499122873,552822380,552822380,592589087,592589087,477743049,477743049,529157203,529157203,444501485,444501485,671421916,671421916,536767930,536767930,529870721,529870721,575179896,575179896,385183481,385183481,497461181,497461181,525662416,525662416,330027229,330027229,407319834,407319834,604706155,604706155,606805517,606805517,592028405,592028405,373512910,373512910,464107549,464107549,389762099,389762099,418931978,418931978,349398774,349398774,216165121,216165121,34074518,34074518,-74721357,-74721357,-143628134,-143628134,126726581,126726581,116801175
# status f = 16961667,0,1 : PASS_RHO (rho 0.88860, T 1835.0, 1s)
f = 39157669,0,1 | route RHO | claimed 0.88918261910541374968 | coeffs -305932166,-305932166,-35577451,-35577451,191342980,191342980,206120092,206120092,196194686,196194686,61540700,61540700,280056195,280056195,-32786238,-32786238,-39683447,-39683447,-130278086,-130278086,81272937,81272937,126582112,126582112,200927562,200927562,52942274,52942274,-137054141,-137054141,-166224020,-166224020,-532871370,-532871370,-420593670,-420593670,-351060466,-351060466,-404759973,-404759973,-376558738,-376558738,-243325085,-243325085,-283091792,-283091792,-478726979,-478726979,-296636376,-296636376,-181790338,-181790338,-104497733,-104497733,4298142,4298142,-47116012,-47116012,150270309,150270309,219177086,219177086,303832804,303832804
f = 39157669,0,1 | route T | claimed 1841.2645344329432045 | coeffs 39683447,130278086,130278086,-81272937,-81272937,-126582112,-126582112,-200927562,-200927562,-52942274,-52942274,137054141,137054141,166224020,166224020,532871370,532871370,420593670,420593670,351060466,351060466,404759973,404759973,376558738,376558738,243325085,243325085,283091792,283091792,478726979,478726979,296636376,296636376,181790338,181790338,104497733,104497733,-4298142,-4298142,47116012,47116012,-150270309,-150270309,-219177086,-219177086,-303832804,-303832804,-305932166,-305932166,-35577451,-35577451,191342980,191342980,206120092,206120092,196194686,196194686,61540700,61540700,280056195,280056195,-32786238,-32786238,-39683447
# status f = 39157669,0,1 : PASS_RHO (rho 0.88918, T 1841.3, 0s)
f = 61605416,0,1 | route RHO | claimed 0.89976431515494146625 | coeffs -341614350,-341614350,-395652782,-395652782,-375281164,-375281164,-405451600,-405451600,-131336911,-131336911,-385135928,-385135928,-646374120,-646374120,-560487744,-560487744,-759002932,-759002932,-628463778,-628463778,-312690554,-312690554,-369429294,-369429294,-399476213,-399476213,-387518598,-387518598,-285047272,-285047272,-411014522,-411014522,-454491056,-454491056,-631722376,-631722376,-615140652,-615140652,-365193976,-365193976,-160960414,-160960414,-334084945,-334084945,-118333362,-118333362,-320161819,-320161819,-369408123,-369408123,-351735719,-351735719,-221922910,-221922910,-241837235,-241837235,-118591411,-118591411,-51457208,-51457208,210183055,210183055,320071561,320071561
f = 61605416,0,1 | route T | claimed 1861.0309991264856344 | coeffs -118591411,-118591411,-51457208,-51457208,210183055,210183055,320071561,320071561,341614350,341614350,395652782,395652782,375281164,375281164,405451600,405451600,131336911,131336911,385135928,385135928,646374120,646374120,560487744,560487744,759002932,759002932,628463778,628463778,312690554,312690554,369429294,369429294,399476213,399476213,387518598,387518598,285047272,285047272,411014522,411014522,454491056,454491056,631722376,631722376,615140652,615140652,365193976,365193976,160960414,160960414,334084945,334084945,118333362,118333362,320161819,320161819,369408123,369408123,351735719,351735719,221922910,221922910,241837235,241837235
# status f = 61605416,0,1 : PASS_RHO (rho 0.89976, T 1861.0, 0s)
f = 68921378,0,1 | route RHO | claimed 0.88918261910541374968 | coeffs 303832804,303832804,219177086,219177086,150270309,150270309,-47116012,-47116012,4298142,4298142,-104497733,-104497733,-181790338,-181790338,-296636376,-296636376,-478726979,-478726979,-283091792,-283091792,-243325085,-243325085,-376558738,-376558738,-404759973,-404759973,-351060466,-351060466,-420593670,-420593670,-532871370,-532871370,-166224020,-166224020,-137054141,-137054141,52942274,52942274,200927562,200927562,126582112,126582112,81272937,81272937,-130278086,-130278086,-39683447,-39683447,-32786238,-32786238,280056195,280056195,61540700,61540700,196194686,196194686,206120092,206120092,191342980,191342980,-35577451,-35577451,-305932166,-305932166
f = 68921378,0,1 | route T | claimed 1406.3831863210073944 | coeffs 52942274,200927562,200927562,126582112,126582112,81272937,81272937,-130278086,-130278086,-39683447,-39683447,-32786238,-32786238,280056195,280056195,61540700,61540700,196194686,196194686,206120092,206120092,191342980,191342980,-35577451,-35577451,-305932166,-305932166,-303832804,-303832804,-219177086,-219177086,-150270309,-150270309,47116012,47116012,-4298142,-4298142,104497733,104497733,181790338,181790338,296636376,296636376,478726979,478726979,283091792,283091792,243325085,243325085,376558738,376558738,404759973,404759973,351060466,351060466,420593670,420593670,532871370,532871370,166224020,166224020,137054141,137054141,-52942274
# status f = 68921378,0,1 : PASS_RHO (rho 0.88918, T 1406.4, 0s)
f = 96849207,0,1 | route RHO | claimed 0.91244562667031552301 | coeffs -375219124,-375219124,-365293718,-365293718,-319984543,-319984543,-389517747,-389517747,-274671709,-274671709,-276771071,-276771071,36071362,36071362,-153925053,-153925053,-287158706,-287158706,-338572860,-338572860,-323795748,-323795748,-535346771,-535346771,-423069071,-423069071,-605159674,-605159674,-520503956,-520503956,-301988461,-301988461,-154003173,-154003173,-125801938,-125801938,-234597813,-234597813,-461518244,-461518244,-552112883,-552112883,-185465533,-185465533,-381100720,-381100720,-450007497,-450007497,-315353511,-315353511,-241008061,-241008061,-187308554,-187308554,-110015949,-110015949,160338766,160338766,167235975,167235975,138066096,138066096,177832803,177832803
f = 96849207,0,1 | route T | claimed 1843.5795291409221891 | coeffs 160338766,167235975,167235975,138066096,138066096,177832803,177832803,375219124,375219124,365293718,365293718,319984543,319984543,389517747,389517747,274671709,274671709,276771071,276771071,-36071362,-36071362,153925053,153925053,287158706,287158706,338572860,338572860,323795748,323795748,535346771,535346771,423069071,423069071,605159674,605159674,520503956,520503956,301988461,301988461,154003173,154003173,125801938,125801938,234597813,234597813,461518244,461518244,552112883,552112883,185465533,185465533,381100720,381100720,450007497,450007497,315353511,315353511,241008061,241008061,187308554,187308554,110015949,110015949,-160338766
# status f = 96849207,0,1 : PASS_RHO (rho 0.91245, T 1843.6, 0s)
f = 125761173,0,1 | route RHO | claimed 0.881603755834402912 | coeffs 51857351,51857351,322212066,322212066,132215651,132215651,241011526,241011526,247908735,247908735,114675082,114675082,341595513,341595513,312425634,312425634,261011480,261011480,351606119,351606119,391372826,391372826,406149938,406149938,39502588,39502588,236888909,236888909,25337886,25337886,220973073,220973073,211047667,211047667,323325367,323325367,392232144,392232144,346922969,346922969,164832366,164832366,30178380,30178380,99711584,99711584,184367302,184367302,110021852,110021852,-4824186,-4824186,213691309,213691309,159991802,159991802,162091164,162091164,310076452,310076452,232783847,232783847,-80058586,-80058586
f = 125761173,0,1 | route T | claimed 1801.49898221045705 | coeffs 80058586,51857351,51857351,322212066,322212066,132215651,132215651,241011526,241011526,247908735,247908735,114675082,114675082,341595513,341595513,312425634,312425634,261011480,261011480,351606119,351606119,391372826,391372826,406149938,406149938,39502588,39502588,236888909,236888909,25337886,25337886,220973073,220973073,211047667,211047667,323325367,323325367,392232144,392232144,346922969,346922969,164832366,164832366,30178380,30178380,99711584,99711584,184367302,184367302,110021852,110021852,-4824186,-4824186,213691309,213691309,159991802,159991802,162091164,162091164,310076452,310076452,232783847,232783847,-80058586
# status f = 125761173,0,1 : PASS_RHO (rho 0.88160, T 1801.5, 0s)
f = 147173262,0,1 | route RHO | claimed 0.88860077741825744766 | coeffs -536767930,-671421916,-671421916,-444501485,-444501485,-529157203,-529157203,-477743049,-477743049,-592589087,-592589087,-552822380,-552822380,-499122873,-499122873,-132475523,-132475523,15509765,15509765,-196041258,-196041258,116801175,116801175,126726581,126726581,-143628134,-143628134,-74721357,-74721357,34074518,34074518,216165121,216165121,349398774,349398774,418931978,418931978,389762099,389762099,464107549,464107549,373512910,373512910,592028405,592028405,606805517,606805517,604706155,604706155,407319834,407319834,330027229,330027229,525662416,525662416,497461181,497461181,385183481,385183481,575179896,575179896,529870721,529870721,536767930
