# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000345153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8792314,0,1 | route RHO | claimed 0.97134254475199973708 | coeffs -213627013,-268866698,-268866698,-45323134,-45323134,-53718386,-53718386,-219869872,-219869872,191974559,191974559,-428157,-428157,11078609,11078609,196562963,196562963,141364111,141364111,114842492,114842492,101789663,101789663,370338272,370338272,285661343,285661343,500065368,500065368,309693785,309693785,649886505,649886505,657833192,657833192,860457630,860457630,605513640,605513640,548816877,548816877,843865499,843865499,718247900,718247900,717206077,717206077,729278169,729278169,484335247,484335247,418672106,418672106,648758869,648758869,529490944,529490944,457464014,457464014,335875228,335875228,291759002,291759002,213627013
f = 8792314,0,1 | route T | claimed 2625.5350283604571304 | coeffs 849040579,849040579,718815864,718815864,668674231,668674231,750017984,750017984,739065656,739065656,592367185,592367185,583393657,583393657,655852150,655852150,442629338,442629338,587572742,587572742,592448210,592448210,418211874,418211874,576765034,576765034,538526618,538526618,563643582,563643582,526550895,526550895,487847503,487847503,266882204,266882204,313915090,313915090,730604262,730604262,308429719,308429719,398675267,398675267,242816080,242816080,29641307,29641307,-45527394,-45527394,-337760981,-337760981,-256861833,-256861833,-399790495,-399790495,-298758999,-298758999,-414794449,-414794449,-312577421,-312577421,-319765962,-319765962
# status f = 8792314,0,1 : PASS_RHO (rho 0.97134, T 2625.5, 1s)
f = 15440593,0,1 | route RHO | claimed 0.93484312382088376349 | coeffs 257854116,257854116,288790222,288790222,514743509,514743509,468873535,468873535,397592613,397592613,661784316,661784316,716945838,716945838,471428580,471428580,654721135,654721135,564939253,564939253,244253294,244253294,500004342,500004342,566081647,566081647,392094159,392094159,225670664,225670664,373091722,373091722,152071348,152071348,115872568,115872568,224590234,224590234,10758401,10758401,-50557343,-50557343,-57875127,-57875127,-113153800,-113153800,-31540882,-31540882,-43734134,-43734134,-391246394,-391246394,-522856288,-522856288,-321874767,-321874767,-660413499,-660413499,-701777845,-701777845,-511748652,-511748652,-266631403,-266631403
f = 15440593,0,1 | route T | claimed 2554.6931223814282151 | coeffs 196738123,23842078,23842078,89673610,89673610,250742426,250742426,232956910,232956910,356793330,356793330,471398024,471398024,139724680,139724680,292122793,292122793,408052762,408052762,510468097,510468097,304321393,304321393,575677413,575677413,911005674,911005674,646671164,646671164,481027642,481027642,384148399,384148399,519451164,519451164,707996730,707996730,498774142,498774142,478800479,478800479,592483721,592483721,605844352,605844352,391165439,391165439,384958433,384958433,125373005,125373005,124288298,124288298,216134467,216134467,40664204,40664204,176105812,176105812,272525784,272525784,156986074,156986074,-196738123
# status f = 15440593,0,1 : PASS_RHO (rho 0.93484, T 2554.7, 0s)
f = 59757328,0,1 | route RHO | claimed 0.94947625355946759944 | coeffs -412108230,-201085156,-201085156,-455248974,-455248974,-407350416,-407350416,-268900776,-268900776,-425458313,-425458313,-652408624,-652408624,-769223206,-769223206,-791116442,-791116442,-716718571,-716718571,-570709342,-570709342,-637345271,-637345271,-407995795,-407995795,-555857642,-555857642,-783104019,-783104019,-610196350,-610196350,-331768882,-331768882,-537341441,-537341441,-290724557,-290724557,-70062324,-70062324,-149563844,-149563844,-217321977,-217321977,-44062835,-44062835,-66852610,-66852610,-234779351,-234779351,-230617435,-230617435,-189050298,-189050298,-136909747,-136909747,8349123,8349123,307648732,307648732,391827066,391827066,301493030,301493030,412108230
f = 59757328,0,1 | route T | claimed 2266.7175242742671647 | coeffs -217321977,-44062835,-44062835,-66852610,-66852610,-234779351,-234779351,-230617435,-230617435,-189050298,-189050298,-136909747,-136909747,8349123,8349123,307648732,307648732,391827066,391827066,301493030,301493030,412108230,412108230,201085156,201085156,455248974,455248974,407350416,407350416,268900776,268900776,425458313,425458313,652408624,652408624,769223206,769223206,791116442,791116442,716718571,716718571,570709342,570709342,637345271,637345271,407995795,407995795,555857642,555857642,783104019,783104019,610196350,610196350,331768882,331768882,537341441,537341441,290724557,290724557,70062324,70062324,149563844,149563844,217321977
# status f = 59757328,0,1 : PASS_RHO (rho 0.94948, T 2266.7, 0s)
f = 65655941,0,1 | route RHO | claimed 0.94536328138047830187 | coeffs -227382270,-227382270,-184889821,-184889821,-187066522,-187066522,-299449343,-299449343,-139039732,-139039732,114780707,114780707,10657380,10657380,131739325,131739325,248318978,248318978,93122301,93122301,128440906,128440906,21741740,21741740,300805639,300805639,328858793,328858793,464032305,464032305,675504599,675504599,522747841,522747841,805977188,805977188,613489553,613489553,701276245,701276245,470333934,470333934,428107133,428107133,104602159,104602159,174610481,174610481,316521412,316521412,510642160,510642160,545735371,545735371,653105156,653105156,562912811,562912811,518628302,518628302,471443450,471443450,106652368,106652368
f = 65655941,0,1 | route T | claimed 2450.727177801489502 | coeffs 131739325,131739325,248318978,248318978,93122301,93122301,128440906,128440906,21741740,21741740,300805639,300805639,328858793,328858793,464032305,464032305,675504599,675504599,522747841,522747841,805977188,805977188,613489553,613489553,701276245,701276245,470333934,470333934,428107133,428107133,104602159,104602159,174610481,174610481,316521412,316521412,510642160,510642160,545735371,545735371,653105156,653105156,562912811,562912811,518628302,518628302,471443450,471443450,106652368,106652368,227382270,227382270,184889821,184889821,187066522,187066522,299449343,299449343,139039732,139039732,-114780707,-114780707,-10657380,-10657380
