# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001251649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4936194,0,1 | route RHO | claimed 0.92095456905148390988 | coeffs 147118791,236418932,236418932,345925292,345925292,-21582118,-21582118,98368707,98368707,254320277,254320277,170452894,170452894,80455974,80455974,332511594,332511594,110141399,110141399,-10452914,-10452914,37138163,37138163,-1645233,-1645233,-148848585,-148848585,-184709643,-184709643,-239523575,-239523575,-467122892,-467122892,-314169209,-314169209,-251921056,-251921056,-76724535,-76724535,73478978,73478978,-43198999,-43198999,48804443,48804443,159216072,159216072,-92370386,-92370386,-259182527,-259182527,-265728304,-265728304,-342680271,-342680271,-413144222,-413144222,-8813262,-8813262,4055155,4055155,73653403,73653403,-147118791
f = 4936194,0,1 | route T | claimed 2649.4950486534919359 | coeffs 259182527,265728304,265728304,342680271,342680271,413144222,413144222,8813262,8813262,-4055155,-4055155,-73653403,-73653403,147118791,147118791,236418932,236418932,345925292,345925292,-21582118,-21582118,98368707,98368707,254320277,254320277,170452894,170452894,80455974,80455974,332511594,332511594,110141399,110141399,-10452914,-10452914,37138163,37138163,-1645233,-1645233,-148848585,-148848585,-184709643,-184709643,-239523575,-239523575,-467122892,-467122892,-314169209,-314169209,-251921056,-251921056,-76724535,-76724535,73478978,73478978,-43198999,-43198999,48804443,48804443,159216072,159216072,-92370386,-92370386,-259182527
# status f = 4936194,0,1 : PASS_RHO (rho 0.92095, T 2649.5, 1s)
f = 41876403,0,1 | route RHO | claimed 0.91582884944732245039 | coeffs -122631553,-234183728,-234183728,-199686113,-199686113,-154018733,-154018733,-326943291,-326943291,-266862430,-266862430,-273586935,-273586935,-122264325,-122264325,-314845947,-314845947,-225317964,-225317964,-280822270,-280822270,-497553459,-497553459,-432047274,-432047274,-419183458,-419183458,-245479613,-245479613,-198254329,-198254329,51389882,51389882,-55953592,-55953592,-8804358,-8804358,24629320,24629320,23982084,23982084,132568784,132568784,178508111,178508111,654985809,654985809,834671153,834671153,855741440,855741440,768769813,768769813,779091507,779091507,531197125,531197125,318160011,318160011,486022749,486022749,309943042,309943042,122631553
f = 41876403,0,1 | route T | claimed 1910.5294954621235718 | coeffs 343782427,343782427,335788364,335788364,598852581,598852581,487789429,487789429,245264209,245264209,130498439,130498439,355510178,355510178,527039958,527039958,470741442,470741442,320735253,320735253,520706546,520706546,299790319,299790319,215574050,215574050,389896943,389896943,472819460,472819460,202530021,202530021,270906589,270906589,275479004,275479004,350700526,350700526,476174755,476174755,295061821,295061821,297108614,297108614,283995514,283995514,426236269,426236269,270478409,270478409,98383235,98383235,29695493,29695493,-26051899,-26051899,-269510148,-269510148,-193182558,-193182558,-80365806,-80365806,-221320294,-221320294
# status f = 41876403,0,1 : PASS_RHO (rho 0.91583, T 1910.5, 0s)
f = 85130238,0,1 | route RHO | claimed 0.88505355584966496814 | coeffs -114194847,-197117364,-197117364,23798863,23798863,80097379,80097379,194863149,194863149,-68201068,-68201068,-209155556,-209155556,-452613805,-452613805,-624708979,-624708979,-637822079,-637822079,-512347850,-512347850,-443971282,-443971282,-269648389,-269648389,-69677096,-69677096,101852684,101852684,-140672536,-140672536,-148666599,-148666599,-261483351,-261483351,-205735959,-205735959,-49978099,-49978099,-52024892,-52024892,-127246414,-127246414,143043025,143043025,227259294,227259294,377265483,377265483,152253744,152253744,263316896,263316896,140854763,140854763,217182353,217182353,148494611,148494611,290735366,290735366,109622432,109622432,114194847
f = 85130238,0,1 | route T | claimed 1923.0238487914823042 | coeffs 10350111,82072708,82072708,246797267,246797267,-168475841,-168475841,-76111553,-76111553,-23716871,-23716871,-94066006,-94066006,3716889,3716889,283749043,283749043,375179608,375179608,736692342,736692342,601756666,601756666,368880487,368880487,213610363,213610363,334689684,334689684,300367947,300367947,307807451,307807451,289175660,289175660,366574972,366574972,287217114,287217114,171653756,171653756,267508286,267508286,272730351,272730351,395299288,395299288,349964190,349964190,405544381,405544381,224868996,224868996,441906758,441906758,409623778,409623778,411543217,411543217,75609926,75609926,-45873476,-45873476,-10350111
# status f = 85130238,0,1 : PASS_RHO (rho 0.88505, T 1923.0, 0s)
f = 91632960,0,1 | route RHO | claimed 0.93781075751307564582 | coeffs -105734494,-105734494,-174422236,-174422236,-48948007,-48948007,-133164276,-133164276,-247930046,-247930046,-360746798,-360746798,-502987553,-502987553,-571364121,-571364121,-421357932,-421357932,-684422149,-684422149,-740169541,-740169541,-921282475,-921282475,-746959582,-746959582,-521947843,-521947843,-380993355,-380993355,-225235495,-225235495,-229807910,-229807910,-429779203,-429779203,-318716051,-318716051,-562174300,-562174300,-560127507,-560127507,-477204990,-477204990,-305675210,-305675210,-183213077,-183213077,-11117903,-11117903,-86339425,-86339425,134576802,134576802,377102022,377102022,453429612,453429612,440316512,440316512,170027073,170027073,113728557,113728557
f = 91632960,0,1 | route T | claimed 2184.1604152057026369 | coeffs -183213077,-183213077,-11117903,-11117903,-86339425,-86339425,134576802,134576802,377102022,377102022,453429612,453429612,440316512,440316512,170027073,170027073,113728557,113728557,105734494,105734494,174422236,174422236,48948007,48948007,133164276,133164276,247930046,247930046,360746798,360746798,502987553,502987553,571364121,571364121,421357932,421357932,684422149,684422149,740169541,740169541,921282475,921282475,746959582,746959582,521947843,521947843,380993355,380993355,225235495,225235495,229807910,229807910,429779203,429779203,318716051,318716051,562174300,562174300,560127507,560127507,477204990,477204990,305675210,305675210
