# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000884161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28846775,0,1 | route RHO | claimed 0.92491635883218094523 | coeffs -378274875,-365190065,-365190065,-129080424,-129080424,-94885019,-94885019,-28216254,-28216254,-117926321,-117926321,-340977454,-340977454,-296481801,-296481801,-201650073,-201650073,-218663609,-218663609,-63131929,-63131929,24557749,24557749,78011213,78011213,240625328,240625328,216247165,216247165,112100795,112100795,439081452,439081452,284151261,284151261,371846640,371846640,350016908,350016908,364103300,364103300,200511468,200511468,467980847,467980847,263451980,263451980,233406596,233406596,216447989,216447989,346948314,346948314,337503903,337503903,757864096,757864096,642465474,642465474,306902732,306902732,243967606,243967606,378274875
f = 28846775,0,1 | route T | claimed 2378.8031184129610749 | coeffs 216247165,216247165,112100795,112100795,439081452,439081452,284151261,284151261,371846640,371846640,350016908,350016908,364103300,364103300,200511468,200511468,467980847,467980847,263451980,263451980,233406596,233406596,216447989,216447989,346948314,346948314,337503903,337503903,757864096,757864096,642465474,642465474,306902732,306902732,243967606,243967606,378274875,378274875,365190065,365190065,129080424,129080424,94885019,94885019,28216254,28216254,117926321,117926321,340977454,340977454,296481801,296481801,201650073,201650073,218663609,218663609,63131929,63131929,-24557749,-24557749,-78011213,-78011213,-240625328,-240625328
# status f = 28846775,0,1 : PASS_RHO (rho 0.92492, T 2378.8, 1s)
f = 57578866,0,1 | route RHO | claimed 0.94012808727897991938 | coeffs -217834890,-102688075,-102688075,-61360916,-61360916,56321234,56321234,-39015227,-39015227,-46004187,-46004187,-29160042,-29160042,101966761,101966761,-250307061,-250307061,-263207416,-263207416,-122377025,-122377025,-95135320,-95135320,-172679279,-172679279,20835578,20835578,118211058,118211058,-12911071,-12911071,130788603,130788603,19356015,19356015,284807162,284807162,460531755,460531755,248540329,248540329,561952469,561952469,367125360,367125360,476192440,476192440,341787805,341787805,480153242,480153242,389085919,389085919,325300653,325300653,522535559,522535559,245461549,245461549,-45634007,-45634007,15857826,15857826,217834890
f = 57578866,0,1 | route T | claimed 2533.0497981725743569 | coeffs 494770783,257631588,257631588,278746857,278746857,323555696,323555696,260731942,260731942,377153612,377153612,313359425,313359425,654291291,654291291,302096227,302096227,522527459,522527459,507986606,507986606,595113272,595113272,572195805,572195805,672970642,672970642,650704249,650704249,475402020,475402020,586664587,586664587,570611933,570611933,608070387,608070387,385922918,385922918,596711800,596711800,566395534,566395534,332464622,332464622,385750711,385750711,239571133,239571133,229146195,229146195,264214439,264214439,62542390,62542390,11079751,11079751,-340518675,-340518675,-526379565,-526379565,-414199097,-414199097,-494770783
# status f = 57578866,0,1 : PASS_RHO (rho 0.94013, T 2533.0, 0s)
f = 104779695,0,1 | route RHO | claimed 0.94528462336004509937 | coeffs 507360266,524318873,524318873,590987638,590987638,486841268,486841268,617341593,617341593,707051660,707051660,380071003,380071003,389515414,389515414,166464281,166464281,11534090,11534090,431894283,431894283,387398630,387398630,299703251,299703251,415101873,415101873,509933601,509933601,488103869,488103869,152541127,152541127,169554663,169554663,155468271,155468271,218403397,218403397,373935077,373935077,210343245,210343245,344650514,344650514,256960836,256960836,-10508543,-10508543,2576267,2576267,56029731,56029731,-148499136,-148499136,-384608777,-384608777,-547222892,-547222892,-517177508,-517177508,-482982103,-482982103,-507360266
f = 104779695,0,1 | route T | claimed 2543.1019827898285132 | coeffs -256960836,10508543,10508543,-2576267,-2576267,-56029731,-56029731,148499136,148499136,384608777,384608777,547222892,547222892,517177508,517177508,482982103,482982103,507360266,507360266,524318873,524318873,590987638,590987638,486841268,486841268,617341593,617341593,707051660,707051660,380071003,380071003,389515414,389515414,166464281,166464281,11534090,11534090,431894283,431894283,387398630,387398630,299703251,299703251,415101873,415101873,509933601,509933601,488103869,488103869,152541127,152541127,169554663,169554663,155468271,155468271,218403397,218403397,373935077,373935077,210343245,210343245,344650514,344650514,256960836
# status f = 104779695,0,1 : PASS_RHO (rho 0.94528, T 2543.1, 0s)
f = 110185860,0,1 | route RHO | claimed 0.90275629217192147221 | coeffs -75289744,-124897341,-124897341,170095469,170095469,364343597,364343597,395115086,395115086,305667152,305667152,623575548,623575548,578747403,578747403,486591340,486591340,542704156,542704156,481299172,481299172,522319579,522319579,829572558,829572558,549074826,549074826,473646149,473646149,637897448,637897448,252066304,252066304,427344668,427344668,236987350,236987350,278418028,278418028,223078908,223078908,237516744,237516744,320660342,320660342,400855603,400855603,346021558,346021558,163472967,163472967,91423397,91423397,259189749,259189749,132885865,132885865,138056396,138056396,280125800,280125800,209342617,209342617,75289744
f = 110185860,0,1 | route T | claimed 2021.043877539335294 | coeffs -75289744,-124897341,-124897341,170095469,170095469,364343597,364343597,395115086,395115086,305667152,305667152,623575548,623575548,578747403,578747403,486591340,486591340,542704156,542704156,481299172,481299172,522319579,522319579,829572558,829572558,549074826,549074826,473646149,473646149,637897448,637897448,252066304,252066304,427344668,427344668,236987350,236987350,278418028,278418028,223078908,223078908,237516744,237516744,320660342,320660342,400855603,400855603,346021558,346021558,163472967,163472967,91423397,91423397,259189749,259189749,132885865,132885865,138056396,138056396,280125800,280125800,209342617,209342617,75289744
# status f = 110185860,0,1 : PASS_RHO (rho 0.90276, T 2021.0, 0s)
