# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000903873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8044026,0,1 | route RHO | claimed 0.94418007330919036157 | coeffs 115568580,233609000,233609000,366940547,366940547,90416097,90416097,220589207,220589207,4972000,4972000,-274849008,-274849008,-133308135,-133308135,-58870336,-58870336,-199861584,-199861584,-130349490,-130349490,-295714609,-295714609,-220350777,-220350777,-414874158,-414874158,-403741665,-403741665,-608364006,-608364006,-704121578,-704121578,-572990642,-572990642,-483691259,-483691259,-138189055,-138189055,-48405424,-48405424,-160671174,-160671174,-389303792,-389303792,-324850441,-324850441,-348372485,-348372485,-334412133,-334412133,-95043089,-95043089,128588494,128588494,226777640,226777640,356741664,356741664,234281629,234281629,147772299,147772299,-115568580
f = 8044026,0,1 | route T | claimed 2097.8144021617594122 | coeffs 128588494,128588494,226777640,226777640,356741664,356741664,234281629,234281629,147772299,147772299,-115568580,-115568580,-233609000,-233609000,-366940547,-366940547,-90416097,-90416097,-220589207,-220589207,-4972000,-4972000,274849008,274849008,133308135,133308135,58870336,58870336,199861584,199861584,130349490,130349490,295714609,295714609,220350777,220350777,414874158,414874158,403741665,403741665,608364006,608364006,704121578,704121578,572990642,572990642,483691259,483691259,138189055,138189055,48405424,48405424,160671174,160671174,389303792,389303792,324850441,324850441,348372485,348372485,334412133,334412133,95043089,95043089
# status f = 8044026,0,1 : PASS_RHO (rho 0.94418, T 2097.8, 1s)
f = 14033600,0,1 | route RHO | claimed 0.95651590543321153363 | coeffs -61277467,-61277467,-106781738,-106781738,-116404993,-116404993,-84490911,-84490911,-190273221,-190273221,-218864048,-218864048,-135010745,-135010745,-414342427,-414342427,-399395749,-399395749,-445891535,-445891535,-400978809,-400978809,-608849378,-608849378,-353499126,-353499126,-520012815,-520012815,-482411366,-482411366,-405618086,-405618086,-391969921,-391969921,-199856731,-199856731,-325252877,-325252877,-552313606,-552313606,-217932914,-217932914,-196564593,-196564593,-384813419,-384813419,-494304170,-494304170,-50131458,-50131458,-170127551,-170127551,-416141307,-416141307,-268174752,-268174752,-120978003,-120978003,-232581691,-232581691,65968052,65968052,116962591,116962591
f = 14033600,0,1 | route T | claimed 1857.2838705754978442 | coeffs 65968052,65968052,116962591,116962591,61277467,61277467,106781738,106781738,116404993,116404993,84490911,84490911,190273221,190273221,218864048,218864048,135010745,135010745,414342427,414342427,399395749,399395749,445891535,445891535,400978809,400978809,608849378,608849378,353499126,353499126,520012815,520012815,482411366,482411366,405618086,405618086,391969921,391969921,199856731,199856731,325252877,325252877,552313606,552313606,217932914,217932914,196564593,196564593,384813419,384813419,494304170,494304170,50131458,50131458,170127551,170127551,416141307,416141307,268174752,268174752,120978003,120978003,232581691,232581691
# status f = 14033600,0,1 : PASS_RHO (rho 0.95652, T 1857.3, 0s)
f = 89489526,0,1 | route RHO | claimed 0.95655550629792605391 | coeffs -92770066,-92770066,-99251043,-99251043,-350286099,-350286099,-310721294,-310721294,-615512857,-615512857,-775825945,-775825945,-538366600,-538366600,-751772820,-751772820,-833840346,-833840346,-724614546,-724614546,-727297977,-727297977,-506953778,-506953778,-553668009,-553668009,-743631857,-743631857,-844907847,-844907847,-661043526,-661043526,-880620889,-880620889,-1129590730,-1129590730,-931997734,-931997734,-1079474640,-1079474640,-1011110316,-1011110316,-1065647217,-1065647217,-978542718,-978542718,-791546881,-791546881,-691700047,-691700047,-881974325,-881974325,-927795540,-927795540,-770660125,-770660125,-506126319,-506126319,-410318231,-410318231,-248905863,-248905863,-102116120,-102116120
f = 89489526,0,1 | route T | claimed 2437.1400138817081916 | coeffs -102116120,-102116120,92770066,92770066,99251043,99251043,350286099,350286099,310721294,310721294,615512857,615512857,775825945,775825945,538366600,538366600,751772820,751772820,833840346,833840346,724614546,724614546,727297977,727297977,506953778,506953778,553668009,553668009,743631857,743631857,844907847,844907847,661043526,661043526,880620889,880620889,1129590730,1129590730,931997734,931997734,1079474640,1079474640,1011110316,1011110316,1065647217,1065647217,978542718,978542718,791546881,791546881,691700047,691700047,881974325,881974325,927795540,927795540,770660125,770660125,506126319,506126319,410318231,410318231,248905863,248905863
# status f = 89489526,0,1 : PASS_RHO (rho 0.95656, T 2437.1, 0s)
f = 177646621,0,1 | route RHO | claimed 0.96743350521861588276 | coeffs -27715632,-27715632,243918761,243918761,121078750,121078750,123504483,123504483,98707101,98707101,150908727,150908727,108537409,108537409,298655772,298655772,323659969,323659969,43997155,43997155,224423960,224423960,73530365,73530365,-263881063,-263881063,-246465949,-246465949,-107672113,-107672113,-70649736,-70649736,-130259572,-130259572,-84870639,-84870639,-45133887,-45133887,178627999,178627999,218867375,218867375,67873080,67873080,-22235955,-22235955,71404787,71404787,109721710,109721710,457935821,457935821,491074661,491074661,301493337,301493337,296446647,296446647,71232800,71232800,-346227405,-346227405,-94042506,-94042506
f = 177646621,0,1 | route T | claimed 2241.792154715547875 | coeffs 607284488,607284488,563811776,563811776,465461091,465461091,216082785,216082785,371264173,371264173,391498557,391498557,676277301,676277301,915204365,915204365,925625360,925625360,817139109,817139109,635152044,635152044,576795918,576795918,466577651,466577651,475317875,475317875,684619369,684619369,355986740,355986740,381368851,381368851,120584677,120584677,162090419,162090419,101679146,101679146,45698528,45698528,-232598985,-232598985,-63068757,-63068757,-90126034,-90126034,-130582628,-130582628,-281429728,-281429728,-357363131,-357363131,-429611014,-429611014,-531625950,-531625950,-477167703,-477167703,-633870735,-633870735,-323494974,-323494974
# status f = 177646621,0,1 : PASS_RHO (rho 0.96743, T 2241.8, 1s)
f = 181606050,0,1 | route RHO | claimed 0.95655550629792605391 | coeffs -92770066,102116120,102116120,248905863,248905863,410318231,410318231,506126319,506126319,770660125,770660125,927795540,927795540,881974325,881974325,691700047,691700047,791546881,791546881,978542718,978542718,1065647217,1065647217,1011110316,1011110316,1079474640,1079474640,931997734,931997734,1129590730,1129590730,880620889,880620889,661043526,661043526,844907847,844907847,743631857,743631857,553668009,553668009,506953778,506953778,727297977,727297977,724614546,724614546,833840346,833840346,751772820,751772820,538366600,538366600,775825945,775825945,615512857,615512857,310721294,310721294,350286099,350286099,99251043,99251043,92770066
f = 181606050,0,1 | route T | claimed 2779.708881733344315 | coeffs -298530091,-106555877,-106555877,-294519650,-294519650,-470762979,-470762979,-447520422,-447520422,-529747453,-529747453,-606441896,-606441896,-249183701,-249183701,-272502636,-272502636,-331807494,-331807494,-369873069,-369873069,-342150581,-342150581,-284269533,-284269533,-228126671,-228126671,-200743030,-200743030,-269181868,-269181868,79233476,79233476,-26909077,-26909077,-87646436,-87646436,-56473579,-56473579,-46434236,-46434236,228068511,228068511,211435590,211435590,252874292,252874292,285130453,285130453,480123053,480123053,287940754,287940754,87365072,87365072,449637855,449637855,572765436,572765436,158358724,158358724,472726626,472726626,298530091
# status f = 181606050,0,1 : PASS_RHO (rho 0.95656, T 2779.7, 0s)
f = 216024449,0,1 | route RHO | claimed 0.95651590543321153363 | coeffs 196564593,217932914,217932914,552313606,552313606,325252877,325252877,199856731,199856731,391969921,391969921,405618086,405618086,482411366,482411366,520012815,520012815,353499126,353499126,608849378,608849378,400978809,400978809,445891535,445891535,399395749,399395749,414342427,414342427,135010745,135010745,218864048,218864048,190273221,190273221,84490911,84490911,116404993,116404993,106781738,106781738,61277467,61277467,116962591,116962591,65968052,65968052,-232581691,-232581691,-120978003,-120978003,-268174752,-268174752,-416141307,-416141307,-170127551,-170127551,-50131458,-50131458,-494304170,-494304170,-384813419,-384813419,-196564593
f = 216024449,0,1 | route T | claimed 2313.6122911510080177 | coeffs -442548032,-410434182,-410434182,-352513964,-352513964,-493094829,-493094829,-466600431,-466600431,-483246683,-483246683,-601522191,-601522191,-353973227,-353973227,-273099609,-273099609,-356280630,-356280630,-344458105,-344458105,-102598006,-102598006,138517513,138517513,81086912,81086912,337624722,337624722,466194676,466194676,544481186,544481186,1113943636,1113943636,751069979,751069979,756298954,756298954,680187949,680187949,514595618,514595618,476548484,476548484,559775796,559775796,505189248,505189248,502386006,502386006,553492814,553492814,736500259,736500259,734810641,734810641,745224071,745224071,804857309,804857309,536026158,536026158,442548032
# status f = 216024449,0,1 : PASS_RHO (rho 0.95652, T 2313.6, 0s)
