# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000934593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37186462,0,1 | route RHO | claimed 0.84695895882170719471 | coeffs 978852451,1064174969,1064174969,1149346697,1149346697,1089052184,1089052184,817655666,817655666,882090663,882090663,816480841,816480841,770952962,770952962,845811610,845811610,949446215,949446215,699961183,699961183,701490970,701490970,754100484,754100484,443077044,443077044,538158951,538158951,512231953,512231953,537884857,537884857,439173518,439173518,169958810,169958810,93824564,93824564,199502792,199502792,69232337,69232337,-80615418,-80615418,-245645180,-245645180,-56264814,-56264814,-345974855,-345974855,-337503777,-337503777,-497416394,-497416394,-521831962,-521831962,-578046394,-578046394,-809795375,-809795375,-1004544927,-1004544927,-978852451
f = 37186462,0,1 | route T | claimed 1581.5103143261354742 | coeffs -93824564,-93824564,-199502792,-199502792,-69232337,-69232337,80615418,80615418,245645180,245645180,56264814,56264814,345974855,345974855,337503777,337503777,497416394,497416394,521831962,521831962,578046394,578046394,809795375,809795375,1004544927,1004544927,978852451,978852451,1064174969,1064174969,1149346697,1149346697,1089052184,1089052184,817655666,817655666,882090663,882090663,816480841,816480841,770952962,770952962,845811610,845811610,949446215,949446215,699961183,699961183,701490970,701490970,754100484,754100484,443077044,443077044,538158951,538158951,512231953,512231953,537884857,537884857,439173518,439173518,169958810,169958810
# status f = 37186462,0,1 : PASS_RHO (rho 0.84696, T 1581.5, 1s)
f = 51741606,0,1 | route RHO | claimed 0.87651577789662728453 | coeffs 562694834,425143105,425143105,651059975,651059975,416900390,416900390,345080653,345080653,347344449,347344449,199969433,199969433,296529195,296529195,319145473,319145473,309489752,309489752,203520552,203520552,74293927,74293927,-3254795,-3254795,-216844085,-216844085,-255924005,-255924005,-569049263,-569049263,-373055478,-373055478,-287441804,-287441804,-125747795,-125747795,-318152775,-318152775,-322718083,-322718083,-298665137,-298665137,-119399215,-119399215,-156015264,-156015264,-405183696,-405183696,-215320456,-215320456,-237590389,-237590389,-416438133,-416438133,-254828153,-254828153,-391904312,-391904312,-590203397,-590203397,-621553746,-621553746,-562694834
f = 51741606,0,1 | route T | claimed 1890.5637795203355062 | coeffs 22685108,22685108,-37609405,-37609405,211875627,211875627,113164288,113164288,-76216078,-76216078,-270965630,-270965630,-336575452,-336575452,-25552012,-25552012,80126216,80126216,240038833,240038833,154867105,154867105,258501710,258501710,232848806,232848806,67819044,67819044,299568025,299568025,235133028,235133028,287742542,287742542,363876788,363876788,372347866,372347866,457670384,457670384,382811736,382811736,356884738,356884738,506732493,506732493,450518061,450518061,179121543,179121543,177591756,177591756,-91622952,-91622952,198087089,198087089,223779565,223779565,178251686,178251686,83169779,83169779,-47100676,-47100676
# status f = 51741606,0,1 : PASS_RHO (rho 0.87652, T 1890.6, 0s)
f = 88069743,0,1 | route RHO | claimed 0.91225396983880949195 | coeffs -36973134,-122295652,-122295652,-272143407,-272143407,-270613620,-270613620,-296306096,-296306096,-166035641,-166035641,83449391,83449391,-111300161,-111300161,-5621933,-5621933,98012672,98012672,329761653,329761653,405895899,405895899,331037251,331037251,274822819,274822819,5608111,5608111,-39919768,-39919768,-15504200,-15504200,83207139,83207139,148816961,148816961,-11095656,-11095656,14557248,14557248,78992245,78992245,70521167,70521167,96448165,96448165,367844683,367844683,78134642,78134642,173216549,173216549,112922036,112922036,-76458330,-76458330,234565110,234565110,149393382,149393382,-15636380,-15636380,36973134
f = 88069743,0,1 | route T | claimed 1653.8765264409967157 | coeffs 548026806,747603587,747603587,554453308,554453308,543566015,543566015,269682212,269682212,276295631,276295631,394914091,394914091,489008285,489008285,513841763,513841763,728061257,728061257,782033426,782033426,705964311,705964311,702170728,702170728,705246926,705246926,704203096,704203096,493797984,493797984,602933862,602933862,501820942,501820942,434802386,434802386,225323338,225323338,286265251,286265251,302264987,302264987,124319834,124319834,246159526,246159526,282031684,282031684,180067394,180067394,-231769203,-231769203,-135685016,-135685016,48280547,48280547,-226540789,-226540789,-469823530,-469823530,-659651537,-659651537,-548026806
# status f = 88069743,0,1 : PASS_RHO (rho 0.91225, T 1653.9, 0s)
f = 117471825,0,1 | route RHO | claimed 0.87684090043675285802 | coeffs 183891380,183891380,-87505138,-87505138,-41977259,-41977259,-291462291,-291462291,19561149,19561149,45214053,45214053,121348299,121348299,-28499456,-28499456,261210585,261210585,236795017,236795017,431544569,431544569,346372841,346372841,410807838,410807838,335949190,335949190,337478977,337478977,242397070,242397070,143685731,143685731,38007503,38007503,-127022259,-127022259,-135493337,-135493337,-191707769,-191707769,-217400245,-217400245,-157105732,-157105732,-222715554,-222715554,-326350159,-326350159,-273740645,-273740645,-247813647,-247813647,-517028355,-517028355,-386757900,-386757900,-197377534,-197377534,-37464917,-37464917,-269213898,-269213898
f = 117471825,0,1 | route T | claimed 1557.1597372003658251 | coeffs 287812509,501401799,501401799,663095808,663095808,699711857,699711857,861321837,861321837,723770108,723770108,871145124,871145124,741918499,741918499,545924714,545924714,569977660,569977660,592247593,592247593,560897244,560897244,489077507,489077507,498733228,498733228,459653308,459653308,652058288,652058288,402889856,402889856,539966015,539966015,314049145,314049145,410608907,410608907,488157629,488157629,573771303,573771303,394505381,394505381,215657637,215657637,156798725,156798725,154534929,154534929,48565729,48565729,361690987,361690987,357125679,357125679,167262439,167262439,-31036646,-31036646,-265196231,-265196231,-287812509
