# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001244737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53977630,0,1 | route RHO | claimed 0.94758179095806897915 | coeffs 490770204,490770204,623922530,623922530,804842819,804842819,848806160,848806160,807261081,807261081,544460138,544460138,630645743,630645743,410981680,410981680,728219196,728219196,695796913,695796913,869045475,869045475,862923402,862923402,1083787897,1083787897,1002548377,1002548377,895105909,895105909,814130555,814130555,858836817,858836817,700249900,700249900,731551935,731551935,647182232,647182232,361193202,361193202,76438610,76438610,210489692,210489692,-60388471,-60388471,-314688695,-314688695,-171006767,-171006767,-171130048,-171130048,-197531627,-197531627,-163589776,-163589776,-178570840,-178570840,-143087639,-143087639,-366693640,-366693640
f = 53977630,0,1 | route T | claimed 2332.5251131879401218 | coeffs 396831180,396831180,367065047,367065047,229127624,229127624,131973519,131973519,67414792,67414792,309347493,309347493,338159543,338159543,223448919,223448919,47521458,47521458,110866735,110866735,-150916635,-150916635,-267568062,-267568062,-182234835,-182234835,-386810082,-386810082,-300517115,-300517115,-137708446,-137708446,-43487572,-43487572,-167145207,-167145207,-23937085,-23937085,-54318984,-54318984,-115904675,-115904675,-9406417,-9406417,-332163354,-332163354,-181914414,-181914414,147189034,147189034,394499620,394499620,66179648,66179648,-38821103,-38821103,-240816776,-240816776,-258114118,-258114118,-603124963,-603124963,-522648186,-522648186
# status f = 53977630,0,1 : PASS_RHO (rho 0.94758, T 2332.5, 1s)
f = 68505734,0,1 | route RHO | claimed 0.96494928488911711625 | coeffs -608605980,-384999979,-384999979,-519051061,-519051061,-437811541,-437811541,-396266462,-396266462,-422668041,-422668041,-391366006,-391366006,-423788289,-423788289,-299711725,-299711725,-28833562,-28833562,78608906,78608906,341409849,341409849,375351700,375351700,290981997,290981997,464230559,464230559,597382885,597382885,851683109,851683109,932658463,932658463,846472858,846472858,831491794,831491794,545502764,545502764,539380691,539380691,720300980,720300980,576619052,576619052,531912790,531912790,751576853,751576853,787060054,787060054,502305462,502305462,723169957,723169957,767133298,767133298,767256579,767256579,925843496,925843496,608605980
f = 68505734,0,1 | route T | claimed 2629.4343999600650737 | coeffs 284418708,169976865,169976865,403202655,403202655,247792484,247792484,248765337,248765337,-6790754,-6790754,-85171055,-85171055,90546209,90546209,-97154222,-97154222,-209946486,-209946486,-146151019,-146151019,-495114432,-495114432,-438664282,-438664282,-381301883,-381301883,-678303962,-678303962,-892423240,-892423240,-496653622,-496653622,-390518672,-390518672,-377039832,-377039832,-292604930,-292604930,-373381606,-373381606,-186604846,-186604846,-116833198,-116833198,-211508706,-211508706,74297632,74297632,31433646,31433646,127751496,127751496,43988671,43988671,45815769,45815769,62372720,62372720,-117330479,-117330479,-339174658,-339174658,-284418708
# status f = 68505734,0,1 : PASS_RHO (rho 0.96495, T 2629.4, 0s)
f = 131790012,0,1 | route RHO | claimed 0.95202751806489771302 | coeffs -698167948,-698167948,-434375766,-434375766,-308724997,-308724997,-403105187,-403105187,-44892186,-44892186,34803793,34803793,-174342615,-174342615,-168486544,-168486544,-197000425,-197000425,-230281382,-230281382,14292676,14292676,-117893089,-117893089,-299454647,-299454647,-187863267,-187863267,106167831,106167831,51037653,51037653,45432917,45432917,-15710303,-15710303,158472382,158472382,154050289,154050289,507803971,507803971,659388214,659388214,773564860,773564860,996621061,996621061,861862943,861862943,550607839,550607839,667272907,667272907,675860955,675860955,611212353,611212353,595355036,595355036,540629286,540629286,568982599,568982599
f = 131790012,0,1 | route T | claimed 2617.7262841379756699 | coeffs 684030736,604379221,604379221,220871457,220871457,416934565,416934565,303189677,303189677,350236522,350236522,96733966,96733966,249033740,249033740,178128676,178128676,372064849,372064849,82629590,82629590,-29437748,-29437748,95003386,95003386,64033997,64033997,-38380050,-38380050,-258259079,-258259079,-445945710,-445945710,-514021129,-514021129,-550492044,-550492044,-669638979,-669638979,-471415444,-471415444,-164484245,-164484245,-23754735,-23754735,-52134943,-52134943,-191146780,-191146780,-457585227,-457585227,-443302374,-443302374,-375592185,-375592185,-466979292,-466979292,-530077191,-530077191,-567823749,-567823749,-667891644,-667891644,-684030736
# status f = 131790012,0,1 : PASS_RHO (rho 0.95203, T 2617.7, 0s)
f = 154538036,0,1 | route RHO | claimed 0.93868776611592954822 | coeffs 61250580,98997138,98997138,19345623,19345623,-94399265,-94399265,57900509,57900509,-231534750,-231534750,-262504139,-262504139,-450190770,-450190770,-569337705,-569337705,-428608195,-428608195,-695046642,-695046642,-786433749,-786433749,-886501644,-886501644,-502993880,-502993880,-550040725,-550040725,-479135661,-479135661,-367068323,-367068323,-264654276,-264654276,-196578857,-196578857,-394802392,-394802392,-366422184,-366422184,-380705037,-380705037,-317607138,-317607138,-301468046,-301468046,-105404938,-105404938,-358907494,-358907494,-164971321,-164971321,-40530187,-40530187,-260409216,-260409216,-296880131,-296880131,10051068,10051068,-128960769,-128960769,-61250580
f = 154538036,0,1 | route T | claimed 1859.7453576527774746 | coeffs 550040725,479135661,479135661,367068323,367068323,264654276,264654276,196578857,196578857,394802392,394802392,366422184,366422184,380705037,380705037,317607138,317607138,301468046,301468046,105404938,105404938,358907494,358907494,164971321,164971321,40530187,40530187,260409216,260409216,296880131,296880131,-10051068,-10051068,128960769,128960769,61250580,61250580,98997138,98997138,19345623,19345623,-94399265,-94399265,57900509,57900509,-231534750,-231534750,-262504139,-262504139,-450190770,-450190770,-569337705,-569337705,-428608195,-428608195,-695046642,-695046642,-786433749,-786433749,-886501644,-886501644,-502993880,-502993880,-550040725
