# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001245249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37505745,0,1 | route RHO | claimed 0.96827873670936000771 | coeffs -64382595,5306990,5306990,-19678530,-19678530,-63081602,-63081602,-148800507,-148800507,264605727,264605727,504173170,504173170,377170830,377170830,518224813,518224813,260479075,260479075,282996121,282996121,377624771,377624771,91118145,91118145,40527000,40527000,50928346,50928346,-80214584,-80214584,2737895,2737895,-34008960,-34008960,87358482,87358482,157875471,157875471,361216211,361216211,172933781,172933781,241967080,241967080,261023356,261023356,56603837,56603837,-232053687,-232053687,-43818266,-43818266,-119497507,-119497507,136914588,136914588,143208913,143208913,-82993137,-82993137,-6061489,-6061489,64382595
f = 37505745,0,1 | route T | claimed 2513.6992553690298983 | coeffs 132457023,434198693,434198693,176961452,176961452,432707759,432707759,184323722,184323722,346433260,346433260,72691141,72691141,225604970,225604970,495027249,495027249,511510847,511510847,378430150,378430150,354519728,354519728,283090408,283090408,397898163,397898163,313761326,313761326,-56396346,-56396346,-185571840,-185571840,-18547825,-18547825,-166525494,-166525494,-179196003,-179196003,20892472,20892472,-146825395,-146825395,-263521283,-263521283,-192862800,-192862800,-322229848,-322229848,-113043874,-113043874,-130875168,-130875168,-315097991,-315097991,-514318127,-514318127,-224604774,-224604774,-122103331,-122103331,-250016394,-250016394,-132457023
# status f = 37505745,0,1 : PASS_RHO (rho 0.96828, T 2513.7, 1s)
f = 38808724,0,1 | route RHO | claimed 0.97738210044615223858 | coeffs -582817177,-582817177,-606082123,-606082123,-225966228,-225966228,-18559321,-18559321,115254548,115254548,62388115,62388115,142787967,142787967,215935605,215935605,-100121708,-100121708,-190553785,-190553785,20151444,20151444,-5509533,-5509533,-25288788,-25288788,-78753146,-78753146,-138515339,-138515339,87448739,87448739,-3759220,-3759220,-105319190,-105319190,-103894488,-103894488,36357365,36357365,226162164,226162164,233064735,233064735,542342998,542342998,450026923,450026923,854397616,854397616,834543583,834543583,903105803,903105803,613653078,613653078,696117824,696117824,674218648,674218648,556229639,556229639,535267841,535267841
f = 38808724,0,1 | route T | claimed 2509.2802192475336303 | coeffs 647897960,371305507,371305507,473061253,473061253,258847319,258847319,558335275,558335275,685445325,685445325,648976970,648976970,507609419,507609419,525121832,525121832,473517513,473517513,477785498,477785498,409071887,409071887,359912433,359912433,542268847,542268847,632006431,632006431,408356231,408356231,412110888,412110888,358979446,358979446,125901652,125901652,164901146,164901146,124972669,124972669,78694140,78694140,278748926,278748926,157068056,157068056,32937894,32937894,35593645,35593645,-322057267,-322057267,-113498626,-113498626,-219296015,-219296015,-646998316,-646998316,-628063157,-628063157,-606679638,-606679638,-647897960
# status f = 38808724,0,1 : PASS_RHO (rho 0.97738, T 2509.3, 0s)
f = 41727075,0,1 | route RHO | claimed 0.95005496315181324099 | coeffs 131488287,-133977520,-133977520,-109237200,-109237200,-119749333,-119749333,30469770,30469770,220014771,220014771,-71294744,-71294744,83289242,83289242,236416091,236416091,119925310,119925310,-69540436,-69540436,268186876,268186876,387884926,387884926,240829766,240829766,268659524,268659524,136774475,136774475,-71329031,-71329031,-22811394,-22811394,-191718576,-191718576,-349347001,-349347001,-14369432,-14369432,-171582178,-171582178,-158323179,-158323179,-169489874,-169489874,-325746671,-325746671,-170605834,-170605834,-19529990,-19529990,-143534116,-143534116,-58217119,-58217119,-227809002,-227809002,-198336827,-198336827,-99709177,-99709177,-131488287
f = 41727075,0,1 | route T | claimed 2637.6002786484790437 | coeffs 18035290,407449599,407449599,479162323,479162323,137430160,137430160,114601544,114601544,227312902,227312902,228792605,228792605,385319755,385319755,521495531,521495531,665578868,665578868,641161165,641161165,826776517,826776517,513778409,513778409,508670652,508670652,443104815,443104815,264210852,264210852,321917579,321917579,168888193,168888193,186326898,186326898,238117197,238117197,17980193,17980193,-171698555,-171698555,-161661449,-161661449,-228012238,-228012238,-294021215,-294021215,-93085016,-93085016,102523641,102523641,106054347,106054347,113391304,113391304,-285049864,-285049864,-95239800,-95239800,-60557626,-60557626,-18035290
# status f = 41727075,0,1 : PASS_RHO (rho 0.95005, T 2637.6, 1s)
f = 51294897,0,1 | route RHO | claimed 0.92068674326204245954 | coeffs -188307600,-229525922,-229525922,-411882336,-411882336,-54231424,-54231424,-195598975,-195598975,-235527452,-235527452,41065001,41065001,-48672583,-48672583,-257231224,-257231224,-239718811,-239718811,-285997340,-285997340,-387753086,-387753086,-164102886,-164102886,-58305497,-58305497,-109909816,-109909816,90144970,90144970,304358904,304358904,300604247,300604247,728306548,728306548,732574533,732574533,610893663,610893663,311405707,311405707,364537149,364537149,345601990,345601990,276888379,276888379,152758217,152758217,25648167,25648167,258725961,258725961,237342442,237342442,188182988,188182988,190838739,190838739,227307094,227307094,188307600
f = 51294897,0,1 | route T | claimed 2397.1243123139432309 | coeffs 47127680,60885436,60885436,442309208,442309208,344821447,344821447,446790777,446790777,253100210,253100210,254627333,254627333,435746960,435746960,581247283,581247283,453362464,453362464,753954715,753954715,991300494,991300494,848236105,848236105,499588695,499588695,555375888,555375888,572909084,572909084,465195979,465195979,382284139,382284139,437530503,437530503,312957385,312957385,432941417,432941417,423710440,423710440,149773738,149773738,275979677,275979677,445538824,445538824,469244733,469244733,697879676,697879676,441984510,441984510,359701861,359701861,293832949,293832949,68844815,68844815,-41472387,-41472387,-47127680
# status f = 51294897,0,1 : PASS_RHO (rho 0.92069, T 2397.1, 0s)
