# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001046721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15655430,0,1 | route RHO | claimed 0.80413812158883295667 | coeffs 72291925,-17966877,-17966877,58416107,58416107,95954419,95954419,41117490,41117490,103943583,103943583,276637651,276637651,147384861,147384861,265003829,265003829,217309012,217309012,402577372,402577372,245395921,245395921,186853347,186853347,-106012328,-106012328,-280328090,-280328090,62762101,62762101,12899812,12899812,21658078,21658078,90007197,90007197,-10352482,-10352482,85703232,85703232,-131459183,-131459183,-189369618,-189369618,-125903205,-125903205,-137605127,-137605127,-442222662,-442222662,-387210066,-387210066,-251534654,-251534654,-412188689,-412188689,-349069477,-349069477,-279030618,-279030618,-228331988,-228331988,-72291925
f = 15655430,0,1 | route T | claimed 1408.8706700774985576 | coeffs -12899812,-21658078,-21658078,-90007197,-90007197,10352482,10352482,-85703232,-85703232,131459183,131459183,189369618,189369618,125903205,125903205,137605127,137605127,442222662,442222662,387210066,387210066,251534654,251534654,412188689,412188689,349069477,349069477,279030618,279030618,228331988,228331988,72291925,72291925,-17966877,-17966877,58416107,58416107,95954419,95954419,41117490,41117490,103943583,103943583,276637651,276637651,147384861,147384861,265003829,265003829,217309012,217309012,402577372,402577372,245395921,245395921,186853347,186853347,-106012328,-106012328,-280328090,-280328090,62762101,62762101,12899812
# status f = 15655430,0,1 : PASS_RHO (rho 0.80414, T 1408.9, 1s)
f = 85535577,0,1 | route RHO | claimed 0.88221098740193275456 | coeffs 70404163,70404163,82106085,82106085,73347819,73347819,-111920541,-111920541,-149458853,-149458853,-310112888,-310112888,-527275303,-527275303,-701591065,-701591065,-830843855,-830843855,-986883918,-986883918,-682266383,-682266383,-750615502,-750615502,-593434051,-593434051,-538597122,-538597122,-475477910,-475477910,-533388345,-533388345,-190298154,-190298154,-72679186,-72679186,-162937988,-162937988,-217950584,-217950584,-117590905,-117590905,-59048331,-59048331,-121874424,-121874424,-51835565,-51835565,11630848,11630848,-38231441,-38231441,-85926258,-85926258,-9543274,-9543274,-145218686,-145218686,-241274400,-241274400,51591275,51591275,-121102793,-121102793
f = 85535577,0,1 | route T | claimed 2718.0180162747312845 | coeffs -117590905,-117590905,-59048331,-59048331,-121874424,-121874424,-51835565,-51835565,11630848,11630848,-38231441,-38231441,-85926258,-85926258,-9543274,-9543274,-145218686,-145218686,-241274400,-241274400,51591275,51591275,-121102793,-121102793,-70404163,-70404163,-82106085,-82106085,-73347819,-73347819,111920541,111920541,149458853,149458853,310112888,310112888,527275303,527275303,701591065,701591065,830843855,830843855,986883918,986883918,682266383,682266383,750615502,750615502,593434051,593434051,538597122,538597122,475477910,475477910,533388345,533388345,190298154,190298154,72679186,72679186,162937988,162937988,217950584,217950584
# status f = 85535577,0,1 : PASS_RHO (rho 0.88221, T 2718.0, 0s)
f = 102915613,0,1 | route RHO | claimed 0.84888783911231280065 | coeffs 180700807,51448017,51448017,-133820343,-133820343,-426686018,-426686018,-376823729,-376823729,-477183408,-477183408,-419272973,-419272973,-723890508,-723890508,-563236473,-563236473,-512537843,-512537843,-436154859,-436154859,-498980952,-498980952,-381361984,-381361984,-224180533,-224180533,-398496295,-398496295,-407254561,-407254561,-311198847,-311198847,-374665260,-374665260,-319652664,-319652664,-382771876,-382771876,-226731813,-226731813,-189193501,-189193501,-361887569,-361887569,-409582386,-409582386,-351039812,-351039812,-7949621,-7949621,-76298740,-76298740,-293461155,-293461155,-281759233,-281759233,-146083821,-146083821,-216122680,-216122680,-125863878,-125863878,-180700807
f = 102915613,0,1 | route T | claimed 2222.2746072773151979 | coeffs -17049424,-9878015,-9878015,17572037,17572037,236390306,236390306,282642871,282642871,647869627,647869627,622951884,622951884,602218216,602218216,619154894,619154894,584353449,584353449,405233734,405233734,178469548,178469548,269446817,269446817,448877801,448877801,240340257,240340257,288992474,288992474,118696157,118696157,32895415,32895415,-29064061,-29064061,-103870475,-103870475,-231648291,-231648291,30574957,30574957,128228793,128228793,145812900,145812900,242368818,242368818,-106448419,-106448419,142088698,142088698,57500698,57500698,-25998687,-25998687,-298315301,-298315301,-193946749,-193946749,-211893855,-211893855,17049424
# status f = 102915613,0,1 : PASS_RHO (rho 0.84889, T 2222.3, 0s)
f = 145113209,0,1 | route RHO | claimed 0.85493530575441784427 | coeffs -729491276,-555175514,-555175514,-605874144,-605874144,-655736433,-655736433,-565477631,-565477631,-633826750,-633826750,-596288438,-596288438,-500232724,-500232724,-563058817,-563058817,-505148382,-505148382,-634401172,-634401172,-646103094,-646103094,-598408277,-598408277,-653420873,-653420873,-810602324,-810602324,-971256359,-971256359,-678390684,-678390684,-748429543,-748429543,-405339352,-405339352,-249299289,-249299289,-258057555,-258057555,-181674571,-181674571,-282034250,-282034250,-227197321,-227197321,-10034906,-10034906,162659162,162659162,226125575,226125575,108506607,108506607,413124142,413124142,598392502,598392502,734067914,734067914,792610488,792610488,729491276
f = 145113209,0,1 | route T | claimed 1881.634717852240332 | coeffs -181674571,-282034250,-282034250,-227197321,-227197321,-10034906,-10034906,162659162,162659162,226125575,226125575,108506607,108506607,413124142,413124142,598392502,598392502,734067914,734067914,792610488,792610488,729491276,729491276,555175514,555175514,605874144,605874144,655736433,655736433,565477631,565477631,633826750,633826750,596288438,596288438,500232724,500232724,563058817,563058817,505148382,505148382,634401172,634401172,646103094,646103094,598408277,598408277,653420873,653420873,810602324,810602324,971256359,971256359,678390684,678390684,748429543,748429543,405339352,405339352,249299289,249299289,258057555,258057555,181674571
