# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000197953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7324136,0,1 | route RHO | claimed 0.96690076326311078544 | coeffs 530142118,530142118,657297223,657297223,595768011,595768011,676720277,676720277,722403227,722403227,580971793,580971793,95393463,95393463,40839507,40839507,93876334,93876334,-223168656,-223168656,116848950,116848950,73002427,73002427,-46760581,-46760581,5166826,5166826,-259023791,-259023791,-382744606,-382744606,-524561258,-524561258,-425305316,-425305316,-406003397,-406003397,-18742383,-18742383,-279464510,-279464510,-246007764,-246007764,-149397050,-149397050,-263978782,-263978782,-314361915,-314361915,-261126391,-261126391,-402822483,-402822483,-489097358,-489097358,-310187460,-310187460,-363019188,-363019188,-395360317,-395360317,-494852897,-494852897
f = 7324136,0,1 | route T | claimed 2477.0995759443536956 | coeffs 530142118,530142118,657297223,657297223,595768011,595768011,676720277,676720277,722403227,722403227,580971793,580971793,95393463,95393463,40839507,40839507,93876334,93876334,-223168656,-223168656,116848950,116848950,73002427,73002427,-46760581,-46760581,5166826,5166826,-259023791,-259023791,-382744606,-382744606,-524561258,-524561258,-425305316,-425305316,-406003397,-406003397,-18742383,-18742383,-279464510,-279464510,-246007764,-246007764,-149397050,-149397050,-263978782,-263978782,-314361915,-314361915,-261126391,-261126391,-402822483,-402822483,-489097358,-489097358,-310187460,-310187460,-363019188,-363019188,-395360317,-395360317,-494852897,-494852897
# status f = 7324136,0,1 : PASS_RHO (rho 0.96690, T 2477.1, 1s)
f = 28182566,0,1 | route RHO | claimed 0.96844415932164839855 | coeffs -87102283,242375410,242375410,287075243,287075243,493564911,493564911,861832580,861832580,900508134,900508134,582572876,582572876,726446390,726446390,844411015,844411015,932947691,932947691,911197457,911197457,740653610,740653610,884785947,884785947,871130579,871130579,885516716,885516716,843829400,843829400,992815161,992815161,925196396,925196396,849759060,849759060,855646633,855646633,498880718,498880718,406929775,406929775,461411009,461411009,369625754,369625754,155169090,155169090,173409656,173409656,108765770,108765770,28370168,28370168,-9654404,-9654404,292373831,292373831,131191193,131191193,-7309338,-7309338,87102283
f = 28182566,0,1 | route T | claimed 3229.6793595861295803 | coeffs 113764388,419642148,419642148,522258853,522258853,751886336,751886336,806648710,806648710,999054722,999054722,707392742,707392742,328990352,328990352,733917673,733917673,831447493,831447493,685930731,685930731,600154642,600154642,755908942,755908942,1002494694,1002494694,1004131127,1004131127,871362892,871362892,682592793,682592793,730282531,730282531,399501897,399501897,414171539,414171539,326870512,326870512,294260394,294260394,225617005,225617005,255999992,255999992,143854542,143854542,58257960,58257960,85621001,85621001,-142782864,-142782864,-251441062,-251441062,-57255365,-57255365,-128073196,-128073196,-172604106,-172604106,-113764388
# status f = 28182566,0,1 : PASS_RHO (rho 0.96844, T 3229.7, 0s)
f = 53540457,0,1 | route RHO | claimed 0.94936128912948653721 | coeffs 380914697,325333065,325333065,502192671,502192671,154532674,154532674,-68461175,-68461175,-51355578,-51355578,-174774805,-174774805,-51666580,-51666580,-116770843,-116770843,-37129181,-37129181,52586818,52586818,108837215,108837215,-27549504,-27549504,-468443009,-468443009,-318392582,-318392582,-281378160,-281378160,-204772525,-204772525,96787067,96787067,165432766,165432766,270107220,270107220,350761211,350761211,220308133,220308133,200258653,200258653,379782136,379782136,275709491,275709491,46717135,46717135,40198628,40198628,-5390805,-5390805,-344341939,-344341939,-274400540,-274400540,-480643690,-480643690,-367836854,-367836854,-380914697
f = 53540457,0,1 | route T | claimed 2658.1750564097225566 | coeffs 57456269,101325968,101325968,175022591,175022591,432402748,432402748,306262269,306262269,151382081,151382081,138616125,138616125,3887678,3887678,-90165488,-90165488,-81821265,-81821265,-405330813,-405330813,-242651082,-242651082,-293192614,-293192614,-556063221,-556063221,-744842131,-744842131,-568153698,-568153698,-513753597,-513753597,-420683974,-420683974,-247070204,-247070204,-402641694,-402641694,-531383816,-531383816,-547074215,-547074215,-209256522,-209256522,-417645470,-417645470,-385065725,-385065725,-618384622,-618384622,-612981708,-612981708,-495552129,-495552129,-162944297,-162944297,-364487010,-364487010,-122259923,-122259923,70381355,70381355,-57456269
# status f = 53540457,0,1 : PASS_RHO (rho 0.94936, T 2658.2, 0s)
f = 55187659,0,1 | route RHO | claimed 0.97473880959433006767 | coeffs -311704835,-186278753,-186278753,-27091269,-27091269,-70996460,-70996460,63761728,63761728,227690141,227690141,99084725,99084725,131545509,131545509,184236845,184236845,141825637,141825637,510912417,510912417,373456202,373456202,516710726,516710726,649014996,649014996,670774200,670774200,434337509,434337509,671026466,671026466,633137106,633137106,318578507,318578507,146887043,146887043,392935523,392935523,411760028,411760028,508622824,508622824,517288902,517288902,759937377,759937377,631004249,631004249,578727691,578727691,462700859,462700859,434660040,434660040,135142073,135142073,265516226,265516226,422510503,422510503,311704835
f = 55187659,0,1 | route T | claimed 2887.192664816925675 | coeffs -787100702,-787100702,-669504242,-669504242,-554309356,-554309356,-806884263,-806884263,-528952399,-528952399,-647218949,-647218949,-642743655,-642743655,-611656967,-611656967,-461294088,-461294088,-566153808,-566153808,-429565971,-429565971,-254787750,-254787750,-185711196,-185711196,31306168,31306168,180305063,180305063,83827825,83827825,194914643,194914643,141047809,141047809,252335363,252335363,442189467,442189467,878622868,878622868,815802454,815802454,880257880,880257880,744210652,744210652,819490170,819490170,772292361,772292361,577731399,577731399,452450724,452450724,259070859,259070859,565721963,565721963,809230034,809230034,888671879,888671879
# status f = 55187659,0,1 : PASS_RHO (rho 0.97474, T 2887.2, 1s)
f = 56972920,0,1 | route RHO | claimed 0.94389647739169122444 | coeffs -180999528,-180999528,-36867191,-36867191,-366344884,-366344884,-420826118,-420826118,-591369965,-591369965,-496958344,-496958344,-405007401,-405007401,-426757635,-426757635,-565258166,-565258166,-208492251,-208492251,-119955575,-119955575,-281138213,-281138213,-287025786,-287025786,-169061161,-169061161,132967074,132967074,208404410,208404410,352277924,352277924,314253352,314253352,381872117,381872117,63936859,63936859,-16458743,-16458743,-165444504,-165444504,-126768950,-126768950,-191412836,-191412836,-149725520,-149725520,218542149,218542149,236782715,236782715,222396578,222396578,428886246,428886246,214429582,214429582,228084950,228084950,272784783,272784783
