# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000247873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15923585,0,1 | route RHO | claimed 0.92556651352917185793 | coeffs 510036919,510036919,612665747,612665747,457017487,457017487,260670079,260670079,345869511,345869511,455326385,455326385,204916679,204916679,297187820,297187820,327807981,327807981,487441122,487441122,490775170,490775170,468224784,468224784,352984295,352984295,163941824,163941824,104546519,104546519,108861005,108861005,-170290301,-170290301,-342707950,-342707950,32769923,32769923,92244301,92244301,-103751605,-103751605,-98443809,-98443809,-42946508,-42946508,-259082569,-259082569,-254801491,-254801491,-585827780,-585827780,-466805776,-466805776,-357033005,-357033005,-390432199,-390432199,-357954890,-357954890,-195697569,-195697569,-397767677,-397767677
f = 15923585,0,1 | route T | claimed 2014.2350210190780512 | coeffs 541975772,541975772,466972177,466972177,344066128,344066128,421126112,421126112,121205549,121205549,122595926,122595926,192923149,192923149,412997608,412997608,642841249,642841249,813539641,813539641,775390147,775390147,805332537,805332537,758926646,758926646,360382937,360382937,378533939,378533939,657805284,657805284,522689765,522689765,361930600,361930600,573987555,573987555,710991591,710991591,481433424,481433424,461373687,461373687,223597944,223597944,177281205,177281205,279328874,279328874,8375989,8375989,-64862464,-64862464,101515937,101515937,-153489417,-153489417,-281701668,-281701668,-302394780,-302394780,-389485887,-389485887
# status f = 15923585,0,1 : PASS_RHO (rho 0.92557, T 2014.2, 1s)
f = 76496227,0,1 | route RHO | claimed 0.93763285598351047995 | coeffs 182630054,182630054,558107927,558107927,660736755,660736755,939888061,939888061,737817953,737817953,678422648,678422648,645945339,645945339,761185828,761185828,870958599,870958599,874292647,874292647,1205318936,1205318936,1174698775,1174698775,958562714,958562714,708153008,708153008,702845212,702845212,617645780,617645780,677120158,677120158,521471898,521471898,693889547,693889547,581620305,581620305,585934791,585934791,423677470,423677470,612719941,612719941,579320747,579320747,556770361,556770361,437748357,437748357,278115216,278115216,282396294,282396294,374667435,374667435,319170134,319170134,209713260,209713260,13717354,13717354
f = 76496227,0,1 | route T | claimed 2281.1683832041314598 | coeffs -819460266,-819460266,-673369760,-673369760,-663463446,-663463446,-654901242,-654901242,-784020691,-784020691,-647476250,-647476250,-590350272,-590350272,-648676923,-648676923,-322691765,-322691765,-331774311,-331774311,150073483,150073483,283567781,283567781,320867803,320867803,-16156857,-16156857,184997581,184997581,274881788,274881788,351004862,351004862,430422366,430422366,540187292,540187292,482391517,482391517,678747846,678747846,669070236,669070236,870651947,870651947,815140052,815140052,589923764,589923764,608782076,608782076,755739609,755739609,665694160,665694160,691922477,691922477,575010328,575010328,670137731,670137731,696562823,696562823
# status f = 76496227,0,1 : PASS_RHO (rho 0.93763, T 2281.2, 0s)
f = 139345681,0,1 | route RHO | claimed 0.94846595707500675851 | coeffs 66892213,66892213,49654008,49654008,-16804707,-16804707,117347126,117347126,146602436,146602436,273444839,273444839,15654244,15654244,-223280248,-223280248,-321514889,-321514889,-148897599,-148897599,136359130,136359130,35980285,35980285,70713744,70713744,137174720,137174720,373798099,373798099,260099660,260099660,297287072,297287072,112676873,112676873,-82968902,-82968902,-89738086,-89738086,-275836335,-275836335,-107539036,-107539036,118150623,118150623,142153431,142153431,6246003,6246003,120414095,120414095,120183122,120183122,-131909730,-131909730,122133542,122133542,149530974,149530974,-110012976,-110012976,87485590,87485590
f = 139345681,0,1 | route T | claimed 2427.8162932136039088 | coeffs -62228558,-62228558,181346871,181346871,-24793042,-24793042,-43071154,-43071154,-200303910,-200303910,-230173320,-230173320,-451967477,-451967477,-246965341,-246965341,-82683208,-82683208,36344981,36344981,-321808306,-321808306,-152786455,-152786455,-59218066,-59218066,-77364597,-77364597,190931890,190931890,99854081,99854081,-103864602,-103864602,-234688006,-234688006,116577383,116577383,115237660,115237660,187355312,187355312,164070944,164070944,397185710,397185710,253692556,253692556,319564205,319564205,175865742,175865742,288797386,288797386,277213962,277213962,220952069,220952069,-72277368,-72277368,150667252,150667252,51598238,51598238
# status f = 139345681,0,1 : PASS_RHO (rho 0.94847, T 2427.8, 1s)
f = 146595675,0,1 | route RHO | claimed 0.95453914460978236288 | coeffs 339025430,339025430,372424624,372424624,481881498,481881498,422486193,422486193,206350132,206350132,94080890,94080890,-65552251,-65552251,-441030124,-441030124,-550802895,-550802895,-465603463,-465603463,-654645934,-654645934,-599148633,-599148633,-801218741,-801218741,-831838902,-831838902,-659421253,-659421253,-778443257,-778443257,-974790665,-974790665,-1090031154,-1090031154,-1084723358,-1084723358,-922466037,-922466037,-1014737178,-1014737178,-735585872,-735585872,-404559583,-404559583,-560207843,-560207843,-582758229,-582758229,-778754135,-778754135,-746276826,-746276826,-495867120,-495867120,-500181606,-500181606,-504462684,-504462684,-401833856,-401833856,-398499808,-398499808
f = 146595675,0,1 | route T | claimed 3080.509293976873923 | coeffs -1175011737,-789891742,-789891742,-580390504,-580390504,-287117460,-287117460,-402096461,-402096461,-202872981,-202872981,-191214497,-191214497,-383474954,-383474954,-656882346,-656882346,-725716944,-725716944,-700349411,-700349411,-517398978,-517398978,-389595660,-389595660,-245559873,-245559873,-185486469,-185486469,-218228680,-218228680,-270721456,-270721456,-237159195,-237159195,-76469635,-76469635,244267294,244267294,519224153,519224153,616990744,616990744,794623167,794623167,836106709,836106709,758577051,758577051,980183211,980183211,872116714,872116714,949663021,949663021,1119482343,1119482343,1079261700,1079261700,1068196449,1068196449,1231617367,1231617367,1175011737
