# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000556993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35137216,0,1 | route RHO | claimed 0.96537420267617164428 | coeffs 164125955,461364818,461364818,431919991,431919991,468027328,468027328,470974477,470974477,730924773,730924773,949850313,949850313,925875244,925875244,1133937510,1133937510,1399917730,1399917730,1394838454,1394838454,1330563207,1330563207,1440280356,1440280356,1289528519,1289528519,1044937339,1044937339,984499257,984499257,695791092,695791092,556415823,556415823,440166467,440166467,371804390,371804390,222477881,222477881,317531696,317531696,441844063,441844063,536053053,536053053,348526125,348526125,150012196,150012196,318546202,318546202,221790479,221790479,94805838,94805838,22245161,22245161,-96092719,-96092719,-219095687,-219095687,-164125955
f = 35137216,0,1 | route T | claimed 2423.579021230594478 | coeffs 147408380,39392033,39392033,115799101,115799101,9554991,9554991,65580203,65580203,219492867,219492867,-16263421,-16263421,3333338,3333338,-40780114,-40780114,-198468429,-198468429,107310671,107310671,362513916,362513916,276291667,276291667,259139471,259139471,268156816,268156816,367341597,367341597,183774358,183774358,186792133,186792133,219109068,219109068,447277572,447277572,511482079,511482079,556324108,556324108,499253697,499253697,665298182,665298182,433014933,433014933,357885067,357885067,223093099,223093099,-230789586,-230789586,-194121892,-194121892,-122407368,-122407368,-482567288,-482567288,-262302461,-262302461,-147408380
# status f = 35137216,0,1 : PASS_RHO (rho 0.96537, T 2423.6, 1s)
f = 83800103,0,1 | route RHO | claimed 0.94524589121474021955 | coeffs 278548366,91021438,91021438,67046369,67046369,-57265998,-57265998,-317216294,-317216294,-466542803,-466542803,-430435466,-430435466,-314186110,-314186110,-611424973,-611424973,-900133138,-900133138,-777130170,-777130170,-532538990,-532538990,-605099667,-605099667,-495382518,-495382518,-398626795,-398626795,-393547519,-393547519,-592061448,-592061448,-383999182,-383999182,-478208172,-478208172,-697133712,-697133712,-602079897,-602079897,-599132748,-599132748,-530770671,-530770671,-501325844,-501325844,-640701113,-640701113,-695670845,-695670845,-635232763,-635232763,-753570643,-753570643,-904322480,-904322480,-777337839,-777337839,-713062592,-713062592,-544528586,-544528586,-278548366
f = 83800103,0,1 | route T | claimed 2433.7524809503583304 | coeffs -777337839,-777337839,-713062592,-713062592,-544528586,-544528586,-278548366,-278548366,-91021438,-91021438,-67046369,-67046369,57265998,57265998,317216294,317216294,466542803,466542803,430435466,430435466,314186110,314186110,611424973,611424973,900133138,900133138,777130170,777130170,532538990,532538990,605099667,605099667,495382518,495382518,398626795,398626795,393547519,393547519,592061448,592061448,383999182,383999182,478208172,478208172,697133712,697133712,602079897,602079897,599132748,599132748,530770671,530770671,501325844,501325844,640701113,640701113,695670845,695670845,635232763,635232763,753570643,753570643,904322480,904322480
# status f = 83800103,0,1 : PASS_RHO (rho 0.94525, T 2433.8, 0s)
f = 149882547,0,1 | route RHO | claimed 0.92583056757031373626 | coeffs -123327836,-123327836,-26572113,-26572113,-144909993,-144909993,152328870,152328870,149381721,149381721,125406652,125406652,130485928,130485928,-20265909,-20265909,268442256,268442256,200080179,200080179,75767812,75767812,-122746117,-122746117,4238524,4238524,-118764444,-118764444,-148209271,-148209271,-408159567,-408159567,-200097301,-200097301,-135822054,-135822054,-380413234,-380413234,-241037965,-241037965,-390364474,-390364474,-484573464,-484573464,-316039458,-316039458,-243478781,-243478781,-188509049,-188509049,-152401712,-152401712,-371327252,-371327252,-105347032,-105347032,-215064181,-215064181,-275502263,-275502263,-159252907,-159252907,-64199092,-64199092
f = 149882547,0,1 | route T | claimed 1616.747528477285194 | coeffs -75767812,-75767812,122746117,122746117,-4238524,-4238524,118764444,118764444,148209271,148209271,408159567,408159567,200097301,200097301,135822054,135822054,380413234,380413234,241037965,241037965,390364474,390364474,484573464,484573464,316039458,316039458,243478781,243478781,188509049,188509049,152401712,152401712,371327252,371327252,105347032,105347032,215064181,215064181,275502263,275502263,159252907,159252907,64199092,64199092,-123327836,-123327836,-26572113,-26572113,-144909993,-144909993,152328870,152328870,149381721,149381721,125406652,125406652,130485928,130485928,-20265909,-20265909,268442256,268442256,200080179,200080179
# status f = 149882547,0,1 : PASS_RHO (rho 0.92583, T 1616.7, 1s)
f = 189215534,0,1 | route RHO | claimed 0.87896750264437263728 | coeffs -464265259,-464265259,-488240328,-488240328,-615224969,-615224969,-475849700,-475849700,-256924160,-256924160,-353679883,-353679883,-64971718,-64971718,194978578,194978578,363512584,363512584,423950666,423950666,426897815,426897815,228383886,228383886,472975066,472975066,509082403,509082403,321555475,321555475,472307312,472307312,442862485,442862485,537071475,537071475,427354326,427354326,724593189,724593189,848905556,848905556,913180803,913180803,858211071,858211071,953264886,953264886,958344162,958344162,1081347130,1081347130,932020621,932020621,666040401,666040401,784378281,784378281,716016204,716016204,507953938,507953938,580514615,580514615
f = 189215534,0,1 | route T | claimed 1993.5726221757794601 | coeffs 423950666,423950666,426897815,426897815,228383886,228383886,472975066,472975066,509082403,509082403,321555475,321555475,472307312,472307312,442862485,442862485,537071475,537071475,427354326,427354326,724593189,724593189,848905556,848905556,913180803,913180803,858211071,858211071,953264886,953264886,958344162,958344162,1081347130,1081347130,932020621,932020621,666040401,666040401,784378281,784378281,716016204,716016204,507953938,507953938,580514615,580514615,464265259,464265259,488240328,488240328,615224969,615224969,475849700,475849700,256924160,256924160,353679883,353679883,64971718,64971718,-194978578,-194978578,-363512584,-363512584
