# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000417601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33239197,0,1 | route RHO | claimed 0.90656357640244711863 | coeffs 194466938,194466938,372453088,372453088,71559566,71559566,189086502,189086502,219843642,219843642,281842709,281842709,323129410,323129410,585794071,585794071,586300153,586300153,547519942,547519942,628845054,628845054,622324573,622324573,336874338,336874338,637632003,637632003,724610594,724610594,338620473,338620473,345790227,345790227,172511756,172511756,115883958,115883958,77176976,77176976,58093731,58093731,-211345944,-211345944,-209146198,-209146198,-219237718,-219237718,-545870729,-545870729,-580423853,-580423853,-512742341,-512742341,-534992481,-534992481,-547104387,-547104387,-363262557,-363262557,-537087484,-537087484,-352687641,-352687641
f = 33239197,0,1 | route T | claimed 1712.079838943448382 | coeffs 545870729,545870729,580423853,580423853,512742341,512742341,534992481,534992481,547104387,547104387,363262557,363262557,537087484,537087484,352687641,352687641,194466938,194466938,372453088,372453088,71559566,71559566,189086502,189086502,219843642,219843642,281842709,281842709,323129410,323129410,585794071,585794071,586300153,586300153,547519942,547519942,628845054,628845054,622324573,622324573,336874338,336874338,637632003,637632003,724610594,724610594,338620473,338620473,345790227,345790227,172511756,172511756,115883958,115883958,77176976,77176976,58093731,58093731,-211345944,-211345944,-209146198,-209146198,-219237718,-219237718
# status f = 33239197,0,1 : PASS_RHO (rho 0.90656, T 1712.1, 1s)
f = 38210990,0,1 | route RHO | claimed 0.9549054327755997282 | coeffs -488633724,-838162069,-838162069,-631966568,-631966568,-671230808,-671230808,-916268908,-916268908,-969941316,-969941316,-810498569,-810498569,-666130429,-666130429,-304205688,-304205688,-144784185,-144784185,-308837612,-308837612,-239388197,-239388197,-219456684,-219456684,-427064454,-427064454,-384852161,-384852161,-5857583,-5857583,45688315,45688315,-39997996,-39997996,177671344,177671344,126785935,126785935,-54395941,-54395941,6816829,6816829,29783684,29783684,-563320,-563320,81774231,81774231,19193354,19193354,299470666,299470666,372741220,372741220,475588709,475588709,659424855,659424855,661239379,661239379,506812625,506812625,488633724
f = 38210990,0,1 | route T | claimed 2249.7616312620680646 | coeffs -479011822,-479011822,-483780660,-483780660,-383782806,-383782806,-653582659,-653582659,-321655860,-321655860,-266601102,-266601102,-24511867,-24511867,42773958,42773958,5382059,5382059,62404412,62404412,240939452,240939452,335292275,335292275,346274929,346274929,545162901,545162901,478973987,478973987,675949985,675949985,469339853,469339853,356461798,356461798,312699443,312699443,107426847,107426847,174851419,174851419,-41597317,-41597317,32431516,32431516,17689626,17689626,43642211,43642211,222812727,222812727,-45031848,-45031848,294626269,294626269,409386633,409386633,289050952,289050952,254773965,254773965,435789696,435789696
# status f = 38210990,0,1 : PASS_RHO (rho 0.95491, T 2249.8, 0s)
f = 61958150,0,1 | route RHO | claimed 0.94615657741823260448 | coeffs -465230653,-465230653,-365232799,-365232799,-478110854,-478110854,-434888728,-434888728,-631864726,-631864726,-597587739,-597587739,-398699767,-398699767,-283939403,-283939403,-378292226,-378292226,-110447651,-110447651,-53425298,-53425298,-27472713,-27472713,-94758538,-94758538,-168787371,-168787371,-113732613,-113732613,-46308041,-46308041,223491812,223491812,267254167,267254167,262485329,262485329,55875197,55875197,236890928,236890928,303079842,303079842,423415523,423415523,434398177,434398177,774056294,774056294,595521254,595521254,416350738,416350738,378958839,378958839,364216949,364216949,122127714,122127714,338576450,338576450,670503249,670503249
f = 61958150,0,1 | route T | claimed 1641.8935847342084757 | coeffs -465230653,-465230653,-365232799,-365232799,-478110854,-478110854,-434888728,-434888728,-631864726,-631864726,-597587739,-597587739,-398699767,-398699767,-283939403,-283939403,-378292226,-378292226,-110447651,-110447651,-53425298,-53425298,-27472713,-27472713,-94758538,-94758538,-168787371,-168787371,-113732613,-113732613,-46308041,-46308041,223491812,223491812,267254167,267254167,262485329,262485329,55875197,55875197,236890928,236890928,303079842,303079842,423415523,423415523,434398177,434398177,774056294,774056294,595521254,595521254,416350738,416350738,378958839,378958839,364216949,364216949,122127714,122127714,338576450,338576450,670503249,670503249
# status f = 61958150,0,1 : PASS_RHO (rho 0.94616, T 1641.9, 0s)
f = 120943869,0,1 | route RHO | claimed 0.92949249230060310034 | coeffs -644652421,-557831779,-557831779,-524946928,-524946928,-230712886,-230712886,-90727064,-90727064,-142507161,-142507161,-329330056,-329330056,-175010013,-175010013,-132413622,-132413622,-358844773,-358844773,-431419330,-431419330,-425647351,-425647351,-356629182,-356629182,-312253214,-312253214,-397456868,-397456868,-572676605,-572676605,-485801899,-485801899,-687888848,-687888848,-480774278,-480774278,-246450315,-246450315,-56448968,-56448968,-77960428,-77960428,321965271,321965271,178755735,178755735,47818397,47818397,237806049,237806049,156943748,156943748,187534364,187534364,326322877,326322877,432503335,432503335,603505645,603505645,449326164,449326164,644652421
f = 120943869,0,1 | route T | claimed 2067.4815470387436649 | coeffs 90727064,142507161,142507161,329330056,329330056,175010013,175010013,132413622,132413622,358844773,358844773,431419330,431419330,425647351,425647351,356629182,356629182,312253214,312253214,397456868,397456868,572676605,572676605,485801899,485801899,687888848,687888848,480774278,480774278,246450315,246450315,56448968,56448968,77960428,77960428,-321965271,-321965271,-178755735,-178755735,-47818397,-47818397,-237806049,-237806049,-156943748,-156943748,-187534364,-187534364,-326322877,-326322877,-432503335,-432503335,-603505645,-603505645,-449326164,-449326164,-644652421,-644652421,-557831779,-557831779,-524946928,-524946928,-230712886,-230712886,-90727064
