# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000639553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 108335105,0,1 | route RHO | claimed 0.96410139321843083309 | coeffs 90350841,90350841,477013071,477013071,358970689,358970689,757592977,757592977,819288191,819288191,786310418,786310418,898779147,898779147,942368398,942368398,674555191,674555191,760713847,760713847,589655006,589655006,274100677,274100677,362163544,362163544,482249539,482249539,208227800,208227800,328932165,328932165,471683254,471683254,392465328,392465328,459828695,459828695,298907648,298907648,157863016,157863016,143449850,143449850,160650221,160650221,205343736,205343736,181001760,181001760,502464703,502464703,331100445,331100445,382589982,382589982,239642837,239642837,40430969,40430969,-151372894,-151372894,-204592031,-204592031
f = 108335105,0,1 | route T | claimed 2322.8400909687314617 | coeffs 501528052,501528052,681413802,681413802,633766464,633766464,111891431,111891431,177849844,177849844,112436898,112436898,-28860012,-28860012,-216318129,-216318129,-141125488,-141125488,-290931000,-290931000,-200587508,-200587508,-89555244,-89555244,-22901844,-22901844,-42383193,-42383193,18908121,18908121,-208393046,-208393046,-325420735,-325420735,-194514587,-194514587,-510972500,-510972500,-537970259,-537970259,-382537960,-382537960,-470177331,-470177331,-558218627,-558218627,-668565615,-668565615,-636289614,-636289614,-998057459,-998057459,-513751060,-513751060,-584085672,-584085672,-613192944,-613192944,-520914956,-520914956,-477840059,-477840059,-510284044,-510284044
# status f = 108335105,0,1 : PASS_RHO (rho 0.96410, T 2322.8, 1s)
f = 141826260,0,1 | route RHO | claimed 0.96887641653539233159 | coeffs -192232747,-192232747,-136417224,-136417224,-196777559,-196777559,-363665150,-363665150,-454772576,-454772576,-296583694,-296583694,-350680939,-350680939,-297596503,-297596503,-517818136,-517818136,-292047219,-292047219,-396167637,-396167637,-519926695,-519926695,-654938253,-654938253,-583851573,-583851573,-295393089,-295393089,-496910349,-496910349,-272741563,-272741563,-208626542,-208626542,-457217439,-457217439,-331703950,-331703950,-556613883,-556613883,-776910534,-776910534,-889118514,-889118514,-760753315,-760753315,-665324914,-665324914,-723260975,-723260975,-487964408,-487964408,-536022769,-536022769,-625997453,-625997453,-443262771,-443262771,-363198533,-363198533,-150959242,-150959242
f = 141826260,0,1 | route T | claimed 2385.626681511217863 | coeffs -192232747,-192232747,-136417224,-136417224,-196777559,-196777559,-363665150,-363665150,-454772576,-454772576,-296583694,-296583694,-350680939,-350680939,-297596503,-297596503,-517818136,-517818136,-292047219,-292047219,-396167637,-396167637,-519926695,-519926695,-654938253,-654938253,-583851573,-583851573,-295393089,-295393089,-496910349,-496910349,-272741563,-272741563,-208626542,-208626542,-457217439,-457217439,-331703950,-331703950,-556613883,-556613883,-776910534,-776910534,-889118514,-889118514,-760753315,-760753315,-665324914,-665324914,-723260975,-723260975,-487964408,-487964408,-536022769,-536022769,-625997453,-625997453,-443262771,-443262771,-363198533,-363198533,-150959242,-150959242
# status f = 141826260,0,1 : PASS_RHO (rho 0.96888, T 2385.6, 1s)
f = 151218193,0,1 | route RHO | claimed 0.92802877432213645441 | coeffs 106548111,59576813,59576813,-105042860,-105042860,-2156846,-2156846,-49903891,-49903891,214395436,214395436,88730710,88730710,84707168,84707168,206060859,206060859,161835509,161835509,-46266191,-46266191,-85796821,-85796821,-333877295,-333877295,-220042226,-220042226,85207112,85207112,-107619958,-107619958,111055246,111055246,440080267,440080267,452627556,452627556,535411147,535411147,345243514,345243514,75831754,75831754,2687525,2687525,77671891,77671891,19552685,19552685,72083859,72083859,308189700,308189700,214247374,214247374,328992213,328992213,320435861,320435861,220616982,220616982,-87149972,-87149972,-106548111
f = 151218193,0,1 | route T | claimed 2207.2573750343927388 | coeffs -107619958,-107619958,111055246,111055246,440080267,440080267,452627556,452627556,535411147,535411147,345243514,345243514,75831754,75831754,2687525,2687525,77671891,77671891,19552685,19552685,72083859,72083859,308189700,308189700,214247374,214247374,328992213,328992213,320435861,320435861,220616982,220616982,-87149972,-87149972,-106548111,-106548111,-59576813,-59576813,105042860,105042860,2156846,2156846,49903891,49903891,-214395436,-214395436,-88730710,-88730710,-84707168,-84707168,-206060859,-206060859,-161835509,-161835509,46266191,46266191,85796821,85796821,333877295,333877295,220042226,220042226,-85207112,-85207112
# status f = 151218193,0,1 : PASS_RHO (rho 0.92803, T 2207.3, 0s)
f = 156609697,0,1 | route RHO | claimed 0.93831941854675403189 | coeffs -830572703,-830572703,-901129614,-901129614,-546378073,-546378073,-738985729,-738985729,-749833976,-749833976,-581604373,-581604373,-409354743,-409354743,-510081568,-510081568,-254958113,-254958113,-273150366,-273150366,-390376069,-390376069,-340715479,-340715479,-60178223,-60178223,-212082235,-212082235,-112342340,-112342340,-161645463,-161645463,-160451734,-160451734,-132012763,-132012763,-24310495,-24310495,-90564674,-90564674,76976224,76976224,255155995,255155995,498290861,498290861,324367248,324367248,447316058,447316058,270127317,270127317,126106639,126106639,300096439,300096439,491934535,491934535,376989170,376989170,716918726,716918726,805925468,805925468
f = 156609697,0,1 | route T | claimed 1975.3807011945256296 | coeffs -378480133,-378480133,79809445,79809445,24447324,24447324,148459691,148459691,246558867,246558867,287047456,287047456,340091601,340091601,328557944,328557944,357287434,357287434,507126510,507126510,839902599,839902599,693433052,693433052,597148768,597148768,749345189,749345189,661468579,661468579,494291091,494291091,424821373,424821373,557671281,557671281,755568718,755568718,953333249,953333249,989598384,989598384,604855616,604855616,544812746,544812746,681104922,681104922,458111911,458111911,637233090,637233090,603195407,603195407,576182911,576182911,615758560,615758560,764231675,764231675,432573343,432573343,467958874,467958874
