# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000767809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2266665,0,1 | route RHO | claimed 0.94687272335818905132 | coeffs 133576375,133576375,-67503369,-67503369,96881342,96881342,175282949,175282949,149237030,149237030,-95415988,-95415988,190038483,190038483,11449297,11449297,-182962718,-182962718,-247885284,-247885284,-237586464,-237586464,-366392003,-366392003,-299780939,-299780939,-280784321,-280784321,-268083252,-268083252,-35108314,-35108314,163907801,163907801,52062998,52062998,5029722,5029722,89335368,89335368,-109567859,-109567859,-446783208,-446783208,-553698695,-553698695,-612408293,-612408293,-688276972,-688276972,-563405749,-563405749,-541817019,-541817019,-354802086,-354802086,-396453861,-396453861,-236223440,-236223440,-226554762,-226554762,-399663294,-399663294
f = 2266665,0,1 | route T | claimed 2599.6900484247911822 | coeffs -5029722,-5029722,-89335368,-89335368,109567859,109567859,446783208,446783208,553698695,553698695,612408293,612408293,688276972,688276972,563405749,563405749,541817019,541817019,354802086,354802086,396453861,396453861,236223440,236223440,226554762,226554762,399663294,399663294,133576375,133576375,-67503369,-67503369,96881342,96881342,175282949,175282949,149237030,149237030,-95415988,-95415988,190038483,190038483,11449297,11449297,-182962718,-182962718,-247885284,-247885284,-237586464,-237586464,-366392003,-366392003,-299780939,-299780939,-280784321,-280784321,-268083252,-268083252,-35108314,-35108314,163907801,163907801,52062998,52062998
# status f = 2266665,0,1 : PASS_RHO (rho 0.94687, T 2599.7, 1s)
f = 118834465,0,1 | route RHO | claimed 0.95128079552573305541 | coeffs -85758326,-85758326,-429841111,-429841111,-337107323,-337107323,-490006385,-490006385,-627154829,-627154829,-481202719,-481202719,-296502646,-296502646,-259853866,-259853866,-295270393,-295270393,-130456688,-130456688,-186729173,-186729173,-259270954,-259270954,-535246743,-535246743,-543354786,-543354786,-769957749,-769957749,-581563460,-581563460,-741109054,-741109054,-753761102,-753761102,-517237149,-517237149,-248478249,-248478249,-365720368,-365720368,-301325412,-301325412,-183581718,-183581718,-142713297,-142713297,-94758513,-94758513,148976651,148976651,161118480,161118480,441296250,441296250,249295340,249295340,-616079,-616079,-52602390,-52602390,-16933756,-16933756
f = 118834465,0,1 | route T | claimed 2635.0330932132800484 | coeffs 355133522,355133522,589012280,589012280,441524933,441524933,219225869,219225869,183799651,183799651,61354487,61354487,362117025,362117025,136707171,136707171,209461379,209461379,287134456,287134456,364154115,364154115,603189687,603189687,371233788,371233788,254099713,254099713,622286236,622286236,517292109,517292109,286339798,286339798,112033837,112033837,-13415765,-13415765,47217067,47217067,38834892,38834892,256548452,256548452,331723433,331723433,444920428,444920428,347145473,347145473,285670549,285670549,161373668,161373668,155531158,155531158,251551613,251551613,18092784,18092784,-168410388,-168410388,-203178986,-203178986
# status f = 118834465,0,1 : PASS_RHO (rho 0.95128, T 2635.0, 1s)
f = 151588212,0,1 | route RHO | claimed 0.90507538954419594112 | coeffs -470592814,-250956005,-250956005,-306393526,-306393526,-22698081,-22698081,94838594,94838594,114619812,114619812,227258848,227258848,346355041,346355041,527290825,527290825,394760192,394760192,389111535,389111535,466982204,466982204,527417653,527417653,683522959,683522959,611037162,611037162,821266603,821266603,1121974349,1121974349,939750396,939750396,901250183,901250183,937235753,937235753,1057793432,1057793432,840758993,840758993,1077533964,1077533964,945179119,945179119,596930624,596930624,815082473,815082473,877973241,877973241,658540054,658540054,732973295,732973295,672777533,672777533,460699836,460699836,394331169,394331169,470592814
f = 151588212,0,1 | route T | claimed 1740.0515219482942271 | coeffs -470592814,-250956005,-250956005,-306393526,-306393526,-22698081,-22698081,94838594,94838594,114619812,114619812,227258848,227258848,346355041,346355041,527290825,527290825,394760192,394760192,389111535,389111535,466982204,466982204,527417653,527417653,683522959,683522959,611037162,611037162,821266603,821266603,1121974349,1121974349,939750396,939750396,901250183,901250183,937235753,937235753,1057793432,1057793432,840758993,840758993,1077533964,1077533964,945179119,945179119,596930624,596930624,815082473,815082473,877973241,877973241,658540054,658540054,732973295,732973295,672777533,672777533,460699836,460699836,394331169,394331169,470592814
# status f = 151588212,0,1 : PASS_RHO (rho 0.90508, T 1740.1, 0s)
f = 155009183,0,1 | route RHO | claimed 0.9260578393735196304 | coeffs -298883905,-298883905,-88654464,-88654464,-151545232,-151545232,-171326450,-171326450,129381296,129381296,348814483,348814483,236175447,236175447,53951494,53951494,-20481747,-20481747,-139577940,-139577940,-178078153,-178078153,-117882391,-117882391,-298818175,-298818175,-262832605,-262832605,-50754908,-50754908,81775725,81775725,202333404,202333404,268702071,268702071,274350728,274350728,57316289,57316289,-18945356,-18945356,-96816025,-96816025,139958946,139958946,359595755,359595755,299160306,299160306,166805461,166805461,111367940,111367940,-44737366,-44737366,-392985861,-392985861,-109290416,-109290416,-36804619,-36804619,181347230,181347230
f = 155009183,0,1 | route T | claimed 2236.7238428382526492 | coeffs 58990191,58990191,353385791,353385791,188991033,188991033,646100961,646100961,443137572,443137572,341769564,341769564,485392388,485392388,476291395,476291395,537358322,537358322,426360817,426360817,389837339,389837339,523954555,523954555,581645536,581645536,534151199,534151199,410909206,410909206,415858143,415858143,655775887,655775887,699172495,699172495,846108735,846108735,795474923,795474923,761657722,761657722,825591027,825591027,750139599,750139599,819029646,819029646,687309230,687309230,713512267,713512267,278648213,278648213,79565784,79565784,-77828382,-77828382,-68294321,-68294321,-92380297,-92380297,-163515901,-163515901
# status f = 155009183,0,1 : PASS_RHO (rho 0.92606, T 2236.7, 0s)
f = 172035006,0,1 | route RHO | claimed 0.89588124380812178512 | coeffs -66392859,0,-186229558,0,139001040,0,135940545,0,-230966924,0,-97174407,0,-132761526,0,162018937,0,-43222913,0,141589202,0,52728521,0,-22741166,0,84272913,0,89533140,0,-162319106,0,65327557,0,270880370,0,15759047,0,162143582,0,-28003535,0,-102123344,0,302102528,0,60650929,0,196694831,0,-57493227,0,-90894303,0,-66137774,0,241667079,0,80432147,0,-15382866,0,74861618,0,209813443,0
f = 172035006,0,1 | route T | claimed 1877.2009558584888546 | coeffs -185961272,-185961272,-162943375,-162943375,-342106833,-342106833,30449293,30449293,180352221,180352221,290372581,290372581,212626557,212626557,345382610,345382610,41474302,41474302,54073338,54073338,347694874,347694874,279181008,279181008,351791450,351791450,486107021,486107021,318656120,318656120,349878278,349878278,394770160,394770160,429321409,429321409,399831717,399831717,411060758,411060758,42820456,42820456,223836606,223836606,107573922,107573922,149684283,149684283,315440204,315440204,591391421,591391421,416117201,416117201,521914612,521914612,398296438,398296438,187494275,187494275,208647756,208647756,239429304,239429304
# status f = 172035006,0,1 : PASS_RHO (rho 0.89588, T 1877.2, 0s)
f = 178830109,0,1 | route RHO | claimed 0.95128079552573305541 | coeffs 52602390,52602390,616079,616079,-249295340,-249295340,-441296250,-441296250,-161118480,-161118480,-148976651,-148976651,94758513,94758513,142713297,142713297,183581718,183581718,301325412,301325412,365720368,365720368,248478249,248478249,517237149,517237149,753761102,753761102,741109054,741109054,581563460,581563460,769957749,769957749,543354786,543354786,535246743,535246743,259270954,259270954,186729173,186729173,130456688,130456688,295270393,295270393,259853866,259853866,296502646,296502646,481202719,481202719,627154829,627154829,490006385,490006385,337107323,337107323,429841111,429841111,85758326,85758326,-16933756,-16933756
f = 178830109,0,1 | route T | claimed 2308.1850519122409556 | coeffs 52602390,52602390,616079,616079,-249295340,-249295340,-441296250,-441296250,-161118480,-161118480,-148976651,-148976651,94758513,94758513,142713297,142713297,183581718,183581718,301325412,301325412,365720368,365720368,248478249,248478249,517237149,517237149,753761102,753761102,741109054,741109054,581563460,581563460,769957749,769957749,543354786,543354786,535246743,535246743,259270954,259270954,186729173,186729173,130456688,130456688,295270393,295270393,259853866,259853866,296502646,296502646,481202719,481202719,627154829,627154829,490006385,490006385,337107323,337107323,429841111,429841111,85758326,85758326,-16933756,-16933756
# status f = 178830109,0,1 : PASS_RHO (rho 0.95128, T 2308.2, 0s)
f = 199704063,0,1 | route RHO | claimed 0.94394708228252406156 | coeffs -491812621,-491812621,-504464669,-504464669,-731067632,-731067632,-803609413,-803609413,-839025940,-839025940,-693073830,-693073830,-600340042,-600340042,-636008676,-636008676,-444007766,-444007766,-687742930,-687742930,-805486624,-805486624,-1074245524,-1074245524,-914699930,-914699930,-906591887,-906591887,-850319402,-850319402,-886968182,-886968182,-749819738,-749819738,-405736953,-405736953,-457723264,-457723264,-177545494,-177545494,-129590710,-129590710,-65195754,-65195754,171328199,171328199,359722488,359722488,83746699,83746699,248560404,248560404,433260477,433260477,280361415,280361415,177669333,177669333,427580752,427580752,415438923,415438923,374570502,374570502
f = 199704063,0,1 | route T | claimed 2592.9683204312752105 | coeffs -438111661,-438111661,-447645722,-447645722,-300709482,-300709482,-291608489,-291608489,-134214323,-134214323,-90817715,-90817715,-234440539,-234440539,-35358110,-35358110,204559634,204559634,305927642,305927642,740791696,740791696,745740633,745740633,948704022,948704022,922500985,922500985,799258992,799258992,342149064,342149064,473869480,473869480,426375143,426375143,590769901,590769901,521879854,521879854,579570835,579570835,285175235,285175235,360626663,360626663,494743879,494743879,599269589,599269589,535336284,535336284,498812806,498812806,427677202,427677202,461494403,461494403,350496898,350496898,326410922,326410922,377044734,377044734
# status f = 199704063,0,1 : PASS_RHO (rho 0.94395, T 2593.0, 0s)
f = 215117514,0,1 | route RHO | claimed 0.92776273638288691763 | coeffs -194014321,-15532991,-15532991,34127028,34127028,133121428,133121428,177526816,177526816,131079562,131079562,28184723,28184723,-14822742,-14822742,-316092304,-316092304,-160290670,-160290670,-49684043,-49684043,-182589503,-182589503,-20861034,-20861034,85299117,85299117,142747793,142747793,325183341,325183341,216449024,216449024,-74136213,-74136213,-74756586,-74756586,192124965,192124965,179506030,179506030,95906875,95906875,504425765,504425765,311303471,311303471,587156127,587156127,332179974,332179974,499238473,499238473,320987984,320987984,293130073,293130073,302575831,302575831,185407241,185407241,183589128,183589128,194014321
f = 215117514,0,1 | route T | claimed 2191.8378352025595871 | coeffs -194014321,-15532991,-15532991,34127028,34127028,133121428,133121428,177526816,177526816,131079562,131079562,28184723,28184723,-14822742,-14822742,-316092304,-316092304,-160290670,-160290670,-49684043,-49684043,-182589503,-182589503,-20861034,-20861034,85299117,85299117,142747793,142747793,325183341,325183341,216449024,216449024,-74136213,-74136213,-74756586,-74756586,192124965,192124965,179506030,179506030,95906875,95906875,504425765,504425765,311303471,311303471,587156127,587156127,332179974,332179974,499238473,499238473,320987984,320987984,293130073,293130073,302575831,302575831,185407241,185407241,183589128,183589128,194014321
# status f = 215117514,0,1 : PASS_RHO (rho 0.92776, T 2191.8, 0s)
