# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001216833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2353073,0,1 | route RHO | claimed 0.9224977111553586645 | coeffs -1057956009,-825104700,-825104700,-763992045,-763992045,-720035633,-720035633,-585732516,-585732516,-669572627,-669572627,-605239704,-605239704,-407481501,-407481501,-376547370,-376547370,-418187861,-418187861,-404234641,-404234641,-365081603,-365081603,-497113472,-497113472,-330422580,-330422580,-422109227,-422109227,-286714662,-286714662,-104119369,-104119369,161957267,161957267,300881998,300881998,403238611,403238611,576479022,576479022,827435757,827435757,703519232,703519232,753117764,753117764,978201154,978201154,1197709656,1197709656,888258486,888258486,877023892,877023892,768889451,768889451,851735173,851735173,737904613,737904613,841592702,841592702,1057956009
f = 2353073,0,1 | route T | claimed 2075.5372017454976499 | coeffs -422109227,-422109227,-286714662,-286714662,-104119369,-104119369,161957267,161957267,300881998,300881998,403238611,403238611,576479022,576479022,827435757,827435757,703519232,703519232,753117764,753117764,978201154,978201154,1197709656,1197709656,888258486,888258486,877023892,877023892,768889451,768889451,851735173,851735173,737904613,737904613,841592702,841592702,1057956009,1057956009,825104700,825104700,763992045,763992045,720035633,720035633,585732516,585732516,669572627,669572627,605239704,605239704,407481501,407481501,376547370,376547370,418187861,418187861,404234641,404234641,365081603,365081603,497113472,497113472,330422580,330422580
# status f = 2353073,0,1 : PASS_RHO (rho 0.92250, T 2075.5, 1s)
f = 35838451,0,1 | route RHO | claimed 0.89915645504515699911 | coeffs 142201144,142201144,3276413,3276413,269353049,269353049,86757756,86757756,222152321,222152321,313838968,313838968,480529860,480529860,612561729,612561729,651714767,651714767,637761547,637761547,596121056,596121056,565186925,565186925,762945128,762945128,698612205,698612205,614772094,614772094,480468977,480468977,524425389,524425389,463312734,463312734,696164043,696164043,912527350,912527350,808839261,808839261,695008701,695008701,612162979,612162979,504028538,504028538,515263132,515263132,205811962,205811962,-13696540,-13696540,211386850,211386850,161788318,161788318,37871793,37871793,-213084942,-213084942,-39844531,-39844531
f = 35838451,0,1 | route T | claimed 2107.4622017363575081 | coeffs 213352597,213352597,86210389,86210389,-207509232,-207509232,67432667,67432667,143125018,143125018,304496772,304496772,328146900,328146900,170561605,170561605,132753117,132753117,125816207,125816207,-91779824,-91779824,-152487386,-152487386,135339696,135339696,137895667,137895667,214728719,214728719,266495373,266495373,-61230164,-61230164,61442060,61442060,-60668486,-60668486,124558994,124558994,189996142,189996142,438188043,438188043,315693584,315693584,223189781,223189781,566314694,566314694,259904982,259904982,115174630,115174630,-66302615,-66302615,-280183670,-280183670,-355338907,-355338907,-183902585,-183902585,-280002775,-280002775
# status f = 35838451,0,1 : PASS_RHO (rho 0.89916, T 2107.5, 0s)
f = 65494336,0,1 | route RHO | claimed 0.92981586753255549785 | coeffs -527566079,-478127832,-478127832,-544663436,-544663436,-518756918,-518756918,-877265643,-877265643,-934462122,-934462122,-643876577,-643876577,-583377783,-583377783,-485030129,-485030129,-272356250,-272356250,-284741123,-284741123,-166531812,-166531812,-169499723,-169499723,-209930597,-209930597,-293041807,-293041807,-246508102,-246508102,334351970,334351970,187836353,187836353,347900577,347900577,279548026,279548026,198418801,198418801,219784370,219784370,156490513,156490513,203595725,203595725,249537115,249537115,341443713,341443713,260274571,260274571,484104899,484104899,657392208,657392208,718867481,718867481,591766228,591766228,593050757,593050757,527566079
f = 65494336,0,1 | route T | claimed 1965.8451093453919639 | coeffs 709284044,601149603,601149603,434458711,434458711,548289271,548289271,683683836,683683836,900047143,900047143,633970507,633970507,695083162,695083162,797439775,797439775,663136658,663136658,412179923,412179923,476512846,476512846,526111378,526111378,495177247,495177247,275668745,275668745,289621965,289621965,278387371,278387371,410419240,410419240,327573518,327573518,235886871,235886871,339574960,339574960,156979667,156979667,389830976,389830976,528755707,528755707,484799295,484799295,311558884,311558884,227718773,227718773,103802248,103802248,-93955955,-93955955,-319039345,-319039345,-360679836,-360679836,-670131006,-670131006,-709284044
# status f = 65494336,0,1 : PASS_RHO (rho 0.92982, T 1965.8, 0s)
f = 90093951,0,1 | route RHO | claimed 0.8864598562189598169 | coeffs 486239191,486239191,319548299,319548299,544631689,544631689,588588101,588588101,680274748,680274748,899783250,899783250,1034086367,1034086367,898691802,898691802,589240632,589240632,505400521,505400521,322805228,322805228,311570634,311570634,375903557,375903557,109826921,109826921,1692480,1692480,199450683,199450683,60525952,60525952,143371674,143371674,174305805,174305805,71949192,71949192,-41881368,-41881368,-83521859,-83521859,-256762270,-256762270,-153074181,-153074181,-139120961,-139120961,-390077696,-390077696,-173714389,-173714389,-134561351,-134561351,-10644826,-10644826,-243496135,-243496135,-375528004,-375528004,-425126536,-425126536
f = 90093951,0,1 | route T | claimed 1523.3256152104510596 | coeffs 153074181,139120961,139120961,390077696,390077696,173714389,173714389,134561351,134561351,10644826,10644826,243496135,243496135,375528004,375528004,425126536,425126536,486239191,486239191,319548299,319548299,544631689,544631689,588588101,588588101,680274748,680274748,899783250,899783250,1034086367,1034086367,898691802,898691802,589240632,589240632,505400521,505400521,322805228,322805228,311570634,311570634,375903557,375903557,109826921,109826921,1692480,1692480,199450683,199450683,60525952,60525952,143371674,143371674,174305805,174305805,71949192,71949192,-41881368,-41881368,-83521859,-83521859,-256762270,-256762270,-153074181
