# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000107457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 86582993,0,1 | route RHO | claimed 0.90308874539835145072 | coeffs 858849188,588888346,588888346,592793092,592793092,638795382,638795382,355927977,355927977,318175945,318175945,404406612,404406612,285875011,285875011,235419903,235419903,494088559,494088559,222564644,222564644,437150233,437150233,364250554,364250554,227643163,227643163,38789692,38789692,-39432939,-39432939,-83752881,-83752881,-115945825,-115945825,-269845872,-269845872,-257403753,-257403753,-23135825,-23135825,-80524152,-80524152,-217989298,-217989298,-599004071,-599004071,-679904280,-679904280,-810754252,-810754252,-753846511,-753846511,-696709095,-696709095,-653790664,-653790664,-508944176,-508944176,-612509233,-612509233,-597609324,-597609324,-858849188
f = 86582993,0,1 | route T | claimed 2270.9649371370649268 | coeffs -6073888,221925414,221925414,261070468,261070468,135126246,135126246,359691967,359691967,188242024,188242024,-46169872,-46169872,23223049,23223049,9785721,9785721,160143168,160143168,401638267,401638267,209928358,209928358,167069427,167069427,394219200,394219200,608666173,608666173,613235434,613235434,803379853,803379853,719773850,719773850,670023309,670023309,555158193,555158193,435236195,435236195,690933106,690933106,671969940,671969940,770284636,770284636,707450037,707450037,771365576,771365576,504780092,504780092,437276238,437276238,481966606,481966606,345810055,345810055,415350306,415350306,102894639,102894639,6073888
# status f = 86582993,0,1 : PASS_RHO (rho 0.90309, T 2271.0, 1s)
f = 95787064,0,1 | route RHO | claimed 0.92758928153824623715 | coeffs -500309098,-424837553,-424837553,-338745354,-338745354,-297906737,-297906737,-451373582,-451373582,-414084842,-414084842,-388713221,-388713221,-642231005,-642231005,-637250254,-637250254,-416633600,-416633600,-442314923,-442314923,-128279898,-128279898,-177624047,-177624047,-368634921,-368634921,-61477376,-61477376,-220082171,-220082171,-364596906,-364596906,-716668730,-716668730,-486913061,-486913061,-414772263,-414772263,-233904715,-233904715,-86434013,-86434013,-31998791,-31998791,-25293220,-25293220,151243644,151243644,48733944,48733944,129238266,129238266,190600638,190600638,392666708,392666708,295003757,295003757,657973278,657973278,533650615,533650615,500309098
f = 95787064,0,1 | route T | claimed 2128.4302970091785109 | coeffs -65862450,-65862450,-70431711,-70431711,26389040,26389040,-57216963,-57216963,-96362017,-96362017,18503099,18503099,243068820,243068820,498765731,498765731,733177627,733177627,634862931,634862931,621425603,621425603,685341142,685341142,443846043,443846043,511349897,511349897,468490966,468490966,332334415,332334415,117887442,117887442,430343109,430343109,620487528,620487528,392488226,392488226,442238767,442238767,316294545,316294545,196372547,196372547,367822490,367822490,386785656,386785656,456178577,456178577,393343978,393343978,242986531,242986531,509572015,509572015,317862106,317862106,362552474,362552474,135402701,135402701
# status f = 95787064,0,1 : PASS_RHO (rho 0.92759, T 2128.4, 0s)
f = 99006080,0,1 | route RHO | claimed 0.96576811883874593995 | coeffs 12271557,-179438352,-179438352,-229188893,-229188893,-165273354,-165273354,-262094105,-262094105,-331487026,-331487026,-545933999,-545933999,-801630910,-801630910,-846321278,-846321278,-972265500,-972265500,-730770401,-730770401,-814376404,-814376404,-877211003,-877211003,-1189666670,-1189666670,-955254774,-955254774,-1182404547,-1182404547,-1062482549,-1062482549,-994978695,-994978695,-955833641,-955833641,-805476194,-805476194,-615331775,-615331775,-517017079,-517017079,-447476828,-447476828,-276026885,-276026885,-233167954,-233167954,-118302838,-118302838,148282646,148282646,376281948,376281948,362844620,362844620,367413881,367413881,348450715,348450715,212294164,212294164,-12271557
f = 99006080,0,1 | route T | claimed 1964.5891235107872592 | coeffs 12271557,-179438352,-179438352,-229188893,-229188893,-165273354,-165273354,-262094105,-262094105,-331487026,-331487026,-545933999,-545933999,-801630910,-801630910,-846321278,-846321278,-972265500,-972265500,-730770401,-730770401,-814376404,-814376404,-877211003,-877211003,-1189666670,-1189666670,-955254774,-955254774,-1182404547,-1182404547,-1062482549,-1062482549,-994978695,-994978695,-955833641,-955833641,-805476194,-805476194,-615331775,-615331775,-517017079,-517017079,-447476828,-447476828,-276026885,-276026885,-233167954,-233167954,-118302838,-118302838,148282646,148282646,376281948,376281948,362844620,362844620,367413881,367413881,348450715,348450715,212294164,212294164,-12271557
# status f = 99006080,0,1 : PASS_RHO (rho 0.96577, T 1964.6, 0s)
f = 102868188,0,1 | route RHO | claimed 0.92758928153824623715 | coeffs 220082171,220082171,61477376,61477376,368634921,368634921,177624047,177624047,128279898,128279898,442314923,442314923,416633600,416633600,637250254,637250254,642231005,642231005,388713221,388713221,414084842,414084842,451373582,451373582,297906737,297906737,338745354,338745354,424837553,424837553,500309098,500309098,533650615,533650615,657973278,657973278,295003757,295003757,392666708,392666708,190600638,190600638,129238266,129238266,48733944,48733944,151243644,151243644,-25293220,-25293220,-31998791,-31998791,-86434013,-86434013,-233904715,-233904715,-414772263,-414772263,-486913061,-486913061,-716668730,-716668730,-364596906,-364596906
f = 102868188,0,1 | route T | claimed 2198.1256045775968218 | coeffs -287815752,-287815752,-309507120,-309507120,-99677321,-99677321,58496740,58496740,63533093,63533093,429998763,429998763,466295726,466295726,512568636,512568636,556386986,556386986,433951046,433951046,558079023,558079023,591808184,591808184,425049670,425049670,618751022,618751022,369775624,369775624,326357676,326357676,237662381,237662381,294591568,294591568,524602358,524602358,506687585,506687585,637821774,637821774,301394991,301394991,630338056,630338056,654894881,654894881,222945742,222945742,474418480,474418480,353744127,353744127,361199119,361199119,291285486,291285486,386896384,386896384,197381383,197381383,260614752,260614752
# status f = 102868188,0,1 : PASS_RHO (rho 0.92759, T 2198.1, 0s)
