# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000789057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15905925,0,1 | route RHO | claimed 0.92008109659564592927 | coeffs 136400518,136400518,397069232,397069232,349812257,349812257,551603770,551603770,902833799,902833799,804421571,804421571,772593617,772593617,741042944,741042944,720088378,720088378,576442887,576442887,449049449,449049449,334579878,334579878,381827343,381827343,438448069,438448069,443646329,443646329,465229523,465229523,563508905,563508905,547977342,547977342,704836069,704836069,496758034,496758034,600082171,600082171,535762383,535762383,399991492,399991492,483212417,483212417,392180824,392180824,400586906,400586906,246121754,246121754,148342966,148342966,-360158483,-360158483,-399909708,-399909708,-247413864,-247413864,-160573212,-160573212
f = 15905925,0,1 | route T | claimed 2140.3939696005222329 | coeffs -211994562,-82779147,-82779147,65266407,65266407,33474679,33474679,347952764,347952764,424889159,424889159,607369799,607369799,538763883,538763883,662784799,662784799,494154123,494154123,549037473,549037473,390410146,390410146,318303990,318303990,200463579,200463579,496017506,496017506,355370035,355370035,288566902,288566902,252325789,252325789,14740520,14740520,214940691,214940691,28841421,28841421,-46618267,-46618267,-120632329,-120632329,-21104497,-21104497,-53515725,-53515725,-16841910,-16841910,-143722064,-143722064,-407235600,-407235600,-522755222,-522755222,-438139567,-438139567,-432474322,-432474322,-25150123,-25150123,211994562
# status f = 15905925,0,1 : PASS_RHO (rho 0.92008, T 2140.4, 1s)
f = 70507813,0,1 | route RHO | claimed 0.8924394150156506003 | coeffs -283213233,-283213233,-67903319,-67903319,251769689,251769689,25022188,25022188,203182150,203182150,274921957,274921957,89957187,89957187,95040805,95040805,180880922,180880922,273676844,273676844,462096123,462096123,401015421,401015421,247952741,247952741,-24656614,-24656614,291677145,291677145,135902707,135902707,29889985,29889985,-9691320,-9691320,232331593,232331593,226786328,226786328,161792381,161792381,179752369,179752369,-39747961,-39747961,-68145884,-68145884,-61984403,-61984403,15766104,15766104,127800596,127800596,272799030,272799030,245564486,245564486,474494029,474494029,464247564,464247564,384409685,384409685
f = 70507813,0,1 | route T | claimed 2436.6920032082915351 | coeffs -171113805,-149530611,-149530611,-13759720,-13759720,-53510945,-53510945,297719084,297719084,412188655,412188655,569047382,569047382,560641300,560641300,584813994,584813994,553263321,553263321,548065061,548065061,483745273,483745273,992246722,992246722,790455209,790455209,663061771,663061771,678593334,678593334,587561741,587561741,500721089,500721089,532549043,532549043,589169769,589169769,485845632,485845632,388066844,388066844,340809869,340809869,484455360,484455360,582734742,582734742,499513817,499513817,652009661,652009661,553597433,553597433,506349968,506349968,298271933,298271933,452737085,452737085,192068371,192068371,171113805
# status f = 70507813,0,1 : PASS_RHO (rho 0.89244, T 2436.7, 0s)
f = 72820558,0,1 | route RHO | claimed 0.90539148348950771986 | coeffs 385604982,476636575,476636575,378224347,378224347,535083074,535083074,621923726,621923726,574676261,574676261,566270179,566270179,534442225,534442225,326364190,326364190,350536884,350536884,293916158,293916158,448381310,448381310,416830637,416830637,520154774,520154774,259486060,259486060,254287800,254287800,352066588,352066588,331112022,331112022,266792234,266792234,314049209,314049209,292466015,292466015,800967464,800967464,657321973,657321973,521551082,521551082,319759569,319759569,221480187,221480187,261231412,261231412,133837974,133837974,217058899,217058899,-134171130,-134171130,-118639567,-118639567,-271135411,-271135411,-385604982
f = 72820558,0,1 | route T | claimed 1901.5515286687603486 | coeffs -221480187,-221480187,-261231412,-261231412,-133837974,-133837974,-217058899,-217058899,134171130,134171130,118639567,118639567,271135411,271135411,385604982,385604982,476636575,476636575,378224347,378224347,535083074,535083074,621923726,621923726,574676261,574676261,566270179,566270179,534442225,534442225,326364190,326364190,350536884,350536884,293916158,293916158,448381310,448381310,416830637,416830637,520154774,520154774,259486060,259486060,254287800,254287800,352066588,352066588,331112022,331112022,266792234,266792234,314049209,314049209,292466015,292466015,800967464,800967464,657321973,657321973,521551082,521551082,319759569,319759569
# status f = 72820558,0,1 : PASS_RHO (rho 0.90539, T 1901.6, 0s)
f = 80901819,0,1 | route RHO | claimed 0.90309265904892808505 | coeffs -529994320,-499593618,-499593618,-654178750,-654178750,-570876041,-570876041,-461154805,-461154805,-411879226,-411879226,-320084304,-320084304,-447341904,-447341904,-600973807,-600973807,-641857160,-641857160,-727731515,-727731515,-727934364,-727934364,-824162200,-824162200,-507478492,-507478492,-652245452,-652245452,-403519186,-403519186,-254060580,-254060580,-116737461,-116737461,234356730,234356730,413058686,413058686,424827983,424827983,359245029,359245029,321956369,321956369,218512252,218512252,258345261,258345261,498358955,498358955,789177272,789177272,824971546,824971546,755859968,755859968,617647576,617647576,454701926,454701926,572933763,572933763,529994320
f = 80901819,0,1 | route T | claimed 1672.2369989544063178 | coeffs 413058686,413058686,424827983,424827983,359245029,359245029,321956369,321956369,218512252,218512252,258345261,258345261,498358955,498358955,789177272,789177272,824971546,824971546,755859968,755859968,617647576,617647576,454701926,454701926,572933763,572933763,529994320,529994320,499593618,499593618,654178750,654178750,570876041,570876041,461154805,461154805,411879226,411879226,320084304,320084304,447341904,447341904,600973807,600973807,641857160,641857160,727731515,727731515,727934364,727934364,824162200,824162200,507478492,507478492,652245452,652245452,403519186,403519186,254060580,254060580,116737461,116737461,-234356730,-234356730
