# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000513729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11954839,0,1 | route RHO | claimed 0.95654267999459333803 | coeffs 140812234,0,186406115,0,-76144948,0,245393384,0,-90298040,0,135553994,0,-46330070,0,-56800482,0,-186875127,0,87508192,0,-194197860,0,51762130,0,190694957,0,87333246,0,2561108,0,-30128883,0,-217858833,0,35761480,0,166977484,0,266356731,0,7904854,0,-129902745,0,70607270,0,79664305,0,205242729,0,69096199,0,-14561087,0,95629228,0,-99366796,0,83813557,0,-147306150,0,225842059,0
f = 11954839,0,1 | route T | claimed 3161.388081627952075 | coeffs 140812234,0,186406115,0,-76144948,0,245393384,0,-90298040,0,135553994,0,-46330070,0,-56800482,0,-186875127,0,87508192,0,-194197860,0,51762130,0,190694957,0,87333246,0,2561108,0,-30128883,0,-217858833,0,35761480,0,166977484,0,266356731,0,7904854,0,-129902745,0,70607270,0,79664305,0,205242729,0,69096199,0,-14561087,0,95629228,0,-99366796,0,83813557,0,-147306150,0,225842059,0
# status f = 11954839,0,1 : PASS_RHO (rho 0.95654, T 3161.4, 1s)
f = 65025108,0,1 | route RHO | claimed 0.98293364833483226999 | coeffs 471353312,471353312,802879315,802879315,560074149,560074149,503199123,503199123,597543419,597543419,437542851,437542851,545056857,545056857,726803669,726803669,542946276,542946276,760274502,760274502,778517838,778517838,722386872,722386872,491560084,491560084,614152258,614152258,467237018,467237018,401292189,401292189,268166170,268166170,356000761,356000761,110803294,110803294,-106905220,-106905220,36436397,36436397,501371,501371,37608160,37608160,-90505499,-90505499,-317104932,-317104932,-323584477,-323584477,-404884695,-404884695,-395474972,-395474972,-442552800,-442552800,-676793900,-676793900,-334249707,-334249707,-587593231,-587593231
f = 65025108,0,1 | route T | claimed 3328.1340705939049528 | coeffs 312382853,232718548,419124663,328826623,331387731,367149211,462778439,315472289,502347416,450585286,580488031,375245302,299100354,434654348,404525465,571502949,472136153,697978212,610470020,419775063,349167793,280071594,525464978,479134908,261276075,527632806,611446363,470634129,664831989,577498743,497834438,512395525,422097485,365297003,401058483,408963337,261657187,75251072,23488942,20927834,-184314895,-279944123,-144390129,-331265256,-164287772,-294190517,-68348458,7796490,-182898467,-152769584,-221865783,-122498987,-168829057,-81320865,185035866,255643136,114830902,-130562482,-217895728,-36895,14524192,-69289365,-126089847,-320287707
# status f = 65025108,0,1 : PASS_RHO (rho 0.98293, T 3328.1, 0s)
f = 142231012,0,1 | route RHO | claimed 0.96527438324066774588 | coeffs 220178089,577541690,577541690,679882540,679882540,774795353,774795353,725023831,725023831,455472522,455472522,473593230,473593230,423250506,423250506,226590792,226590792,65492853,65492853,-258847507,-258847507,-82344717,-82344717,-296245575,-296245575,-311335588,-311335588,-200471387,-200471387,-285854726,-285854726,-422690792,-422690792,-466558226,-466558226,-507931928,-507931928,-363935834,-363935834,-370107715,-370107715,-681873404,-681873404,-729375237,-729375237,-583629505,-583629505,-538056546,-538056546,-722886443,-722886443,-558020658,-558020658,-536168738,-536168738,-320420486,-320420486,-278643811,-278643811,-155660727,-155660727,-336506149,-336506149,-220178089
f = 142231012,0,1 | route T | claimed 2138.8542911164849085 | coeffs -65492853,258847507,258847507,82344717,82344717,296245575,296245575,311335588,311335588,200471387,200471387,285854726,285854726,422690792,422690792,466558226,466558226,507931928,507931928,363935834,363935834,370107715,370107715,681873404,681873404,729375237,729375237,583629505,583629505,538056546,538056546,722886443,722886443,558020658,558020658,536168738,536168738,320420486,320420486,278643811,278643811,155660727,155660727,336506149,336506149,220178089,220178089,577541690,577541690,679882540,679882540,774795353,774795353,725023831,725023831,455472522,455472522,473593230,473593230,423250506,423250506,226590792,226590792,65492853
# status f = 142231012,0,1 : PASS_RHO (rho 0.96527, T 2138.9, 0s)
f = 151276283,0,1 | route RHO | claimed 0.95965655132712126323 | coeffs 618346960,395745002,395745002,463614881,463614881,364047317,364047317,295865678,295865678,98860399,98860399,300777180,300777180,159310314,159310314,-142057182,-142057182,-282528599,-282528599,-431557953,-431557953,-304494507,-304494507,-455020153,-455020153,-590754325,-590754325,-603064034,-603064034,-594295977,-594295977,-690915405,-690915405,-527337893,-527337893,-754955962,-754955962,-737026556,-737026556,-642409640,-642409640,-774927243,-774927243,-700670196,-700670196,-578183996,-578183996,-561404841,-561404841,-588806727,-588806727,-700875047,-700875047,-318572406,-318572406,-601957769,-601957769,-761033200,-761033200,-656642423,-656642423,-454993120,-454993120,-618346960
f = 151276283,0,1 | route T | claimed 2494.7131790380220565 | coeffs 242377837,449858717,449858717,350498277,350498277,550120982,550120982,508142909,508142909,409320551,409320551,531165860,531165860,253220066,253220066,404148263,404148263,401138479,401138479,422724273,422724273,207946343,207946343,124490080,124490080,-25225868,-25225868,-89056501,-89056501,-515568741,-515568741,-284369632,-284369632,-166824378,-166824378,-244063205,-244063205,-405191606,-405191606,-413100355,-413100355,-223154327,-223154327,-405591504,-405591504,-305821735,-305821735,-344434988,-344434988,-467705878,-467705878,-528285595,-528285595,-594507785,-594507785,-546782656,-546782656,-165567493,-165567493,-188249457,-188249457,-462359097,-462359097,-242377837
# status f = 151276283,0,1 : PASS_RHO (rho 0.95966, T 2494.7, 0s)
f = 179749008,0,1 | route RHO | claimed 0.97156243535969291078 | coeffs 108616636,82596078,82596078,227840826,227840826,316112439,316112439,258758506,258758506,169034428,169034428,431813287,431813287,179699016,179699016,52304418,52304418,-157015352,-157015352,-10809726,-10809726,288356706,288356706,286518532,286518532,113066856,113066856,-199246794,-199246794,137106851,137106851,-58498839,-58498839,-188212499,-188212499,-360369071,-360369071,-477368806,-477368806,-523320570,-523320570,-173280569,-173280569,-225856569,-225856569,-120643200,-120643200,-3433748,-3433748,20012990,20012990,-163716955,-163716955,-138126065,-138126065,-82555673,-82555673,-335779008,-335779008,-192848322,-192848322,-184400044,-184400044,-108616636
