# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000168513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2201979,0,1 | route RHO | claimed 0.96386639429122514254 | coeffs 208673732,208673732,461103335,461103335,320135346,320135346,594807377,594807377,737386676,737386676,498669728,498669728,442635338,442635338,225749342,225749342,217596763,217596763,256957543,256957543,415880912,415880912,324468563,324468563,377058348,377058348,323631011,323631011,389890333,389890333,380502619,380502619,248658989,248658989,-28485202,-28485202,215753226,215753226,106994426,106994426,155520371,155520371,287686929,287686929,48344988,48344988,17552149,17552149,341067975,341067975,443506591,443506591,349171404,349171404,290606071,290606071,207533180,207533180,-82552029,-82552029,14514883,14514883,-242189806,-242189806
f = 2201979,0,1 | route T | claimed 2820.4324590466279409 | coeffs 285809485,285809485,315763621,315763621,423244594,423244594,435772661,435772661,490386374,490386374,727293646,727293646,893101893,893101893,924508862,924508862,799732775,799732775,752979277,752979277,602483388,602483388,409873782,409873782,430629608,430629608,332628047,332628047,322107145,322107145,354071514,354071514,90439645,90439645,-28210331,-28210331,-239592594,-239592594,-525571655,-525571655,-542614977,-542614977,-584500264,-584500264,-418314439,-418314439,-170739106,-170739106,-239664295,-239664295,-484049731,-484049731,-612328587,-612328587,-335863327,-335863327,-287939844,-287939844,-426049829,-426049829,-281158396,-281158396,-551317818,-551317818
# status f = 2201979,0,1 : PASS_RHO (rho 0.96387, T 2820.4, 1s)
f = 63491104,0,1 | route RHO | claimed 0.96030142151862053118 | coeffs 88327332,88327332,-68120989,-68120989,24694030,24694030,22429314,22429314,175369796,175369796,-31162437,-31162437,-94794682,-94794682,-53955954,-53955954,-402585731,-402585731,-307668391,-307668391,-436803860,-436803860,-203121376,-203121376,-146432833,-146432833,-49873922,-49873922,4246949,4246949,-160815022,-160815022,-285668457,-285668457,-574107612,-574107612,-557240466,-557240466,-545999549,-545999549,-529477081,-529477081,-269755935,-269755935,-140026304,-140026304,-33776719,-33776719,191137544,191137544,-127226283,-127226283,-353599418,-353599418,-303392537,-303392537,-174341301,-174341301,-116915521,-116915521,-361036138,-361036138,-39604687,-39604687
f = 63491104,0,1 | route T | claimed 2431.2048330031842917 | coeffs -17660835,114497014,114497014,364381627,364381627,314479060,314479060,231434240,231434240,538245319,538245319,251321995,251321995,606325207,606325207,753539066,753539066,670475749,670475749,570747262,570747262,789205741,789205741,507857808,507857808,603810364,603810364,610414668,610414668,235669999,235669999,458029308,458029308,494870105,494870105,385600940,385600940,525730904,525730904,799629777,799629777,485205464,485205464,573502430,573502430,363718360,363718360,226944854,226944854,261800808,261800808,326683347,326683347,186857320,186857320,271920246,271920246,183381650,183381650,44747568,44747568,11077181,11077181,17660835
# status f = 63491104,0,1 : PASS_RHO (rho 0.96030, T 2431.2, 0s)
f = 75558157,0,1 | route RHO | claimed 0.94845535515040965166 | coeffs -420095619,-420095619,-267459547,-267459547,-304625505,-304625505,-102073852,-102073852,-142605203,-142605203,27653615,27653615,311120448,311120448,398373509,398373509,335235020,335235020,350218178,350218178,181215717,181215717,242017057,242017057,173658345,173658345,43426743,43426743,358988362,358988362,712404669,712404669,727772954,727772954,579981916,579981916,380336080,380336080,418543465,418543465,382420616,382420616,420414657,420414657,213078995,213078995,372065154,372065154,308487061,308487061,229778697,229778697,141802982,141802982,124284517,124284517,-78480080,-78480080,51065263,51065263,390867843,390867843,244213256,244213256
f = 75558157,0,1 | route T | claimed 3327.0245317970845439 | coeffs -245226117,-280506719,-280506719,115843138,115843138,201613712,201613712,331365245,331365245,413936198,413936198,789066119,789066119,610351563,610351563,554551854,554551854,383276073,383276073,246223027,246223027,353007534,353007534,388507577,388507577,516768855,516768855,439417288,439417288,527622880,527622880,207780698,207780698,168029282,168029282,465303307,465303307,242741015,242741015,2469319,2469319,-100695586,-100695586,-164287270,-164287270,4179461,4179461,98860359,98860359,164800908,164800908,20463725,20463725,218935053,218935053,163302457,163302457,179446069,179446069,361396686,361396686,374519887,374519887,245226117
# status f = 75558157,0,1 : PASS_RHO (rho 0.94846, T 3327.0, 0s)
f = 90362920,0,1 | route RHO | claimed 0.95937162810208659082 | coeffs 178590121,1766695,1766695,28743788,28743788,61547956,61547956,-213619927,-213619927,-120114174,-120114174,-272574943,-272574943,-273097290,-273097290,-406858079,-406858079,-518452435,-518452435,-517248330,-517248330,-353151781,-353151781,-280094767,-280094767,-149239432,-149239432,-380960065,-380960065,-755110625,-755110625,-955132104,-955132104,-665343005,-665343005,-558094196,-558094196,-633247935,-633247935,-306082123,-306082123,-268999122,-268999122,-157076212,-157076212,-127373740,-127373740,-401776490,-401776490,-560902959,-560902959,-430226165,-430226165,-446451727,-446451727,-527749141,-527749141,-340392042,-340392042,-326498574,-326498574,-175255358,-175255358,-178590121
f = 90362920,0,1 | route T | claimed 2320.0345609529810121 | coeffs 183285671,67547565,67547565,14481885,14481885,162494073,162494073,176330794,176330794,207876225,207876225,614733388,614733388,180523425,180523425,66965569,66965569,57841353,57841353,100451051,100451051,50046068,50046068,155385878,155385878,478603087,478603087,688404484,688404484,501656486,501656486,557483413,557483413,443301850,443301850,386030097,386030097,426515458,426515458,248353713,248353713,265093655,265093655,376878399,376878399,363586725,363586725,231912110,231912110,199671610,199671610,259557366,259557366,433950436,433950436,251181743,251181743,286841083,286841083,-39947331,-39947331,-54856374,-54856374,-183285671
# status f = 90362920,0,1 : PASS_RHO (rho 0.95937, T 2320.0, 0s)
f = 152167794,0,1 | route RHO | claimed 0.95045315825526574577 | coeffs -423024485,-423024485,-599038182,-599038182,-537074454,-537074454,-391091562,-391091562,-571701860,-571701860,-470903261,-470903261,-273344033,-273344033,-267334339,-267334339,-256110323,-256110323,-187323300,-187323300,-16983339,-16983339,249385969,249385969,103777593,103777593,90569473,90569473,254097667,254097667,414823415,414823415,311852808,311852808,388902821,388902821,386911847,386911847,409991959,409991959,419603036,419603036,536200115,536200115,476027344,476027344,655126811,655126811,855598512,855598512,421056667,421056667,523736620,523736620,543533519,543533519,450845842,450845842,363011482,363011482,437969997,437969997,782315064,782315064
f = 152167794,0,1 | route T | claimed 2890.8904781364679896 | coeffs -121632415,-121632415,116725749,116725749,320931464,320931464,155019531,155019531,338915710,338915710,172723158,172723158,293951821,293951821,367234987,367234987,304267902,304267902,318845394,318845394,505073345,505073345,361644096,361644096,602925159,602925159,898127067,898127067,657256034,657256034,721389102,721389102,760455460,760455460,461469990,461469990,313540315,313540315,319198912,319198912,514669331,514669331,352741869,352741869,429741423,429741423,482924907,482924907,465016103,465016103,146309104,146309104,263933619,263933619,-142810026,-142810026,-18390050,-18390050,175322085,175322085,-21946522,-21946522,134060924,134060924
# status f = 152167794,0,1 : PASS_RHO (rho 0.95045, T 2890.9, 1s)
f = 154478660,0,1 | route RHO | claimed 0.96740723229628307363 | coeffs 444739202,444739202,457267269,457267269,446746367,446746367,202360931,202360931,147747218,147747218,115782849,115782849,244061705,244061705,480968977,480968977,217337108,217337108,493802368,493802368,327994121,327994121,446644097,446644097,398720614,398720614,430127583,430127583,218745320,218745320,80635335,80635335,205411422,205411422,491390483,491390483,346499050,346499050,299745552,299745552,282702230,282702230,12542808,12542808,163038697,163038697,204923984,204923984,-60584349,-60584349,-253193955,-253193955,-87008130,-87008130,-116962266,-116962266,-137718092,-137718092,-385293425,-385293425,-277812452,-277812452,-375814013,-375814013
f = 154478660,0,1 | route T | claimed 2278.9900956054540734 | coeffs -163038697,-163038697,-204923984,-204923984,60584349,60584349,253193955,253193955,87008130,87008130,116962266,116962266,137718092,137718092,385293425,385293425,277812452,277812452,375814013,375814013,444739202,444739202,457267269,457267269,446746367,446746367,202360931,202360931,147747218,147747218,115782849,115782849,244061705,244061705,480968977,480968977,217337108,217337108,493802368,493802368,327994121,327994121,446644097,446644097,398720614,398720614,430127583,430127583,218745320,218745320,80635335,80635335,205411422,205411422,491390483,491390483,346499050,346499050,299745552,299745552,282702230,282702230,12542808,12542808
# status f = 154478660,0,1 : PASS_RHO (rho 0.96741, T 2279.0, 1s)
f = 154927178,0,1 | route RHO | claimed 0.95436116910145207042 | coeffs -9779791,-128429767,-128429767,-197354956,-197354956,-467514378,-467514378,-633322625,-633322625,-535321064,-535321064,-518277742,-518277742,-794743002,-794743002,-687262029,-687262029,-734015527,-734015527,-997647396,-997647396,-750072063,-750072063,-605180630,-605180630,-842087902,-842087902,-862843728,-862843728,-576864667,-576864667,-448585811,-448585811,-418631675,-418631675,-543407762,-543407762,-511443393,-511443393,-345257568,-345257568,-483367553,-483367553,-537981266,-537981266,-345371660,-345371660,-133989397,-133989397,110396039,110396039,-155112294,-155112294,-123705325,-123705325,-134226227,-134226227,-176111514,-176111514,-128188031,-128188031,-140716098,-140716098,9779791
f = 154927178,0,1 | route T | claimed 2304.9332525567105007 | coeffs 981303267,1157316964,1157316964,1354876192,1354876192,1088506884,1088506884,985536277,985536277,868939198,868939198,971619151,971619151,627274084,627274084,807884382,807884382,876671405,876671405,713143211,713143211,736223323,736223323,535751622,535751622,447917262,447917262,509880990,509880990,503871296,503871296,358262920,358262920,281212907,281212907,221040136,221040136,201243237,201243237,-158047342,-158047342,-57248743,-57248743,-227588704,-227588704,-66862956,-66862956,-76474033,-76474033,-511015878,-511015878,-585974393,-585974393,-731957285,-731957285,-720733269,-720733269,-707525149,-707525149,-709516123,-709516123,-888615590,-888615590,-981303267
# status f = 154927178,0,1 : PASS_RHO (rho 0.95436, T 2304.9, 0s)
f = 159385049,0,1 | route RHO | claimed 0.95045315825526574577 | coeffs 782315064,437969997,437969997,363011482,363011482,450845842,450845842,543533519,543533519,523736620,523736620,421056667,421056667,855598512,855598512,655126811,655126811,476027344,476027344,536200115,536200115,419603036,419603036,409991959,409991959,386911847,386911847,388902821,388902821,311852808,311852808,414823415,414823415,254097667,254097667,90569473,90569473,103777593,103777593,249385969,249385969,-16983339,-16983339,-187323300,-187323300,-256110323,-256110323,-267334339,-267334339,-273344033,-273344033,-470903261,-470903261,-571701860,-571701860,-391091562,-391091562,-537074454,-537074454,-599038182,-599038182,-423024485,-423024485,-782315064
f = 159385049,0,1 | route T | claimed 2856.2136428366572052 | coeffs 317418559,57480826,57480826,199774997,199774997,227809469,227809469,213475126,213475126,63300314,63300314,-251837918,-251837918,-175618240,-175618240,-321436634,-321436634,-463802923,-463802923,-303794339,-303794339,-263071872,-263071872,-192882818,-192882818,-200877412,-200877412,-432861371,-432861371,-737263945,-737263945,-816008221,-816008221,-887299289,-887299289,-1093362698,-1093362698,-761148555,-761148555,-753734009,-753734009,-768448188,-768448188,-850618973,-850618973,-454782003,-454782003,-522355813,-522355813,-375143898,-375143898,-522293614,-522293614,-465124385,-465124385,-225938161,-225938161,-47236013,-47236013,-138106835,-138106835,-355314346,-355314346,-317418559
# status f = 159385049,0,1 : PASS_RHO (rho 0.95045, T 2856.2, 1s)
f = 182594602,0,1 | route RHO | claimed 0.92418086689710338246 | coeffs -102475994,-102475994,-64268609,-64268609,138495988,138495988,-31762830,-31762830,283798789,283798789,124812630,124812630,300694993,300694993,315678151,315678151,515323987,515323987,497805522,497805522,457274171,457274171,587505773,587505773,380170111,380170111,526824698,526824698,589963187,589963187,442172149,442172149,530147864,530147864,327596211,327596211,259237499,259237499,221243458,221243458,561046038,561046038,648299099,648299099,632930814,632930814,554222450,554222450,517056492,517056492,456255152,456255152,420132303,420132303,290586960,290586960,7120127,7120127,360536434,360536434,424114527,424114527,271478455,271478455
f = 182594602,0,1 | route T | claimed 3051.4274314801644105 | coeffs 35687013,35687013,111906691,111906691,44332881,44332881,186699170,186699170,333848886,333848886,374571353,374571353,613757577,613757577,621752171,621752171,712622993,712622993,408220419,408220419,446116206,446116206,517407274,517407274,659701445,659701445,991915588,991915588,1006249931,1006249931,1020964110,1020964110,705825878,705825878,1101662848,1101662848,1247481242,1247481242,1100269327,1100269327,1260277911,1260277911,1317447140,1317447140,1247258086,1247258086,1068555938,1068555938,836571979,836571979,619364468,619364468,698108744,698108744,438171011,438171011,232107602,232107602,204073130,204073130,196658584,196658584,46483772,46483772
# status f = 182594602,0,1 : PASS_RHO (rho 0.92418, T 3051.4, 0s)
f = 211885242,0,1 | route RHO | claimed 0.94845535515040965166 | coeffs -398373509,-398373509,-311120448,-311120448,-27653615,-27653615,142605203,142605203,102073852,102073852,304625505,304625505,267459547,267459547,420095619,420095619,244213256,244213256,390867843,390867843,51065263,51065263,-78480080,-78480080,124284517,124284517,141802982,141802982,229778697,229778697,308487061,308487061,372065154,372065154,213078995,213078995,420414657,420414657,382420616,382420616,418543465,418543465,380336080,380336080,579981916,579981916,727772954,727772954,712404669,712404669,358988362,358988362,43426743,43426743,173658345,173658345,242017057,242017057,181215717,181215717,350218178,350218178,335235020,335235020
f = 211885242,0,1 | route T | claimed 2403.6445283852254856 | coeffs -311120448,-311120448,-27653615,-27653615,142605203,142605203,102073852,102073852,304625505,304625505,267459547,267459547,420095619,420095619,244213256,244213256,390867843,390867843,51065263,51065263,-78480080,-78480080,124284517,124284517,141802982,141802982,229778697,229778697,308487061,308487061,372065154,372065154,213078995,213078995,420414657,420414657,382420616,382420616,418543465,418543465,380336080,380336080,579981916,579981916,727772954,727772954,712404669,712404669,358988362,358988362,43426743,43426743,173658345,173658345,242017057,242017057,181215717,181215717,350218178,350218178,335235020,335235020,398373509,398373509
# status f = 211885242,0,1 : PASS_RHO (rho 0.94846, T 2403.6, 1s)
f = 218196183,0,1 | route RHO | claimed 0.96505784034227292147 | coeffs -34074472,111908420,111908420,-58431541,-58431541,18618472,18618472,-181853229,-181853229,162491838,162491838,360051066,360051066,373259186,373259186,382870263,382870263,363073364,363073364,301109636,301109636,369896659,369896659,472867266,472867266,651966733,651966733,577008218,577008218,476209619,476209619,330601243,330601243,307521131,307521131,410201084,410201084,234187387,234187387,222963371,222963371,383689119,383689119,443861890,443861890,356027530,356027530,175417232,175417232,-90952076,-90952076,-92943050,-92943050,341598795,341598795,-17691784,-17691784,-11682090,-11682090,-175210284,-175210284,-58613205,-58613205,34074472
f = 218196183,0,1 | route T | claimed 2551.4960978467458274 | coeffs 354480057,483431701,483431701,641085493,641085493,565513138,565513138,583535821,583535821,403042272,403042272,375857130,375857130,434385806,434385806,438334409,438334409,155416578,155416578,302224661,302224661,129506265,129506265,100600528,100600528,-49659300,-49659300,249011608,249011608,132073938,132073938,90562355,90562355,64437900,64437900,265808063,265808063,541809891,541809891,381588704,381588704,231624179,231624179,29134849,29134849,-72719867,-72719867,-312228410,-312228410,-51635706,-51635706,38555727,38555727,-194726934,-194726934,-3829671,-3829671,158106512,158106512,-9263300,-9263300,-256442701,-256442701,-354480057
# status f = 218196183,0,1 : PASS_RHO (rho 0.96506, T 2551.5, 1s)
f = 265276684,0,1 | route RHO | claimed 0.9690213289891004203 | coeffs -480942521,-480942521,-314756696,-314756696,-44597274,-44597274,80178813,80178813,-38471163,-38471163,89807693,89807693,77279626,77279626,98035452,98035452,139920739,139920739,284812172,284812172,316219141,316219141,579851010,579851010,335465574,335465574,442946547,442946547,635556153,635556153,618512831,618512831,756622816,756622816,590814569,590814569,622778938,622778938,691704127,691704127,661749991,661749991,511254102,511254102,797233163,797233163,845156646,845156646,1082063918,1082063918,1092584820,1092584820,1340160153,1340160153,1074651820,1074651820,1121405318,1121405318,910023055,910023055,633557795,633557795,578944082,578944082
