# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000037569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38539844,0,1 | route RHO | claimed 0.91130700329124316565 | coeffs -669011952,-669011952,-661957992,-661957992,-592479024,-592479024,-552509952,-552509952,-300902596,-300902596,-159573732,-159573732,-93791652,-93791652,23029295,23029295,34556575,34556575,-178251970,-178251970,234949533,234949533,226568037,226568037,188919143,188919143,-16167699,-16167699,346334107,346334107,368585309,368585309,518303786,518303786,447570714,447570714,207473542,207473542,269810652,269810652,256205777,256205777,102825575,102825575,84345360,84345360,68464601,68464601,72325089,72325089,-18838954,-18838954,193944605,193944605,94725499,94725499,316953691,316953691,425614668,425614668,327984266,327984266,364087224,364087224
f = 38539844,0,1 | route T | claimed 2338.7456965061785131 | coeffs -1237002464,-1075138327,-1075138327,-707616524,-707616524,-746861161,-746861161,-579429828,-579429828,-358390613,-358390613,-133147021,-133147021,-234489594,-234489594,-2687236,-2687236,-15485128,-15485128,-34222389,-34222389,137964720,137964720,176901079,176901079,356646363,356646363,385986967,385986967,292927982,292927982,464730230,464730230,715874979,715874979,862807112,862807112,899102054,899102054,862329324,862329324,894834933,894834933,620006396,620006396,877842639,877842639,722818511,722818511,731571967,731571967,728856545,728856545,614415301,614415301,603857314,603857314,623650276,623650276,965927467,965927467,1002648732,1002648732,1237002464
# status f = 38539844,0,1 : PASS_RHO (rho 0.91131, T 2338.7, 1s)
f = 61652784,0,1 | route RHO | claimed 0.95404476900702707906 | coeffs -165024302,-165024302,-425351741,-425351741,-245852807,-245852807,-78915196,-78915196,32175264,32175264,-164893737,-164893737,-165858544,-165858544,-198490624,-198490624,-121167220,-121167220,-183387479,-183387479,-147391563,-147391563,-490938997,-490938997,-240831076,-240831076,-74985380,-74985380,-101830402,-101830402,-129004729,-129004729,85784639,85784639,-70297489,-70297489,159329968,159329968,273709518,273709518,299981466,299981466,324886970,324886970,314846105,314846105,444225026,444225026,552378899,552378899,412373877,412373877,279983416,279983416,372505068,372505068,351566961,351566961,598570391,598570391,479520228,479520228,574512226,574512226
f = 61652784,0,1 | route T | claimed 2412.3369205019958014 | coeffs -475635899,-16668852,-16668852,-105968052,-105968052,62082061,62082061,-80811245,-80811245,-127340038,-127340038,-170597211,-170597211,-172063363,-172063363,-144345682,-144345682,-431022485,-431022485,-118572021,-118572021,-336656470,-336656470,-198734415,-198734415,-300714649,-300714649,-178248391,-178248391,-232683503,-232683503,-60690517,-60690517,-226743404,-226743404,-169679617,-169679617,-100230883,-100230883,46368198,46368198,75604389,75604389,276926705,276926705,517741549,517741549,407670880,407670880,614129315,614129315,271579616,271579616,105639421,105639421,16415851,16415851,186761713,186761713,127981913,127981913,298706328,298706328,475635899
# status f = 61652784,0,1 : PASS_RHO (rho 0.95404, T 2412.3, 1s)
f = 90256773,0,1 | route RHO | claimed 0.94401181043239073545 | coeffs -360924686,-344686070,-344686070,-581385410,-581385410,-536237947,-536237947,-178600514,-178600514,-211936144,-211936144,-318420574,-318420574,-275831144,-275831144,-627600399,-627600399,-751832249,-751832249,-478127447,-478127447,-529761382,-529761382,-313401368,-313401368,-246997931,-246997931,-432698518,-432698518,-361316903,-361316903,-76189185,-76189185,-223447614,-223447614,101749674,101749674,198822941,198822941,-51057435,-51057435,36851517,36851517,-5014782,-5014782,-74250558,-74250558,-113358388,-113358388,99371291,99371291,56137474,56137474,6048781,6048781,332685881,332685881,244855795,244855795,264173831,264173831,343529228,343529228,360924686
f = 90256773,0,1 | route T | claimed 2900.6020623629525601 | coeffs -10854463,-10854463,244894091,244894091,-582341,-582341,208504330,208504330,268695601,268695601,172394190,172394190,-98163902,-98163902,33074130,33074130,102910503,102910503,277761135,277761135,284736229,284736229,404914894,404914894,494014379,494014379,511866263,511866263,468755402,468755402,515387051,515387051,588372005,588372005,657021232,657021232,924324233,924324233,732739687,732739687,656004648,656004648,591764663,591764663,592432406,592432406,842221427,842221427,819854196,819854196,380209199,380209199,342543934,342543934,412860723,412860723,518450272,518450272,463336015,463336015,333174600,333174600,1518089,1518089
# status f = 90256773,0,1 : PASS_RHO (rho 0.94401, T 2900.6, 0s)
f = 200508611,0,1 | route RHO | claimed 0.91436188883948949093 | coeffs 97656731,159876990,159876990,40826827,40826827,155206377,155206377,232529781,232529781,-14473649,-14473649,-244101106,-244101106,-211469026,-211469026,-232407133,-232407133,-388489261,-388489261,-389454068,-389454068,-481975720,-481975720,-696765088,-696765088,-499696087,-499696087,-632086548,-632086548,-659260875,-659260875,-548170415,-548170415,-408165393,-408165393,-381320371,-381320371,-548257982,-548257982,-440104109,-440104109,-274258413,-274258413,-94759479,-94759479,-224138400,-224138400,-474246321,-474246321,-213918882,-213918882,-223959747,-223959747,-567507181,-567507181,-158019257,-158019257,-182924761,-182924761,-218920677,-218920677,-123928679,-123928679,-97656731
f = 200508611,0,1 | route T | claimed 2489.7640516865930003 | coeffs -628137088,-556410705,-556410705,-521710089,-521710089,-351394287,-351394287,-281997100,-281997100,-70781977,-70781977,-194630090,-194630090,-148356443,-148356443,2349230,2349230,-106887076,-106887076,-120046476,-120046476,128600481,128600481,-242909562,-242909562,-409588135,-409588135,-180162216,-180162216,-143411936,-143411936,-150028140,-150028140,94067021,94067021,49815173,49815173,-22202215,-22202215,-145763580,-145763580,-278353769,-278353769,57866553,57866553,96991897,96991897,-87658736,-87658736,65526052,65526052,-171950876,-171950876,-85856086,-85856086,-237611360,-237611360,46770004,46770004,130028268,130028268,488694548,488694548,628137088
