# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000806593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37306095,0,1 | route RHO | claimed 0.94292807820869354114 | coeffs 237005821,-75222827,-75222827,29876334,29876334,117978716,117978716,3563869,3563869,5835466,5835466,-158232603,-158232603,-156946732,-156946732,-194819946,-194819946,-326964334,-326964334,-425769143,-425769143,-455401133,-455401133,-316011819,-316011819,-507714032,-507714032,-383081275,-383081275,-275583265,-275583265,-170853763,-170853763,-210591261,-210591261,-6530116,-6530116,-23103239,-23103239,138666651,138666651,264914136,264914136,122646428,122646428,366360137,366360137,35015228,35015228,128321234,128321234,-238961271,-238961271,-209116880,-209116880,-269639101,-269639101,34386530,34386530,-113796593,-113796593,-281776153,-281776153,-237005821
f = 37306095,0,1 | route T | claimed 1883.2688598746150643 | coeffs 402129848,276798013,276798013,73442527,73442527,308808755,308808755,415932044,415932044,332326380,332326380,6837227,6837227,-169506685,-169506685,-296754920,-296754920,-286135223,-286135223,-402025547,-402025547,-398461940,-398461940,-380336243,-380336243,-519624312,-519624312,-565982600,-565982600,-570264600,-570264600,-698784327,-698784327,-755638932,-755638932,-862323311,-862323311,-709798690,-709798690,-545676408,-545676408,-412324384,-412324384,-283585136,-283585136,-390180562,-390180562,-464448718,-464448718,-490613306,-490613306,-468975968,-468975968,-115865228,-115865228,-371498426,-371498426,-108116712,-108116712,-387926759,-387926759,-359154212,-359154212,-402129848
# status f = 37306095,0,1 : PASS_RHO (rho 0.94293, T 1883.3, 1s)
f = 75743645,0,1 | route RHO | claimed 0.95609148758526973022 | coeffs -26569539,-26569539,207019540,207019540,141660564,141660564,181805367,181805367,254430131,254430131,252587474,252587474,335635242,335635242,221950999,221950999,372561894,372561894,-433156,-433156,139143251,139143251,368886070,368886070,555015217,555015217,361162453,361162453,645124780,645124780,654439850,654439850,490545705,490545705,349655661,349655661,104823918,104823918,83788822,83788822,281042458,281042458,160961512,160961512,-45954898,-45954898,111002054,111002054,61864258,61864258,126508087,126508087,63467810,63467810,-126980509,-126980509,-97489091,-97489091,109313146,109313146,255998762,255998762,209317581,209317581
f = 75743645,0,1 | route T | claimed 2606.971177520560876 | coeffs -26569539,-26569539,207019540,207019540,141660564,141660564,181805367,181805367,254430131,254430131,252587474,252587474,335635242,335635242,221950999,221950999,372561894,372561894,-433156,-433156,139143251,139143251,368886070,368886070,555015217,555015217,361162453,361162453,645124780,645124780,654439850,654439850,490545705,490545705,349655661,349655661,104823918,104823918,83788822,83788822,281042458,281042458,160961512,160961512,-45954898,-45954898,111002054,111002054,61864258,61864258,126508087,126508087,63467810,63467810,-126980509,-126980509,-97489091,-97489091,109313146,109313146,255998762,255998762,209317581,209317581
# status f = 75743645,0,1 : PASS_RHO (rho 0.95609, T 2607.0, 0s)
f = 110729393,0,1 | route RHO | claimed 0.927030244803059879 | coeffs -6218215,-359328955,-359328955,-337691617,-337691617,-311527029,-311527029,-385795185,-385795185,-279199759,-279199759,-150460511,-150460511,-283812535,-283812535,-119690253,-119690253,-272214874,-272214874,-378899253,-378899253,-322044648,-322044648,-450564375,-450564375,-446282375,-446282375,-492640663,-492640663,-353352594,-353352594,-335226897,-335226897,-338790504,-338790504,-454680828,-454680828,-465300525,-465300525,-592548760,-592548760,-416204848,-416204848,-741694001,-741694001,-658088337,-658088337,-550965048,-550965048,-786331276,-786331276,-989686762,-989686762,-864354927,-864354927,-821379291,-821379291,-792606744,-792606744,-512796697,-512796697,-249414983,-249414983,6218215
f = 110729393,0,1 | route T | claimed 3114.6494489811717876 | coeffs 41768507,53886513,53886513,190002460,190002460,98227259,98227259,97829059,97829059,-216940042,-216940042,-170386831,-170386831,-354423953,-354423953,-343761954,-343761954,-366080190,-366080190,-565581155,-565581155,-205732658,-205732658,-406119182,-406119182,-168817860,-168817860,-346837313,-346837313,-535691554,-535691554,-589811001,-589811001,-634099172,-634099172,-754903426,-754903426,-559673477,-559673477,-432912743,-432912743,-710467254,-710467254,-549476709,-549476709,-419178118,-419178118,-438459275,-438459275,-394657265,-394657265,-425225960,-425225960,31669655,31669655,-40314542,-40314542,-13197252,-13197252,-140683927,-140683927,-60633231,-60633231,-41768507
# status f = 110729393,0,1 : PASS_RHO (rho 0.92703, T 3114.6, 0s)
f = 127311404,0,1 | route RHO | claimed 0.96309228123191747147 | coeffs -351235019,-456334180,-456334180,-549640186,-549640186,-444910684,-444910684,-446196555,-446196555,-298013432,-298013432,-171765947,-171765947,-311155261,-311155261,-223052879,-223052879,-590335384,-590335384,-550597886,-550597886,-588471100,-588471100,-756450660,-756450660,-614182952,-614182952,-805885165,-805885165,-691470318,-691470318,-721314709,-721314709,-517253564,-517253564,-385109176,-385109176,-429879508,-429879508,-186165799,-186165799,-310798556,-310798556,-308526959,-308526959,-369049180,-369049180,-352476057,-352476057,-451280866,-451280866,-139052218,-139052218,192292691,192292691,299790701,299790701,463858770,463858770,159833139,159833139,321603029,321603029,351235019
f = 127311404,0,1 | route T | claimed 2161.459896774618275 | coeffs -446196555,-298013432,-298013432,-171765947,-171765947,-311155261,-311155261,-223052879,-223052879,-590335384,-590335384,-550597886,-550597886,-588471100,-588471100,-756450660,-756450660,-614182952,-614182952,-805885165,-805885165,-691470318,-691470318,-721314709,-721314709,-517253564,-517253564,-385109176,-385109176,-429879508,-429879508,-186165799,-186165799,-310798556,-310798556,-308526959,-308526959,-369049180,-369049180,-352476057,-352476057,-451280866,-451280866,-139052218,-139052218,192292691,192292691,299790701,299790701,463858770,463858770,159833139,159833139,321603029,321603029,351235019,351235019,456334180,456334180,549640186,549640186,444910684,444910684,446196555
