# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000447681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24397741,0,1 | route RHO | claimed 0.86560527984699177964 | coeffs -246213489,-246213489,-295792306,-295792306,-281994484,-281994484,-532580134,-532580134,-535149134,-535149134,-734098497,-734098497,-420095929,-420095929,-515898825,-515898825,-344388907,-344388907,-178177476,-178177476,-59693868,-59693868,-100932167,-100932167,-205488505,-205488505,-315204635,-315204635,-105378000,-105378000,-23562351,-23562351,114163947,114163947,112934917,112934917,143810812,143810812,51868496,51868496,168615193,168615193,301160495,301160495,102806817,102806817,71073951,71073951,-10040753,-10040753,16633163,16633163,-137925713,-137925713,17736715,17736715,69779813,69779813,276744363,276744363,18314264,18314264,104799216,104799216
f = 24397741,0,1 | route T | claimed 2544.0298746995063148 | coeffs 4018958,19696374,19696374,263031509,263031509,349135415,349135415,214631383,214631383,604303172,604303172,481560930,481560930,315820120,315820120,221716768,221716768,277822726,277822726,403069786,403069786,414087780,414087780,257684589,257684589,241601771,241601771,485455302,485455302,369359114,369359114,210080728,210080728,357256155,357256155,498866433,498866433,352313351,352313351,268854722,268854722,-85077143,-85077143,-230184875,-230184875,174458442,174458442,167182078,167182078,-187904102,-187904102,-45534992,-45534992,-134699378,-134699378,-463839207,-463839207,-461304136,-461304136,-416600569,-416600569,-380840932,-380840932,-4018958
# status f = 24397741,0,1 : PASS_RHO (rho 0.86561, T 2544.0, 1s)
f = 58651425,0,1 | route RHO | claimed 0.91742388010979557351 | coeffs 298882541,298882541,-15120027,-15120027,-56358326,-56358326,-194084624,-194084624,-61539322,-61539322,93019554,93019554,179504506,179504506,176935506,176935506,10724075,10724075,220550710,220550710,312493026,312493026,231378322,231378322,24413772,24413772,10615950,10615950,-85186946,-85186946,19369392,19369392,18140362,18140362,216494040,216494040,372156468,372156468,230742195,230742195,429691558,429691558,548175166,548175166,466359517,466359517,583106214,583106214,556432298,556432298,298002199,298002199,47416549,47416549,-124093369,-124093369,-233809499,-233809499,-264685394,-264685394,-296418260,-296418260,-348461358,-348461358
f = 58651425,0,1 | route T | claimed 2158.1850570901951321 | coeffs 67065312,67065312,-301138490,-301138490,68823419,68823419,-8781228,-8781228,4416396,4416396,-174336080,-174336080,132561132,132561132,-3822643,-3822643,75086286,75086286,280323336,280323336,151394090,151394090,120948710,120948710,414686318,414686318,344625001,344625001,266850281,266850281,318433152,318433152,-10750642,-10750642,93098103,93098103,201994484,201994484,74492118,74492118,199498799,199498799,429578706,429578706,257310522,257310522,130377626,130377626,209680737,209680737,73311533,73311533,120131281,120131281,-2637930,-2637930,287077500,287077500,50902611,50902611,158867845,158867845,-37680996,-37680996
# status f = 58651425,0,1 : PASS_RHO (rho 0.91742, T 2158.2, 0s)
f = 66042727,0,1 | route RHO | claimed 0.85540367072549859895 | coeffs 121066711,-33492165,-33492165,217093485,217093485,321649823,321649823,189104521,189104521,447534620,447534620,351731724,351731724,489458022,489458022,516131938,516131938,502334116,502334116,543572415,543572415,426825718,426825718,219861168,219861168,533863736,533863736,615679385,615679385,534564681,534564681,584143498,584143498,465659890,465659890,557602206,557602206,505559108,505559108,306609745,306609745,516436380,516436380,484703514,484703514,626117787,626117787,459906356,459906356,429030461,429030461,273368033,273368033,270799033,270799033,161082903,161082903,-37270775,-37270775,49214177,49214177,-122295741,-122295741,-121066711
f = 66042727,0,1 | route T | claimed 2393.6076038201223322 | coeffs 121066711,-33492165,-33492165,217093485,217093485,321649823,321649823,189104521,189104521,447534620,447534620,351731724,351731724,489458022,489458022,516131938,516131938,502334116,502334116,543572415,543572415,426825718,426825718,219861168,219861168,533863736,533863736,615679385,615679385,534564681,534564681,584143498,584143498,465659890,465659890,557602206,557602206,505559108,505559108,306609745,306609745,516436380,516436380,484703514,484703514,626117787,626117787,459906356,459906356,429030461,429030461,273368033,273368033,270799033,270799033,161082903,161082903,-37270775,-37270775,49214177,49214177,-122295741,-122295741,-121066711
# status f = 66042727,0,1 : PASS_RHO (rho 0.85540, T 2393.6, 0s)
f = 80200563,0,1 | route RHO | claimed 0.9147512545571346956 | coeffs -331166639,-331166639,-645169207,-645169207,-478957776,-478957776,-374401438,-374401438,-292585789,-292585789,-323461684,-323461684,-190916382,-190916382,-109801678,-109801678,45860750,45860750,304290849,304290849,353869666,353869666,351300666,351300666,447103562,447103562,565587170,565587170,675303300,675303300,813029598,813029598,904971914,904971914,706618236,706618236,679944320,679944320,731987418,731987418,645502466,645502466,631704644,631704644,432755281,432755281,261245363,261245363,220007064,220007064,10180429,10180429,8951399,8951399,-107795298,-107795298,-139528164,-139528164,15030712,15030712,221995262,221995262,80580989,80580989
f = 80200563,0,1 | route T | claimed 1962.4418036345710958 | coeffs 45860750,45860750,304290849,304290849,353869666,353869666,351300666,351300666,447103562,447103562,565587170,565587170,675303300,675303300,813029598,813029598,904971914,904971914,706618236,706618236,679944320,679944320,731987418,731987418,645502466,645502466,631704644,631704644,432755281,432755281,261245363,261245363,220007064,220007064,10180429,10180429,8951399,8951399,-107795298,-107795298,-139528164,-139528164,15030712,15030712,221995262,221995262,80580989,80580989,331166639,331166639,645169207,645169207,478957776,478957776,374401438,374401438,292585789,292585789,323461684,323461684,190916382,190916382,109801678,109801678
# status f = 80200563,0,1 : PASS_RHO (rho 0.91475, T 1962.4, 0s)
f = 130743554,0,1 | route RHO | claimed 0.85540367072549859895 | coeffs 306609745,306609745,505559108,505559108,557602206,557602206,465659890,465659890,584143498,584143498,534564681,534564681,615679385,615679385,533863736,533863736,219861168,219861168,426825718,426825718,543572415,543572415,502334116,502334116,516131938,516131938,489458022,489458022,351731724,351731724,447534620,447534620,189104521,189104521,321649823,321649823,217093485,217093485,-33492165,-33492165,121066711,121066711,122295741,122295741,-49214177,-49214177,37270775,37270775,-161082903,-161082903,-270799033,-270799033,-273368033,-273368033,-429030461,-429030461,-459906356,-459906356,-626117787,-626117787,-484703514,-484703514,-516436380,-516436380
f = 130743554,0,1 | route T | claimed 1447.8157835667255982 | coeffs 33492165,33492165,-121066711,-121066711,-122295741,-122295741,49214177,49214177,-37270775,-37270775,161082903,161082903,270799033,270799033,273368033,273368033,429030461,429030461,459906356,459906356,626117787,626117787,484703514,484703514,516436380,516436380,306609745,306609745,505559108,505559108,557602206,557602206,465659890,465659890,584143498,584143498,534564681,534564681,615679385,615679385,533863736,533863736,219861168,219861168,426825718,426825718,543572415,543572415,502334116,502334116,516131938,516131938,489458022,489458022,351731724,351731724,447534620,447534620,189104521,189104521,321649823,321649823,217093485,217093485
# status f = 130743554,0,1 : PASS_RHO (rho 0.85540, T 1447.8, 1s)
f = 166773408,0,1 | route RHO | claimed 0.80310867413481563442 | coeffs 386401691,386401691,540960567,540960567,408415265,408415265,270688967,270688967,311927266,311927266,-2075302,-2075302,47503515,47503515,99546613,99546613,67813747,67813747,98689642,98689642,-11026488,-11026488,160483430,160483430,-90102220,-90102220,168327879,168327879,141653963,141653963,24907266,24907266,-56908383,-56908383,-175391991,-175391991,23557372,23557372,164971645,164971645,320634073,320634073,122280395,122280395,121051365,121051365,16495027,16495027,-79307869,-79307869,-65510047,-65510047,-272474597,-272474597,-191359893,-191359893,-99417577,-99417577,-309244212,-309244212,-475455643,-475455643,-472886643,-472886643
f = 166773408,0,1 | route T | claimed 1005.4893856005770618 | coeffs 79307869,79307869,65510047,65510047,272474597,272474597,191359893,191359893,99417577,99417577,309244212,309244212,475455643,475455643,472886643,472886643,386401691,386401691,540960567,540960567,408415265,408415265,270688967,270688967,311927266,311927266,-2075302,-2075302,47503515,47503515,99546613,99546613,67813747,67813747,98689642,98689642,-11026488,-11026488,160483430,160483430,-90102220,-90102220,168327879,168327879,141653963,141653963,24907266,24907266,-56908383,-56908383,-175391991,-175391991,23557372,23557372,164971645,164971645,320634073,320634073,122280395,122280395,121051365,121051365,16495027,16495027
# status f = 166773408,0,1 : PASS_RHO (rho 0.80311, T 1005.5, 0s)
